UniqueCount	AmbigCount
11	0
1	0
17	0
596	6
285	0
0	0
0	0
0	0
0	0
388	0
13	0
0	0
0	0
1	0
645	0
0	0
61	0
0	0
5826	0
24	0
0	0
40	0
264	0
35	0
0	0
0	0
0	0
0	0
226	0
0	0
994	0
30	0
0	0
4	0
0	0
0	0
0	0
4	0
86	0
0	0
23	0
0	0
0	0
0	0
44	0
0	0
356	0
1	0
5	0
0	0
0	0
0	0
365	0
595	5
31	5
0	0
0	0
0	0
5403	0
255	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1
548	0
0	0
92	0
0	0
36	0
0	0
208	0
0	0
0	0
84	0
0	0
0	0
0	0
787	0
0	0
1	0
0	0
0	0
2131	0
48	0
0	0
0	0
591	0
0	0
0	0
0	0
0	0
3	0
6919	0
0	0
30	0
0	0
0	0
0	0
110	0
0	0
1	0
2275	1
29	0
0	0
177	0
4	0
1	0
0	0
0	0
0	0
17	0
124	0
0	0
3	0
23	0
7	0
0	0
1528	0
769	0
41	2
0	0
0	0
0	0
286	0
130	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
201	0
307	0
0	0
5	0
0	0
0	0
20	0
20	0
0	0
0	0
0	0
87	0
0	0
74	1
0	0
0	0
499	0
0	0
49	0
30	0
0	0
0	0
218	0
1	0
6	0
5	0
439	1
323	0
0	0
3	0
21	0
66	0
20	0
21	0
0	0
30	0
0	0
7	0
0	0
1849	0
0	0
3	0
0	0
16	0
0	0
0	0
0	0
420	4
0	0
64	0
136	0
0	0
23	1
663	0
0	0
70	0
13	0
4	0
0	0
0	0
1	0
0	0
1	5
0	0
1378	0
434	0
12	0
0	0
0	0
0	0
49	0
0	0
1346	0
0	0
0	0
0	0
137	0
515	0
19	0
10	0
0	0
0	0
57	0
1097	0
47	0
0	0
0	0
327	0
0	0
3	0
8	0
223	0
1693	0
0	0
0	0
2768	0
86	0
0	0
0	0
3	0
52	0
0	0
0	0
22	0
0	0
298	0
333	2
0	0
0	0
147	0
180	0
0	0
4	0
22	0
0	0
299	0
0	0
269	0
167	0
64	0
0	0
132	0
4639	0
0	0
0	0
34	0
0	0
0	0
3828	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	0
734	0
0	0
0	0
0	0
0	0
0	0
198	3
557	3
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
15	0
0	0
37	0
0	0
0	0
0	0
193	0
0	0
81	2
0	0
0	0
0	0
0	0
73	0
10	0
0	0
0	0
0	0
0	0
0	0
252	0
84	0
0	0
0	0
21	0
0	0
0	0
0	0
3	0
0	0
27	0
4	0
0	0
342	0
19	0
0	0
72	0
2	0
0	0
0	0
0	0
255	0
199	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
7	0
0	0
0	0
20	2
0	0
59	0
0	0
1	0
0	0
0	0
1076	3
0	0
21	0
26	0
5	0
2	0
0	0
16	0
0	0
0	0
0	0
2643	3
0	0
12	0
0	0
101	3
52	0
0	0
36	0
0	0
0	0
245	0
0	0
0	0
254	0
0	0
0	0
0	0
0	0
0	0
775	0
0	0
0	0
0	0
0	0
0	0
246	2
0	0
0	0
3	0
0	0
74	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
183	0
1	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
3	0
6	0
125	0
0	0
0	0
2	0
0	0
24	0
7	0
0	0
0	0
207	0
1258	0
206	0
859	0
210	1
0	0
291	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
10	0
0	0
0	0
0	0
462	1
37	1
0	0
0	0
0	0
0	0
121	0
0	0
0	0
523	0
80	0
9	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
1	0
307	0
2	0
1	0
0	0
394	0
0	0
0	0
0	0
0	0
176	0
0	0
0	0
0	0
34	0
3	0
0	0
22	0
337	0
0	0
2	0
0	0
0	0
6	0
9	0
2	0
0	0
794	0
5	0
0	0
0	0
201	5
116	5
327	0
0	0
0	0
0	0
3	1
0	0
0	0
31	0
43	4
0	0
0	0
0	0
0	0
30	0
0	0
0	0
210	0
104	0
0	0
642	0
62	0
0	0
5	0
0	0
0	0
0	0
6	0
35	0
2152	0
43	0
27	2
11	0
0	0
0	0
0	0
0	0
197	0
122	0
6	1
10	0
0	0
3	0
0	0
137	0
0	0
20	0
0	0
0	0
44	0
0	0
0	0
0	0
511	0
0	0
51	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
1950	1
29	0
1	0
152	0
50	0
0	0
0	0
509	0
0	0
0	0
11	0
886	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
341	0
2	0
7	0
34	0
0	0
0	0
0	0
2	0
45	0
705	0
4109	0
1	0
25	0
20	0
0	0
18	0
24	0
0	0
1419	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
17	0
203	0
180	0
98	0
0	1
0	0
113	0
3	0
2	0
0	0
0	0
0	0
31	0
25	0
0	0
0	0
100	13
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3269	7
0	0
259	0
0	0
0	0
0	0
10	0
0	0
8	0
0	0
3	0
0	0
1136	0
0	0
0	0
602	0
382	0
375	0
27	0
1089	0
548	1
55	0
1441	0
348	0
43	0
0	0
0	0
0	0
0	0
722	0
42	0
10	0
0	0
0	0
153	0
3	0
0	0
0	0
422	0
9	0
14	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	0
29316	4
0	0
45	0
0	0
13	0
0	0
93	3
0	0
0	0
0	0
0	0
0	0
19	0
10	0
0	0
0	0
3038	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
458	0
15	0
5	0
0	0
0	0
1	0
53	0
496	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	0
0	0
1091	0
0	0
0	0
3	0
6	0
0	0
0	0
198	0
39	0
0	0
18	0
0	0
395	0
0	0
0	0
8	0
5	0
0	0
31	0
1	0
228	0
0	0
13	0
59	0
0	0
24	0
0	0
7	0
0	0
586	0
0	0
0	0
4	0
173	0
0	0
0	0
0	0
3	0
123	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
34	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
8	0
383	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
38	0
16	0
0	0
260	0
0	0
0	0
0	0
485	72
0	0
23	0
0	0
4	0
38	0
67	0
11	0
307	0
397	0
3	0
0	0
13	0
0	0
0	0
0	0
910	0
0	0
1	0
89	0
0	0
0	0
26	0
50	5
14	0
11	0
0	0
1	0
1	0
0	0
3	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
492	0
165	10
0	0
30	0
2	0
0	0
0	0
345	0
287	1
2579	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
788	0
0	0
15	0
0	0
0	0
0	0
47	0
37	0
0	0
0	0
198	0
0	0
0	0
0	0
21	0
0	0
97	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
16	0
247	0
389	0
3366	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
623	0
148	0
3	0
64	0
12	0
1	0
0	0
146	41
640	41
70	2
0	0
0	0
0	0
18	0
0	0
69	5
0	0
9	0
0	0
0	0
73	0
44	1
3	0
10	0
0	0
286	0
0	0
97	0
0	0
27	0
27	0
0	0
0	0
514	0
0	0
13	0
11	0
0	0
0	0
0	0
0	0
1063	0
16	0
203	0
342	0
935	0
0	0
0	0
390	0
0	0
0	0
0	0
0	0
175	0
361	0
4	0
177	0
0	0
3	0
19	0
0	0
44	0
629	0
0	0
548	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
200	0
0	0
1	0
262	0
7	0
13	0
0	0
4033	0
700	0
0	0
0	0
93	0
378	0
37	0
9	0
0	0
1	0
0	0
0	0
0	0
653	0
11	0
243	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
9	0
0	0
2	0
0	0
0	0
2	0
0	0
25	2
91	0
0	0
0	0
96	0
244	0
0	0
0	0
0	0
1102	0
214	0
174	0
1	0
0	0
0	0
559	0
820	0
0	0
9	0
0	0
1038	0
0	0
0	0
3	0
0	0
103	0
0	0
380	0
0	0
0	0
11	0
860	0
1052	0
76	2
4106	0
861	0
59	0
9	0
0	0
0	0
64	0
0	0
0	0
0	0
919	0
104	0
540	5
0	0
216	0
0	0
6	0
2980	0
0	0
82	0
76	0
0	0
543	0
117	0
0	0
0	0
0	0
0	0
1090	0
115	0
69	0
228	0
0	0
6	0
0	0
0	0
1	0
0	0
7	0
502	0
5	0
0	0
0	0
0	0
226	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
193	0
0	0
17	0
13	0
7	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
97	0
2315	0
0	0
0	0
101	0
3	0
0	0
8	0
67	0
0	0
842	2
748	0
0	0
0	0
0	0
3	0
0	0
10	0
1	0
796	0
3	0
0	0
0	0
8	0
15	0
1	0
0	0
0	0
38	0
0	0
839	0
16531	1
0	0
0	0
0	0
0	0
539	0
0	0
0	0
0	0
0	0
48	0
8	0
0	0
7072	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
12	0
242	0
0	0
0	0
1088	2
286	2
1090	0
0	0
181	0
0	0
0	0
0	0
7	0
0	0
43	6
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
250	0
0	0
4	0
17	0
2	0
0	0
225	0
0	0
0	0
27	0
0	0
0	0
17	0
5	0
1	0
0	0
0	0
419	0
0	0
0	0
545	0
0	0
0	0
0	0
0	0
0	0
0	0
406	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1957	0
22	0
0	0
0	0
13	0
287	23
502	3
0	0
0	0
0	0
0	0
0	0
541	0
0	0
0	0
1017	7
0	0
1276	0
161	0
13	0
18	5
0	0
0	0
1510	0
0	0
0	0
0	0
7	0
26	0
74	0
1400	14
26	11
0	0
0	0
0	0
4	0
78	0
2	0
0	0
5	0
0	0
4	0
0	0
0	0
399	0
0	0
0	0
390	0
0	0
226	0
0	0
0	0
0	0
156	0
1	0
32	0
316	0
0	0
0	0
0	0
23	1
14	0
1508	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
40	0
48	0
93	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
79	0
4891	5
0	0
3	0
0	0
0	0
63	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
162	0
20	0
5	0
0	0
0	0
7	0
0	0
7	0
17	0
10	0
220	0
0	0
0	0
195	0
160	0
0	0
0	0
0	0
4	0
0	0
0	0
1135	0
5	0
1	0
0	0
2314	0
0	0
0	0
49	0
0	0
0	0
0	0
8	0
0	0
296	0
94	0
0	0
2	0
0	0
668	0
86	0
491	0
335	0
0	0
0	0
429	0
0	0
29	1
62	0
214	0
43	1
0	0
201	0
2018	0
393	0
253	0
5	0
0	0
9	0
0	0
0	0
0	0
76	0
0	0
10	0
0	0
0	0
0	0
7	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	0
0	0
0	0
0	0
13	0
0	0
549	0
5	0
0	0
0	0
393	0
0	0
0	0
21	0
244	0
25	0
0	0
2	0
88	0
182	0
0	0
0	0
0	0
46	0
671	0
0	0
0	0
0	0
13	0
0	0
654	0
0	0
37	0
0	0
0	0
5	0
11	0
22	0
0	0
54	0
0	0
0	0
132	0
530	0
22	0
0	0
1	0
2	0
11	0
0	0
0	0
0	0
35	0
0	0
48	0
812	0
20	0
167	0
0	0
2	0
3	0
0	0
136	0
167	0
0	0
0	0
26	0
38	1
442	0
0	0
0	0
0	0
44	0
0	0
270	0
67	0
44	0
0	0
0	0
1	0
0	0
0	0
236	0
0	0
0	0
438	0
0	0
0	0
0	0
67	0
0	0
0	0
3	0
982	0
18	0
1127	0
549	0
0	0
0	0
189	0
0	0
0	0
0	0
8	0
366	0
0	0
6	0
0	0
2108	0
0	0
0	0
0	0
0	0
0	0
1158	9
0	0
10	0
0	0
0	0
4	0
0	0
0	0
123	0
574	0
0	0
0	0
0	0
0	0
6	0
2626	0
11	0
15	0
5	0
514	0
0	0
0	0
0	0
0	0
0	0
2	0
57	0
299	0
1475	0
0	0
125	0
0	0
0	0
10	0
11	0
0	0
4	0
0	0
30	0
538	0
3	0
14	0
54	0
63	0
12	0
8	0
731	1
706	0
0	0
14	0
0	0
0	0
1249	0
10	0
66	0
0	0
101	0
1	0
42	1
0	0
8	0
78	0
0	0
0	0
1	0
9	0
0	0
5	0
13	0
55	0
21	0
10	0
2	0
1469	0
16	0
6	0
0	0
97	0
51	0
61	15
0	0
13	0
1	0
0	0
0	2
561	1
33	0
0	0
7	0
0	0
16	0
38	0
89	0
34	0
0	0
0	0
18	0
0	0
280	0
628	0
0	0
916	0
139	0
0	0
0	0
1775	0
0	0
0	0
0	0
1	0
3489	0
0	0
36	0
0	0
3	0
272	0
655	0
13	0
0	0
13	0
12	0
0	0
679	0
0	0
151	0
0	0
11	0
78	0
49	2
0	0
96	0
1	0
0	0
227	0
83	18
26	0
383	0
8	0
12	0
0	0
0	0
559	0
0	0
7	0
16	0
0	0
0	0
0	0
0	0
704	0
0	0
0	0
0	0
8	3
4463	0
6298	0
0	0
0	0
167	0
280	0
86	0
2	0
0	0
0	0
0	0
317	0
0	0
9	0
70	0
0	0
0	0
1529	1
0	0
0	0
0	0
0	0
47	0
14	0
0	0
3	0
0	0
0	0
616	0
22	0
0	0
5052	0
0	0
113	0
0	0
151	1
0	1
68	0
609	0
648	0
0	0
0	0
3824	0
3553	0
3	0
0	0
0	0
1029	0
1	0
5	3
0	0
0	0
229	0
720	0
0	0
0	0
0	0
1290	0
294	0
0	0
0	0
0	0
0	0
178	0
523	3
19	0
605	0
2	0
2	0
0	0
320	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
587	0
0	0
0	0
0	0
0	0
4	0
25	0
0	0
0	0
0	0
6	0
2	0
383	0
0	0
4	0
0	0
199	0
0	0
0	0
348	0
0	0
7	0
0	0
0	0
2	0
40	0
0	0
0	0
0	0
0	0
0	0
1440	2
551	0
0	0
0	0
2	0
0	0
0	0
0	0
284	0
1971	0
0	0
0	0
0	0
0	0
43	0
58	0
0	0
0	0
0	0
14	0
170	0
0	0
5	0
0	0
964	0
0	0
79	0
32	0
3	0
0	0
35	0
11	0
0	0
0	0
0	0
197	0
0	0
0	0
0	0
3104	0
8	0
351	0
0	0
262	0
4	0
55	0
0	0
0	0
14	0
0	0
0	0
46	0
4116	0
2616	1
42	0
239	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
396	0
0	0
0	0
1	0
474	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
8	0
2443	0
47	0
0	0
0	0
15	0
0	0
0	0
874	0
31	0
11	0
24	0
0	0
0	0
4	0
3	0
7	0
0	0
0	0
0	0
228	0
0	0
1	0
0	0
0	0
61	0
0	0
80	2
0	0
21	0
174	0
0	0
9	0
0	0
295	0
55	0
50	0
0	0
164	0
141	0
254	0
590	3
180	1
7	0
16	0
2	0
23	1
0	0
68	0
7	0
0	0
10	0
202	0
0	0
2	0
0	0
4	0
282	0
231	0
0	0
33	0
664	0
153	0
0	0
0	0
90	0
0	0
0	0
3	0
0	0
886	17
340	0
41	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
181	0
82	0
0	0
0	0
0	0
12	0
423	0
53	0
0	0
55	0
0	0
0	0
139	0
650	0
710	0
10	0
0	0
0	0
12	0
0	0
0	0
0	0
259	0
0	0
0	0
0	0
1524	0
0	0
0	0
7	0
0	0
509	0
2	0
4	0
18603	92
0	0
17	0
0	0
295	0
0	0
0	0
30	0
0	0
0	0
216	0
0	0
12095	0
0	0
0	0
7	0
699	12
0	0
0	0
0	0
563	0
0	0
0	0
44	1
5	1
0	0
2	0
2	0
6	0
0	0
0	0
645	0
0	0
0	0
27	0
0	0
0	0
1	0
37	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1653	0
0	0
52	0
1	0
0	0
0	0
0	0
0	0
2147	0
0	0
0	0
0	0
195	0
17	0
180	0
0	0
172	0
1	0
0	0
0	0
9	0
0	0
16	0
2	0
0	0
0	0
2	0
0	0
0	0
20	0
11	0
0	0
0	0
4	0
0	0
4	0
14	0
0	0
0	0
42	0
33	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
24	0
0	0
6	0
44	0
4435	0
12	0
4	0
3	0
1	0
0	0
0	0
81	0
126	16
0	0
0	0
0	0
1985	0
1526	0
10	0
0	0
3302	312
0	0
0	0
41	0
4	0
0	0
0	0
3977	0
8	0
0	0
2	0
0	0
65	0
0	0
0	0
349	0
0	0
125	0
63	0
0	0
29	0
1922	0
0	0
0	0
94	0
0	0
6	0
0	0
9	0
0	0
0	0
0	0
979	0
1766	0
0	0
0	0
0	0
0	0
0	0
1788	0
46	0
182	0
0	0
0	0
24	0
0	0
26	0
0	0
0	0
10	0
11	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
7	0
0	0
0	0
0	0
184	0
0	0
9	0
24	0
15	0
0	0
538	0
1340	0
1	0
0	0
0	0
0	0
950	0
22	0
7930	0
206	0
13	0
1	0
0	0
0	0
0	0
9	0
0	0
928	2
8	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
732	0
0	0
2	0
0	0
0	0
0	0
5	0
1	0
96	0
0	0
0	0
31	0
0	0
982	0
1126	0
0	0
2	0
40	0
1592	1
42	0
0	0
2	0
109	0
4	0
0	0
0	0
48	0
5	0
40	0
0	0
158	0
198	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	18
18	0
2	0
0	0
0	0
4	0
1743	0
0	0
2	0
4	0
0	0
0	0
0	0
497	9
467	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
8	0
0	0
12	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
8	0
0	0
0	0
39	0
6	0
0	0
0	0
82	0
0	0
199	7
2	0
0	0
0	0
0	0
0	0
1	0
75	0
0	0
0	0
2542	0
248	16
0	0
73	0
2	0
0	0
9	0
6	0
1164	0
0	0
0	0
18	0
0	0
0	0
81	0
395	0
0	0
11	0
6	0
0	0
3	0
1	0
0	0
22	0
569	0
4	0
1	0
7	0
3	0
477	0
0	0
30	0
0	0
0	0
26	0
3	0
7	0
0	0
52	0
421	0
0	0
0	0
0	0
0	0
0	1
0	0
10	0
0	0
70	0
81	0
396	0
664	0
57	0
1	0
514	0
0	0
42	0
1297	0
8	0
0	0
0	0
1206	0
0	0
0	0
0	0
0	0
4	0
26	0
0	0
0	0
0	0
583	0
0	0
0	0
10	0
0	0
67	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
710	0
12	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
444	0
0	0
0	0
3	0
0	0
0	0
1104	0
0	0
135	2
0	0
17	0
0	0
1	0
1	0
0	0
0	0
779	41
4	0
0	0
24	0
64	0
45	0
0	0
0	0
0	0
2	0
0	0
46	0
647	0
23	0
0	0
0	0
107	0
0	0
128	0
0	0
0	0
344	0
0	0
31	0
0	0
27	0
12	0
0	0
2	0
314	0
0	0
42	0
5	0
1	0
7	0
85	0
2	0
5	0
1890	0
482	0
0	0
77	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
0	0
0	0
432	0
228	0
13	0
0	0
0	0
0	0
0	0
4	0
0	0
16	0
0	0
0	0
310	0
0	0
0	0
0	0
0	0
2	0
0	0
427	0
7	0
0	0
31	0
34	0
0	0
0	0
108	0
0	0
1107	0
35	0
0	0
254	0
0	0
14	0
3	0
0	0
10	0
1	0
1	0
0	0
0	0
0	0
64	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
10	0
0	0
192	0
0	0
301	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
3	0
0	0
478	0
35	0
0	0
13	0
14	0
22	0
0	0
1	0
0	0
0	0
84	0
0	0
45	0
18	0
0	0
0	0
579	0
555	0
170	0
0	0
0	0
39	0
418	0
257	1
10	0
66	0
0	0
1	0
0	0
218	0
0	0
6	0
25	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
84	0
170	0
1278	0
20	0
3	0
0	0
0	0
0	0
3718	0
1118	0
1787	0
348	0
305	0
0	0
0	0
0	0
0	0
0	0
507	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
5	0
0	0
1105	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2791	0
0	0
103	0
3	0
0	0
0	0
0	0
0	0
342	0
0	0
4	0
27	0
2	0
78	0
0	0
41	0
58	0
0	0
54202	108
357	0
0	0
530	0
9	3
0	0
8	0
0	0
0	0
79	0
17	0
1330	0
1629	0
52	0
6221	39
1756	75
561	2
0	0
10	0
0	0
0	0
52	0
21	0
0	0
42	0
1038	0
0	0
2	0
0	0
54	0
12	0
0	0
12	0
233	0
4	0
0	0
135	0
0	0
0	0
342	0
0	0
9	0
2	0
0	0
5472	0
14	0
14	0
126	0
0	0
31	0
2	0
0	0
438	0
2	0
58	0
0	0
19	0
0	0
443	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
9	1
0	0
0	0
1	0
5	0
50	0
0	0
3	0
0	0
83	0
271	0
91	0
119	0
3	0
4	0
29	1
0	0
272	3
0	0
19	0
11	0
0	0
344	1
2	0
18	0
0	0
0	0
0	0
0	0
99	0
0	0
11	0
2	0
0	0
58	0
6	0
0	0
94	0
212	0
1529	0
20	0
0	0
0	0
41	0
0	0
0	0
0	0
3	0
8	0
302	0
0	0
0	0
27	0
0	0
0	0
0	0
2	0
0	0
765	0
0	0
38	0
54	0
0	0
42	0
0	0
0	0
0	0
0	0
1	0
3	0
501	1
147	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
489	0
9	0
64	0
145	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
230	0
0	0
0	0
5	0
3	0
29	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
58	0
1459	0
589	0
118	0
0	0
0	0
0	0
0	0
2523	0
3	0
0	0
0	0
0	0
0	0
22	0
3	0
0	0
37	0
320	0
0	0
0	0
14	0
10	0
536	0
0	0
2	0
5	0
0	0
3	0
0	0
686	0
532	0
0	0
0	0
0	0
838	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
10	0
0	0
0	0
233	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
172	0
3	0
0	0
6	0
1	0
0	0
17	0
1	0
0	0
6	0
320	8
204	8
9	0
0	0
0	0
0	0
525	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
15	0
5	0
0	0
603	0
2059	0
331	6
608	0
4	2
0	0
0	0
31	0
0	0
0	0
27	0
0	0
4	0
0	0
0	0
12	0
132	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
23	0
37	0
1	0
18	0
323	0
0	0
0	0
0	0
17	0
0	0
0	0
351	0
0	0
18	0
650	32
596	32
107	0
0	0
5	0
29	0
0	0
457	1
0	0
0	0
0	0
0	0
303	0
0	0
0	0
0	0
0	0
641	0
0	0
0	0
1229	1
855	0
0	0
9	0
0	0
0	0
1	0
8	2
107	0
0	0
0	0
7	0
0	0
0	0
4	0
853	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
651	0
17234	0
0	0
0	0
0	0
11	0
32	0
16	0
21	0
0	0
34	0
32	30
0	0
0	0
16	0
0	0
40	0
0	0
13	0
0	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
3300	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
23	0
0	0
572	0
589	0
18	0
17	0
0	0
0	0
113	0
22	0
0	0
54	0
0	0
0	0
4	0
145	0
60	0
2	0
0	0
46	0
0	0
25	0
16	0
684	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
69	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
87	0
5	0
0	0
0	0
18	0
7	0
0	0
0	0
86	0
530	0
13	0
0	0
0	0
17	7
2	0
26	0
42	0
1	0
0	0
0	0
1	0
2511	0
1	0
688	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
286	17
3405	0
0	0
1907	7
0	0
4	0
0	0
8	0
20	0
4	0
558	0
40	0
0	0
326	0
0	0
0	0
24	2
571	0
112	0
0	0
77	0
3	0
0	0
41	0
0	0
2	0
1420	0
0	0
0	0
0	0
42	0
50	0
0	0
0	0
0	0
21	0
1391	0
0	0
0	0
46	0
0	0
1131	0
46	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
8	0
438	0
0	0
907	0
0	0
0	0
575	0
0	0
0	0
1	0
62	0
405	0
0	0
0	0
25	0
98	0
0	0
0	0
277	0
4200	38
23	2
727	0
0	0
14	0
8	0
2	0
0	0
22	0
0	0
138	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
467	0
27	0
0	0
0	0
0	0
2	0
0	0
827	0
48	0
0	0
36	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
407	2
1	0
0	0
0	0
0	0
0	0
0	0
42	0
12	0
0	0
2	0
837	0
0	0
7	0
254	0
52	0
0	1
0	0
16	0
1	0
7	0
0	0
6	0
0	0
1218	0
2063	4
37	0
0	0
0	0
0	0
0	0
68	2
0	0
0	0
0	0
608	0
0	0
821	0
25	0
0	0
2	0
0	0
60	0
8	0
2545	0
898	0
5	0
111	0
0	0
0	0
0	0
0	0
30	0
4	0
0	0
17	0
28	0
16	0
0	0
793	0
6	0
3	0
624	0
0	0
2	0
0	0
1800	0
10	0
0	0
4	0
102	0
0	0
0	0
12	0
0	0
7	0
1001	0
0	0
1634	0
6	0
0	0
0	0
313	0
677	5
0	0
84	0
68	0
0	0
561	1
168	0
0	0
0	0
0	0
0	0
47	0
267	0
0	0
0	3
5	0
47	0
14	0
0	0
0	0
0	0
0	0
15	0
0	0
1219	0
0	0
0	0
10	0
0	0
0	0
1255	0
0	0
0	0
0	0
0	0
0	0
0	0
955	55
577	0
447	0
674	28
40	0
237	0
0	0
3	0
1	0
6	0
0	0
0	0
52	0
58	0
8	0
274	0
0	0
0	0
7	0
16	0
272	0
11	0
83	0
162	0
45	0
8	0
59	0
40	0
0	0
0	0
0	0
392	0
0	0
0	0
24	0
1	1
7	0
16	0
0	0
27	0
808	2
0	0
0	0
0	0
3350	0
0	0
0	0
91	0
219	0
14	0
0	0
458	0
30	0
0	0
4081	0
0	0
15	0
0	0
241	0
499	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
65	0
6047	0
0	0
0	0
208	0
1	0
959	1
0	0
0	0
571	0
0	0
6	0
32	0
0	0
40	0
1439	0
29	0
0	0
146	0
0	0
0	0
0	0
0	0
8	0
546	0
62	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
716	0
0	0
0	0
0	0
