UniqueCount	AmbigCount
0	0
0	0
4	0
0	0
299	0
0	0
348	0
0	0
35	0
13	0
0	0
16	0
71	0
1950	8
2362	0
243	0
29	0
12	0
1902	0
21	0
1910	0
159	6
0	0
84	0
207	0
808	0
29	0
0	0
0	0
0	0
30	0
0	0
0	0
129	0
30	0
0	0
0	0
0	0
10	0
109	0
10	0
125	0
206	0
406	0
0	0
0	0
0	0
0	0
324	2
7525	0
0	0
23	0
0	0
0	0
8	0
0	0
105	0
0	0
68	0
0	0
19	0
0	0
0	0
0	0
12	0
0	0
313	0
0	0
0	0
39	0
0	0
41	0
0	0
3	0
2	0
0	0
0	0
0	0
49	0
188	0
0	0
0	0
0	0
0	0
20	0
0	0
69	0
1156	0
0	0
0	0
0	0
0	0
1118	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
19	0
0	0
0	0
7367	104
1	0
0	0
0	0
0	0
8	0
4	0
2	0
0	0
312	0
10665	0
1	0
3	0
0	0
2560	1
16	0
4	0
0	0
18	0
219	0
0	0
19	0
0	0
15	0
0	0
0	0
0	0
2524	0
0	0
4	0
0	0
2750	0
6	0
0	0
0	0
0	0
283	0
0	0
0	0
2519	0
0	0
0	0
132	0
0	0
3	0
0	0
0	0
119	0
0	0
0	0
0	0
1	0
1	0
318	0
325	4
10	0
6	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1387	0
0	0
22	0
0	0
0	0
5	0
8	0
0	0
0	0
1778	3
0	0
2	0
0	0
0	0
0	0
1569	0
557	1
1	0
0	0
11	0
231	0
3790	1
743	0
9	0
0	0
1	0
11	0
35	0
0	0
14469	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3133	0
0	0
0	0
0	0
0	0
0	0
0	0
1274	0
0	0
0	0
0	0
0	0
17	0
12	0
0	0
12	0
6	0
217	0
171	0
640	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
21	0
6	0
5	0
5718	0
92	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
1532	0
0	0
1	0
0	0
0	0
0	0
29	0
30	3
47	0
1	0
0	0
4	0
138	0
0	0
138	0
0	0
61	7
241	0
0	0
0	0
65	0
0	0
3	0
3	0
17	0
0	0
1	0
0	0
0	0
23	0
1	0
0	0
26	0
85	0
66	0
0	0
0	0
3	0
0	0
4459	0
0	0
0	0
0	0
0	0
0	0
1245	0
0	0
0	0
5	0
575	0
3	0
33	1
552	3
0	0
19	0
5	0
0	0
61	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
414	0
0	0
77	0
1	0
1	0
0	0
35	0
0	0
0	0
4	0
0	0
126	0
0	0
0	0
3	0
20	0
1	1
0	0
0	0
4	0
7	0
0	0
314	0
926	0
1	0
0	0
0	0
0	0
0	0
3	0
1728	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3582	0
0	0
0	0
0	0
0	0
0	0
0	0
275	0
863	0
195	0
0	0
0	0
0	0
71	0
201	3
0	0
1129	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	0
0	0
0	0
0	0
12	0
34	0
13	0
0	0
3	0
1347	0
217	0
1	0
0	0
0	0
0	1
0	0
0	0
1274	0
3678	0
3	0
0	0
0	0
0	0
3	0
4	0
15	0
0	0
0	0
1271	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
18	0
2	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
6	0
21	0
35	0
116	0
2709	0
33	0
58	0
1	0
0	0
0	0
4	0
0	0
0	0
2750	0
7	0
0	0
37	0
1	0
0	0
1525	0
0	0
0	0
21	0
3	0
0	0
2	0
0	0
1	0
2542	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
1	0
0	0
122	0
0	0
0	0
0	0
0	0
981	0
0	0
0	0
1	0
1	0
0	0
0	0
144	0
442	0
78	2
1309	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	2
97	0
0	0
8	0
0	0
0	0
15	0
0	0
16	0
0	0
0	0
0	0
1896	0
0	0
0	0
1028	0
0	0
0	0
2	0
597	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
9	0
3	0
4	0
0	0
0	0
5	0
44	0
0	0
0	0
544	0
1	0
1	0
1910	0
10	0
30	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
93	1
0	0
0	0
0	0
16	0
0	0
0	0
829	0
0	0
0	0
81	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
5974	0
3	0
5	0
0	0
5091	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
22	0
7	0
6	0
5150	0
13	1
0	0
0	0
128	0
66	9
6226	0
0	0
0	0
0	0
3962	0
10	0
0	0
3	0
9	0
6085	0
2	0
2244	0
0	0
0	0
0	0
181	6
0	0
2	0
0	0
0	0
3	0
10	1
7947	0
0	0
0	0
0	0
1	0
0	0
0	0
46	0
0	0
0	0
41	0
0	0
5	0
2784	0
0	0
33	2
0	0
0	0
127	0
194	1
0	0
0	0
103	4
13	0
0	0
22	0
95	0
0	0
18	0
4	0
16	0
4	0
180	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
20550	6
1069	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
208	0
0	0
0	0
0	0
31	3
1156	10
36	0
48	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
8	0
0	0
0	0
0	0
12	0
0	0
24919	0
30	0
73	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
3	0
2846	0
13	0
0	0
0	0
159	0
52	0
0	0
509	0
0	0
0	0
0	0
0	0
70	0
14	0
0	0
0	0
85	1
0	0
15	0
1	0
0	0
0	0
123	0
0	0
154	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
938	0
0	0
846	0
0	0
0	0
7	1
2210	0
8	0
1	0
78	0
0	0
0	0
0	0
0	0
0	0
1713	0
0	0
27	0
48	0
8	0
0	0
4385	0
200	0
0	0
0	0
0	0
197	2
0	0
0	0
0	0
175	0
5589	0
142	0
0	0
0	0
0	0
0	0
1657	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
526	0
222	0
5526	0
0	0
0	0
0	0
0	0
0	0
0	0
915	0
0	0
0	0
0	0
0	0
20	0
0	0
3032	0
0	0
0	0
0	0
179	0
0	0
228	0
0	0
0	0
1041	0
3	0
7	0
1	0
849	0
2878	0
3532	0
0	0
0	0
0	0
0	0
0	0
5	0
22	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1124	0
83	0
0	0
0	0
1	0
14	0
144	0
1	0
12	0
15	0
0	0
43	1
8	0
0	0
10265	10
152	5
5559	30
1	0
0	0
0	0
33	0
22	0
8	0
0	0
0	0
488	0
11	0
8	0
0	0
0	0
6	0
3	0
0	0
0	0
938	0
0	0
127	0
5	0
0	0
0	0
6	0
0	0
11	0
65	0
6	0
6	0
238	0
3330	0
0	0
5	0
0	0
0	0
0	0
0	0
858	0
167	0
1003	0
0	0
0	0
0	0
0	0
1913	0
2126	11
3	0
2	0
4008	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
1524	1
1	0
0	0
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
3175	0
0	0
0	0
2	0
0	0
82	0
0	0
5	0
0	0
6306	0
112	0
5	0
0	0
0	0
3275	1
41	0
0	0
15	0
8	0
0	0
2468	0
46	0
5	0
3960	0
0	0
5	0
0	0
49	0
1	0
0	0
55	0
15	0
0	0
0	0
0	0
6	0
6	0
0	0
1526	0
39	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
813	0
1762	0
5106	0
0	0
21	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1233	0
1	0
0	0
2	0
0	0
0	0
0	0
9763	0
64	3
0	0
2	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
556	0
0	0
21	1
6	0
0	0
468	0
0	0
8	0
0	0
2	0
0	0
363	0
0	0
0	0
3	0
0	0
491	0
1	0
17	0
5	1
86	0
0	0
0	0
0	0
4	0
0	0
0	0
825	0
0	0
0	0
9	0
0	0
172	1
0	0
0	0
2	1
0	0
0	0
531	0
10	0
0	0
0	0
0	0
32	0
0	0
864	0
0	0
0	0
0	0
0	0
37	0
291	1
0	0
0	0
630	0
0	0
0	0
589	0
40	0
3	0
848	0
0	0
169	0
10	0
0	0
5	0
0	0
1958	22
5	0
4462	0
0	0
24	1
24	0
10230	0
0	0
7	0
0	0
0	0
0	0
0	0
612	0
0	0
0	0
10	0
3	0
0	0
0	0
3	4
9	0
0	0
0	0
0	0
0	0
8	1
5702	0
943	1
0	0
10	0
0	0
1013	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
29	0
31	0
0	0
15	0
65	0
0	0
13927	0
503	0
0	0
711	5
0	0
15	0
0	0
0	0
5	0
0	0
445	0
21	0
1433	0
2	0
0	0
0	0
0	0
0	0
0	0
4215	0
0	0
32	0
164	0
0	0
1	0
24	0
2483	0
5	0
0	0
0	0
3016	0
22	0
0	0
0	0
3	0
0	0
0	0
0	0
1957	0
185	0
220	0
0	0
0	0
2771	0
0	0
4	0
1	0
0	0
0	0
80	0
0	0
1076	0
480	11
633	12
0	0
0	0
0	0
305	0
0	0
0	0
0	0
0	0
0	0
90	0
7	0
0	0
155	0
1	0
0	0
3656	0
130	0
77	0
399	0
19	2
0	0
0	0
0	0
929	0
0	0
23	0
4	0
0	0
7	3
0	0
327	0
389	0
29	0
0	0
218	0
0	0
34	0
0	0
0	0
7	0
32867	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1586	0
0	0
0	0
0	0
0	0
3	0
25454	0
14	0
32	0
0	0
0	0
57	0
4909	0
335	3
0	0
20081	0
151	0
231	0
0	0
239	0
18	0
8	0
0	0
6	0
23	0
0	0
18053	0
0	0
1	0
1	0
0	0
2	0
683	0
451	2
1	0
7	0
1	0
3	0
33	0
1376	0
2700	0
0	0
0	0
10	0
1554	0
658	0
0	0
0	0
81	6973
12	0
0	0
2	0
0	0
13	0
165	1
0	0
3	0
4618	0
0	0
2406	0
8	0
0	0
0	0
1	0
0	0
2	0
0	0
1477	0
381	0
1	0
456	21
960	0
1	0
77	43
0	0
1882	0
2	0
0	0
3074	0
3501	0
0	0
0	0
28	0
0	0
0	0
2	0
121	0
345	0
647	0
8	0
1	0
0	0
0	0
674	0
0	0
1	0
0	0
1023	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
2334	0
0	0
0	0
0	0
2258	0
942	3
452	0
8	0
17	0
3548	0
0	0
0	0
167	0
0	0
0	0
1097	0
0	0
5	0
42	0
0	0
0	0
32	0
73	0
0	0
0	0
1583	1
2	0
0	0
12	0
2	0
3	0
707	0
0	0
126	0
0	0
14	0
0	0
41	0
0	0
1629	0
14746	1
11	0
108	0
0	0
0	0
0	0
3	0
2357	0
29	1
50	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
31	0
5	0
412	0
0	0
0	0
10	0
0	0
68	0
0	0
1	0
0	0
1716	0
47	0
0	0
1258	0
0	0
10	0
384	0
0	0
0	0
0	0
0	0
0	0
2	0
79	0
0	0
0	0
0	0
0	0
8	0
34	0
0	0
0	0
3	0
6	0
11178	0
247	0
2	0
2	0
410	0
0	0
0	0
588	0
0	0
0	0
723	0
0	0
530	0
109	0
2	0
17	0
0	0
0	0
0	0
19	0
2	0
2918	0
0	0
470	0
19	0
8	1
0	0
0	0
492	0
0	0
14	0
4	0
0	0
0	0
3	0
8	0
760	0
1423	0
294	0
1	0
1132	0
0	0
2	0
0	0
2	0
0	0
166	0
36	1
0	0
297	0
0	0
67	0
4	0
175	0
0	0
25	0
0	0
0	0
3167	0
0	0
0	0
6	0
5	0
5258	0
24	0
62	0
0	0
20	1
0	0
15	0
143	1
3	0
8	0
4932	1
24	0
0	0
0	0
0	0
0	0
3985	0
0	0
0	0
0	0
0	0
38	0
14	0
127	0
86	0
0	0
0	0
0	0
0	0
40	0
1159	0
158	0
0	0
0	0
23	0
0	0
1649	0
0	0
11	0
2	0
745	0
7339	0
3	0
277	0
0	0
1731	44
2132	44
91	0
1246	7
0	0
52	0
1624	0
1274	1
1478	0
0	0
214	2
0	0
4	0
1	0
37	0
43	0
1969	0
0	0
2131	0
20	0
19	0
903	4
676	1
0	0
1281	0
12	0
0	0
954	0
3869	19
83	11
21	0
307	2
4	0
0	0
52	0
0	0
126	0
1008	0
8	2
98	0
179	0
31	44
0	0
0	0
976	0
80	0
23324	32
8	0
0	0
2377	0
113	0
378	0
58	0
3	0
20	0
1780	0
1082	0
2693	2
272	78
139	0
9	0
38	0
1	0
13	0
2	0
11	0
873	0
0	0
0	0
2	0
648	0
0	0
1045	0
216	0
0	0
5169	2
30	0
2	0
859	0
104	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
781	0
13	0
100	0
2	0
0	0
55	0
11	1
0	0
1393	0
0	0
0	0
512	0
0	0
195	0
0	0
15	0
0	0
157	0
0	0
0	0
42	0
0	0
0	0
3	0
393	2
807	0
1131	1
1389	2
17	0
0	0
294	0
4606	17
0	0
149	0
31	0
0	0
107	2
0	0
0	0
2	0
437	0
0	0
605	0
1342	0
9	0
4	2
272	0
4172	22
45	0
2274	0
0	0
0	0
2	0
367	0
2483	0
2	0
7	1
129	0
155	0
22	0
2	0
762	3
678	7
4	0
6	0
0	0
52	0
482	2
1078	0
274	0
2943	0
106	0
8	0
46	0
2607	0
54	0
0	0
1	0
30	0
0	0
0	0
0	0
3433	11
1684	0
46	0
8432	1
0	0
2942	0
0	0
966	2
1105	2
19	0
120	3
3658	0
0	0
4	0
21	0
18828	0
21	0
1281	0
2957	0
16	0
2717	0
26	0
348	0
0	0
0	0
6757	0
217	0
0	0
2062	0
12	0
2876	0
0	0
0	0
0	0
12	0
45	1
4286	0
0	0
139	0
50	0
4736	1
1	0
0	0
335	0
20	0
5	0
9	0
0	0
0	0
0	0
56	0
4	0
151	0
259	0
3	0
0	0
1047	0
46	1
15	0
1921	0
63	0
552	0
2	0
22	0
180	0
0	0
0	0
4484	0
0	0
36	0
3	0
1276	0
1	0
477	0
8	0
1986	0
12	0
597	0
21	0
7893	0
0	0
2617	0
324	0
1100	0
166	0
0	0
525	0
3	0
1309	0
4250	0
93	9
35	1
110	1
0	0
14	0
400	1
6	0
1197	3
3382	10
1732	0
117	2
12	0
0	0
0	0
0	0
1792	0
0	0
12	0
0	0
0	0
160	0
0	0
7	0
4	0
5010	0
0	0
53	0
1	0
14	0
461	0
159	0
0	0
160	1
10463	0
5	0
4	0
2	0
0	0
0	0
8	0
58	0
3281	2
449	0
675	0
1181	0
0	0
0	0
14	0
2832	0
0	0
16875	9
2447	0
0	1
3	0
0	0
6	0
20561	0
2	0
574	0
1	0
4	0
0	0
7093	0
40	0
47	0
1	0
0	0
2986	0
268	0
125	0
1281	0
2325	0
722	0
0	0
25	0
678	1
150	0
2	0
626	0
21	0
416	14
155	30
802	10
6	0
5	0
10091	41
19	0
479	0
615	0
1126	2
328	5
0	0
527	0
8	0
2	0
18	0
0	0
13	0
2	0
252	0
2	0
4432	0
363	0
0	0
0	0
8167	0
2676	4
1775	0
666	9
7	0
307	0
34	0
361	0
0	0
2301	0
2635	0
19953	0
218	0
0	0
4800	0
0	0
22	1
0	0
0	0
15	0
3	0
32	0
60953	1
46	0
19	0
7	0
141	0
262	0
0	0
0	0
0	0
10	0
85	1
0	0
0	0
37	0
427	0
2493	0
45	0
62	0
1534	0
0	0
403	0
552	0
0	0
941	0
400	0
225	0
1	0
424	0
5	0
23	0
0	0
0	0
87	0
0	0
2566	0
0	0
3	0
95	0
0	0
0	0
5935	0
4182	3
2246	1
2345	0
17	0
0	0
0	0
31	0
0	0
1	0
230	0
0	0
574	2
0	0
2845	1
0	0
355	0
0	0
671	0
48	0
0	0
0	0
63	0
86	0
133	0
7	0
24	0
242	0
41	0
351	4
969	2
1405	20
956	18
0	0
4	0
601	0
4	0
0	0
66	0
45	0
1288	0
1395	0
0	0
8	0
602	0
67	0
0	0
9745	0
2	0
1330	0
18	0
28583	2
458	0
4682	2
0	0
3	0
0	0
0	0
8	0
0	0
6	0
47	0
3177	0
1666	3
1118	0
17	0
0	0
0	0
810	0
0	0
0	0
4864	0
50015	0
3243	0
0	0
6	0
0	0
18	0
0	0
203	3
23	0
0	0
0	0
0	0
8	0
0	0
0	0
332	0
210	0
0	0
37	0
40	0
1478	0
0	0
5	0
9489	0
54	0
50	0
488	0
73	0
0	0
2162	10
238	10
9	0
156	3
385	1
91	0
1	0
0	0
0	0
33	0
2	0
243	2
22	0
151	0
0	0
0	0
0	0
11	0
305	0
62	0
13	13
857	13
24	0
0	0
10	0
11	0
0	0
1512	0
0	0
0	0
0	0
16	0
2	0
1972	0
0	0
1644	0
418	2
0	0
24	0
55	0
1102	0
2	0
7	0
0	0
924	2
953	0
476	0
0	0
31	0
11	0
457	0
6	1
9	0
1	0
399	0
12	0
4	0
10	0
2	0
759	0
312	0
4	0
0	0
1	0
75	0
5	0
36	1
1384	0
0	0
0	0
2	0
141	0
45	0
2	0
1	0
20	0
52759	1
2	0
96	0
0	0
0	0
0	0
4030	8
2	0
5	0
162	0
0	0
276	0
4702	0
0	0
0	0
0	0
2484	0
22	0
1890	11
73	3
0	0
719	0
93	1
0	0
0	0
24	0
0	0
3009	0
0	0
712	0
0	0
6163	0
53	0
371	0
0	0
0	0
0	0
0	0
527	9
115	10
6	0
0	0
0	0
1	1
12	4
9	0
0	0
0	0
13822	0
2345	0
425	0
892	0
38	0
1616	0
16	0
574	1
117	1
84	1
11	0
584	0
2193	0
9	0
18	1
0	0
0	0
9	0
4	0
178	0
1496	2
908	0
281	0
2865	0
8	0
37	2
0	0
0	0
91	0
0	0
116	0
424	0
0	0
1807	0
275	0
230	0
36	2
38	0
5060	0
87	0
125	0
4007	23
1609	13
3	0
227	1
640	0
1069	1
12	0
47	0
57	1
0	0
516	0
16	0
478	0
0	0
0	0
75	0
1439	0
0	0
821	0
80	0
0	0
45	0
3430	0
1687	0
781	0
5	0
1	1
0	0
936	0
558	0
6	0
1	0
3	0
16	0
0	0
2	0
0	0
33	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
325	0
1	1
31	0
0	0
169	0
0	0
0	0
383	0
211	0
22	0
1489	0
34	0
2	0
4120	1
0	0
0	0
58	0
1275	0
0	0
0	0
11	0
0	0
7124	0
0	0
47	0
20	0
874	0
1160	0
0	0
63	0
28	0
44	0
1531	0
0	0
0	0
17	0
0	0
69	0
2	0
674	0
3	0
0	0
0	0
4053	0
12	0
109	0
20	0
439	0
257	2
128	0
0	0
1157	0
0	0
44	0
231	1
0	0
0	0
19	0
6	0
0	0
32	0
3603	0
0	0
6	0
18	0
2919	0
199	0
3	0
263	0
0	0
0	0
0	0
5098	1
9	0
1500	0
131	6
1275	0
5	0
471	0
31	0
74	4
123	0
0	0
0	0
2	0
8	0
173	3
127	0
0	0
0	0
1376	0
0	0
0	0
0	0
25	0
212	0
20	0
835	1
0	0
130	0
0	0
8	0
102	0
239	0
34	0
1	0
10	0
1320	0
0	0
22	0
4950	0
54	0
0	0
1250	0
667	0
637	0
366	0
1556	0
483	0
0	0
2	0
0	0
0	0
1874	0
2388	2
79	0
6	0
615	0
11	2
3	0
0	0
0	0
0	0
6	0
5378	1
12	0
73	0
3033	0
192	5
43	0
604	0
15	0
60	1
38	0
1140	0
920	0
908	0
1242	0
60	0
11	0
55	0
4704	0
0	0
1992	0
285	0
10	0
4	0
9	0
885	0
0	0
17	0
70	0
7	0
0	0
0	0
0	0
77	0
31	0
15131	29
5055	0
5	0
75	1
778	0
7	0
3	0
0	0
568	0
0	0
82	0
0	0
0	0
1799	0
19	0
1	0
0	0
0	0
0	0
3	0
7	0
0	0
73	0
24	0
308	0
635	0
710	0
14	0
25	0
0	0
0	0
762	0
0	0
626	0
25	0
0	0
0	0
6	0
4	0
0	0
34	0
12918	0
209	0
1	0
3	0
133	0
0	0
52	0
2322	0
2404	0
0	0
9	0
0	0
579	0
93	0
0	0
2294	0
5057	0
0	0
10483	0
0	0
23	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
368	0
0	0
78	0
5	0
5558	0
0	0
0	0
87	0
29	0
593	5
730	0
1699	0
2865	0
0	0
0	0
18	0
11	0
147	0
46	1
1	0
19	0
600	0
12	0
0	0
1	0
0	0
4	0
0	0
0	0
198	6
19	0
4	0
20	0
0	0
321	0
401	0
13	0
5728	0
21	0
3936	1
17	0
1301	0
36	0
7974	0
12634	0
776	0
5	0
0	0
1093	0
1706	0
79	0
50	0
0	0
23	0
0	0
0	0
1190	0
181	0
2	0
120	0
1181	0
460	0
0	0
81	0
11	0
0	0
22	0
13	0
2671	0
11	0
1	2
0	0
300	1
93	0
367	0
5	3
1	0
40	0
9091	0
387	0
93	3
665	0
9450	0
216	0
0	0
42	1
4432	0
485	0
7	0
1	0
39	0
35	0
551	0
13	0
0	0
273	0
16	0
4297	0
0	0
6	0
41	0
7	0
1425	0
0	0
1756	42
685	0
439	1
980	0
12	0
59	0
1670	0
1009	0
0	0
3	0
1698	0
0	0
64	5
9	0
27	0
0	0
230	1
0	0
0	0
0	0
1	0
6	0
2	0
98	1
3	0
0	0
1300	0
0	0
762	0
690	0
58	0
0	0
3	0
0	0
69	0
3	0
0	0
11	1
205	0
0	0
1607	0
0	0
0	0
105	7
2	0
665	0
0	0
0	0
3162	24
223	1
2424	0
690	0
186	0
2053	0
75	0
211	10
495	0
141	0
0	0
5609	0
16	0
0	0
3091	0
148	0
744	0
0	0
2203	0
196	0
35	0
3	0
0	0
389	0
9	0
0	0
1	0
374	0
0	0
6	0
107	0
3	0
6950	301
10421	0
90	0
0	0
13249	1
0	0
87	0
123	0
6	0
0	0
25	0
637	1
141	0
0	0
53	0
6	0
16	0
9	0
0	0
18	0
0	0
3887	0
61	0
2	0
0	0
4388	0
0	0
240	0
202	4
7	0
3333	0
3	0
0	0
0	0
7370	0
0	0
349	0
1440	0
0	0
44	0
0	0
2023	1
18	0
954	3
396	0
2561	0
555	0
0	0
26	0
368	0
0	0
11	0
0	0
0	0
0	0
2744	0
0	0
29	0
120	0
0	0
0	0
1058	0
268	0
0	0
0	0
2	0
0	0
400	0
1952	0
30	0
0	0
67	0
17	0
1541	0
3	0
195	0
0	0
1036	0
18	0
659	0
3	0
4144	0
5	0
1058	0
75	0
3736	0
3	0
0	0
1	0
0	0
47	0
36	0
0	0
60	0
0	0
984	43
344	43
100	0
0	0
6	0
6945	0
1	0
21	0
18	0
171	0
0	0
27	0
2	0
2	0
12	0
2478	0
7352	0
0	0
45	0
1376	0
92	0
70	0
0	0
3299	0
389	0
0	0
1165	0
0	0
10	0
6	0
830	0
2268	0
0	0
0	0
2137	0
4088	0
0	0
3063	0
0	0
12	0
0	0
0	0
973	0
775	0
0	0
483	0
0	0
4	1
967	0
2042	0
4	0
315	0
0	0
78	0
2231	0
30	0
8	0
21	0
2668	0
74	0
3220	0
1346	0
31	1
1369	0
14	0
9	0
3	0
122	0
1001	0
0	0
0	0
0	0
1132	0
3806	0
1	0
660	0
0	0
5635	16
169	0
0	0
0	0
36	0
1443	0
4	0
5	0
1292	0
165	0
4626	0
26	0
3	0
1074	0
5	0
0	0
0	0
7	0
4	0
5	0
68	0
19	0
3498	27
557	0
8	0
255	0
100	0
0	0
4	0
5	0
80	0
3	0
657	0
4	0
311	0
6376	0
10	0
18	3
432	2
15	0
0	0
13	0
0	0
1136	0
894	0
3	0
4	0
112	2
0	0
1544	0
1	0
863	0
46	0
14145	0
8	0
566	0
8	1
82	0
214	0
2098	0
1458	0
708	0
393	0
962	0
13	2
2880	1
20	0
0	0
0	0
2112	0
6	0
11	0
7	0
3	0
0	0
0	0
43	0
0	0
357	0
8	0
0	0
52	2
17	0
1	0
0	0
0	0
6	0
2086	1
1538	0
28	0
331	0
12	0
47	0
179	3
1033	3
11	0
0	0
1498	0
164	0
13	0
0	0
0	0
38	0
1139	0
641	0
1528	40
68	2
108	0
280	0
64	0
121	0
21	0
74	0
0	0
261	0
15	0
4	0
58	1
36	2
0	0
0	0
28	0
30	0
39	0
919	0
348	0
664	0
0	0
0	0
245	8
80	0
0	0
0	0
774	0
0	0
0	0
0	0
0	0
10	0
96	0
15	0
0	0
2082	0
52	0
663	0
1877	0
39	0
2418	0
6	0
82	10
107	0
14	2
14	0
56	0
16	0
21	0
285	0
0	0
2663	0
20	0
1241	0
54	0
0	0
2203	0
5	0
0	0
4	0
696	0
0	0
3	0
7	0
17	0
44	0
7	0
912	0
5	0
1772	0
0	0
0	0
24	0
36	0
1635	11
11	0
75	0
6	0
5	0
239	0
287	0
959	0
18	0
181	6
24	0
0	0
218	0
746	0
0	0
333	0
8423	0
1	0
0	0
7	0
0	0
0	0
203	0
24	0
277	0
0	0
14	0
4623	0
0	0
7	0
945	0
0	0
21	0
0	0
0	0
0	0
2664	0
0	0
3	0
1025	0
2	0
0	0
64	0
2	0
0	0
0	0
67	0
91	0
0	0
1234	0
1001	0
41	0
232	0
3499	1
1	0
0	0
631	0
2	0
5	0
2032	0
0	0
2389	0
0	0
8	0
0	0
779	0
28	0
0	0
3	0
37	0
5628	0
1	0
0	0
428	0
2157	0
2	0
227	0
179	1
0	0
1328	0
20	1
92	0
2	0
126	0
0	0
0	0
372	0
0	0
0	0
0	0
0	0
443	0
0	0
59	0
0	0
0	0
74	0
10308	93
1562	0
1107	0
0	0
904	0
0	0
730	0
0	0
1386	0
23	0
101	0
2917	0
0	0
3	0
2738	3
0	0
83	0
2174	0
0	0
34	0
91	0
3559	0
31252	0
29	4
0	0
0	0
25	1
0	0
1470	0
200	2
0	0
1	0
0	0
38	1
127	0
1547	3
2227	41
131	0
25	0
7	0
88	0
0	0
0	0
0	0
373	0
122	1
0	0
40	0
0	0
0	0
1780	0
54	0
24	0
0	0
1	0
0	0
0	0
6	0
25	0
1	0
18	0
19	0
1	0
5021	3
187	0
2324	0
47	1
1030	0
99	2
44	2
278	0
1219	0
3	0
3	0
99	1
19	0
2	0
0	0
0	0
957	0
7	0
30	0
1152	0
7	0
800	0
0	0
569	26
284	26
1	0
1880	0
1183	0
335	0
148	0
183	1
29	0
0	0
3	0
376	0
7	0
55	0
19	3
0	0
14	0
153	33
76	0
0	0
23	0
0	0
12	0
931	0
278	0
12	0
1264	0
180	0
52	0
0	0
20	0
1514	0
0	0
61	0
71	0
57	0
119	0
102	0
6	0
10	0
2182	0
0	0
35	0
4	0
8	0
940	0
956	0
13	0
1	0
0	0
1107	0
0	0
0	0
1	0
2	2
33	0
0	0
3	0
0	0
60	0
1093	1
101	5
135	0
0	0
125	0
11	0
6	1
0	0
171	0
17	0
22	0
0	0
15	0
0	0
117	0
0	0
691	0
2	0
651	0
920	0
96	0
264	16
24	0
3	0
0	0
0	0
122	0
489	0
13	0
143	0
1590	0
305	0
0	0
273	0
51	0
5	0
2	0
3404	9
53	1
1	0
18	0
0	0
988	0
0	0
0	0
784	0
3	9
3	1
4726	2
12	1
146	2
37	0
0	0
942	0
0	0
0	0
1490	0
415	3
0	0
3	0
103	5
66	0
4	0
1411	0
9	0
0	0
3103	0
392	0
25	0
243	0
3440	0
8	0
756	0
125	0
0	0
2092	0
77	1
3	0
34	0
190	0
2586	1
271	0
4	0
813	0
194	0
0	0
1	0
1230	0
1699	0
50	2
10	0
