UniqueCount	AmbigCount
0	0
0	0
1824	0
53926	1
0	0
18	0
0	0
5	0
0	0
91	2
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
3295	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
736	0
6	0
0	0
0	0
0	0
3	0
29	0
735	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
835	0
0	0
2075	0
0	0
0	0
0	0
6	0
0	0
0	0
290	0
193	0
1	0
19	0
0	0
304	0
0	0
0	0
15	0
2	0
2	0
13	0
2	0
431	0
0	0
1	0
14	0
0	0
34	0
0	0
1	0
0	0
242	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
199	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
235	0
39	0
0	0
0	0
35	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
49	0
2	0
0	0
0	0
0	0
2	0
232	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
53	0
35	0
0	0
822	0
0	0
0	0
0	0
86	9
0	0
10	0
0	0
0	0
125	0
64	0
3	0
398	0
761	1
7	0
3	0
43	0
0	0
0	0
2	0
1148	0
0	0
1	0
199	0
0	0
2	0
53	0
147	10
37	0
23	0
0	0
1	0
0	0
0	0
14	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
1324	0
127	9
0	0
96	0
11	0
0	0
8	0
121	1
390	0
4495	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1376	0
0	0
76	0
0	0
0	0
0	0
90	0
22	0
0	0
0	0
223	1
0	0
0	0
0	0
43	0
0	0
44	0
0	0
0	0
86	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
23	0
23	0
869	0
247	0
7621	0
22	0
0	0
3	0
0	0
0	0
0	0
0	0
433	0
812	0
0	0
66	0
8	0
0	0
0	0
537	109
1449	109
58	0
0	0
0	0
0	0
10	0
1	0
158	5
0	0
37	0
1	0
0	0
198	0
42	0
3	0
15	0
0	0
294	0
0	0
90	0
0	0
21	0
67	1
0	0
0	0
751	0
0	0
5	0
13	0
2	0
0	0
0	0
0	0
1422	0
2	0
38	0
268	0
2011	0
0	0
0	0
553	0
0	0
0	0
0	0
0	0
196	0
339	0
8	0
170	0
6	0
0	0
8	0
0	0
52	0
1119	0
0	0
166	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
3	0
454	0
25	0
15	0
0	0
6304	0
1218	0
0	0
0	0
251	0
829	0
59	0
4	0
0	0
3	0
0	0
0	0
0	0
975	0
5	0
163	0
4	0
0	0
0	0
5	0
7	0
0	0
9	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
27	0
1	0
3	0
200	0
412	0
0	0
0	0
0	0
1820	0
132	0
29	0
5	0
0	0
0	0
328	0
1597	0
0	0
1	0
0	0
1208	0
0	0
0	0
4	0
0	0
72	0
0	0
654	0
0	0
0	0
27	0
1002	0
2207	0
59	0
3514	0
1626	0
169	1
11	0
0	0
0	0
74	0
0	0
0	0
0	0
1204	0
169	0
305	2
0	0
524	0
0	0
0	0
6058	0
0	0
102	0
5	0
0	0
306	0
17	0
0	0
0	0
0	0
0	0
1759	0
324	0
116	0
101	0
0	0
4	0
0	0
0	0
0	0
0	0
13	0
942	0
1	0
0	0
18	39
0	0
475	0
1	0
0	0
0	0
0	0
0	0
4	0
25	0
423	0
0	0
44	0
6	0
2	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
4557	0
0	0
2	0
64	0
2	0
0	0
8	0
22	0
0	0
1164	0
949	17
0	0
0	0
1	0
8	0
0	0
11	0
1	0
2021	0
6	0
0	0
0	0
14	0
5	0
3	0
0	0
2	0
29	0
2	0
1500	0
31026	2
0	0
0	0
0	0
0	0
1474	0
0	0
0	0
0	0
2	0
17	0
1	0
2	0
14468	0
0	0
0	0
76	0
0	0
0	0
0	0
1	0
0	0
0	0
363	0
0	0
0	0
982	0
288	0
1592	0
1	0
111	0
0	0
0	0
0	0
0	0
3	0
24	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	0
0	0
49	0
0	0
0	0
190	3
0	0
2	0
37	0
0	0
0	0
108	0
0	0
0	0
58	0
0	0
0	0
8	0
2	0
2	0
0	0
0	0
189	0
0	0
0	0
789	0
0	0
0	0
0	0
0	0
0	0
0	0
551	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3576	0
20	0
0	0
0	0
6	0
871	26
113	0
0	0
0	0
0	0
3	0
0	0
1069	0
0	0
14	1
516	10
15	0
3127	0
120	0
4	0
5	5
0	0
0	0
2108	0
0	0
4	0
0	0
0	0
48	0
121	0
1496	28
10	27
0	0
0	0
0	0
1	0
169	0
3	0
0	0
0	0
6	0
2	0
2	0
2	0
1014	0
1	0
0	0
780	0
0	0
399	0
0	0
10	0
0	0
75	0
0	0
9	0
973	0
0	0
0	0
0	0
10	0
105	0
2114	0
0	0
45	3
0	0
4	0
0	0
0	0
0	0
2	0
43	0
38	0
97	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
159	0
2605	2
1	0
0	0
0	0
0	0
244	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
383	0
27	0
7	0
0	0
0	0
12	0
0	0
57	0
16	0
15	0
165	0
2	0
0	0
58	0
713	0
0	0
1	0
0	0
5	0
0	0
0	0
1614	0
0	0
0	0
0	0
3590	0
0	0
0	0
152	0
0	0
0	0
0	0
12	0
0	0
80	0
78	0
0	0
18	0
0	0
1218	0
50	0
1247	0
783	0
0	0
0	0
836	0
0	0
20	0
54	0
27	0
68	0
0	0
175	0
4932	0
123	0
323	1
0	0
0	0
10	0
0	0
0	0
4	0
53	0
0	0
8	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
357	0
3	0
0	0
0	0
8	0
0	0
871	0
1	0
0	0
0	0
1484	0
0	0
0	0
3	0
258	0
97	0
3	0
0	0
204	0
290	0
0	0
0	0
0	0
110	0
454	1
0	0
0	0
0	0
8	0
0	0
1110	0
0	0
0	0
0	0
0	0
3	0
0	0
15	0
2	0
134	0
0	0
0	0
90	0
1059	2
9	0
0	0
2	0
0	0
39	0
2	0
0	0
1	0
83	0
5	0
95	0
1070	0
40	0
412	0
0	0
0	0
0	0
0	0
208	0
245	0
0	0
0	0
52	0
70	0
607	0
0	0
0	0
1	0
34	0
0	0
491	0
16	0
5	0
0	0
0	0
0	0
0	0
0	0
513	0
0	0
2	0
994	0
0	0
0	0
0	0
38	0
1	0
2	0
2	0
1835	0
59	0
1529	0
1130	0
0	0
0	0
167	0
0	0
4	0
0	0
0	0
1126	0
0	0
9	0
0	0
2861	0
0	0
0	0
0	0
15	0
5	0
1701	2
0	0
42	0
0	0
0	0
10	0
0	0
0	0
363	0
605	0
0	0
0	0
0	0
1	0
1	0
4090	0
24	0
38	0
24	0
946	0
0	0
0	0
0	0
33	0
4	0
5	0
14	0
135	0
1866	0
0	0
61	0
0	0
0	0
7	0
6	0
0	0
9	0
0	0
30	0
236	1
5	0
23	0
86	0
26	0
1	0
20	0
1119	5
832	0
0	0
0	0
0	0
0	0
2837	0
3	0
48	0
0	0
181	0
7	0
25	0
0	0
114	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
9	0
2	0
29	0
13	0
2862	0
6	0
0	0
0	0
171	0
41	0
25	0
0	0
0	0
6	0
0	0
1	0
1037	0
13	0
0	0
5	1
0	0
10	0
28	0
133	0
33	0
0	0
0	0
35	0
0	0
165	3
1057	0
0	0
2818	0
326	0
0	0
0	0
2388	0
0	0
21	0
0	0
9	0
3422	0
0	0
0	0
0	0
0	0
398	0
1062	0
4	0
0	0
25	0
2	0
0	0
1265	0
0	0
202	0
3	0
7	0
851	0
33	0
0	0
172	0
62	2
0	0
352	0
122	60
56	0
585	0
16	0
6	0
0	0
0	0
959	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1298	0
0	0
0	0
0	0
34	8
3923	0
5692	0
0	0
0	0
90	0
186	0
6	0
1	0
0	0
0	0
0	0
620	0
0	0
50	0
8	0
0	0
0	0
1288	0
0	0
0	0
0	0
0	0
89	0
47	0
7	0
0	0
0	0
0	0
1012	0
21	0
1	0
5605	0
0	0
140	0
0	0
173	0
0	0
30	0
1235	0
1461	0
0	0
0	0
5497	0
5882	0
4	0
0	0
0	0
3100	0
1	0
8	0
0	0
0	0
298	0
1625	0
0	0
0	0
3	0
1150	0
331	0
0	0
0	0
0	0
0	0
357	0
149	0
6	0
999	0
0	0
0	0
0	0
650	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
829	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1102	0
0	0
0	0
0	0
0	0
2	0
89	0
0	0
0	0
0	0
36	0
6	0
661	0
0	0
9	0
0	0
47	0
0	0
0	0
442	0
0	0
31	0
3	0
0	0
0	0
73	0
21	0
0	0
0	0
0	0
0	0
691	7
426	4
0	0
0	0
1	0
0	0
0	0
0	0
841	0
1374	0
0	0
0	0
0	0
0	0
11	0
148	0
0	0
0	0
0	0
10	0
123	0
0	0
11	0
0	0
972	0
0	0
32	0
11	0
0	0
0	0
92	0
6	0
0	0
0	0
0	0
293	1
0	0
0	0
0	0
1493	0
0	0
26	0
0	0
574	0
0	0
22	0
0	0
0	0
25	2
0	0
0	0
10	0
6048	0
3690	0
19	0
157	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
598	0
0	0
2	0
1	0
754	0
0	0
10	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
27	0
5549	0
8	0
5	0
0	0
61	0
0	0
0	0
1756	0
30	0
38	0
26	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
958	0
0	0
0	0
0	0
0	0
158	2
0	0
29	0
0	0
40	0
309	0
0	0
8	0
0	0
530	0
241	0
77	0
0	0
92	0
58	0
782	0
2128	5
406	4
43	1
78	0
20	0
8	0
0	0
42	0
24	0
0	0
1	0
418	0
0	0
4	0
3	0
1	0
417	0
93	0
0	0
73	0
1051	0
0	0
0	0
0	0
21	0
0	0
0	0
19	0
0	0
898	25
684	0
12	0
0	0
33	0
0	0
1	0
0	0
0	0
1	0
20	0
70	0
0	0
0	0
0	0
99	0
742	1
82	0
0	0
90	0
0	0
0	0
84	0
1290	0
593	0
5	0
0	0
0	0
29	0
0	0
0	0
0	0
212	0
0	0
0	0
0	0
3084	0
0	0
1	0
8	0
0	0
1197	0
0	0
107	0
31882	182
0	0
8	0
0	0
404	0
0	0
0	0
0	0
0	0
0	0
142	0
1	0
7519	0
0	0
0	0
6	0
354	3
0	0
0	0
0	0
1240	0
0	0
0	0
48	2
52	1
0	0
11	0
1	0
0	0
0	0
0	0
2086	0
0	0
0	0
27	0
0	0
0	0
14	0
46	0
0	0
0	0
42	0
0	0
6	0
0	0
0	0
1	0
0	0
19	0
487	0
0	0
39	0
1	0
0	0
0	0
0	0
0	0
1420	0
0	0
0	0
0	0
286	0
6	0
781	2
0	0
146	2
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
2	0
67	0
3	0
0	0
102	0
63	0
0	0
3	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
4	0
0	0
5000	0
4	0
3	0
268	0
0	0
0	0
0	0
305	0
122	7
0	0
0	0
0	0
3427	0
3485	0
0	0
0	0
5471	604
0	0
0	0
181	0
3	0
728	0
1	0
6185	0
3	0
0	0
4	0
0	0
148	0
0	0
0	0
150	0
0	0
33	0
65	0
0	0
38	0
4188	0
0	0
0	0
59	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1090	0
3441	0
0	0
0	0
0	0
0	0
0	0
2250	0
13	0
100	0
0	0
0	0
3	0
0	0
15	0
1	0
0	0
94	0
29	0
7	0
0	0
0	0
0	0
101	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
3	0
1	0
0	0
0	0
353	0
1	0
23	0
1	0
19	1
0	0
1130	0
2294	0
0	0
0	0
0	0
0	0
1241	0
53	0
14678	0
146	0
23	0
7	0
0	0
0	0
0	0
8	0
0	0
2097	1
5	0
20	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
563	12
574	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
193	0
0	0
0	0
29	0
0	0
1296	0
2465	0
0	0
0	0
149	0
1455	0
48	0
0	0
7	0
17	0
5	0
0	0
0	0
182	0
0	0
6	0
0	0
174	0
182	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
292	31
7	0
1	0
1	0
0	0
4	0
2636	0
0	0
3	0
1	0
0	0
0	0
0	0
654	2
205	0
0	0
0	0
12	0
0	0
0	0
0	0
5	0
0	0
11	0
0	0
9	0
31	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
8	0
180	0
0	0
0	0
0	0
0	0
0	0
2	0
26	0
0	0
0	0
0	0
35	0
0	0
86	0
4	0
0	0
2	0
0	0
0	0
26	1
136	0
4	0
0	0
4377	0
35	5
3	0
39	0
42	0
1	0
32	0
20	0
1998	0
0	0
0	0
5	0
0	0
0	0
96	0
564	0
0	0
154	0
0	0
0	0
0	0
2	0
1	0
17	0
804	0
0	0
0	0
4	0
1	0
291	0
0	0
5	0
0	0
0	0
74	0
2	0
6	0
8	0
126	0
305	0
0	0
0	0
0	0
0	0
13	0
1	0
8	0
0	0
49	0
233	1
1012	0
1360	0
70	0
0	0
714	0
0	0
25	0
2550	0
0	0
0	0
0	0
1917	0
0	0
0	0
0	0
0	0
2	0
30	0
5	0
0	0
0	0
1130	0
1	0
0	0
12	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1380	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1137	0
0	0
1	0
3	0
0	0
0	0
2843	0
0	0
74	0
0	0
57	0
0	0
3	0
0	0
3	0
0	0
1389	11
0	0
0	0
58	0
17	0
25	0
0	0
0	0
0	0
0	0
0	0
15	0
1604	0
79	0
0	0
4	0
71	0
0	0
128	0
0	0
0	0
585	0
0	0
70	0
0	0
64	0
12	0
0	0
1	0
536	0
0	0
5	0
3	0
4	0
5	0
47	0
0	0
6	0
2416	0
268	0
11	0
193	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
849	2
98	0
5	0
0	0
0	0
0	0
0	0
9	0
0	0
22	0
0	0
1	0
505	0
0	0
0	0
0	0
0	0
5	0
0	0
1097	0
0	0
0	0
110	0
17	0
0	0
0	0
30	0
0	0
1670	0
62	0
0	0
339	0
0	0
44	0
0	0
1	0
171	0
0	0
1	0
0	0
0	0
0	0
124	6
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
126	0
0	0
610	0
0	0
41	0
0	0
10	0
0	0
0	0
0	0
3	0
0	0
845	0
84	0
0	0
22	0
14	0
24	0
1	0
2	0
0	0
0	0
28	0
0	0
159	0
6	0
0	0
0	0
349	0
1168	0
172	0
0	0
0	0
72	0
301	0
523	4
5	0
22	2
0	0
0	0
0	0
0	0
0	0
6	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
112	0
299	0
2496	0
58	0
0	0
0	0
6	0
0	0
4889	0
1709	0
945	0
66	0
108	0
1	0
0	0
0	0
0	0
0	0
1103	0
0	0
3	0
16	0
0	0
0	0
0	0
0	0
12	0
0	0
1723	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
243	0
5	0
24	0
0	0
0	0
0	0
61	0
0	0
26	0
0	0
4053	0
5	0
40	0
4	0
0	0
12	0
0	0
0	0
371	0
0	0
5	0
188	0
0	0
20	0
0	0
19	0
6	0
0	0
24104	28
722	1
0	0
361	0
0	1
0	0
72	0
0	0
0	0
63	0
28	2
2332	0
3254	0
121	0
605	11
669	9
76	0
6	0
3	0
0	0
0	0
106	0
22	0
0	0
100	0
1581	0
0	0
0	0
0	0
70	0
23	0
0	0
4	0
61	0
0	0
0	0
110	0
0	0
0	0
610	0
0	0
90	0
52	0
0	0
5182	0
44	0
23	0
49	0
0	0
60	0
0	0
0	0
571	0
0	0
151	0
0	0
112	0
0	0
457	0
123	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
79	0
12	0
0	0
0	0
1	0
4	0
45	0
0	0
1	0
0	0
58	0
37	0
138	0
35	0
7	0
0	0
100	0
0	0
628	7
324	0
31	0
0	0
10	0
200	0
5	0
2	0
0	0
0	0
0	0
0	0
52	0
0	0
75	0
1	0
0	0
59	0
23	0
0	0
64	0
524	0
2343	0
25	0
0	0
0	0
28	0
1	0
0	0
0	0
0	0
100	0
396	0
0	0
0	0
64	0
0	0
0	0
14	0
0	0
0	0
1431	0
0	0
65	0
53	0
0	0
13	0
0	0
1	0
0	0
2	0
5	0
0	0
582	6
150	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
15	0
1008	0
21	0
43	0
399	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	0
0	0
0	0
0	0
5	0
5	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	0
3444	0
1413	0
66	0
0	0
0	0
0	0
4	0
3908	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1	0
34	0
510	0
0	0
0	0
10	0
11	0
864	0
0	0
0	0
28	0
0	0
0	0
0	0
1095	0
555	0
4	0
0	0
0	0
796	0
10	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
7	0
0	0
0	0
28	0
0	0
0	0
0	0
1	0
0	0
0	0
19	0
283	0
0	0
0	0
23	0
0	0
2	0
89	0
8	0
0	0
24	0
448	3
345	3
29	0
0	0
0	0
0	0
1179	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1066	0
3020	1
581	1
1020	2
12	0
0	0
0	0
20	0
0	0
0	0
57	0
0	0
15	0
0	0
19	0
46	0
255	0
8	0
0	0
0	0
11	1
0	0
0	0
0	0
6	0
73	0
2	0
17	0
855	0
0	0
0	0
0	0
12	1
0	0
0	0
197	0
0	0
8	0
831	116
1438	115
30	0
0	0
0	0
20	0
0	0
768	0
0	0
0	0
0	0
0	0
416	0
0	0
2	0
0	0
0	0
1249	0
0	0
0	0
2009	3
2132	1
0	0
32	0
0	0
0	0
0	0
10	0
53	0
0	0
1	0
0	0
0	0
0	0
6	0
936	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
45	1
0	0
0	0
0	0
0	0
1560	0
28008	0
0	0
0	0
0	0
0	0
51	0
2	0
5	0
0	0
18	0
44	35
0	0
0	0
6	0
0	0
10	0
0	0
127	0
0	0
363	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
27	0
6127	0
0	0
7	0
6	1
0	0
1	0
0	0
0	0
10	0
0	0
901	0
337	0
44	1
5	0
0	0
0	0
282	0
77	0
0	0
65	0
0	0
0	0
0	0
321	0
175	0
0	0
0	0
3	0
0	0
88	0
3	0
787	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
54	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
99	0
6	0
0	0
0	0
15	0
7	0
0	0
0	0
27	0
836	0
11	0
0	0
0	0
6	7
0	0
2	0
30	0
0	0
0	0
0	0
2	0
4992	0
41	0
1439	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
720	36
3472	0
2	0
3864	10
0	0
0	0
0	0
19	0
36	0
5	0
319	0
17	0
0	0
288	0
2	0
0	0
26	0
675	0
66	0
0	0
146	0
0	0
0	0
14	0
0	0
2	0
2025	0
0	0
0	0
0	0
78	0
25	0
0	0
0	0
0	0
8	0
1806	0
0	0
0	0
8	0
4	0
1167	0
90	0
0	0
0	0
6	0
3	0
0	0
0	0
1	0
7	0
1041	0
0	0
562	0
0	0
0	0
891	0
0	0
0	0
19	0
34	0
826	0
0	0
0	0
0	0
70	0
0	0
0	0
554	0
5597	60
65	5
1067	0
0	0
54	0
28	0
0	0
0	0
72	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
780	0
58	0
15	0
0	0
0	0
14	0
0	0
1572	0
26	0
0	0
73	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
415	2
0	0
0	0
0	0
1	0
0	0
0	0
7	0
2	0
0	0
34	0
1830	0
0	0
2	0
216	0
2	0
1	0
0	0
15	2
2	0
9	0
2	0
1	0
0	0
2727	0
5158	1
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1584	0
0	0
876	0
13	0
0	0
24	0
0	0
44	0
9	0
2516	0
850	0
0	0
194	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
71	0
5	0
0	0
0	0
214	0
8	0
5	0
1876	0
0	0
1	0
0	0
3229	0
9	1
0	0
0	0
312	0
0	0
0	0
27	0
0	0
22	0
1066	0
0	0
5259	0
31	1
0	0
0	0
501	0
1130	3
0	0
41	0
2	0
0	0
120	0
315	0
4	0
4	0
0	0
0	0
69	0
470	0
0	0
2	0
1	0
30	0
16	0
0	0
3	0
0	0
0	0
19	0
0	0
1072	0
0	0
0	0
21	0
0	0
0	0
892	0
0	0
0	0
0	0
0	0
7	0
0	0
1706	30
1231	0
989	0
1153	46
195	0
227	0
0	0
5	0
0	0
0	0
0	0
0	0
14	0
77	0
20	0
712	0
0	0
0	0
0	0
13	1
427	0
50	0
64	0
178	0
43	0
12	0
296	0
90	0
17	0
0	0
0	0
639	0
0	0
1	0
54	0
0	0
4	0
21	0
0	0
54	0
1614	2
0	0
0	0
0	0
4721	0
4	1
0	0
173	0
23	0
4	0
0	0
576	0
45	0
0	0
6601	0
0	0
3	0
0	0
71	0
1111	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
17	0
11557	0
0	0
0	0
152	0
0	0
1741	1
0	0
0	0
720	0
0	0
48	2
71	0
0	0
6	0
2770	0
45	0
0	0
704	0
0	0
0	0
3	0
0	0
7	0
901	0
107	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
1250	0
0	0
0	0
0	0
1472	0
572	0
0	0
29	0
33	0
112	0
1499	0
24	0
0	0
1255	0
0	0
0	0
744	0
2	0
2	0
0	0
44	0
9604	3
0	0
5	0
58	0
866	0
527	0
148	0
0	0
2	0
2	0
0	0
4018	0
2013	17
1426	17
8	0
0	0
0	0
3	0
1824	0
7	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
192	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
90	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
1089	0
8	0
5	0
342	0
978	0
0	0
0	0
0	0
56	2
6	0
27	0
1679	0
5	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6534	0
0	0
399	0
0	0
0	0
324	6
7874	6
0	0
18	0
132	0
30	1
0	0
0	0
0	0
206	0
0	0
0	0
2376	0
286	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
212	0
0	0
0	0
0	0
0	0
0	0
709	1
6004	6
855	0
59	0
0	0
39	0
2	0
726	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
68	0
2	0
0	0
244	0
0	0
0	0
5	0
0	0
2186	0
0	0
0	0
0	0
0	0
1303	0
0	0
0	0
2	0
5	3
124	0
4	0
0	0
3055	0
357	0
0	0
0	0
259	0
161	0
2346	0
275	0
1945	0
0	0
0	0
0	0
0	0
94	0
0	0
21	0
0	0
86	0
928	0
23	0
0	0
2	0
53	0
0	0
81	1
0	0
214	0
54	0
5	0
426	0
159	0
0	0
151	0
0	0
64	0
2	0
2	0
0	0
6780	0
98	0
7	0
0	0
0	0
1080	0
0	0
0	0
27	0
0	0
2	0
0	0
1	63
1588	0
955	0
22	0
0	0
4	0
844	0
2171	1
905	5
0	0
0	0
22	0
18	0
2481	1
0	0
0	0
0	0
0	0
5	0
0	0
35	0
88	0
8	0
0	0
0	0
5427	0
0	0
49	0
345	0
0	0
0	0
0	0
0	0
473	0
0	0
0	0
0	0
32	1
0	0
0	0
9	0
25	0
0	0
15	0
0	0
37	0
561	0
0	0
71	0
141	0
26	0
138	2
60	0
36	0
0	0
5949	0
0	0
21	0
0	0
0	0
21	0
0	0
2218	5
3719	0
25	1
23	0
130	1
82	1
152	0
10	0
90	0
0	0
0	0
1916	0
51	0
78	0
28	0
2676	0
0	0
0	0
50	0
4	0
0	0
1112	0
0	0
0	0
348	0
0	0
16	0
36	0
109	0
1069	0
162	0
0	0
0	0
0	0
27	0
957	0
0	0
0	0
262	0
201	0
0	0
0	0
0	0
0	0
20	0
91	0
690	0
8	0
2	0
114	0
0	0
144	0
5	0
2487	0
73	0
0	0
176	0
0	0
42	0
0	0
19	0
395	0
101	0
0	0
0	0
202	0
0	0
0	0
127	0
1246	0
50	0
71	5
229	0
0	0
0	0
316	0
9	2
946	0
13	0
33	0
754	1
0	0
47	0
0	0
53	0
7537	0
0	0
0	0
0	0
19	0
0	0
230	1
31	1
71	0
0	0
0	0
996	0
10	0
491	0
0	0
52	0
2477	2
0	0
18	0
14	0
7	0
2205	0
44	0
106	0
16639	16
21	0
1	0
506	0
675	3
0	0
426	0
1251	0
53	0
48	0
16	0
76	0
25	0
10	0
924	0
0	0
29	0
196	0
157	0
1053	0
248	3
47	0
118	0
0	0
1191	0
7	0
326	0
170	0
142	9
935	0
2	0
15	0
24	0
8340	121
0	0
24	0
700	0
572	0
90	0
119	0
1574	0
85	0
37	0
42	0
62	0
18	0
4	0
38	0
1612	0
18	0
2	0
2	0
113	0
875	0
255	0
12	0
11	0
0	0
16	0
75	0
680	0
167	0
1066	0
7	0
730	0
11	0
4032	0
138	0
278	3
55	1
71	0
0	0
6	0
52	0
156	0
1442	0
7269	0
0	0
305	0
269	0
0	0
0	0
650	0
107	3
36	0
44	0
882	0
4	0
81	0
1493	0
128	0
51	0
597	0
8760	0
45	0
55	0
40	0
776	0
18	0
14	0
1050	0
0	0
17	0
182	0
1083	0
1419	0
25	0
37	0
4	0
654	2
0	0
670	56
436	0
85	0
12	2
99	0
4	0
32	0
9	0
9	0
1153	0
0	0
3211	0
4405	0
366	0
4	0
185	0
2	0
0	0
28	0
0	0
63	1
236	0
19	0
12	0
598	0
16	0
76	0
0	0
5139	110
214	4
147	6
420	6
24	0
0	0
28	0
52	0
2070	0
65	0
1657	0
0	0
167	0
1433	0
7297	0
24	0
13	0
39	0
770	0
2	0
19	0
50	0
17	1
2262	0
52	0
139	0
45	0
80	0
26	0
564	0
19	0
4	1
876	0
30	0
20	0
1	0
476	0
895	0
23	0
89	0
18	0
46	0
6	0
448	0
13	0
50	0
245	0
31	0
14	4
0	0
1557	0
9	0
11	0
1437	0
0	0
31	0
7	0
0	0
52	0
2640	0
402	0
22	0
28	0
45	0
74	0
190	0
9	0
9	0
37	0
317	0
159	0
160	0
45	0
16	0
96	0
4	0
101	0
11	0
3580	1
6	0
32	0
41	0
86	0
806	0
49	0
275	0
32	0
88	0
3	0
0	0
569	0
113	0
5	0
1408	0
24	0
89	0
420	0
120	0
5	0
41	0
1058	0
10	0
58	0
29	0
34	0
3	0
78	0
1825	0
2434	0
39	0
11	0
97	0
22	0
38	0
5	0
1575	3
76	0
1	0
879	1
5	0
4	0
483	0
860	0
18	0
47	0
1575	0
31	0
20	0
1132	0
38	0
54	0
35	0
16	0
