UniqueCount	AmbigCount
592	4
1325	0
32	0
6	0
48	0
188	0
0	0
80	0
21	0
6	0
28	0
474	0
0	0
242	0
0	0
331	0
0	0
112	0
31	0
0	0
17	0
479	0
506	0
364	0
7	0
62	0
194	0
31	0
114	0
6	0
18	0
75	0
7419	0
0	0
29	0
249	0
103	0
391	8
266	0
73	0
198	0
1101	0
100	0
11	0
47	0
120	0
0	0
6	0
268	0
8	0
1355	0
1248	0
0	0
0	0
18	0
0	0
217	0
11	0
0	0
0	0
291	0
130	0
97	2
194	0
590	0
383	0
46	0
8	0
515	0
21	0
513	0
1348	0
4	0
25	0
19	0
236	0
0	0
4	0
18	0
11	0
186	0
114	0
454	0
369	0
0	0
60	0
33	0
30	0
2112	0
26	0
61	0
646	0
2	0
280	0
1671	12
215	0
12660	1811
0	0
418	0
716	192
773	63
0	0
213	0
257	0
0	0
97	0
154	0
2444	0
14	0
971	0
744	0
2567	0
0	0
125	0
110	0
464	0
43	0
117	0
1361	0
9	0
307	8
130	8
11	0
254	0
0	0
0	0
0	0
6	0
745	0
94	0
5	0
0	0
0	0
0	0
1	0
76	0
12	0
2	0
108	0
144	0
46	0
0	0
11	6
601	0
0	0
67	0
2	0
7	0
11	0
35	0
24	0
3394	0
232	0
7	0
24	0
0	0
268	0
0	0
68	0
626	0
9	0
83	0
160	0
2	0
177	0
32	0
248	0
565	0
0	0
5	0
1962	0
513	0
36	0
47	0
62	0
0	0
190	0
341	0
66	0
213	0
0	0
14	0
79	0
63	0
2519	0
32	0
8	0
49	0
418	0
0	0
0	0
93	0
0	0
471	2
174	0
23	0
690	0
8	0
3	0
52	0
251	0
13	0
50	0
125	0
24	0
19	0
4	0
0	0
0	0
0	0
202	0
93	4
27	4
458	0
1340	0
273	0
6	0
21	0
28	0
1	0
287	0
30	0
21	0
12	0
24	0
988	0
11	0
743	0
414	0
2316	0
520	0
5	36
2933	0
94	0
114	0
6079	0
71	0
0	0
191	6
7	0
6	0
363	0
0	0
87	0
1679	0
428	0
255	0
121	0
86	0
0	0
33	0
871	0
3	0
42	0
840	0
0	0
5	0
0	0
0	0
15	0
138	0
16	0
2163	0
662	0
382	0
37	0
441	0
392	32
972	32
0	0
337	0
6	0
487	0
275	0
22	0
0	0
69	0
0	0
540	0
0	0
34	0
839	0
60	0
258	0
4194	0
100	0
700	0
810	0
0	0
75	0
695	0
0	0
879	0
9	0
689	0
468	0
1028	0
48	0
26	0
9	0
0	0
0	0
3	0
5	0
0	0
5	0
188	52
11	0
3208	0
918	0
963	0
14	0
68	0
0	0
11	0
964	0
23	0
179	0
22	0
0	0
12	0
2112	0
8	0
0	0
7	0
1168	0
1505	0
314	0
89	0
136	0
81	0
105	0
353	0
1522	0
74	0
0	0
205	0
22	0
19	0
0	0
1	0
361	0
0	0
2143	0
114	0
271	0
1010	0
3	0
14	0
384	0
0	0
385	0
227	0
26	0
0	0
36	0
0	0
7	0
8	0
22	0
4	0
134	0
30	0
55	0
26	0
12	0
610	0
729	0
2142	0
0	0
209	0
164	0
0	0
243	0
0	0
7	0
3	0
48	0
215	0
113	0
135	1
0	0
68	0
21	0
23	0
0	0
1205	0
6	0
13	0
545	0
66	0
175	0
0	0
0	0
577	3
171	0
212	0
59	9
56	0
7	0
56	0
42	0
101	0
95	0
4929	10
43	0
0	0
0	0
4060	0
525	0
19	0
177	0
68	0
20	0
15184	1
0	0
342	0
0	0
16	0
51	0
489	0
0	0
164	0
7	0
331	0
138	0
301	0
0	0
1	0
0	0
71	0
559	0
18	0
178	0
1048	0
8	0
625	0
3	0
58	0
288	0
10	0
1062	0
0	0
986	0
86	0
39	0
515	0
0	0
36	0
649	0
21	0
8	0
199	0
2	0
556	0
13	0
16	0
447	0
51	0
135	0
0	0
0	0
848	0
7764	0
57	2
0	0
70	0
0	0
5	0
18	0
295	0
187	0
41	10
0	0
1294	0
13	0
3	0
422	0
69	0
47	0
3	1
330	0
19	0
31	0
0	0
0	0
329	0
0	0
5	0
3	0
25	0
4	0
2767	0
1102	0
616	0
0	0
51	0
14	0
0	0
520	4
264	0
0	0
3	0
20	0
9	0
379	0
45	1
0	0
271	0
16	0
2470	0
155	3
0	0
4	0
0	0
151	0
69	0
10	0
0	0
6	0
1594	17
890	0
8	0
0	0
81	0
0	0
4	0
87	0
0	0
0	0
485	0
253	0
0	0
5	0
56	6
280	0
0	0
252	0
0	0
0	0
237	0
0	0
0	0
180	0
511	0
211	0
76	0
102	0
11	0
2	0
0	0
1	0
254	0
458	0
5	0
17	0
493	0
16	4
270	0
11	0
7	0
197	0
0	0
252	2
52	0
715	0
238	0
433	0
2124	7
20	1
131	0
11	0
3	0
673	0
9	0
159	0
42	0
36	0
6	0
12	0
169	0
0	0
45	0
6	0
223	1
24	0
52	0
724	0
15	0
0	0
54	0
13	0
0	0
38	0
28	0
7	0
20	0
57	0
60	0
50	0
142	0
2	0
28	0
56	0
64	0
0	0
469	0
29	0
12	0
0	0
106	0
13	0
4	0
11	0
0	0
15	0
0	0
103	0
16	0
65	0
21	0
26	0
0	0
41767	0
2370	0
8	0
458	0
80	0
1130	0
274	0
170	0
220	0
860	2
85	0
88	0
164	0
0	0
0	0
68	0
120	0
57	0
0	0
1	0
2207	0
0	0
80	0
0	0
0	0
0	0
310	0
34	0
109	0
110	0
18	0
0	0
109	0
10	0
45	0
2089	0
307	0
670	0
5	0
1083	0
8	0
0	0
382	0
106	0
7	0
9	1
12	0
4	0
6126	0
0	0
0	0
54	0
52	0
81	0
172	0
156	0
0	0
229	0
423	0
371	0
0	0
3	0
65	0
1	0
9	0
0	0
557	0
8	0
2428	0
45	0
0	0
5	0
656	0
2037	0
0	0
0	0
203	0
0	0
25	0
55	0
4	0
0	0
1367	0
0	0
14	0
3	0
10	0
0	0
156	0
0	0
18	0
186	0
1785	0
0	0
0	0
24	0
591	0
0	0
3704	25
4059	25
23	0
7	0
11	0
0	0
2448	0
0	0
25	1
532	0
8	0
633	0
8	0
10	0
1648	1
206	0
5	0
7	0
5	0
26462	0
36	0
556	0
0	0
2184	0
0	0
0	0
0	0
0	0
257	0
39	0
80	0
44	1
0	0
51	0
4979	0
27	0
672	0
85	0
17	0
418	0
72	0
84	0
205	0
16	0
36	0
151	0
0	0
10	0
113	0
8	0
0	0
13	0
26	0
34	0
32	0
43	0
1119	0
34	0
0	0
89	0
425	0
384	0
423	0
0	0
1608	0
251	0
0	0
1	0
3	0
47	0
755	0
3	0
241	0
394	0
0	0
3	0
114	0
380	0
76	0
0	0
2587	0
559	0
383	0
297	0
62	0
0	0
0	0
0	0
0	0
0	0
52	0
2	0
22	0
57	0
25	0
823	0
192	0
443	0
75	5
3911	0
71	0
4	0
18	0
26	0
59	0
120	0
16	0
0	0
0	0
24	0
1400	0
563	0
7	1
106	0
11	0
48	0
4077	0
7	0
110	0
20	0
6	0
0	0
0	0
340	0
759	0
155	1
100	0
321	0
63	0
1	0
5	0
41	0
24	0
19	0
1405	0
6	0
0	0
53	0
106	4
21	0
216	0
46	4
21	0
9	0
2	0
447	0
206	0
88	0
169	0
3315	0
48	0
0	0
856	0
174	4
0	0
566	0
31	0
161	0
550	0
33	0
122	0
14	0
0	0
3	0
1	0
0	0
416	10
765	10
4645	0
0	0
1138	0
21	0
0	0
642	0
70	4
1248	0
10	0
65	1
3	0
19	0
852	128
25	0
686	0
29	0
20	0
30	0
217	0
69	0
998	0
91	14
72	0
958	4
0	0
589	0
402	0
2470	0
0	0
0	0
13	0
12	0
9	0
5	0
7	0
0	0
0	0
3	0
19	0
4171	0
73	0
201	3
0	0
141	0
15	0
11	0
550	0
57	0
86	0
25	0
36	0
1031	0
0	0
167	0
771	0
97	0
1817	0
87	0
6	0
0	0
5	0
0	0
472	0
144	0
807	0
9	0
896	0
1639	0
5	0
0	0
123	0
21	0
623	0
171	0
6	0
0	0
430	0
429	0
28	0
0	0
60	0
203	0
0	0
48	2
0	0
1408	0
224	0
4	0
38	0
674	0
405	0
8	0
11	0
366	0
144	0
8	0
359	11
9	0
7	0
0	0
0	0
0	0
12	0
46	0
10	0
291	0
0	0
57	0
4	0
483	6
69	0
713	0
1002	0
23	0
10	0
2467	23
12	0
0	0
10	0
6	0
100	0
34	2
3	0
7	0
41	0
89	0
30	0
0	0
1033	0
82	0
34	0
3	0
267	0
14	0
0	0
170	0
45	0
62	0
213	0
1691	0
0	0
1033	5
0	0
29	0
56	0
1685	0
5202	51
14	0
5778	0
0	0
14	0
96	5
17	0
1	0
400	0
0	0
161	0
0	0
200	0
2224	0
967	0
0	0
0	0
7	0
0	0
12	0
668	0
503	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
5	0
14	0
15	0
364	0
2	0
0	0
0	0
0	0
1571	30
10	1
0	0
5502	0
1	2
4621	0
34	0
744	0
12	0
691	0
520	0
449	0
397	0
0	0
944	0
0	0
0	0
229	0
26	0
496	0
309	0
390	0
0	0
28	0
1893	0
17	0
0	0
7	0
186	0
4	0
640	0
412	0
13	4
2052	105
102	14
389	12
256	18
1102	51
350	6
246	0
0	0
6	0
14	0
9	0
19	0
29	1
6	0
170	0
11	0
0	0
1	0
24	0
23	0
0	0
435	0
43	0
5	0
0	0
588	0
257	0
445	0
2	0
58	0
86	0
26	0
0	0
366	0
20	0
0	0
23	0
6	0
385	0
88	0
100	0
151	0
1082	0
0	0
559	0
7	0
618	0
12	0
198	0
85	0
23	0
17	0
214	0
9	0
13	0
1254	0
2760	100
6	0
0	0
20	0
222	0
22	0
16	0
265	0
18	2
0	0
69	0
2	0
2211	0
176	0
101	0
1061	0
0	0
384	0
0	0
3	0
0	0
444	0
4	0
732	0
345	0
0	0
0	0
25	0
0	0
3	0
220	0
0	0
0	0
0	0
150	0
11	0
229	0
26	0
15	0
17094	15
1570	15
0	0
51	0
0	0
339	0
0	0
3	0
23	0
16	0
3	0
3	0
0	0
23	0
13	0
76	0
175	0
73	5
0	0
82	0
167	0
0	0
200	0
80	0
0	0
122	0
21	8
433	0
478	0
5	0
831	0
87	0
15	0
39673	0
68559	19
0	0
0	0
540	0
14	0
108	0
66	0
55	0
32	0
1905	0
0	0
85	0
0	0
174	0
644	0
4	0
401	0
81	0
516	0
0	0
108	0
0	0
434	0
830	0
18	0
2	0
46	0
467	0
0	0
15	0
136	0
27	0
6	0
31	0
0	0
6	0
2	0
332	0
0	0
4	0
3111	1
13	0
0	0
28	0
117	0
3	0
451	3
19	0
9	0
135	0
905	120
5059	0
769	0
0	0
17	0
143	0
1674	0
147	0
185	0
46	0
0	0
417	0
163	0
0	0
98	0
607	0
2	0
746	6
29	0
600	0
230	0
22	0
0	0
5	0
9	0
268	0
48	0
13	0
619	0
124	0
34	0
10	0
37	0
96	0
53	0
380	1
476	0
10928	0
732	0
0	0
50	0
3	0
1609	5
36	0
20	0
22	0
29280	442
870	0
0	0
275	0
0	0
84	0
1	0
30	0
21	0
410	0
20	0
7	0
5	0
893	0
11	0
64	0
646	0
79	0
0	0
487	0
0	0
10	0
848	0
98	0
1422	0
6344	0
699	0
0	0
797	0
2	0
362	0
130	0
2	0
7	0
0	0
3	0
7	0
116	0
0	0
5	0
35	0
7	0
0	0
493	0
260	0
1	0
6	0
1252	0
24	0
0	0
552	0
205	0
3970	0
344	0
413	0
70	0
0	0
67	0
0	0
3	0
2113	0
113	0
228	0
627	0
81	0
82	0
23	0
671	0
0	0
7	0
59	0
3301	4
9	0
3036	0
0	0
0	0
0	0
1	0
0	0
56	0
0	0
1325	0
149	0
1	0
39	0
521	0
269	0
30	0
7	0
1	0
1891	0
375	0
0	0
81	0
900	0
88	0
0	0
479	0
53	0
639	0
0	0
50	0
1	0
1406	0
37	0
0	0
103	0
0	0
277	0
0	0
39	0
9	0
1697	0
156	0
9	0
95	0
45	0
17	0
2008	279
2879	94
51	0
35	0
186	0
24	0
51	0
50	0
0	0
1063	0
149	0
1316	0
393	0
0	0
0	0
45	0
7	0
0	0
6	1
229	0
31	0
289	0
8	0
11	0
237	0
8	0
1528	0
452	0
0	0
8	0
428	0
0	0
0	0
0	0
1166	0
190	0
80	0
41	0
893	1
72	0
787	0
1021	0
9	0
752	0
14141	369
130	0
17392	539
7	0
5	0
396	0
656	24
949	0
77	0
130	0
3	0
118	0
45	0
12	0
230	0
0	0
14	0
2	0
11	0
52	0
531	0
12	0
0	0
171	0
42	0
0	0
2	0
86	0
3	0
373	0
0	0
0	0
11	0
72	0
750	1
0	0
7	0
2	0
2860	0
544	0
96	0
4	0
0	0
0	0
80	0
9	0
171	0
66	0
0	0
2	0
22	0
4	0
656	0
0	0
1264	0
54	0
102	0
182	0
3727	0
365	0
21	0
179	0
12	0
75	0
0	0
459	0
664	0
137	0
15	0
542	0
19	0
5	0
24	0
2499	0
0	0
330	0
0	0
31122	0
79	0
16	0
20	0
21	0
131	0
0	0
161	0
41	0
10	0
103	0
593	0
5	0
10	0
296	0
104	0
55	0
4	0
40	0
572	2
7	0
0	0
1	0
0	0
345	15
727	1
0	0
126	0
76	0
12	0
0	0
0	0
57	0
7	0
1218	0
68	0
9	0
7	0
286	0
238	0
294	0
0	0
4	0
50	0
4	0
3	0
45	0
436	1
2	0
2	0
77	0
311	0
68	0
24	0
173	0
395	0
26	0
0	1
183	0
841	0
358	0
26	0
1156	0
22	0
7672	5
28	0
0	0
89	0
31	0
860	0
15	0
22864	0
22	0
6	0
7	0
18	0
209	0
80	0
0	0
0	0
103	0
5	0
4	0
600	0
852	0
2105	0
0	0
162	0
13	0
97	0
4	0
20	0
0	0
0	0
33	0
0	0
381	0
1623	0
7	0
3	0
152	0
9	0
0	0
1077	0
16	0
228	0
9	0
596	0
14	0
0	0
9	0
0	0
168	0
51	0
0	0
0	0
3867	16
272	21
0	0
168	0
0	0
168	0
21	0
17	0
135	0
19	0
38	0
237	0
20	0
420	0
0	0
280	0
0	0
0	0
30	0
4022	0
0	0
144	0
1631	0
2399	0
0	0
448	0
160	0
0	0
0	0
0	0
2307	0
311	0
184	0
3	0
85	0
0	0
30	0
334	0
463	0
3478	0
127	0
42	0
184	0
242	0
0	0
147	0
36	0
0	0
981	0
221	0
1817	0
116	0
0	0
13	0
521	0
0	0
75	0
27	0
0	0
230	0
6547	0
138	0
0	0
776	0
13567	1
488	0
4	0
5521	0
512	0
1592	0
58	0
19	0
0	0
17	0
15	0
0	0
359	0
19	0
20	1
0	0
0	0
283	0
792	0
95	0
347	0
7	0
0	11
1	0
281	0
16	0
339	0
671	0
6529	0
2488	1
313	20
437	14
141	0
0	0
29	0
39	0
0	0
56	0
343	1
0	0
0	0
810	0
12	0
43	0
0	0
14	0
1227	0
130	0
0	0
0	0
0	0
400	0
0	0
77	0
354	0
336	0
183	0
80	0
32	0
0	0
23	0
0	0
352	2
3	0
16	0
645	1
0	0
77	10
0	0
0	0
0	0
0	0
0	0
0	0
33	0
6410	0
15	2
0	0
632	0
2	0
86	0
327	0
51	0
160	0
1142	0
0	1
671	0
0	0
10	0
239	0
4296	0
0	0
29	0
406	0
27	0
0	0
3	0
0	0
9	0
62	0
372	0
0	0
6	0
2266	0
352	0
12	0
3515	0
131	0
59	0
12	0
114	0
139	0
4	0
296	0
617	0
270	0
0	0
481	0
0	0
23	2
172	0
0	0
13	0
80	0
0	0
0	0
196	0
49	0
26	0
0	0
208	0
3	0
4	0
0	0
0	0
370	0
33	0
0	0
24	0
409	0
45	0
7	0
117	0
626	0
4	0
96	2
33	0
125	0
118	0
0	0
3	0
24	0
175	0
75	2
19	3
5	0
375	0
20	0
56	0
1342	0
549	0
369	0
153	0
0	0
50	0
0	0
0	0
1388	1
195	0
0	0
2957	0
14	0
1	0
0	0
199	0
0	0
15572	34
16	0
860	0
108	0
4	0
99	0
5	0
18	0
188	0
24	0
0	0
0	0
1331	0
1173	0
0	0
0	0
25	0
421	0
110	0
2	0
0	0
12	0
89	0
111	0
217	0
3	0
121	0
1	0
0	0
15	0
87	0
0	0
481	0
0	0
20	0
402	0
88	0
3	0
5	0
334	0
17	0
0	0
0	0
137	0
396	0
1	0
98	0
70	2
0	0
0	0
0	0
5	0
0	0
0	0
153	0
25	0
202	0
0	0
2171	0
330	0
274	0
396	0
23	0
3	0
2	0
11	0
191	0
54	98
0	0
103	0
843	0
4	0
27	0
208	0
1227	4
268	0
1302	0
384	0
10	0
11	0
252	0
1607	0
47	0
0	0
0	0
144	0
179	0
118	23
15	6
48	17
5	0
293	0
0	0
0	0
19	0
17547	36
240	0
1	0
88	0
619	0
0	0
3	0
86	0
0	0
15	0
373	0
893	0
119	12
298	13
56	0
3181	0
6	0
222	0
11	0
217	0
59	0
24	0
0	0
295	0
186	2
0	0
6	0
63	0
1463	0
0	0
0	0
6	0
0	0
0	0
0	0
87	0
0	0
0	0
65	0
0	0
20	0
38	0
44	0
7359	0
0	0
18	0
0	0
17	0
0	0
1	0
297	0
4	0
38	0
0	0
0	0
35	0
45	0
155	0
6	0
1586	0
76	0
0	0
42	0
0	15
15	0
26	0
80	0
823	0
19	3
9	0
0	0
1739	0
0	0
2	0
1248	2
15	0
1328	18
185	0
4765	7
1863	0
19	0
343	0
2	0
0	0
330	0
99	0
118	0
11580	0
246	0
0	0
22	0
0	0
55	0
192	4
662	0
92	0
11	0
2777	0
7035	71
809	0
112	0
0	0
40	12
196	0
60	0
0	0
259	0
10	0
108	0
2230	0
0	0
262	0
229	0
1299	2
740	226
120	0
0	0
0	0
6	0
72	1
90	0
476	0
654	0
311	0
77	1
1951	0
741	3
105	0
6	0
1	0
0	0
0	0
140	0
125	0
8	0
939	0
28	0
14	0
285	0
15	0
1098	0
1239	0
91	0
0	0
4	0
143	0
17	0
139	0
0	0
60	20
0	0
301	0
213	0
310	0
20	0
53	0
2	0
67	0
57	0
932	4
66	0
12	0
425	0
4	0
42	0
6	0
101	0
0	0
744	0
0	0
964	0
37	0
6	0
5	0
9	0
0	0
0	0
57	0
0	0
74	0
10	0
6	0
1	0
13	0
1335	0
0	0
6	0
213	0
0	0
7	0
6	0
1450	0
40	0
11	0
121	0
17	0
1	0
16	0
95	0
130	21
290	0
23	0
258	0
1	0
0	0
937	0
0	0
6	0
111	0
1514	0
0	0
525	0
287	0
7	0
55	0
1857	0
327	0
1790	0
86	0
0	0
2	0
5	0
876	0
0	0
69	0
314	0
7	0
15	0
5	0
126	0
5	0
3	0
4	0
7	0
0	0
352	0
0	0
0	0
0	0
123	0
6108	431
1083	431
40	0
1	0
17	2
208	0
11	0
5	0
0	0
126	0
0	0
476	0
178	0
0	0
85	0
3626	0
1759	12
4	0
0	0
156	0
0	0
49	0
122	0
10	0
58	0
245	1
0	0
0	0
9	0
3	0
5	0
0	0
2093	0
3955	0
5342	0
42	0
8	0
4	0
91	0
15	0
14	0
19	0
17	0
524	0
904	0
42	0
35	0
0	0
11	0
87	0
0	0
10	0
11	0
34	0
2295	0
973	0
0	0
555	0
17	0
38	0
9	0
0	0
749	0
48	0
34	0
0	0
1187	0
0	0
14	0
34	0
10	0
918	0
327	0
3	0
0	0
4	0
51	0
12	0
0	0
119	0
117	0
581	0
0	0
110	0
12	0
396	0
132	0
35	0
0	0
3	0
0	0
0	0
31	0
494	0
0	0
59	0
155	0
9	0
223	14
13	0
150	0
2	0
311	0
2179	0
43	0
620	0
2	0
1388	3
67	0
339	0
4	0
9	0
2	0
11	0
0	0
39	0
23	0
30	0
43	0
606	0
20	2
95	0
26	0
951	0
6	0
0	0
254	0
237	54
81	0
9	0
67	0
7	0
2454	0
0	0
48	0
0	0
0	0
58	0
499	0
5	0
12	0
2758	0
0	0
880	0
923	0
314	0
67	0
30	0
95	0
0	0
8	0
9	0
1812	14
15	0
149	0
6	0
14	0
33	27
68	0
8	0
1	0
63	0
21	0
22	0
0	0
0	0
0	0
22	0
35	0
187	0
33	0
0	0
55	0
12	0
6	2
427	0
2	0
240	0
12	0
508	0
116	0
117	0
0	0
413	0
1	0
167	0
22	0
486	0
27	0
0	0
0	0
0	0
5	0
0	0
35	0
1	0
0	0
82	0
0	0
30	0
122	0
17	0
468	0
38	0
4	0
0	0
36	0
0	0
478	0
67	0
138	0
0	0
0	0
14	0
0	0
772	0
6	0
22	0
28	0
297	0
532	0
12	0
97	0
9	0
44	0
415	0
0	0
10	0
161	0
8	0
27	0
684	0
84	0
19	0
6	0
7	0
8	0
115	0
7	0
1761	0
1222	18
10	0
10	0
1057	6
643	1
13	0
0	0
423	0
19	0
1	0
8881	1239
2269	0
751	0
645	40
168	0
39	0
57	0
14	0
3	0
443	1
124	0
186	0
0	0
18	0
3064	1
1507	0
74	0
27	0
1	2
51	0
525	0
42	0
1975	0
2401	15
601	10
98	0
0	0
1263	0
0	0
27	0
4	0
18	0
0	0
0	0
2	0
7	0
566	0
30	0
0	0
0	0
309	0
432	0
656	0
991	0
0	0
6	0
0	0
14	0
363	3
4	0
834	0
24	0
81	2
0	0
43	0
1257	0
0	0
215	0
6	0
0	0
70	0
84	0
143	0
0	0
10	0
625	0
8	0
19	0
799	0
5	0
1902	115
0	0
3	0
0	0
0	0
983	0
107	0
23	0
1766	0
0	0
25	0
455	0
6	0
2844	0
624	0
5	0
2411	0
1	0
0	0
2284	0
10	0
0	0
32	0
1029	0
1536	0
147	5
0	0
31	0
194	0
323	0
458	0
26	0
477	0
1243	0
88	0
32	0
1145	0
13	0
86	0
22	0
0	0
5	0
168	0
808	0
0	0
36	0
0	0
118	0
79	0
70	0
118	0
10	0
16	0
5	0
720	0
56	0
0	0
0	0
591	0
0	0
0	0
350	0
0	0
35	0
99	0
24	0
552	0
0	0
15	0
12	0
266	0
30	0
34	0
189	0
5	0
12	0
7	0
736	0
4010	8
3224	78
112	0
550	0
0	0
1684	0
7	0
11	0
183	5
0	0
0	0
0	0
0	0
767	0
2	0
2	0
3	0
89	0
112	0
274	0
51	0
27	0
150	0
0	0
74	0
123	0
0	0
37	1
0	0
652	0
35	0
748	0
17	0
0	0
281	1
0	0
1816	0
29	0
13	0
16	0
0	0
1405	0
435	0
0	0
2206	0
4	0
452	0
132	0
1316	0
0	0
17	0
0	0
532	0
1264	0
1054	0
4	0
43	0
283	0
183	0
25	0
3	0
2648	0
52249	0
307	4
155	0
17	0
37	0
8	0
36	0
10	0
0	0
5	0
424	0
409	0
148	0
72	0
134	0
1316	4
166	0
10	0
12363	0
2297	0
12	0
19	0
10	0
0	0
6	0
1295	0
5	0
0	0
833	0
5587	0
0	0
189	0
0	0
95	0
0	0
0	0
191	0
6692	0
2	0
445	0
38	0
25	0
6	0
0	0
793	0
0	0
117	0
4	0
0	0
716	0
0	0
3108	0
0	0
182	0
0	0
0	0
171	0
468	0
0	0
352	0
0	0
0	0
135	0
599	0
93	1
1	0
129	0
17	0
264	0
0	0
17989	0
0	0
2	0
672	3
13	1
0	0
88	0
702	0
4	0
279	7
0	0
0	0
703	0
685	0
0	0
430	0
0	0
13	0
166	0
17	0
0	0
859	0
165	0
13	1
7	0
56	0
211	6
274	0
288	0
1	0
1	0
982	0
951	0
34	0
14	0
499	0
6	0
22	0
4	0
4	0
19	0
119	0
0	0
3650	0
16	0
504	0
0	0
12	0
157	0
89	0
4675	0
0	0
30	0
61	0
89	0
0	0
895	0
5	0
0	0
643	2
5	0
0	0
1035	0
222	0
262	0
97	0
12	0
208	0
26	0
300	0
0	0
0	0
4	0
31	0
335	0
0	0
260	0
0	0
0	0
0	0
20853	0
81	0
1330	0
0	0
206	0
0	0
636	0
143	0
424	0
88	0
4	0
7	0
7	0
257	0
3	0
559	24
4	0
1087	0
0	0
108	0
6	0
84	0
46	0
78	5
10	0
104	0
174	0
4	0
1685	0
0	0
140	0
1	0
719	0
5	0
0	0
8	0
241	0
388	0
2084	0
68	0
706	0
20	0
41	0
578	0
4	0
44	0
281	0
344	3
48	0
243	0
0	0
98	0
13	0
7	0
11	0
0	0
10	0
7161	0
0	0
82	0
309	0
0	0
0	0
154	0
63	0
91	4
16	4
0	0
0	0
0	0
255	0
12	0
5	0
991	0
0	0
83	0
578	0
12	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
165	0
0	0
0	0
3207	0
64	0
138	0
0	0
3	0
115	0
365	0
206	0
2964	0
349	0
564	11
146	0
16	0
143	0
12792	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
167	0
0	0
0	0
426	0
21	0
0	0
44	0
7	0
707	0
48	0
0	0
0	0
1	0
0	0
0	0
22	0
7	0
0	0
29	0
10	0
145	0
5	0
3	0
149	0
85	0
17	0
303	0
856	0
4	0
0	0
49	0
707	0
0	0
2113	0
536	0
0	0
67	0
8	0
5	0
123	0
0	0
12	0
137	0
0	0
0	0
796	0
176	0
10833	0
17	0
360	24
731	1
1477	36
1815	0
125	0
71	0
1	0
0	0
1668	0
3	0
529	0
104	0
0	0
6	0
0	0
117	0
4960	0
62	0
524	8
63	2
0	0
4	0
770	0
1	0
4075	259
0	0
45	0
2143	0
1941	0
942	0
0	0
130	0
0	0
170	0
12268	0
4	0
347	0
0	0
213	0
87	0
20	0
73	13
1207	0
51	0
255	0
92	0
442	10
0	0
0	0
465	0
57	0
84	0
0	0
4	0
172	3
83	3
386	0
74	0
0	0
0	0
32	0
0	0
0	0
254	0
0	0
96	0
10	0
27	0
4	0
153	0
0	0
3	0
65	0
10	0
406	0
29	0
3	0
169	0
5	0
0	0
183	0
37	0
4	0
69	0
0	0
151	0
6	0
15	0
196	0
0	0
254	0
60	0
8	0
18	0
41	0
68	9
31	0
14	9
5	0
8	0
3	0
134	0
152	0
22	0
524	1
51	0
22	0
3	0
1138	0
81	0
0	0
631	0
0	0
429	0
0	0
0	0
764	0
21	0
100	0
763	0
6	0
172	1
0	0
10	0
7	0
0	0
727	0
0	0
4	0
367	0
28	0
138	0
41	0
6	0
572	0
32	0
0	0
0	0
0	0
0	0
569	0
0	0
1575	585
196	0
12	0
47	0
20	0
35	0
155	0
19	0
234	0
0	0
0	0
32	0
783	1
0	0
149	0
0	0
29	0
543	0
5	0
45	0
648	0
797	0
61	0
0	0
3	0
0	0
5	0
118	37
283	0
0	0
0	0
216	0
300	0
2649	0
1187	0
5	0
6	0
106	0
478	0
200	0
11	0
17	10
1	0
215	0
71	0
4	0
5	0
947	0
1	0
1736	10
0	0
1	0
0	0
2053	0
157	0
357	0
269	0
59	0
89	0
82	0
0	0
0	0
174	0
120	0
0	0
0	0
10	0
1782	0
24	0
6	0
5	0
5671	0
0	0
0	0
184	0
721	0
286	0
4	0
5	0
22	0
330	0
32	0
253	0
447	0
29	0
878	0
0	0
960	0
1	0
0	0
0	0
1349	0
1	0
0	0
16	0
620	0
0	0
115	0
23	0
655	0
7	0
29	0
8	0
238	0
1001	5
62	0
1773	310
602	7
146	2
100	0
92	2
1245	0
0	0
11	0
0	0
64	0
507	0
0	0
162	0
0	0
0	0
87	0
310	0
490	0
62	0
0	0
447	0
64	0
43	0
118	0
76	0
8	0
185	0
18	0
324	0
12	0
0	0
0	0
62	0
29	0
11	0
74	0
11	0
183	0
4	0
16	0
207	0
433	0
48	0
729	0
0	0
175	0
13	12
984	11
56	2
32	0
6	0
25	0
81	0
20	0
3146	0
0	0
176	42
19	0
0	0
0	0
0	0
522	0
0	0
1	0
30	0
1081	0
2	0
12	0
937	0
0	0
10	0
0	0
17	0
18	0
27	0
407	0
7	0
0	0
0	0
15	0
50	0
6	0
0	0
723	0
0	0
0	0
524	0
35	0
17	0
2	0
0	0
0	0
6	0
1083	0
25	2
1	0
357	0
2401	0
38	0
585	0
1	0
386	0
11	0
7	0
696	0
15	0
462	0
2	0
106	0
22250	0
112	1
0	0
1100	0
823	0
39	0
0	0
61	0
114	0
74	0
4	0
674	0
80	0
20	0
0	0
0	0
46	0
0	0
50	0
143	0
0	0
225	0
8	0
107	0
22	1
33	0
221	0
0	0
6724	0
38	0
