UniqueCount	AmbigCount
6	0
1592	2
0	0
5708	0
3571	0
2051	0
571	0
0	0
0	0
28	0
130	0
0	0
7	0
500	0
0	0
133	0
82	0
0	0
727	0
65	0
104	0
321	0
253	16
240	0
65	0
15	0
310	2
0	0
130	0
0	0
575	0
6	0
32	0
15	0
5	0
0	0
0	0
2289	0
10	0
999	0
0	0
96	0
144	0
9	0
14	0
16	0
733	3
25	0
0	0
11	0
11595	0
2454	0
3	0
12	0
18	0
11599	0
18	0
9	0
13	0
1225	0
571	6
176	0
26	0
6	0
15	0
646	0
28	0
6	0
38	0
6	0
69	10
0	0
1417	1
6	0
336	0
70	0
1677	0
103	0
30	0
9	0
536	0
33	0
33	0
324	0
0	0
0	0
42	0
412	0
762	11
9	0
8	0
156387	0
0	0
1	0
8	0
6079	0
0	0
61	0
163	0
3	0
100	0
97	0
1587	0
4	0
54	0
26	0
428	0
17	0
4	0
600	0
3	0
8506	0
463	0
237	0
244	3
256	0
271	0
17	0
94	0
6	0
714	0
224	0
14310	0
0	0
1277	0
26	0
0	0
57	6
24	0
234	0
12	0
12	0
0	0
7	0
379	0
39	0
30	0
344	0
199	0
91	0
24	0
684	1
3243	0
461	0
2014	0
1053	0
0	0
35	0
0	0
1986	0
4566	0
7	0
2	0
1998	0
19	0
8137	0
1422	18
9	18
470	0
19	0
7	0
63	0
8688	0
18	0
14	0
1027	1
91	1
2	0
1144	0
46	0
391	0
2449	0
429	0
7	0
2	0
1403	0
458	0
0	0
549	0
0	0
9	0
0	0
0	0
13	0
525	0
6372	0
27	0
1181	0
79	0
143	0
7	0
17	0
0	0
2779	0
535	0
0	0
33	0
0	0
13478	0
0	0
1084	0
362	0
22	0
10905	0
73898	2
34323	51
87	0
278	1
1	0
6	0
11	0
617	0
30	0
11	0
98	0
44	0
35	0
26	0
4807	0
0	0
42	0
6	0
0	0
701	0
493	0
17	0
25	0
106	0
0	0
0	0
27	0
48	0
1016	0
218	0
0	0
94	0
9	0
60	0
8	0
9	0
152	0
15	0
57	0
206	0
21	0
4	0
0	0
335	0
6	0
0	0
10	0
4	0
238	0
0	0
2323	0
992	0
0	0
539	0
39	0
0	0
3	0
162	0
341	0
17	0
332	9
50	9
1	0
0	0
168	0
0	0
12	0
799	0
362	0
0	0
8	0
364	8
10	0
179	0
312	0
4	0
6634	0
8	0
680	0
4	0
83	0
1047	9
4	0
14	0
79	0
684	17
0	0
0	0
4695	2
0	0
4	0
627	1
573	0
100	0
39	0
4239	0
2	0
33	5
1067	0
0	0
3	0
542	0
2655	0
34	0
2302	0
55	1
1030	0
610	0
95	0
24	0
160	2
51	0
21	0
3	0
844	0
134	0
10	0
11	2
2	0
713	0
28	0
205	0
648	0
25	0
0	0
0	0
0	0
232	0
94	0
0	0
157	0
102	0
0	0
3	0
295	0
13	0
22	0
2473	0
0	0
3779	0
745	0
12	0
10	0
7	0
0	0
48	0
4168	0
249	1
292	0
676	0
2919	8
25	0
65	0
1790	4
419	3
58	0
398	30
23	0
21	0
42	0
78	0
151	2
110	0
0	0
0	0
187	0
0	0
24	0
1	0
0	0
3808	0
0	0
2492	0
2455	17
0	0
265	0
1363	0
185	0
33	0
327	0
16	0
4	0
1517	0
0	0
3	0
38	0
0	0
1	0
1062	0
2437	0
118	0
156	0
73	0
250	51
32	0
17	0
1504	0
664	0
0	0
1536	0
6	0
5	0
802	0
7	0
4	0
350	0
45	0
56	0
8	0
562	0
0	0
75	0
17	0
591	0
71	0
0	0
2	0
860	0
153	0
0	0
112	0
8195	0
41	0
0	0
34	0
8	0
1121	0
2268	0
256	0
58	0
6	0
10	0
249	0
1	0
1380	0
3	0
3485	0
13	0
24	0
29	0
54	0
42	0
50	0
7	0
0	0
2948	0
0	0
0	0
227	0
1666	0
63	0
12	0
69	0
130	15
201	2
9	0
115	0
16	0
1313	0
0	0
91	0
300	0
0	0
99	0
46	0
13	0
11	0
8	0
830	0
9	0
36	0
113	0
18	0
142	0
1383	1
57	0
328	0
0	0
4	0
201	0
7	0
30	0
10	0
52	0
693	0
28	0
19	0
0	0
1223	5
128	0
233	0
407	1
19	0
0	0
117	0
13	0
45	0
5	0
28	0
33	0
397	0
11	0
72	0
11	0
24	0
3282	7
80	0
16	0
111	0
718	0
0	0
6	0
3	0
35	0
0	0
27	0
342	0
2	0
22	0
14	0
2799	0
16	0
22	0
28	0
25	0
0	0
0	0
2209	0
13	0
1349	0
10	0
7	0
9	0
192	0
5871	0
23	0
264	0
144	0
19	0
5	0
2	0
334	0
5	0
13	0
24	0
2151	8
24	0
6213	0
13	0
0	0
6	0
2	0
258	0
55	0
20	0
292	0
650	0
20	0
376	0
8517	0
54	0
3691	0
0	0
3	0
56	0
0	0
197	0
4	0
13	0
0	0
5	0
730	0
0	0
699	0
1299	0
15	0
29	0
68	0
4	0
10	0
56	0
35	0
1393	0
16	1
11	0
39	0
5	0
5	0
76	5
12	0
89	0
11	0
34	0
1940	0
45	0
2	0
466	0
0	0
225	0
5	0
55	0
1588	0
2329	7
0	0
1031	1
14	0
10	0
832	0
7	0
0	0
42	0
645	0
54	0
6	0
182	0
2	0
12	0
0	0
10	1
379	0
166	0
0	0
20	0
630	0
344	0
190	0
745	0
2	0
1652	0
0	0
0	0
77	0
2	0
663	0
428	0
82	0
559	0
0	0
169	0
5658	0
0	0
3	0
1746	0
516	0
195	0
0	0
107	2
0	0
1939	0
671	0
22	0
12	0
23	0
807	2
147	1
26228	0
431	0
542	0
1281	0
928	0
180	0
4	0
63	0
0	0
22	0
193	0
35	0
1224	0
107	0
6	0
43	0
26	0
4	0
712	2
1	0
317	5
218	7
320	0
3	0
149	0
64	0
599	0
17	0
7	0
16	0
1910	0
216	0
1062	0
0	0
18	0
2	0
314	0
20	0
0	0
1	0
1206	0
572	1
60	0
31	0
5	0
625	0
23	0
15	0
97	0
247	20
66	0
136	20
54	0
94	0
23	0
135	0
13	0
25	0
72	7
13	7
31	0
122	0
579	0
44	1
806	3
34	0
498	0
340	0
16	0
17	0
3923	0
29	0
1281	1
10	0
0	0
93	4
917	0
9	0
523	0
4113	0
1	0
155	0
182	0
0	0
6	0
2726	0
15	0
2	0
1937	0
4927	0
22	0
9	0
1	0
68	0
15	0
2	0
4054	0
0	0
200	0
2	0
296	2
0	0
458	0
32	0
100	0
1	0
523	0
6	0
0	0
13	0
159	0
46	0
16	0
1399	0
270	0
44	9
0	0
0	0
30	0
2	0
0	0
73	0
4834	0
0	0
62	0
12	0
0	0
0	0
19	0
19	0
297	0
5	0
15	0
138	0
150	0
4	0
877	0
0	0
24	0
11	0
367	0
161	0
15	0
108	0
4	0
0	0
10	0
1055	0
11	0
252	0
10	0
8	0
860	0
0	0
0	0
48	0
3007	0
0	0
0	0
0	0
91	1
2	3
59	0
7	0
742	0
31	0
0	0
13	0
0	0
4	0
25	0
3	0
0	0
3888	12
19	0
458	0
4	0
733	0
145	0
0	0
5	0
0	0
49	7
0	0
293	0
12	0
0	0
3	0
1	0
5	0
25	0
11	0
0	0
5584	0
0	0
19	0
1230	0
276	0
103	0
13	0
47	0
0	1
848	0
3036	2
58	1
8	0
8	0
189	0
0	0
5	0
61	0
11	0
886	0
29	0
0	0
4	0
1644	0
249	0
0	0
45	6
149	6
0	0
11	0
114	0
0	0
528	0
14	0
526	9
2	0
0	0
24	0
7	0
14	0
12	0
44	0
0	0
750	0
148	0
10	0
7	0
19	0
0	0
770	0
18	0
534	0
22	0
111	0
23	0
423	0
1483	28
159	3
23	1
1	0
401	0
596	0
10	0
8	0
7	0
366	0
8	0
75	0
36	0
748	0
203	0
11	0
1	0
38	0
0	0
721	0
0	0
0	0
1045	0
268	0
8	0
1078	0
249	0
27	0
0	0
403	0
53	0
3031	0
16	0
36	0
196	0
0	0
106	0
0	0
1430	0
0	0
8	0
50	1
54	1
115	7
11	1
740	0
1767	0
3	0
363	0
504	13
14	0
1252	0
5	0
90	0
170	1
14	0
230	0
0	0
571	0
311	0
0	0
5	0
179	0
0	0
210	0
232	0
126	0
21	0
520	0
0	0
14	0
0	0
97	0
0	0
21	0
159	0
22	0
0	0
3117	1
71	0
46	0
24	0
32	0
714	0
418	0
781	0
1724	0
14	0
364	0
662	0
880	0
237	0
341	6
34	0
48	0
418	0
13	0
0	0
70	0
8	0
40	0
977	0
80	3
1296	0
26	0
2551	10
16	0
10	0
652	0
0	0
5	0
1106	0
28	0
16	0
6	0
22	0
3100	515
404	0
145	10
168	10
7	0
33	0
0	0
8	0
624	5
222	4
17	0
871	0
654	0
22	0
59	0
953	0
191	2
1	0
3	0
7	0
363	0
4791	11
11318	0
485	1
11	0
548	0
51	0
1	0
21	0
5	0
286	1
0	0
1	0
0	0
1630	5
1	0
72	0
42	0
108	0
3085	0
767	0
2	0
1597	0
96	0
0	0
2540	0
23	0
1	0
71	0
20	0
203	0
11	0
3	0
27	0
207	0
687	0
627	0
5	0
27	0
527	0
37	0
443	0
11	0
5	0
5	0
0	0
50	0
0	0
6	1
1765	0
3973	0
1105	7
15	0
4	0
10	0
2190	4
11	0
88	0
2552	0
2807	3
3283	0
172	0
16	0
71	0
0	0
0	0
0	0
493	0
0	0
660	19
0	0
22752	0
37	0
268	0
3	0
1641	0
49	0
4	0
2138	2
12	0
393	0
8095	0
81	0
2719	1
6	0
3	0
1568	0
271	0
71	0
309	0
10	0
10	1
7	0
336	0
3	0
0	0
458	0
0	0
523	0
0	0
17	0
779	0
0	0
93	0
13	0
467	0
0	0
428	0
83	0
2	0
13	5
866	0
29	1
524	0
5	0
491	0
16	0
16	0
28	0
0	0
5468	0
289	0
2	0
17	0
0	0
173	7
6197	3
17	0
892	0
1976	0
3	0
6	0
307	0
135	0
0	0
112	0
0	0
0	0
14	0
20	0
3	0
5189	4
205	0
106	0
75	0
16	0
98	4
291	4
466	0
80	5
6	0
8	0
36	0
79	0
1203	0
100	0
86	0
477	0
48	0
5	0
834	47
644	47
176	10
0	0
512	0
1068	0
852	0
0	0
36	0
169	0
7	0
264	1
602	1
5	0
189	0
29	0
0	0
26	0
0	0
0	0
0	0
3106	0
10	0
7	0
0	0
192	0
0	0
27	0
23	0
7	0
10	0
514	0
38	0
16	0
0	0
83	0
1499	0
165	0
4	0
90	0
2	0
7	0
1026	0
2139	0
628	0
4	1
2	1
746	0
30	3
13	0
2	0
2532	17
6	0
5	0
1	1
1038	0
71	0
5	0
255	0
11	0
312	0
536	0
1	0
0	0
245	0
0	0
470	3
0	0
56	0
3660	0
3	0
0	0
307	10
7	0
296	0
476	0
0	0
7	0
0	0
702	0
0	0
36	0
5	0
0	0
7	0
56	0
2633	0
0	0
0	0
9	0
7	0
764	0
9	0
1684	0
3	0
216	0
16	0
104	0
677	0
4242	0
334	0
82	0
6	0
3744	0
1247	0
194	0
0	0
4377	0
167	0
42	0
84	0
0	0
22	0
423	0
0	0
9	0
0	0
164	0
0	0
2223	0
0	0
0	0
285	0
23975	0
2522	0
3634	0
281	0
4913	0
4	0
2	0
67	0
458	0
286	0
67047	0
10	1
675	0
555	0
0	0
843	0
106	0
103	0
2	0
5	0
281	0
9304	0
14	0
6	0
0	0
695	7
31	0
10	0
64	0
1	0
8	0
197	0
37	0
0	0
68	0
385	0
72	0
1256	0
15	0
10	0
123	0
16	0
3820	0
108	0
302	0
196	0
11	0
0	0
2208	0
28	0
232	7
0	0
5	0
24	0
346	0
0	0
39	0
5	0
133	0
50	0
13	0
29	0
145	0
5567	0
7	0
34	0
7	0
11	0
81	0
0	0
63	0
3359	0
892	0
0	0
2913	0
10	0
100	0
150	0
7	0
12	0
165	0
300	0
58	0
6	0
184	0
42	0
74	0
18	0
8102	12
589	0
1102	0
161	0
52	0
942	3
0	0
10	0
1911	0
17	0
3	0
582	0
145	0
1	0
0	0
0	0
25	0
330	0
14	0
4	0
5	0
38	0
51	0
58	0
12	0
23	0
0	0
62	0
13	0
215	0
0	0
101	0
0	0
20	0
46	0
278	0
10	0
42	0
8	0
457	1
243	11
14	0
346	0
0	0
5	0
512	0
25	0
9339	0
2822	0
32	0
1220	3
172	0
53	0
10	0
196	0
25	0
5	0
1122	0
1	0
38	0
0	0
591	0
153	0
2084	0
19	0
48	0
7	0
297	0
10	0
16	0
344	0
707	0
3999	0
0	0
5293	0
54	0
52	1
141	0
73	0
0	0
380	0
25	0
3	0
33	0
0	0
70	0
249	0
1	0
5	0
25	0
7430	0
21	0
288	0
1023	63
540	6
2309	0
14	0
182	1
8347	0
1	0
75	0
50	0
5	0
0	0
454	0
5	0
0	0
33	0
162	0
463	0
7	0
2796	0
183	0
757	0
0	0
4012	0
0	0
24	0
19	0
1108	0
132	0
309	0
4	0
2596	0
1550	0
0	0
4816	0
75	0
0	0
20	0
618	0
303	0
0	0
417	0
326	2
17	0
0	0
0	0
249	0
1754	7
2185	0
3	0
64	0
1508	0
16	0
695	0
4380	4
0	0
0	0
2974	0
56	0
0	0
436	0
11	0
492	0
87	0
32	0
53	0
28	0
151	0
5	0
528	0
0	0
1920	0
0	0
0	0
126	0
0	0
1694	0
25	0
0	0
20	0
33	4
5	0
729	0
0	0
3	0
31	0
0	0
7	0
5	0
298	0
36	0
710	0
950	3
87	0
2922	0
8023	61
536	0
3217	0
27	0
400	0
27	0
11	0
1145	0
9	0
703	0
0	0
7	0
89	0
5191	0
0	0
20	0
555	0
561	0
62	0
4509	0
182	2
185	0
0	0
5577	0
0	0
9	0
1234	0
0	0
0	0
445	0
0	0
239	0
153	0
24	0
0	0
1903	0
23	0
6	0
4	0
0	0
61	0
12	0
5	0
0	0
1	0
384	7
1632	0
18	0
228	0
214	0
6	0
16	0
18	0
262	0
8	0
0	0
657	0
2	0
91	0
0	0
2	0
123	11
4	0
1029	0
5	0
471	0
0	0
17	0
5	0
10	0
425	0
3	0
13	0
2204	0
4	0
7563	0
4	0
5	0
3	0
1527	0
746	0
290	0
75	0
193	0
3369	0
6	0
712	0
0	0
0	0
26	0
636	0
59	0
69	1
318	1
993	0
970	0
16	0
60	0
26	0
10	0
0	0
22	0
17	0
1546	0
1466	0
36	0
12	0
2	0
1193	0
256	0
195	1
59	0
23	0
1168	0
445	0
0	0
873	0
3	0
29	0
8	1
1	0
8	0
4666	0
28428	19
1139	19
878	0
39	0
0	0
46	0
516	0
2	0
1117	0
4	0
2703	0
140	5
700	0
625	0
74	0
0	0
23	0
25	0
6	0
2723	0
160	0
57	1
23	3
29	0
7	0
481	0
218	26
4	0
2625	0
7	0
12	0
23	0
76	0
0	0
469	0
3464	0
20	0
54	0
531	0
10	0
0	0
983	0
0	0
37	0
128	0
623	0
0	0
212	0
195	0
26	0
156	0
8	0
294	0
0	0
97	0
0	0
4396	0
0	0
7	0
10	0
10	0
191	0
226	0
28	0
32	1
7	0
4	1
17	0
0	0
0	0
4	0
1719	0
36	0
22	0
0	0
8	0
90094	181
3	0
2302	0
339	0
14	0
123	0
18	0
0	0
776	0
46	0
340	0
0	0
1878	0
57	0
2197	4
23	0
13	0
491	0
248	0
533	0
563	0
132	0
0	0
821	0
41	0
113	0
46	0
0	0
18	0
183	0
2	0
154	0
4	0
140	0
22	0
62	0
31	0
53	0
179	0
7	0
0	0
603	0
25	0
11	0
38	0
832	0
0	0
1295	0
50	0
4	0
0	0
2	0
8	0
333	5
23	0
189	3
170	2
95	0
0	0
444	0
97	0
10	0
32	0
80	0
48	0
4	0
2124	2
3318	0
11	0
9	0
0	0
352	0
196	0
21	0
0	0
223	0
1	0
0	0
1817	0
0	0
5	0
401	0
7	0
27	0
30	0
22568	0
513	0
596	0
0	0
638	0
3	0
127	3
2	0
11	0
0	0
0	0
1	0
3201	0
227	0
11150	0
1534	0
278	0
0	0
1	0
3112	0
31	0
308	0
319	0
0	0
3165	0
20	0
3449	0
1725	0
18437	0
187	1
4199	0
501	0
2535	0
0	0
243	0
7	0
54	1
33	0
912	0
0	0
9	0
474	0
0	0
282	0
1	0
1413	0
57	0
5	0
25	0
0	0
856	0
430	0
53	0
700	1
1385	0
22	0
5	0
1863	0
1080	0
8504	0
79	0
1444	0
6	0
0	0
5	3
475	0
14	0
334	0
493	0
12	0
111	0
561	0
35	0
27	0
187	0
1060	16
14	0
3	0
37	0
186	0
29	0
11	0
1346	0
1	0
61	0
20	0
833	248
2228	245
8	0
417	0
997	0
10	0
4	0
208	0
71	0
3826	0
0	0
53	0
0	0
0	0
877	0
0	0
0	0
22305	3
828	0
3810	0
117	0
0	0
319	0
0	0
22	0
1572	0
5	0
2160	0
0	0
3800	0
805	5
210	2
21	0
2	0
522	0
3014	0
15	0
0	0
6	0
7	0
1530	0
1292	0
18	0
5361	0
1675	0
2	0
1213	0
56	0
30	2
0	0
0	0
63	0
4	0
4	0
17	0
41	0
0	0
3	0
166	0
10	0
379	0
10	0
14	0
1968	0
0	0
293	0
6	0
810	0
45	0
0	0
480	1
0	0
951	16
6	0
351	0
3119	2
286	1
69	0
219	0
374	9
889	0
1	0
5	0
43	0
6	0
3	0
0	0
9741	0
78	0
28	0
147	4
3764	0
539	0
2369	3
171	2
1132	0
112	0
0	0
0	0
6543	2
0	0
30	0
2809	0
0	0
16	0
11	0
12	0
236	0
0	0
0	0
374	0
5	0
0	0
711	0
75	0
0	0
31	0
0	0
1	0
5	0
780	0
12	0
0	0
674	0
33	0
1125	0
4	0
1081	0
9	0
29	0
294	0
0	0
13	0
12	0
65	0
7	0
1212	0
0	0
0	0
29	0
262	0
0	0
2	0
0	0
0	0
123	0
27	0
23	0
41	1
22	0
0	0
257	0
1084	0
286	0
63	0
1	0
182	0
194	0
20	0
16	0
0	0
53	3
0	0
90	0
90	0
23	0
1	0
26	0
1497	0
17	0
32	0
1471	0
60	0
3	0
655	10
62	0
18	0
16	0
816	0
276	0
154	0
300	0
7	0
30	0
873	0
4	0
383	0
500	0
4	0
81	0
53	0
123	0
1046	0
12	0
3	0
39	0
1881	13
697	13
15	10
0	0
159	0
0	0
25	0
237	15
3	0
764	0
91	0
7	1
0	0
7	0
447	0
6	0
9	0
0	0
13	0
0	0
7	0
2370	1
5	0
13	0
0	0
3	0
15	0
2	0
112	0
0	0
10	0
7	0
0	0
1427	0
561	0
50	0
0	0
7	0
2	0
7	0
165	0
1625	0
596	0
6	0
5279	3
47	0
15	0
0	0
1543	0
46	0
475	0
0	0
4831	0
853	0
1367	0
7	0
15	0
0	0
25	0
121	0
0	0
47	0
3006	0
68	0
1020	0
8	0
5	0
3269	0
725	0
213	0
0	0
7	0
2769	0
111	0
0	0
30	0
810	2
364	0
125	0
4550	0
42	0
539	1
7	0
276	0
0	0
955	0
13	0
28	0
1	0
2	0
356	0
11358	0
1650	0
2158	0
415	0
353	0
4316	2
202	0
0	0
54	0
468	0
468	0
81	0
0	0
0	0
0	0
0	0
66	0
23	0
278	0
54	2
0	0
2200	0
307	158
380	0
8	0
56	1
803	2
0	0
317	12
946	0
0	0
5	0
166	0
0	0
133	0
2	0
539	0
19	0
28	0
298	0
164	0
898	0
890	0
0	0
52	0
784	0
1154	0
15	0
5727	4
251	0
9	0
4	0
0	0
398	0
91	0
341	0
48	0
2	0
11	0
25	0
11	0
720	0
5	0
36	0
1617	0
8613	0
441	0
255	0
1	0
0	0
257	0
10	0
8088	1
42	0
3	4
155	0
469	0
36	0
556	0
576	0
302	0
242	35
134	0
125	0
221	0
25	1
3	0
18	0
15	0
27	0
77	0
10	0
18	0
82	0
1	0
553	0
16	0
16	0
11	0
6	0
1200	0
61	0
31	0
5	0
73	0
13	0
143	0
0	0
3	0
664	0
618	3
38	0
505	0
9	0
13	0
111	0
3892	0
8	0
6	0
753	5
11	0
309	0
115	0
0	0
354	0
9	0
0	0
555	0
382	0
780	0
30	0
0	0
0	0
0	0
76	4
15	3
50	0
1096	0
5	0
4	0
6	0
35	0
186	0
0	0
2	0
1812	0
7	0
16	0
3	0
61	0
69	0
735	0
0	0
511	0
0	0
19	0
156	0
31	0
432	0
5	2
239	0
590	0
30	0
4	0
0	0
0	0
368	0
119	0
652	0
5	0
2	0
0	0
0	0
202	0
280	0
0	0
19	0
3747	6
495	6
1	0
1	0
5255	1
2026	0
45	0
350	0
15	0
13	0
0	0
21	0
176	0
12	0
2163	0
29	0
289	1
1516	0
600	17
2154	0
0	0
5005	0
386	1
474	0
344	0
0	0
199	6
168	3
10	0
203	0
6	0
330	0
8	0
21	0
67	0
49	0
23	0
14	0
49	0
0	0
3	0
37	0
25	0
67	0
0	0
0	0
0	0
0	0
0	0
117	0
3	0
0	0
0	0
222	0
176	0
347	0
205	0
3	0
15	0
150	0
0	0
1678	0
0	0
9	0
89	0
5	0
36	0
23	0
77	0
1078	0
1113	0
13	0
69	0
31	0
6	0
36	0
28	0
0	0
9	0
275	0
19	0
100	0
17	0
133	0
93	0
24	0
12	0
756	0
1396	52
0	0
169	0
642	17
179	1
0	0
0	0
186	0
1064	0
14	0
1740	0
57	1
901	0
37	0
0	0
66	0
10	0
2	0
52	0
2222	8
37	0
662	0
0	0
21125	0
14	0
6995	1
1432	30
85	0
6	0
16	0
0	0
2	0
934	0
15	0
9	0
15	0
593	0
640	0
0	0
48	0
560	0
45	0
0	0
0	0
13800	0
0	0
0	0
153	0
29	0
182	0
49	0
0	0
14	0
13	0
0	0
0	0
123	0
0	0
5723	0
10	0
4724	0
229	0
0	0
3	0
2	0
352	0
3391	13
311	0
3428	227
0	0
115	1
276	0
14	0
442	0
0	0
691	0
46	0
1631	0
1534	0
1024	0
555	0
0	0
0	0
0	0
770	0
189	0
0	0
15	0
7704	0
2	0
1084	0
1118	0
558	0
22	0
0	0
15810	102
6	0
171	0
71	0
1934	0
0	0
545	0
0	0
873	0
0	0
11	0
42	0
79	0
14	0
359	0
9	0
2	0
1754	0
49	0
175	4
167	4
9	0
333	0
0	0
6	0
0	0
9	0
470	12
15	0
17367	0
0	0
1530	0
1	0
2745	1
0	0
969	1
147	0
10	0
43	0
0	0
2	0
924	0
42	0
81	0
0	0
744	0
0	0
315	0
5	0
24	0
49	0
479	0
2	0
167	0
1760	0
0	0
320	0
5	0
50	0
0	0
20	0
1442	0
445	0
0	0
13	0
61	1
2	0
0	0
0	0
91	0
776	0
868	0
183	0
5155	0
124	0
14	0
1192	0
836	0
26	0
360	0
519	0
208	0
12	0
0	0
9	0
147	0
0	0
0	0
9	0
24	0
72	0
12	0
30	0
0	0
173	0
15217	7
14	0
15	0
117	0
4917	20
0	0
177	0
20	10
20	0
704	0
16	0
49	0
179	0
34	0
91	14
60	0
182	0
100	0
298	0
1026	0
18722	0
17	0
0	0
519	0
4	0
3397	0
355	0
0	0
21	0
4	0
0	0
7701	0
1778	0
19	0
8	0
876	0
23	0
152	0
21	0
31	0
0	0
6	0
25	0
682	0
157	0
0	0
0	0
10	0
0	0
5	0
0	0
276	0
16	1
8	0
2221	0
3607	0
143	0
283	0
29	0
9	0
81	0
339	0
53	0
10098	0
3031	13
36	0
12	0
11	0
36	0
8	0
0	0
45	0
1956	0
12	0
454	0
11	0
33	0
2	0
0	0
6	0
4036	0
20	0
84	0
456	0
22	0
0	0
431	0
88	0
7	0
5393	0
14	0
14	0
3254	1
26	0
31	0
3996	0
0	0
292	0
3629	0
302	2
1752	0
2	3
15	0
724	0
24	0
0	0
660	0
276	0
199	0
1398	0
1610	0
16	0
427	0
100	1
68	0
22	0
168	0
5	0
1281	0
335	0
1680	1
5	0
286	0
343	0
62	0
4	0
474	0
11	0
13	0
1561	0
0	0
7	0
3	0
135	0
5	0
141	0
0	0
4	0
68	0
0	0
2023	0
94	0
119	0
2187	0
0	0
14	0
11	0
596	0
0	0
0	0
6	0
496	0
604	0
0	0
1615	0
0	0
0	0
11	0
2	0
18	0
289	0
5	0
694	0
0	0
160	1
3	0
21	1
1880	0
0	0
509	1
0	0
386	3
9	0
0	0
0	0
345	0
54	0
598	6
0	0
2117	0
0	0
2487	0
26	0
20	0
476	0
238	0
280	0
25	2
318	0
546	2
0	0
0	0
32	0
0	0
303	0
10	0
6	0
2291	0
211	0
29	0
0	0
0	0
455	0
58	0
324	0
248	0
0	0
2	0
0	0
668	0
19	0
2367	0
13	0
58	0
592	0
72	0
0	0
15	0
6	0
25	0
483	0
57	0
15	0
41	0
104	0
22	0
1668	0
1406	0
65	0
2024	0
2	0
283	0
15	0
32	0
0	0
397	0
5	0
117	0
86	0
25	0
18	0
37	0
701	0
0	0
190	0
0	0
14357	0
584	0
1023	0
629	4
977	15
1417	11
108	0
887	0
0	0
0	0
654	0
0	0
9	0
18	0
101	0
191	0
2061	0
28	0
45	0
34	0
5	0
2	0
299	0
29	0
6221	0
11	0
4	0
9	0
133	0
52	0
3	0
1252	0
6	0
1	0
1524	0
146	0
0	0
0	0
2	0
848	0
44	0
236	0
0	0
1	0
315	0
0	0
9	0
0	0
2366	0
806	1
44	0
401	0
138	0
4	0
25	0
11	0
109	0
0	0
6	0
864	0
0	0
0	0
993	0
1	0
1	0
12322	76
0	0
0	0
505	0
117	0
0	0
841	0
0	0
543	0
4	0
211	0
0	0
0	0
0	0
31	0
7	0
14	0
1930	0
1353	0
0	0
403	0
230	0
550	0
0	0
15	0
2679	0
42	0
308	0
11	0
30	0
1611	0
32	0
173	0
364	0
0	0
1451	0
68	0
2	0
492	0
1482	0
243	1
2250	0
0	0
33	0
758	0
14	0
443	0
8	0
6	0
8809	7
3440	0
193	1
26	0
10	0
6	0
2898	0
291	0
8	0
4	2
5	9
0	0
49	0
75	0
3283	0
18	0
3985	0
0	0
299	0
2	0
168	0
136	0
16	1
145	0
5	0
0	0
20	0
15	1
860	10
0	0
16	0
6	0
1596	0
11	0
6	0
27	0
59	5
10	0
5	0
0	0
57	0
0	0
0	0
435	1
0	0
74	0
4753	0
10	0
75	0
23	0
6557	0
0	0
118	0
459	0
11	0
53	0
1767	0
55	0
0	0
326	0
112	0
126	0
2	0
1170	0
5	0
2	0
66	0
0	0
8	0
1401	0
3	0
12	0
219	0
4	0
1051	0
33	0
137	0
20	0
994	0
36	0
96	0
10	0
12	0
1936	0
7	0
0	0
43	0
135	0
0	0
1871	0
25	0
2990	0
20	0
535	0
26	0
55	0
18	0
92	0
630	0
0	0
21	0
0	0
83	0
4090	0
12	0
0	0
14	0
12	0
475	0
0	0
17	0
8	0
12	0
2	0
3	0
54	0
8	0
8	0
0	0
3	0
0	0
5	0
130	0
28655	2
43	0
350	0
36	0
218	2
1873	1
15	0
2211	0
6551	170
4029	23
1374	3
1	0
274	0
22214	0
19	0
923	0
3	0
141	0
2385	0
0	3
30	0
4	0
3	0
26	0
5	0
0	0
5	0
1	0
253	0
15	0
0	0
173	0
1	0
5	0
333	0
0	0
3	0
9	0
132	0
163	0
4	0
2	0
49	0
47	0
0	0
44	0
19	1
184	0
8	0
21	0
73	0
4	0
0	0
3	0
62	0
17	0
0	0
0	0
125	0
158	0
6	0
0	0
75	0
0	0
46	0
13	0
11	0
534	0
5	0
352	2
433	0
276	0
5	0
356	0
702	0
0	0
0	0
1848	1
0	0
19	0
8	0
0	0
13	0
20	0
18	0
0	0
129	0
9205	2
9	0
56	0
1429	0
109	0
0	0
334	0
308	0
24	0
148	0
17	0
3	0
289	0
0	0
16	0
57	0
3	0
0	0
2784	0
234	0
0	0
6	0
20	0
74	2
30	0
48	0
22	0
147	0
1234	0
24	0
0	0
6550	20
48	0
7718	0
4	0
0	0
0	0
0	0
0	0
4	0
688	0
30	0
17	0
11	0
0	0
36	0
495	0
21	0
0	0
463	0
283	0
0	0
74	0
1021	0
554	0
1524	143
448	0
326	0
91	0
64	0
22	0
0	0
204	1
2	0
419	0
6	0
287	0
142	0
8	0
2034	0
0	0
225	0
0	0
493	0
3	0
25	0
11028	1
6	0
4748	0
792	0
241	2
0	0
1421	0
1290	10
850	0
4254	16
116	32
0	0
208	0
10	0
10	0
2593	0
15	0
3	0
2567	1
463	0
18	0
101	0
184	13
684	10
11	0
