UniqueCount	AmbigCount
14	0
4	0
4	0
0	0
50	0
2621	16
0	0
450	0
98	8
2154	1
58	0
82	0
561	26
1555	28
0	0
91	0
3	0
450	0
46	0
46	0
1	0
321	0
28	0
808	0
0	0
9	0
2985	0
0	0
1802	2
6466	0
1161	0
2676	0
644	0
0	0
0	0
521	0
2	0
724	0
26	0
602	0
157	0
4902	0
48	0
6	0
79	3
66	4
3	0
117	2
28	0
69	1
14	1
395	140
9	0
17119	0
944	0
3553	0
7	0
23	0
1	0
0	0
2249	0
27	0
133	0
19	0
8	0
0	0
5409	1
32	0
0	0
8	0
7908	0
1685	11
104	0
65	0
234	3
18	0
88	0
263	0
901	0
158	0
45	0
247	0
0	0
4	0
10	0
78	0
565	0
0	0
8443	0
194	0
19	0
1505	0
13	7
72	0
391	0
0	0
504	0
13	0
773	0
42	1
3	0
0	0
76	0
0	0
0	0
98	0
4	0
0	0
15	0
0	0
4	0
1944	7
1344	0
3025	0
0	0
1288	0
332	0
0	0
406	0
7	0
60	0
29	0
65	0
218	0
52	0
366	9
275	0
10	0
8	0
0	0
39	0
636	0
0	0
3	0
938	0
227	0
557	0
8	0
0	0
64	0
357	0
142	0
20	0
51	0
0	0
24	0
199	0
48	0
68	0
46669	0
37	0
0	0
11	0
6498	1
6	0
0	0
525	0
23	0
50	9
7840	0
26	0
186	0
7	0
8	0
37	0
288	1
1	0
49	0
363	22
50	0
106	0
833	0
0	0
9	0
0	0
16	0
155	0
10	0
1104	0
1915	0
14	0
892	0
14	0
3	0
12	0
18	0
1628	1
94	0
1396	0
92	0
20	0
35	0
7	0
12	0
938	0
0	0
33	0
51	0
0	0
577	0
11	0
1	0
337	0
133	0
726	0
0	0
15	0
1058	0
16197	0
0	0
0	0
96	0
19	0
11	0
22	0
33	0
507	0
22	1
0	0
1137	7
0	0
42	0
386	0
208	0
101	0
14	0
1330	0
7	0
25	0
4	0
9	0
92	0
0	0
12	0
6	0
30	0
20	0
4425	0
2182	1
206	0
0	0
21	0
0	0
317	0
933	0
380	0
0	0
2	0
0	0
0	0
1765	0
215	5
8	0
54	0
8	0
526	0
923	1
3	0
1	0
0	5
475	0
54	0
4	0
0	0
3	0
18723	87
36446	81
0	0
3	0
31	0
0	0
10	0
155	0
0	0
0	0
282	0
130	0
5	0
4	0
16	0
97	0
2	1
32	0
67	0
0	0
116	0
0	0
79	0
351	0
382	0
6734	0
4	0
93	0
0	0
24	0
4	0
7	0
261	0
489	0
11	0
0	0
1323	0
10	0
82	0
66	0
262	0
342	0
83	0
300	0
146	0
652	0
1036	0
1280	2
1826	0
209	0
1256	0
46	0
45	0
2243	0
28	0
244	0
440	0
29	0
0	0
19	0
258	0
4	0
561	0
17	0
2198	19
60	0
277	0
397	0
28	0
30	0
5	0
30	0
2	0
5	0
1	0
55	0
44	0
21	0
0	0
167	6
13	0
36	0
26	0
520	0
37	0
2	0
230	0
408	0
118	0
50	0
251	0
91	0
0	0
3	0
0	0
42	7
13	0
17	0
197	2
285	0
18	0
0	0
1	0
20173	0
776	0
0	0
664	0
409	0
653	0
6461	0
266	0
1193	1
1209	0
553	0
1456	2
356	0
0	0
0	0
16	0
329	0
96	0
2	0
45	0
35617	0
49	0
0	0
44	0
19	0
90	0
219	0
53	0
52	0
236	0
1	0
0	0
482	0
66	2
48	0
2438	0
155	0
504	0
6799	1
3137	0
6	0
0	0
10	0
52	0
0	0
23	0
7	0
0	0
1889	0
3	0
0	0
14	0
5	0
0	0
232	0
116	0
5	0
0	0
1205	1
609	1
0	0
30	0
183	0
1	0
3	0
0	0
646	0
12	0
671	0
2	0
0	0
33	0
1705	0
3040	0
1	0
0	0
538	0
7	0
8	0
25	0
28	0
0	0
763	0
0	0
126	0
51	0
0	0
0	0
775	0
0	0
0	0
7	0
2100	0
0	0
5	0
160	0
2853	0
0	0
2035	8
2474	8
4	0
75	0
4	0
0	0
1970	0
1	0
39	3
291	0
20	0
3252	0
54	0
26	0
1443	1
140	0
2	0
7	0
0	0
15129	0
40	0
1951	0
360	0
952	0
34	0
2	0
17	0
35	0
439	0
84	13
57	13
58	0
60	0
26	0
8275	0
14	0
1238	0
12	0
10	0
2538	0
6	0
42	0
192	0
30	0
0	0
983	0
0	0
53	0
6	0
0	0
3	0
0	0
13	0
18	0
22	0
0	0
1016	0
14	0
31	0
119	0
1059	0
705	0
3006	0
90	0
1615	0
331	0
0	0
0	0
0	0
11	0
697	0
5	0
19	0
108	0
0	0
4	0
42	0
16	0
212	0
19	0
3596	0
134	0
700	0
414	0
263	0
0	0
0	0
0	0
0	0
61	0
116	0
0	0
479	0
71	0
1	0
258	0
216	0
254	0
34	16
698	0
116	0
10	0
28	0
19	0
59	0
955	0
134	0
9	0
6	3
70	0
2482	0
899	0
2	0
214	0
3	0
5	0
3642	0
2	0
6	0
6	0
20	0
29622	0
0	0
105	0
2305	0
194	1
84	0
475	0
50	0
2	0
29	0
3	0
17	0
111	5
1117	0
3	0
19	0
17	0
87	22
0	0
451	0
259	17
113	0
2	0
0	0
3834	0
217	0
24	0
259	2
2601	0
2	0
0	0
1785	0
43	0
2	0
384	0
2	0
80	0
2363	0
1349	0
367	0
12	0
0	0
14	0
17	0
30	0
252	6
273	6
2984	0
125	2
1513	0
73	0
1	0
635	0
323	18
3812	0
141	0
289	0
0	0
9	0
24	11
40	0
1992	0
8	0
7	0
49	1
294	0
157	0
1773	0
155	6
248	0
2199	0
7	0
698	1
4476	3
4147	0
7	0
0	0
4	0
47	0
0	0
9	0
43	0
7	0
0	0
2	0
53	0
9633	0
200	0
42	0
63	0
26	0
0	0
0	0
450	0
28	0
85	0
6	0
14	0
931	0
0	0
218	0
1202	0
144	0
6187	0
56	0
4	0
10	0
1	2
0	0
826	0
14	0
1128	0
0	0
1043	0
1850	2
136	7
0	0
126	0
17	0
2451	0
320	2
18	0
17	0
1288	0
318	0
94	0
0	0
8	0
1798	0
0	0
39	0
38	0
2058	0
1179	0
23	0
20	0
705	0
974	0
26	0
102	0
19	0
258	0
32	0
1147	6
42	0
68	0
0	0
3	0
6	0
11	0
40	0
0	0
460	0
0	0
79	0
3	0
124	0
1	0
1164	0
949	0
0	0
159	0
1535	14
31	0
64	0
9	0
35	0
19	0
11	5
5	0
1	0
5	0
239	0
0	0
30	0
488	0
0	0
59	0
2	0
18	0
4	0
0	0
517	0
6	0
6	0
1	0
4423	0
5	0
515	0
4	4
4	0
19	0
827	0
3266	7
0	0
83	0
0	0
77	0
254	1
69	0
5	0
300	0
17	0
5	0
6	0
448	0
2220	0
238	0
8	0
0	0
6	0
0	0
7	0
1220	0
33433	373
0	0
2	0
8	0
0	0
0	0
0	0
13	0
8	0
0	0
35	0
765	0
0	0
0	0
12	0
4	0
89	0
1	0
0	0
2489	0
12	0
4069	0
50	0
290	0
0	0
1051	0
1728	0
126	0
31	0
1	0
3646	0
1	0
1	0
370	0
46	0
623	0
211	0
36	0
0	0
24	0
16	0
43	0
0	0
10	2
225	0
15	0
501	0
1575	18
118	0
1546	61
4	3
39	2
15	0
348	19
5	3
448	0
0	0
34	0
0	0
23	0
0	0
21	1
61	0
32	0
0	0
0	0
0	0
236	0
0	0
0	0
1063	0
15	0
0	0
26	0
74	0
514	0
1543	0
33	0
4	0
66	0
1	0
0	0
62	0
0	0
232	3
0	0
0	0
678	0
5	0
10	0
456	0
451	0
62	0
385	0
1	0
181	0
37	0
834	0
125	0
9	0
156	0
631	0
42	0
0	0
161	0
340	19
8	0
43	0
7	0
29	0
20	0
56	0
108	0
66	0
10	0
43	0
4	0
2304	0
96	0
84	0
740	0
14	0
319	0
77	0
21	0
2	0
777	0
4	0
564	0
344	0
4	0
22	0
849	0
130	0
20	0
141	0
19	0
9	0
16	0
135	0
63	0
283	0
85	0
90	0
5519	30
682	28
0	0
8	0
325	0
218	0
0	0
1	0
26	0
2	0
0	0
3	0
0	0
125	0
7	0
746	0
177	0
0	0
3	0
13	0
443	0
326	0
4	0
12	0
15	0
1	0
46	0
89	0
263	0
10	0
1894	0
15	0
15	0
6400	0
63253	16
0	0
34	0
185	0
10	0
714	3
431	0
429	3
0	0
15383	0
0	0
0	0
83	0
483	1
32	0
10	0
1418	0
7	0
2078	0
7	0
352	0
0	0
330	0
14496	0
108	0
69	0
29	0
1146	0
0	0
37	0
96	0
6	0
74	9
15	0
838	6
19	0
4	0
221	0
0	0
32	0
993	0
11	0
0	0
250	0
1094	0
38	0
1728	0
13	0
0	0
104	0
970	11
4023	0
1482	0
1	1
121	0
213	0
481	0
163	0
18	0
194	0
0	0
34	0
140	0
0	0
215	0
1091	0
8	0
1304	51
0	0
4446	1
26	0
10	0
0	0
24	0
79	0
178	0
9	0
8	0
506	3
198	0
170	0
45	0
0	0
49	0
45	0
73	0
121	0
2033	0
2069	0
1	0
16	0
0	0
4078	9
45	0
33	0
34	0
3257	26
164	0
18	0
12	0
0	0
58	0
0	0
6	0
0	0
1253	0
6	0
76	0
4	0
101	0
3	0
9	0
1838	0
229	0
57	2
2275	0
1	0
0	0
1550	0
4	0
1741	0
14	0
75	0
0	0
249	0
0	0
517	0
5	0
1	5
1	0
29	0
10	0
0	0
722	0
24	0
2	0
3	0
6	0
12	0
1325	0
330	0
10	0
28	0
785	0
83	0
0	0
292	0
215	0
16316	0
803	0
368	0
28	0
0	0
136	0
7	0
0	0
2720	0
0	0
225	0
387	0
63	0
181	0
25	0
781	2
3	0
0	0
9	0
1659	0
25	0
130	0
5	0
0	5
11	0
0	0
6	0
12	0
0	0
3116	0
181	1
4	0
3	0
1095	0
252	0
33	0
2	0
14	0
902	0
498	0
0	0
9	0
35018	3
1323	0
0	0
911	0
42	0
1106	0
312	0
55	0
0	0
478	0
0	0
0	0
374	0
1	0
221	0
2	0
13	0
0	0
5260	0
203	0
0	0
28	0
8	0
14	0
789	52
2443	12
164	0
7	0
750	0
0	0
34	0
419	0
0	0
733	0
110	0
830	0
1589	1
22	0
0	0
70	0
21	0
0	0
2	0
157	0
0	0
351	0
0	0
52	0
627	0
0	0
499	0
1116	0
0	0
3	0
274	0
0	0
0	0
155	0
325	6
250	0
0	0
2	0
870	1
276	2
1289	0
805	0
3	0
193	0
9370	160
56	0
9911	235
1	0
26	0
186	1
1193	15
3219	1
6	0
69	0
8	0
81	0
46	0
0	0
245	0
7	0
0	0
0	0
0	0
46	0
112	0
25	0
46	0
1426	4
546	0
16	0
27	0
347	0
4	0
1033	0
8	0
0	0
0	0
0	0
1674	0
8	0
10	0
1	0
1558	0
1690	0
74	0
2	0
22	0
0	0
0	0
93	0
108	0
32	0
0	0
6	1
11	0
24	0
616	0
5	0
1179	0
4	0
128	0
132	0
1963	0
170	4
58	0
533	0
0	0
13	0
0	0
88	0
2308	0
290	0
109	2
666	0
88	0
4	0
12	0
139	0
46	2
462	0
8	0
48150	0
143	0
33	0
2	0
35	0
85	0
2	0
87	0
15	0
17	0
114	0
768	0
102	0
5	0
156	0
117	0
230	1
128	0
19	0
1644	4
144	0
50	0
4	0
1	0
128	0
54	0
8	0
58	0
8	0
0	0
5	0
4	0
707	0
6	0
3394	4
100	0
13	0
0	0
10	0
4	0
692	0
0	0
5	0
31	0
4	0
27	0
1008	0
662	0
17	0
0	0
22	0
39	0
27	0
0	0
270	0
256	0
3	0
0	0
136	0
1319	0
636	0
21	0
817	0
3	0
2247	1
37	0
12	0
6	0
24	0
2513	0
7	0
16851	0
4	0
107	0
7	0
0	0
165	0
51	0
3	0
10	0
11	0
0	0
9	0
526	0
761	0
1849	0
8	0
210	0
2	0
206	0
0	0
198	0
0	0
1	0
3	0
12	0
966	0
397	0
15	0
19	0
317	0
5	0
20	0
2114	0
11	0
209	0
0	0
116	0
5	0
0	0
6	0
0	0
91	0
440	2
0	0
0	0
2052	1
37	0
0	0
129	0
0	0
35	0
13	0
33	0
40	0
40	0
2	0
139	0
1	0
353	0
0	0
44	0
8	0
247	0
30	0
2800	0
9	0
77	0
459	0
6215	0
0	0
311	0
256	0
5	0
0	0
0	0
1758	0
905	0
68	0
4	0
53	0
13	0
21	0
272	0
1090	0
2994	0
5	0
5	0
31	0
148	0
7	0
814	0
98	0
4	0
7465	0
728	0
3244	0
34	8
3	0
37	0
102	0
0	0
38	0
8	0
0	0
362	0
30405	0
32	0
0	0
1139	0
2631	0
662	0
1	0
5623	0
63	0
3644	0
405	0
34	0
7	0
14	0
20	0
0	0
470	0
49	0
349	12
19	0
0	0
3645	0
727	0
58	0
795	0
13	0
8	17
30	0
409	0
2	0
66	0
507	0
6921	0
836	0
37	0
39	0
151	0
0	0
37	0
79	0
0	0
70	0
832	1
24	0
17	0
449	0
23	0
0	0
9	0
30	0
1078	0
0	0
0	0
122	5
23	0
150	0
0	0
86	0
70	0
588	0
87	0
506	0
31	0
0	0
0	0
7	0
430	0
0	0
0	0
1046	0
70	0
734	9
0	0
0	0
15	0
13	0
5	4
12	0
0	0
3297	0
181	0
0	0
622	0
2	0
254	0
64	0
212	1
228	0
3231	0
6	0
1063	0
40	1
4	0
397	0
2006	2
8	0
0	0
26	0
55	0
43	0
1	0
7	0
0	0
4	0
519	0
0	0
3	0
1883	0
654	4
0	0
1653	0
7	0
182	0
22	0
10	0
1941	0
312	1
177	0
1298	0
306	0
0	0
1050	0
6	0
19	0
184	0
0	0
2	0
735	0
0	0
0	0
156	1
126	1
27	0
0	0
310	0
144	0
13	0
0	0
0	0
277	0
6	0
9	0
124	0
96	0
21	0
3	0
52	0
327	0
6	0
7	0
19	0
31	0
165	0
394	0
0	0
13	0
3	0
93	10
18	0
1	0
1049	0
10	0
41	0
1945	0
190	0
124	0
697	0
6	0
0	0
0	0
5	0
390	0
39	0
2	0
1146	0
238	0
0	0
1	0
71	0
0	0
19380	8
134	0
486	0
111	0
9	0
19	0
0	0
27	0
377	0
0	0
5	0
0	0
770	0
3837	0
0	0
0	0
8	0
1010	0
109	0
10	0
0	0
0	0
21	0
184	1
6	0
0	0
173	0
0	0
18	0
179	5
76	0
0	0
422	0
0	0
44	3
338	0
525	0
0	0
0	0
45	0
2434	0
0	0
0	0
354	0
129	0
14	6
1663	35
85	4
2	0
0	0
0	0
7	0
0	0
25	0
36	0
0	0
5	0
15	0
548	0
303	0
314	0
1341	0
1	0
0	0
74	3
9	0
1970	0
52	72
0	0
2	0
374	0
32	0
1	0
25	0
1844	43
894	0
1197	0
2040	0
18	0
114	0
787	0
554	0
0	0
12	0
638	0
54	0
2	0
552	16
227	13
63	3
9	0
273	0
11	0
6	0
16	0
5601	18
294	0
2	0
6259	0
40	0
30	0
0	0
0	0
13	0
6	0
76	0
5368	0
2041	337
2832	349
14	0
941	0
0	0
46	0
124	0
464	0
390	0
4	0
2	0
134	0
205	0
26	0
7	0
9	0
4370	0
20	0
8	0
22	0
0	1
0	1
0	0
4	0
15	0
0	0
451	5
0	0
15	0
76	0
162	0
8726	0
0	0
15	0
2	0
114	0
6	0
1	0
2648	0
20	0
0	0
0	0
23	0
22	0
80	0
109	0
11	0
1935	0
18	0
43	0
75	0
8	0
2	0
446	0
0	0
210	0
12	5
65	0
17	0
681	0
20	0
32	0
2233	5
18	0
559	1
780	0
3147	0
6479	0
0	0
81	0
0	0
3	6
259	0
5	0
366	0
3586	0
425	0
7	0
89	0
20	0
4	0
3	0
169	2
147	0
26	0
5114	0
2862	23
341	0
46	0
8	0
37	3
173	0
15	0
9	3
1040	0
0	0
119	0
2068	0
0	0
355	0
86	0
626	0
26	5
68	0
5	0
7	0
301	4
758	49
56	0
559	0
1552	0
1087	0
380	0
834	0
701	0
71	0
54	0
0	0
1	2
8	0
21	0
29	0
0	0
878	0
19	0
4	0
1260	0
2	0
1812	0
95	0
8	0
0	0
4	0
687	0
0	0
619	0
0	0
139	58
0	0
250	0
233	0
385	0
0	0
55	0
0	0
31	0
0	0
212	0
35	0
12	0
1258	0
0	0
70	0
12	0
380	0
16	0
410	0
57	0
5290	0
1	0
4	0
11	0
81	0
0	0
0	0
508	0
1	0
104	0
10	0
52	0
0	0
10	0
2461	0
30	0
1	0
1536	19
2	0
0	0
19	0
864	0
8	0
91	0
371	0
0	0
1	0
0	0
27	0
136	15
21	0
0	0
18	0
0	0
5	0
2898	0
6	0
3	0
24	0
1227	0
1	0
445	0
2596	0
0	0
0	0
731	0
0	0
1602	0
20	0
0	0
0	0
24	0
13422	0
0	0
0	0
145	0
59	0
10	0
1	0
21	0
0	0
0	0
1	0
28	7
0	0
518	0
0	0
6	0
0	0
39	0
3899	230
1020	230
7	0
4	0
0	0
112	0
0	0
0	0
0	0
192	0
0	0
2826	1
141	0
0	0
105	0
4305	2
1242	18
7	0
4	0
105	0
4	0
9	0
18	0
8	0
431	0
192	0
28	3
292	0
59	0
22	0
7	0
7	0
1470	0
2322	0
10369	0
26	0
2	0
1	0
50	0
21	0
2	0
138	0
0	0
4327	0
1798	0
84	0
15	0
14	0
1	0
69	0
19	0
0	0
15	0
3	0
4008	1
364	0
464	0
4135	0
79	0
33	0
178	3
75	0
218	0
0	0
194	0
22	0
378	0
0	0
18	0
13	0
252	6
4551	1
110	0
0	0
62	0
0	0
333	0
249	0
5	0
93	0
11	0
574	0
21	0
406	0
37	0
1687	0
18	0
43	0
0	0
2	0
3	0
0	0
0	0
440	0
0	0
3	0
4	0
1	1
9	0
14	0
173	4
0	0
1196	0
971	0
38	2
737	0
7	0
2018	3
84	0
77	0
0	0
30	1
3	0
192	2
8	0
83	0
6	0
23	0
9	0
763	0
0	0
63	0
12	0
830	0
12	0
9	0
35	0
12	0
1	0
5	0
2	0
18	0
5116	0
2	0
4	0
0	0
34	0
131	0
1965	0
7	0
3	0
3827	0
82	0
905	0
3060	0
6	0
53	0
28	0
18	0
21	0
16	0
0	0
7	0
0	0
7	0
0	0
0	0
472	5
4	0
1	0
7	1
81	0
58	0
1	0
0	0
46	0
250	0
75	0
279	0
120	0
105	0
26	0
16	0
88	0
3	0
510	1
21	0
206	0
15	0
2597	0
9	0
504	0
0	0
927	0
0	0
31	0
4	0
1239	0
52	0
5	0
0	0
3	0
8	0
2	0
23	0
0	0
0	0
87	0
3	0
0	0
66	0
41	0
47	0
274	1
0	0
332	0
8	0
90	0
285	0
2	0
118	1
113	0
4	0
1	0
8	0
243	0
0	0
0	0
14	0
3102	0
364	0
81	0
8	0
7	0
37	0
223	0
3	0
0	0
4121	0
18	0
225	0
1077	0
0	0
0	0
52	3
0	0
6	0
6	0
0	0
5329	0
128	0
6	0
17	0
507	2
319	0
0	0
0	0
1100	0
3	0
0	0
662	37
12130	0
341	0
368	8
423	0
8	0
515	0
0	0
12	0
378	0
18	0
8	0
16	0
7	0
159	0
110	0
0	0
49	4
12	17
8	0
2130	7
524	2
324	0
170	1
1817	2
22	0
648	1
763	0
16	0
0	0
3	0
88	1
0	0
0	0
0	0
73	0
451	0
0	0
5	0
8	0
51	0
4	4
146	0
548	0
1	0
0	0
3	0
10	0
487	1
33	0
639	0
16	0
34	0
21	0
62	1
1986	0
0	0
439	0
1	0
19	0
46	0
139	0
58	0
4	0
33	0
677	0
18	0
5	0
2717	0
0	0
2358	52
60	0
827	0
0	0
0	0
390	2
444	0
2	0
1591	0
0	0
31	0
221	0
24	0
4011	0
1257	0
0	0
1967	0
99	4
0	0
2675	0
13	0
2	0
67	0
192	0
91	0
116	1
0	0
17	0
251	0
165	0
556	0
9	0
66	0
1222	0
7	0
15	0
3000	0
0	0
11	0
7	0
0	0
20	0
160	0
173	0
330	7
52	0
103	0
1	0
14	0
48	1
109	0
8	0
16	0
1	0
790	0
150	0
0	0
509	0
506	0
0	0
17	0
456	1
7	0
35	0
355	0
26	0
460	0
0	0
118	0
28	0
39	0
24	0
163	0
209	3
8	0
12	0
0	0
1857	0
716	0
3271	14
444	0
480	0
74	8
1356	0
66	0
0	0
25	0
27	0
2	0
0	0
3	0
629	0
7	0
7	0
16	0
264	0
276	0
470	0
468	0
8	0
101	0
4	0
188	0
373	0
0	0
18	0
0	0
738	0
77	0
726	0
4	0
33	0
1494	0
17	0
3283	0
0	0
472	0
0	0
0	0
2020	0
395	0
3	0
5219	0
33	0
713	0
16	0
551	0
9	1
26	0
0	0
1200	0
1500	0
4921	0
3	0
5	0
272	0
540	0
62	0
9	0
1227	0
157143	0
13	0
118	0
0	0
11	0
159	0
86	0
12	0
0	0
5	0
2356	0
624	0
46	0
400	0
417	0
467	1
43	0
11	0
5104	0
5922	1
3	0
35	0
18	0
11	0
28	0
855	0
3	0
2	0
562	0
3238	0
1	0
653	1
0	0
4	0
0	0
0	0
181	0
568	0
10	0
905	0
9	0
155	0
3	0
25	0
539	0
0	0
7	0
41	0
0	0
270	0
4	0
2305	0
0	0
5129	0
144	0
0	0
397	0
684	2
0	0
32	0
14	0
39	0
104	0
669	0
0	0
2	0
820	7
105	0
170	0
0	0
2918	12
18	0
17	0
82	0
0	0
4	0
128	1
656	0
24	0
152	1
0	0
0	0
2228	0
157	0
0	0
418	0
0	0
6	0
185	0
9	0
23	0
1161	0
530	0
8	0
0	0
8	0
149	4
129	0
4	0
4	0
0	0
1873	0
164	0
180	0
66	0
1407	0
4	0
22	0
0	0
0	0
128	0
372	0
39	0
2248	0
310	0
407	0
0	0
0	0
120	2
9	0
16135	44
343	2
33	1
17	0
395	3
23	0
2153	0
13	0
0	0
1474	4
0	0
0	0
2442	0
262	0
1251	0
40	0
15	0
1149	0
167	0
581	0
143	0
14	0
17	0
37	0
250	0
3	0
150	0
63	0
7	0
14	0
38672	0
373	0
178	0
0	0
238	0
55	0
975	0
325	0
405	0
6	0
0	0
9	0
0	0
369	0
4	0
761	22
171	7
845	0
3	0
306	0
2	0
0	0
1	0
9	0
2	0
174	0
245	0
158	16
941	0
4	0
325	0
0	0
945	0
6	0
5	0
1	0
466	0
2366	0
3379	0
69	0
758	0
1	0
0	0
361	0
10	0
63	0
339	0
24	0
23	0
560	0
0	0
3667	0
30	0
0	0
15	0
6	0
17	0
2346	0
0	0
19	0
142	0
26	0
0	0
71	0
247	0
493	16
48	2
8	0
11	0
0	0
543	0
19	0
2	0
553	0
21	0
30	0
598	0
4	0
18	0
0	0
0	0
0	0
109	0
2	0
22	0
1	0
137	0
0	0
0	0
11	1
26	0
0	0
10	0
8543	0
196	4
65	0
0	0
0	0
8	0
279	0
0	0
1587	0
1714	0
5147	24
11032	45
4038	45
186	0
3108	0
272	0
26	0
0	0
7	0
0	0
5	0
4	0
2	0
37	0
98	0
0	0
0	0
666	0
0	0
0	0
34	0
10	0
1266	0
0	0
0	0
0	0
8	0
0	0
0	0
20	0
8	1
239	0
153	0
10	0
4891	0
9	0
1	0
188	0
1	0
18	0
363	0
1482	0
0	0
11	0
104	0
1555	0
0	0
8591	13
177	0
33	0
87	0
12	0
15	0
27	0
0	0
28	0
73	0
3	0
0	0
826	0
16	0
21182	0
0	0
12	0
1621	0
185	8
7149	0
188	0
137	0
119	0
4	0
360	0
0	0
877	0
239	0
0	0
0	0
0	0
167	1
4763	0
64	0
2662	13
346	5
5	0
12	0
60	0
1	0
1669	44
8	0
80	0
1748	0
14548	0
1122	0
13	0
1213	4
0	0
584	0
7284	0
21	0
1063	0
0	0
347	0
545	0
0	0
15	17
171	0
87	0
33	0
140	0
1384	5
1	0
2	0
81	0
24	0
143	0
0	0
46	0
419	3
175	3
1216	0
18	0
23	0
5	0
1	0
0	0
2	0
802	7
0	0
1	0
2	0
266	0
0	0
365	0
0	0
57	0
2	0
0	0
1268	2
11	0
0	0
207	0
78	0
8	0
1307	0
97	0
0	0
73	0
20	0
197	0
0	0
20	0
420	0
0	0
332	0
136	0
33	1
476	0
0	0
201	2
0	0
161	2
0	0
11	0
33	1
191	0
196	0
3	0
591	0
65	0
17	0
6	0
2393	0
293	1
0	0
2870	0
2	0
1733	0
0	0
0	0
312	0
21	0
147	0
560	0
33	0
662	0
0	0
1	0
12	0
0	0
1491	0
4	0
0	0
757	0
19	0
25	0
117	0
6	0
3231	0
182	3
18	0
50	0
24	0
0	0
783	0
3	0
91	52
240	0
91	0
496	2
9	0
18	0
248	0
0	0
3213	0
0	0
0	0
86	0
1590	0
19	0
0	0
0	0
870	2
29	0
41	0
606	8
585	0
767	0
4	0
3	0
0	0
0	0
2	0
109	2
211	0
1	0
257	0
626	0
1220	0
325	0
1183	0
0	0
192	0
0	0
704	0
418	0
5	0
23	0
1	0
711	1
115	0
0	0
42	0
1079	0
0	0
205	2
0	0
5	0
0	0
1192	0
193	0
156	0
932	0
273	0
37	0
19	0
2	0
0	0
207	0
2	0
0	0
2	0
36	0
489	5
8	0
2	0
4	0
1378	0
0	0
0	0
162	0
20	0
350	0
36	0
14	0
11	0
229	0
32	0
334	0
562	0
32	0
1084	0
1	0
385	0
0	0
0	0
6	0
4091	0
14	0
0	0
1	0
2429	0
0	0
0	0
259	0
1462	1
131	0
46	2
5	0
521	0
1378	13
2	0
80	3
27	1
57	0
87	0
14	0
1184	0
86	0
0	0
0	0
234	0
480	0
42	0
0	0
4	0
41	0
115	0
1620	0
1611	0
3	0
7	0
579	0
0	0
118	1
162	0
358	0
2	0
147	0
2	0
336	0
2	0
0	0
1	0
98	0
27	0
0	0
1022	0
3	0
4	0
8	0
55	0
286	0
138	0
23	0
2067	0
0	0
22	0
953	80
3042	0
403	0
88	0
0	0
0	0
0	0
1	0
4823	0
49	0
434	63
19	0
12	0
0	0
4	0
163	0
0	0
19	0
32	0
923	0
0	0
3	1
877	0
0	0
243	0
26	0
89	0
13	0
10	0
693	0
7	0
0	0
0	0
7	0
179	0
3	0
0	0
943	0
2	0
0	0
2626	0
0	0
2	0
5	0
15	0
5	0
1	0
1044	0
13	0
19	0
126	0
1008	0
45	0
357	0
59	0
491	0
299	0
5	0
649	0
0	0
3490	0
6	0
237	0
10545	3
933	0
0	0
858	0
463	17
229	0
1	0
30	0
87	0
140	0
16	0
2004	0
433	0
7	0
0	0
16	0
23	0
0	0
137	0
2030	0
17	0
298	0
0	0
41	0
11	1
23	0
77	0
0	0
8690	0
0	0
577	17
555	17
0	0
839	0
0	0
49	0
149	0
202	0
1	0
2468	0
4	0
1279	0
345	0
766	0
948	0
710	0
7	0
76	0
2054	0
130224	136
9	0
652	0
15	0
17	0
0	0
24	0
50	0
229	0
32	0
11	0
2450	61
0	0
17	0
54	0
484	131
0	0
6194	1
524	2
26	0
158	0
15	0
1	0
1007	72
631	9
0	0
0	0
0	0
26	0
1048	2
5	0
39	0
0	0
6	0
6	0
47	0
104	0
691	0
0	0
2	0
0	0
0	0
3764	0
44	0
220	0
337	0
1917	0
754	0
717	0
0	0
0	0
0	0
1439	0
12	2
815	0
13	0
38	0
16	0
56	0
0	0
0	0
0	0
5	0
404	0
7	0
0	0
1	0
3	0
13	0
0	0
458	0
4	0
7	0
85	0
32	0
5951	1
217	0
242	0
570	0
21	0
3	0
6	0
257	0
551	0
51	0
262	0
2212	0
0	0
2268	0
6173	22
0	0
924	0
9	0
705	0
0	0
0	0
8409	0
14	0
294	0
0	0
17	0
1	0
3393	0
425	0
49	0
55	0
25	0
40	0
994	0
8	0
20602	1
105	0
4371	27
45	0
18	0
37	0
130	0
149	0
17	0
2	0
24	0
5	0
14	0
11	0
78	12
269	0
0	0
16	0
884	0
32	0
521	0
0	0
47	0
4	0
8	0
89	0
65	0
3	0
0	0
4	0
631	5
393	5
612	0
23	0
1767	0
205	0
167	0
473	0
11	0
348	0
75	0
71	0
3428	0
0	0
8	0
1062	0
9	0
114	9
6	0
2800	0
8	0
184	0
13	0
0	0
751	0
0	1
2585	8
1086	0
23	0
25	0
0	0
214	0
5	0
29	0
147	0
5	0
12	0
8	47
345	0
1703	0
48	0
20	0
1682	0
75	0
11	0
47	0
437	0
0	0
0	0
0	0
0	0
3431	28
49	1
25	4
3	0
1701	0
524	0
11	0
7	0
231	0
135	0
0	0
55	0
14	0
4	0
