UniqueCount	AmbigCount
53	0
0	0
2058	0
23	0
0	0
19	0
15	0
236	0
3	0
27	0
70	0
0	0
1796	0
13	1
1	0
230	0
774	0
0	0
14	0
185	0
780	0
1	0
69	0
2845	17
10	0
2968	0
135	0
820	0
0	0
8	0
4	0
36	0
12	0
0	0
43	0
211	0
686	0
788	0
8	0
0	0
7	0
6	0
477	0
19	0
908	0
11	8
340	1
5	0
518	0
1052	15
130	24
56	0
2	0
1241	0
1875	1
0	0
0	0
0	0
605	0
122	0
146	0
26	0
501	0
80	0
0	0
0	0
33	0
0	0
839	0
4	0
0	0
1019	0
740	0
5	0
1696	1
520	0
12	0
0	0
547	0
17	0
12883	0
5	0
379	0
490	0
2	0
126	0
0	0
732	0
0	0
3	0
50	0
41	0
28	5
13	1
1105	0
1766	0
21	0
0	0
122	0
5	0
1210	0
4	0
43	0
118	0
4	0
735	0
16	0
600	0
539	0
6	0
0	0
211	3
5	3
71	0
1275	0
756	0
15	0
750	0
0	0
0	0
0	0
312	0
10	0
41	0
164	0
10	0
58	1
7622	7
12	0
24	0
11	0
2	0
898	0
1721	0
1117	0
1653	0
10	0
450	0
249	1
701	0
221	0
343	0
167	0
23	0
254	0
1	0
6	0
11	0
2	0
10	0
977	0
93	3
331	0
111	0
2039	1
150	0
11	0
934	0
16	0
57	0
878	0
35	0
19	0
8	0
21	0
4671	259
1924	1
169	0
47	0
4	0
88	0
3	0
4	0
3389	19
443	18
7	0
463	0
260	0
43	0
0	0
470	0
104	0
14	0
5	0
27	0
904	0
1854	0
6776	1
86	0
1	0
751	5
240	0
2	0
24	0
2	0
1061	1
0	0
58	0
2	0
135	3
25	0
21	0
49	0
131	0
1788	0
1903	0
97	0
1728	0
144	0
11	0
1654	0
18	0
1	0
301	0
21	0
432	0
27	0
9	0
2	0
37	0
263	0
641	0
27	0
11	0
402	0
4	0
1131	0
34	0
6	0
4	0
0	0
32	0
0	0
11	0
2598	3
4139	1
1539	0
5	0
1	0
0	0
1049	0
15	0
96	1
4092	0
2160	27
4415	0
158	2
25	0
105	0
1	0
6	0
8	0
1033	0
1	0
251	1
0	0
25252	0
54	0
263	0
2	0
4216	0
69	0
1	0
2521	7
6	0
612	0
5352	0
105	2
549	4
5	0
21	2
1788	0
563	0
234	0
566	0
39	0
17	0
0	0
1043	0
3	0
5	0
306	0
7	0
1313	0
3	0
14	0
931	0
0	0
216	0
1	0
304	0
0	0
577	0
47	0
69	0
12	6
2218	0
6	0
1257	4
0	0
2104	0
67	0
12	0
77	0
0	0
5018	0
150	0
5	0
6	0
0	0
289	16
2143	3
13	0
475	0
649	0
7	0
28	0
1339	0
160	0
1	0
6	0
84	0
1	0
109	0
5	0
2	0
3715	1
304	0
9	0
27	0
172	0
77	3
314	0
1333	0
85	7
115	0
22	0
16	0
66	0
7937	1
1625	13
1813	13
268	0
257	0
0	0
1091	66
935	66
90	6
21	0
569	0
1208	0
1177	0
2	0
35	0
555	0
6	0
185	0
291	0
0	0
159	0
34	0
0	0
17	0
0	0
0	0
32	0
4193	0
9	0
5	0
0	0
93	0
0	0
9	0
7	0
10	0
13	0
445	0
157	0
5	0
13	0
229	0
743	0
552	0
6	0
116	0
0	0
17	0
3938	0
943	0
449	0
49	9
0	0
1379	0
19	1
5	0
27	0
1676	2
7	0
20	0
7	0
989	0
317	0
2	0
239	0
3	1
549	0
941	0
2	0
307	0
24	0
2	0
232	0
0	0
52	0
2271	0
28	0
10	0
215	0
0	0
822	0
294	0
4	0
0	0
0	0
972	0
10	0
44	0
0	0
5	0
2368	2
3	0
1110	0
11	0
26	0
2	0
0	0
2410	0
2	0
2633	0
20	0
6175	5
32	0
0	0
1901	3
2650	0
900	0
35	0
14	0
4716	0
932	0
425	0
6	0
6192	0
486	0
101	0
113	0
3	0
65	0
858	0
3	0
9	0
3	0
209	0
0	0
7799	0
0	0
16	0
256	1
2576	0
4127	0
176	0
488	0
1097	0
102	0
0	0
2	0
3488	0
364	2
8614	0
0	3
1025	0
2042	0
9	0
1966	0
229	1
34	0
28	0
8	0
442	0
6628	0
98	3
26	0
0	0
23	0
2	0
2	0
16	0
11	0
10	0
393	0
6	0
21	0
405	1
335	0
31	0
1694	0
1	0
0	0
88	3
3	0
3363	0
105	0
629	0
87	0
7	0
0	0
11320	0
119	0
320	27
0	0
33	0
22	0
1100	0
20	2
320	0
10	0
121	0
142	0
48	0
21	0
256	0
2207	0
45	0
101	0
15	0
1	0
39	0
5	0
125	0
1245	0
2577	0
24	0
6034	0
12	0
696	0
87	0
5	0
178	1
182	1
189	1
73	0
18	0
93	0
6	0
260	0
90	0
2779	25
774	0
2526	0
706	0
0	0
580	4
0	0
23	0
2379	0
11	0
1	0
608	0
28	0
1	0
18	0
3	1
19	0
666	0
92	0
15	0
19	0
197	0
17	0
13	0
3	0
0	0
0	0
22	0
6	0
270	0
0	0
0	0
0	0
11	0
94	0
348	0
0	0
51	0
8	0
321	0
51	0
21	0
479	0
1	0
2	0
1547	0
4	0
1396	0
10133	0
103	0
592	0
88	1
184	0
3	0
235	0
0	0
8	0
106	0
0	0
118	0
14	0
1213	0
57	0
1348	0
0	0
12	0
6	0
7755	0
6	0
3	0
820	0
634	0
146	0
1	0
2227	0
18	0
69	0
116	0
97	0
2	0
325	0
14	0
1	0
16	0
0	0
8	0
692	0
0	0
0	0
82	0
2210	0
31	0
1186	0
47	0
605	4
2151	0
7	0
254	0
8088	0
0	0
99	0
61	0
4	0
15	0
625	0
4	0
3	0
38	0
492	0
617	0
15	0
2394	0
470	0
305	0
7	0
2022	0
21	0
26	0
13	0
1332	0
91	0
1126	0
21	0
3210	0
3342	0
48	0
4630	8
142	2
8	0
0	0
1100	0
648	0
4	0
462	11
384	0
90	0
2	0
3	0
491	0
3375	1
2242	0
11	0
97	0
2274	0
38	0
1632	0
1968	7
12	6
0	0
2344	0
35	0
5	0
265	0
12	0
721	7
61	0
111	4
338	1
11	0
234	0
0	0
1175	0
2	0
2468	0
2	0
1	0
370	0
2	0
1816	0
48	0
2	0
69	0
29	0
5	0
1233	0
1	0
41	0
35	0
0	0
24	0
3	0
643	0
4	0
3330	0
661	0
132	0
1122	0
3012	11
739	0
3648	0
9	0
520	0
10	0
14	0
3554	0
3	0
1433	0
1	0
3	0
249	0
4262	0
4	0
7	0
527	0
112	0
330	0
5096	0
376	0
70	0
2	0
4652	0
17	0
7	0
931	0
22	0
0	0
836	0
3	0
415	0
203	0
17	0
0	0
4753	1
86	0
20	0
24	0
0	0
131	0
8	0
0	0
0	0
0	0
528	2
4493	0
20	0
464	0
1926	0
41	0
21	0
49	0
759	0
18	0
40	0
819	0
23	0
139	0
54	0
24	0
89	4
0	0
873	0
11	0
168	0
0	0
59	0
0	0
33	0
2170	0
6	0
72	0
1837	0
15	0
4827	0
6	0
0	0
6	0
1435	0
264	0
269	0
197	0
1157	0
1537	0
18	0
398	0
25	0
0	0
97	0
1131	0
19	0
121	0
92	1
1116	0
2183	0
10	0
207	0
49	0
11	0
2	0
22	0
47	0
1365	0
883	0
559	0
5	0
22	0
1573	1
294	1
407	0
61	0
105	0
947	0
474	0
43	0
1047	0
17	0
48	0
1	0
185	0
8	0
3045	0
12387	34
876	34
574	0
34	0
3	0
12	0
36	0
0	0
1090	1
1	0
1686	0
0	0
1312	0
354	0
307	0
33	0
14	0
98	0
6	0
2886	0
46	0
14	0
24	0
4	0
40	0
1457	0
10	1
2	0
1464	0
41	0
0	0
32	0
868	0
0	0
1271	0
4564	0
8	0
53	0
5335	0
4	0
0	0
1123	0
0	0
0	0
174	0
1340	0
0	0
182	0
129	0
16	0
2056	0
0	0
949	0
9	0
199	0
1	0
3524	0
0	0
6	1
7	0
83	0
305	0
229	0
0	0
57	0
0	0
282	0
24	0
9	0
0	0
0	0
3847	0
18	0
7	0
31	0
3	0
60541	68
4	0
1983	0
1057	0
7	0
93	0
0	0
9	0
2638	0
8	0
1206	0
6	0
3467	0
170	0
0	0
10	0
0	0
512	0
900	0
408	0
2599	0
341	0
9	0
673	0
20	0
179	0
37	0
0	0
0	0
764	0
74	0
424	0
12	0
274	0
3	0
33	2
10	0
177	0
114	0
13	0
0	0
1054	0
123	0
4	0
89	0
91	0
10	0
1655	0
9	0
0	0
0	0
4	0
19	0
623	2
51	0
0	0
109	1
150	0
1	0
19	0
106	0
3	0
40	0
67	0
24	0
11	0
3704	4
2724	0
28	0
4	0
0	0
852	2
70	0
0	0
4	0
132	0
47	0
0	0
2462	0
0	0
7	0
663	2
0	0
10	0
0	0
6309	0
442	2
1216	0
51	0
653	0
12	0
55	1
0	0
7	0
0	0
5	0
4	0
547	0
1098	0
2260	0
672	0
369	0
0	0
5	0
1408	0
122	0
356	0
329	0
0	0
860	0
24	0
4335	0
2692	1
8228	0
424	0
3218	0
802	0
3502	0
14	0
483	0
6	0
38	4
206	1
617	1
0	0
56	0
392	0
0	0
340	0
7	0
1125	0
16	0
10	0
256	0
4	0
870	0
717	0
83	0
2471	0
1419	0
12	0
2	0
5954	0
3528	0
5186	0
0	0
1889	0
3	0
0	0
13	0
562	0
4	0
593	0
213	3
29	0
423	0
1289	0
60	0
3	0
161	0
598	9
52	0
0	0
73	0
6	0
33	0
15	0
2291	0
4	0
161	0
28	0
1604	311
3168	311
2	0
987	0
2039	0
15	0
16	0
172	0
516	0
2248	0
1	0
463	0
0	0
0	0
815	0
13	0
2	0
16854	0
766	0
2632	0
56	0
0	0
259	0
0	0
29	0
946	5
2	0
2693	0
3	0
8900	0
859	6
346	0
5	0
0	1
1135	0
871	0
7	0
1	0
32	0
40	0
785	1
1355	0
38	0
14736	0
2670	0
4	0
1128	0
29	0
4	0
2	0
8	0
66	1
15	0
6	0
96	0
19	0
8	0
5	0
506	0
95	0
205	0
0	0
0	0
2916	0
2	0
289	0
10	0
1672	0
27	0
8	0
1979	6
0	0
0	0
45	8
728	0
6170	29
110	0
46	2
108	0
698	12
237	0
9	0
2	0
201	0
6	0
4	0
5	0
2403	0
765	0
86	1
291	0
4704	0
268	0
1746	2
0	0
1285	0
32	0
0	0
0	0
4479	0
1	0
153	0
2164	0
0	0
58	0
6	0
17	0
333	0
0	0
0	0
638	0
17	0
0	0
2196	0
22	0
13	0
2	0
0	0
17	0
4	0
2107	0
6	0
2	0
371	0
60	0
1286	0
13	0
1177	0
0	0
271	0
1197	0
0	0
0	0
22	0
825	0
0	0
1286	0
9	0
8	0
32	0
1511	0
0	0
0	0
0	0
13	0
78	0
23	0
14	0
17	0
21	0
62	0
91	0
1000	0
200	6
189	0
5	5
288	0
87	0
8	0
44	4
0	0
54	4
0	0
9	0
104	0
0	0
4	0
3	0
679	0
0	0
20	0
2061	0
76	0
14	0
551	0
5	0
6	0
14	0
959	0
389	0
342	0
33	0
8	0
101	0
2462	0
3	0
1217	0
890	0
7	0
1	0
57	0
147	0
2300	0
203	0
0	0
12	0
2083	13
1012	13
64	3
0	0
1945	0
0	0
0	0
80	1
5	0
2712	0
1097	0
5	0
0	0
21	0
549	0
6	0
6	0
2	0
39	0
0	0
8	0
3167	1
20	0
0	0
14	0
9	0
13	0
2	0
44	0
11	0
0	0
6	0
3	0
590	0
1309	0
34	0
5	0
0	0
0	0
0	0
1110	0
1740	0
1156	0
20	0
1976	0
77	0
23	0
0	0
1306	0
18	0
152	0
28	2
4861	0
2264	0
1080	0
32	0
3	0
83	3
6	0
319	0
7	0
79	0
2512	0
112	0
673	0
14	0
3	0
3241	0
2706	0
389	0
0	0
5	0
2017	0
81	0
12	0
36	0
786	1
1249	0
279	0
2684	1
36	0
899	0
20	0
0	0
0	0
3824	1
10	0
9	0
0	0
0	0
638	0
8707	0
1905	0
4622	0
1116	0
400	0
524	3
1341	0
1	0
0	0
512	0
483	0
11	0
0	0
5	0
0	0
2	0
36	0
47	0
488	0
164	3
0	0
1379	0
66	29
1067	0
7	0
37	0
932	0
8	0
452	11
2155	0
0	0
23	0
324	0
4	0
134	0
26	0
1211	0
19	0
31	0
501	0
69	0
1722	0
1159	0
3	0
17	0
239	0
1211	0
21	0
806	2
352	0
19	0
0	0
4	0
833	0
85	0
568	0
76	0
0	0
43	0
123	1
2	0
827	0
2	0
59	0
5293	0
10019	0
461	0
693	1
12	1
0	0
343	0
5	0
3637	0
14	0
0	0
185	0
648	0
51	0
956	0
566	0
567	1
566	36
181	11
235	0
450	0
5	0
0	0
4	0
21	0
2	0
116	0
3	0
46	0
93	0
93	0
2070	3
11	0
33	2
62	0
14	0
1202	0
0	0
19	0
17	1
110	0
27	0
652	1
0	0
24	0
638	0
192	0
77	0
335	0
4	0
21	0
20	2
3834	0
18	0
19	0
180	1
4	0
121	0
751	0
0	0
628	0
0	0
13	0
9371	0
282	0
176	0
17	0
208	0
0	0
10	0
131	0
10	0
58	0
2155	0
19	0
2	0
21	0
45	0
520	0
5	0
917	0
2574	0
0	0
0	0
12	0
135	0
229	0
740	0
28	0
629	0
0	0
42	0
89	0
13	0
433	0
0	0
973	0
942	0
5	0
1	0
3	0
214	0
1065	0
294	0
1004	0
11	0
0	0
0	0
1	0
1468	0
376	0
0	0
79	0
3091	2
199	2
1	0
0	0
2131	3
5304	5
125	1
105	0
38	0
0	0
0	0
37	0
104	0
8	0
1915	0
3	0
462	1
4250	0
179	5
3779	1
10	0
2583	0
702	0
318	0
429	0
9	0
0	0
71	0
5	0
182	0
8	0
128	0
3	0
38	0
73	0
3	0
37	0
0	0
55	0
31	0
12	0
50	0
24	0
61	0
0	0
0	0
21	0
1	0
0	0
13	0
166	0
0	0
0	0
721	0
337	0
1060	0
249	0
0	0
42	0
0	0
4	0
1053	0
18	0
9	0
171	0
8	0
70	0
24	0
84	0
1118	0
604	0
3	0
187	0
87	0
44	0
8	0
11	0
0	0
30	0
302	0
28	0
57	0
174	0
236	0
142	0
0	0
1	0
1081	0
1370	42
0	0
50	0
370	24
213	0
34	0
4	0
556	0
1258	0
40	0
2754	0
0	0
1218	0
5	0
0	0
681	0
0	0
0	0
236	0
2612	5
209	0
580	0
6	0
11439	0
1	0
6216	2
318	0
320	0
1	0
10	0
0	0
3	0
1304	0
6	0
0	0
27	0
25	0
663	0
0	0
15	0
0	0
39	0
0	0
3	0
9475	0
13	0
17	0
374	0
72	0
819	0
29	0
0	0
6	0
52	0
14	0
0	0
113	0
3	0
8762	0
29	0
1111	0
1130	2
37	0
3	0
2	0
1106	0
2706	11
174	2
823	25
0	0
314	3
25	0
0	0
1181	0
98	0
866	0
35	0
886	0
1764	0
1226	0
539	0
0	0
0	0
1	0
1114	0
289	0
174	2
5	0
1320	0
0	0
1371	0
3675	6
1495	1
10	0
0	0
5897	21
39	0
493	0
85	0
1482	0
15	0
628	0
65	0
1991	0
0	0
3	0
124	0
106	0
11	0
1004	0
1	0
0	0
1596	0
30	0
231	2
135	3
29	0
430	0
0	0
0	0
0	0
20	0
28	1
0	0
10588	0
15	0
2091	0
47	0
2475	0
0	0
1022	2
385	0
1	0
9	0
0	0
12	0
1032	0
261	3
461	0
0	0
1257	0
0	0
749	0
3	0
3	0
35	0
1598	0
4	0
21	0
797	0
0	0
1298	0
32	0
5	0
5	0
43	0
1186	0
2019	0
6	0
4	0
14	0
34	6
0	0
3	0
244	0
1810	0
2422	0
304	0
2527	0
202	0
29	0
1291	0
514	0
165	0
734	0
951	0
501	0
98	0
1	2
33	0
70	0
0	0
7	0
166	0
105	0
354	1
113	0
156	0
1	0
703	0
2281	2
7	0
7	0
17	0
5281	9
0	0
1	0
0	0
0	0
895	0
92	0
128	0
542	0
113	0
154	11
0	0
584	3
723	0
956	0
1296	0
1265	0
4	0
19	0
566	0
0	0
7107	11
313	0
3	0
96	0
0	0
0	0
20163	2
1564	0
35	0
0	0
1162	0
0	0
577	0
8	0
22	0
0	0
25	0
48	0
1853	0
8	0
0	0
13	0
6	0
8	0
25	0
0	0
362	0
0	0
7	0
4320	0
1043	0
602	0
169	0
95	0
2	0
326	0
386	0
41	0
3670	0
7221	24
51	0
52	0
34	0
4	0
28	0
5	0
28	0
1527	0
10	0
956	0
0	0
15	0
0	0
82	0
6	0
5441	0
66	0
27	0
446	0
9	0
0	0
242	0
7	0
0	0
5654	0
1	0
40	0
32996	16
85	0
74	0
4383	0
14	0
1148	0
2019	0
311	0
1844	0
0	0
45	0
3019	0
0	0
2	0
654	0
370	0
13	0
2209	0
1579	12
2	0
2250	0
108	0
0	0
2	0
67	0
1	0
2694	0
635	0
3239	3
61	0
254	0
340	0
2	0
222	2
696	0
15	0
16	0
5996	1
6	0
0	0
0	0
125	0
0	0
350	0
0	0
3	0
0	0
11	0
2708	0
121	0
504	0
2689	0
10	0
8	0
10	0
0	0
37	0
0	0
2	0
1508	0
1798	0
2	0
156	0
10	0
3	0
14	0
0	0
12	0
235	0
4	0
1701	0
6	0
20	2
3	0
45	7
2689	1
412	0
217	0
4	0
448	0
27	0
0	0
0	0
25	0
30	0
838	7
23	0
2516	0
176	0
0	0
110	0
19	0
102	0
526	0
107	0
12	0
541	0
648	0
14	0
41	0
39	0
44	0
327	0
111	0
17	0
3815	0
199	0
2	0
21	0
0	0
545	0
0	0
441	0
619	0
0	0
2	0
2	0
1490	0
73	1
4379	0
8	0
95	0
1136	0
97	0
4	0
34	1
10	0
1	0
534	0
103	0
0	0
23	0
24	0
21	0
1886	0
0	0
70	0
1744	0
0	0
811	1
104	0
5	0
3	0
399	0
17	0
347	0
63	0
46	0
4	0
103	0
915	0
0	0
155	0
0	0
6696	0
2099	5
3825	0
1454	0
1404	3
311	2
33	0
155	0
0	0
13	0
1476	0
0	0
13	1
5	0
92	0
63	0
6617	0
0	0
27	2
6	0
0	0
13	0
861	0
0	0
2456	1
11	0
0	0
1	0
392	0
131	0
1	0
571	0
7	0
11	0
2510	0
183	0
0	0
1	0
393	0
2709	0
3	0
1961	0
1	0
9	0
363	0
9	0
34	0
0	0
906	0
875	0
35	0
1012	4
203	4
5	0
24	0
3	0
197	0
10	0
5	0
1027	0
0	0
3	0
1771	0
5	0
36	0
12679	15
3	0
0	0
1006	0
37	0
7	0
1395	0
0	0
332	0
3	0
3571	0
0	0
0	0
5	0
74	0
0	0
3	1
2280	0
1315	0
11	0
3413	0
309	0
887	0
11	0
17	0
5388	0
2	0
267	0
17	1
19	0
2248	0
0	0
185	0
1309	0
6	0
1451	0
0	0
0	0
344	0
4267	0
247	0
918	0
13	0
28	0
1416	0
0	0
424	0
7	0
6	0
21	0
11507	0
39	0
89	2
25	0
0	0
6143	0
331	0
2	0
5	1
1576	41
49	1
302	0
0	0
2100	0
4	0
3721	0
0	0
307	0
20	0
468	0
323	0
0	0
277	0
5	0
285	0
0	0
6	0
343	10
98	14
0	0
43	0
1525	0
31	0
1	0
163	0
0	0
9	0
5	0
5	0
17	0
0	0
0	0
357	7
39	0
3	0
2809	0
5	0
586	0
15	0
3340	0
12	0
475	0
213	1
14	0
185	0
2263	0
235	5
0	0
221	0
302	0
24	0
26	0
5266	0
6	0
0	0
266	0
0	0
2	0
2463	0
1	0
9	0
1641	0
2	0
1316	0
7	0
141	0
10	0
2007	0
0	0
146	0
1	0
13	0
857	6
3	0
1	0
39	0
148	0
5	0
2889	1
4	0
3536	0
3	0
387	0
0	0
255	1
31	0
59	0
886	0
7	0
4	0
2	0
9	0
4535	8
0	0
0	0
2	0
0	0
1193	0
0	0
9	0
1	0
54	0
12	0
9	0
47	0
6	0
8	0
8	0
4	0
2	0
6	0
155	0
3501	0
1463	0
483	0
803	7
333	29
4467	0
817	18
1261	0
4842	96
298	3
528	0
2	0
601	0
43168	7
43	0
928	1
1	0
93	0
2036	0
16	0
1	0
2	0
7	0
46	0
13	0
8	0
3	0
2	1
3921	0
17	0
0	0
71	1
4	0
1	0
1143	0
0	0
5	0
3	0
75	0
1570	0
0	0
0	0
123	0
20	0
9	0
0	0
49	0
106	0
6	0
50	0
255	0
5	0
23	0
0	0
5	0
0	0
0	0
0	0
91	0
690	1
5	0
4	0
1	0
11	0
0	0
0	0
145	0
1143	0
5	0
1946	2
1112	0
37	0
6	0
659	0
856	0
0	0
7	2
2924	3
5	0
22	0
7	0
0	0
6	0
96	0
65	2
0	0
53	0
11000	0
10	0
101	0
1999	0
2577	0
0	0
950	0
706	0
41	0
1115	0
27	0
0	0
469	0
26	0
0	0
160	0
2	0
24	0
1191	0
385	0
31	0
4	0
0	0
266	5
9	0
18	0
13	0
248	0
1647	0
31	0
463	1
1617	7
0	0
5011	0
3	0
13	0
12	0
13	0
0	0
5	0
411	0
18	0
0	0
15	0
6	0
49	0
772	0
311	0
9	0
876	12
340	0
0	0
12	0
1627	0
2287	6
734	61
516	0
523	0
68	0
76	0
13	0
0	0
314	0
0	0
61	0
10	0
119	0
113	0
27	0
3263	0
3	0
371	0
0	0
337	3
7	0
51	8
213	0
0	0
7827	0
1727	0
53	0
5	0
1750	0
1120	0
1314	0
785	4
46	26
8	0
608	0
38	0
44	0
3100	0
1	0
14	0
4024	2
680	0
0	0
541	0
112	0
293	3
2	1
106	0
30	0
454	0
2854	0
0	0
464	0
210	2
9	2
2	0
1750	0
3	0
51	0
1016	1
35138	0
189	0
230	0
3	0
0	0
1	0
1	0
1925	0
21	0
9906	0
17	0
41	0
36	0
0	0
389	0
590	0
67	0
6	0
0	0
2820	16
71	0
0	0
215	0
72	0
863	0
0	0
33	0
8717	0
14	0
852	0
6	0
1587	0
2	0
10	0
12	0
1208	0
12	0
8	0
238	0
9	0
585	1
5	0
358	0
2	0
423	0
25	0
18	0
467	0
1143	0
0	0
12	0
7	1
690	0
0	0
0	0
662	0
0	0
6204	0
0	0
3	0
1724	0
217	0
1504	6
245	0
359	0
12	0
0	0
0	0
225	0
1064	0
0	0
0	0
149	0
718	0
299	0
11	0
2688	0
0	0
368	2
1	0
122	1
0	0
243	0
758	0
34	0
1512	0
450	0
454	8
180	9
4223	0
1238	0
336	0
58	0
7	0
428	0
6	0
16	0
55	0
0	0
12	0
99	0
8	0
1173	0
227	0
0	0
43	0
131	0
5200	7
221	0
4	0
6	0
13	0
1857	0
14	0
933	0
22	0
1042	0
56	0
69	0
27	0
14	0
801	3
0	0
4	0
474	0
9	0
0	0
1498	0
0	0
228	0
697	4
0	0
1439	0
0	0
24	0
1223	0
2012	0
485	0
1165	0
3	0
431	0
0	0
1	0
1148	0
55	0
0	0
439	0
1715	0
136	0
1	0
20	0
6	0
0	0
4	0
2863	0
908	0
2	0
363	0
177	1
11	0
9	0
47	2
237	0
23	0
13	0
61	3
6	0
4	0
2	1
29	0
1951	2
5	0
972	0
0	0
0	0
20	0
37	0
48	0
6	0
1	0
2004	1
13	0
51	0
875	0
82	0
0	0
33	0
8	0
1	0
113	0
21	0
126	1
22	0
764	0
30	0
0	0
0	0
4205	0
0	0
0	0
114	0
7	0
0	0
0	0
71	0
61	0
293	61
41	0
14	0
1799	0
2316	0
3467	0
1117	0
4364	0
1556	0
961	3
0	0
5	0
835	0
97	0
63	0
5187	0
1084	116
185	0
121	0
7	0
0	0
0	0
10	0
934	0
222	0
103	0
0	0
4777	0
273	0
0	0
678	0
8	0
624	0
1	0
612	0
3	0
1	0
497	0
817	0
1	0
3987	5
4616	0
0	0
0	0
606	0
24	0
1161	0
2014	1
8	0
519	0
31	0
1639	0
31	0
1234	0
2	0
2812	1
572	3
14	0
1	0
5	0
702	0
13	0
57	0
1247	0
2	0
571	1
4	0
3	0
635	0
27	0
7	0
640	0
323	0
194	0
193	0
157	0
0	0
3	0
126	0
3925	0
5	0
1524	0
982	0
276	0
2	0
17629	0
27	0
153	0
563	0
533	0
35	0
5	0
358	0
380	0
134	0
43	1
29	0
75	1
949	318
58	1
0	0
837	0
0	0
1254	0
72	0
3	0
24	0
421	0
4877	0
1083	0
82	0
142	0
7804	1
1544	0
3	0
15	0
706	0
23	0
0	0
0	0
644	0
0	0
0	0
1152	0
2	0
38	0
93	0
1205	0
15	0
1	0
149	0
5	0
1415	0
136	0
1388	0
14	0
0	0
2968	0
3	0
0	0
0	0
0	0
0	0
4642	0
0	0
12	0
5	0
3636	0
0	0
96	1
6	0
0	0
479	0
3	0
983	0
181	1
660	0
1781	0
164	0
13	0
3	0
4	0
2085	0
223	0
22	0
0	1
48	0
755	0
7	0
3	0
847	5
46	0
405	0
45	0
3	0
14	0
577	0
66	0
150	0
8	0
5	0
31	0
223	0
3	0
4	0
0	0
18	0
14	0
1	0
68	0
26	0
56	0
3218	0
1407	2
42	0
4	0
429	0
1353	43
3709	0
3	0
19	0
9	0
13121	0
2	0
2	0
0	0
1078	0
3	0
4	0
2	0
1165	0
412	0
355	13
218	0
380	0
101	0
28	0
1063	0
0	0
0	0
1046	0
2428	0
7	0
5	0
449	0
0	0
41	0
399	0
24	0
86	0
6	0
848	7
6	0
41	0
1	0
8	0
0	0
11	0
28	0
2067	6
374	0
3929	2
1131	0
10	0
0	0
11	0
407	8
64	0
499	12
3	0
50	0
3	0
37	0
175	0
59	5
0	0
3	0
0	0
2	0
250	0
0	0
1008	0
0	0
0	0
428	0
381	0
99	0
954	2
5	0
597	0
0	0
11	0
3610	0
15	0
758	0
1	0
5	0
2070	0
278	0
4	0
177	2
85	2
126	0
1419	0
203	0
2	0
1	0
480	0
580	0
5	0
0	0
227	12
3562	0
0	0
1428	0
0	0
494	2
23	0
0	0
1779	0
3	0
399	0
2	0
0	0
2189	0
26	0
94	0
794	0
447	0
372	1
4	0
1833	0
228	0
0	0
2143	0
0	0
959	0
0	0
206	0
0	0
2602	0
1	0
4546	0
0	0
852	0
252	0
0	0
182	0
98	0
11	0
0	0
258	0
19	0
1076	0
5172	0
1306	0
0	0
93	0
134	0
402	0
16	0
93	0
7	0
185	0
2754	0
300	0
7	0
5	0
4	0
0	0
209	0
359	0
0	0
67	0
0	0
13	0
77	0
60	0
0	0
5	0
0	0
38	0
1228	0
92	4
111	0
0	0
677	0
0	0
423	0
13	0
12	0
20	0
80	0
7913	0
4	0
232	0
106	0
1	0
11	0
1	0
2	0
1775	0
197	0
0	0
1	0
2541	0
1116	0
418	0
2091	11
1493	0
0	0
892	0
22	0
10	0
1116	0
317	0
325	0
14	0
0	0
120	0
437	1
1	0
0	0
291	0
21	2
0	0
7	0
93	0
0	0
13	0
4	0
55	0
4	0
42	0
39	4
18	0
92	1
6	0
14	0
19	2
756	0
0	0
7	0
48	0
0	0
55	0
0	0
523	0
659	2
2	0
461	0
2034	0
612	0
2450	0
9	0
42	4
2	0
475	0
268	1
4	0
9438	0
0	0
11	0
2002	0
0	0
2846	0
402	0
334	0
0	0
326	1
8131	0
1658	0
495	0
296	1
3	0
755	0
4	0
10	0
0	0
236	1
3	0
8	0
1482	2
89	0
5224	0
263	0
19	0
3	0
4	0
211	0
3	0
4	0
8	0
25	0
1	0
0	0
19	0
0	0
0	0
831	2
3	0
13	0
3072	0
0	0
16	0
6	0
8	0
1268	0
194	0
2584	73
0	0
24	0
999	0
0	0
809	0
21	0
1027	0
0	0
85	0
394	1
20	0
56	0
27	0
18	0
613	0
4	0
697	0
1547	0
0	0
7	0
1212	1
4	0
8253	0
1903	0
28	0
81	0
402	0
3030	0
1424	0
0	0
1574	0
138	0
1134	0
6	0
3	0
2	0
74	0
0	0
3715	0
66	0
3592	0
241	0
76	0
538	7
107	0
44	0
274	0
1949	0
1	0
2	0
298	0
0	0
4	0
28	0
1	0
11	0
25	0
0	0
3	0
204	0
105	0
103	0
0	0
2035	0
194	0
8	0
11	0
1748	0
34	0
25	0
17	0
2	0
1	0
14	0
32	0
339	0
86	0
23	0
0	0
2	0
1021	2
17	0
190	2
88	2
411	0
118	0
14	0
331	0
75	0
10	0
5	0
1	0
0	0
7	0
4	0
700	0
76	0
330	0
0	0
0	0
0	0
0	0
0	0
2148	0
22	0
173	0
6	0
18	0
932	0
91	0
3	0
35	0
4357	0
0	0
3	0
17	0
