UniqueCount	AmbigCount
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1149	4
0	0
0	0
27	7
55	2
145	0
15	0
0	0
0	0
0	0
4	0
0	0
0	0
1537	0
1328	0
0	0
0	0
21	0
1	0
29	0
4	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
203	0
43	0
0	0
17	2
0	0
225	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
214	10
0	0
9	0
0	0
99	0
2635	5
0	0
0	0
0	0
59	0
3189	0
559	1
51	0
970	0
0	0
0	0
0	0
0	0
960	0
0	0
0	0
148	0
0	0
0	0
50	0
0	0
8	0
2213	569
4749	568
2218	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
847	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
10933	1
0	0
0	0
1228	0
0	0
0	0
0	0
11	0
79	0
1934	0
25	1
1359	0
0	0
0	0
0	0
0	0
4	0
0	0
105	0
70	2
0	0
21	0
409	0
7724	0
3546	0
210	0
147	0
0	0
2096	0
86	0
6	0
971	0
4	0
0	0
58	0
1	0
4	0
501	0
70	0
0	0
0	0
0	0
7589	0
86	1
0	0
15	0
0	0
302	0
4	0
0	0
0	0
98	0
4	0
0	0
420	0
10	0
0	0
0	0
0	0
0	0
0	0
12	0
14275	0
74	0
0	0
0	0
0	0
0	0
2196	0
0	0
0	0
2	0
187	0
0	0
45	0
0	0
113	0
0	0
6	0
0	0
0	0
975	0
278	0
1952	0
0	0
0	0
39	0
102	0
17110	0
0	0
657	2
0	0
18	0
864	0
72	0
0	0
0	0
247	0
885	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
488	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
160	0
0	0
0	0
0	0
0	0
101	0
144	0
0	0
2	0
0	0
0	0
14	0
1566	2
0	0
2	0
0	0
0	0
0	0
0	0
19	0
4	0
11	0
45	0
1471	5
3791	5
1836	17
78	0
29383	275
0	0
12	0
4	0
12	1
0	0
13	0
6	0
0	0
0	0
0	0
324	0
1	0
55	0
98	0
0	0
86	0
0	0
12	0
0	0
1408	3
144	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
74	0
2	1
829	0
0	0
0	0
1	0
0	0
1	0
3239	0
1893	26
132	0
0	0
150	0
4	0
771	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
263	0
0	0
0	0
0	0
0	0
1	0
58	0
0	0
16	1
0	0
170	0
0	0
354	0
2	0
0	0
0	0
6	0
2747	0
0	0
0	0
40	0
4	0
0	0
34	0
1040	0
8	0
0	0
0	0
0	0
12	0
1340	0
0	0
0	0
0	0
2578	0
53	0
2	0
92	0
0	0
0	0
3	0
1474	0
0	0
0	0
22	0
0	0
52	0
11	0
169	0
62	0
2	0
2	0
11	0
0	0
14	0
0	0
0	0
0	0
9221	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
390	0
0	0
0	0
0	0
5	0
1594	12
1	0
0	0
0	0
0	0
0	0
0	0
1065	0
1382	0
4439	0
32	1
0	0
912	0
6045	0
0	0
0	0
3	0
1961	0
3	0
0	0
0	0
184	0
0	0
6	1
0	0
110	0
0	0
0	0
4773	0
5	0
0	0
0	0
133	0
0	0
38	0
0	0
0	0
5	0
0	0
0	0
93	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
0	0
6262	0
0	0
0	0
0	0
33	0
0	0
0	0
887	0
0	0
0	0
0	0
0	0
0	0
0	0
860	0
0	0
0	0
0	0
0	0
13	0
19	0
0	0
6414	0
2146	0
0	0
0	0
30	0
1	0
1	0
3	0
5	0
372	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2101	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3834	0
0	0
0	0
32	1
0	0
170	0
45	0
0	0
223	1
192	0
50	0
70	1
267	1
86	1
0	0
0	0
0	0
2561	0
1186	0
0	0
11	3
0	0
0	0
1749	0
0	0
0	0
0	0
7	0
30	0
21	0
0	0
0	0
3368	0
0	0
196	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
52	0
0	0
0	0
0	0
0	0
24	0
0	0
1	0
2509	216
0	0
2084	0
0	0
0	0
307	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1170	0
0	0
0	0
2389	33
1075	47
39	1
0	0
0	0
0	0
0	0
0	0
0	0
2175	0
2533	0
560	0
0	0
7	0
0	0
1709	0
168	0
0	0
0	0
0	0
0	0
1	0
2	0
155	0
5	0
0	0
0	0
146	0
0	0
826	0
31	0
60	0
0	0
19	0
0	0
0	0
0	0
84	0
0	0
0	0
940	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
17	0
0	0
2696	0
0	0
15	0
4	0
32	0
0	0
57	0
0	0
0	0
573	0
4	0
0	0
18	0
0	0
0	0
40	0
1042	0
49	0
0	0
0	0
0	0
1322	0
0	0
6	0
86	0
0	0
13	0
7542	0
159	1
0	0
0	0
1	0
12	0
12	0
14	1
0	0
0	0
0	0
1398	0
3	0
0	0
55	0
16	0
0	0
0	0
2956	0
0	0
0	0
14	0
73	0
131	0
0	0
0	0
130	0
0	0
0	0
10	0
22	0
0	0
0	0
8	0
10	0
902	0
97	0
0	0
3	0
0	0
21	0
0	0
111	0
406	0
5403	0
1359	0
0	0
2	0
1	0
35	0
0	0
0	0
0	0
1	0
332	0
721	6
0	0
1	0
0	0
0	0
3	0
0	0
22	1
5	0
2	0
0	0
0	0
183	0
0	0
206	0
698	0
0	0
0	0
0	0
0	0
311	0
128	0
0	0
202	0
863	1
52	0
1	0
0	0
102	0
2	0
0	0
0	0
0	0
1067	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
12	0
0	0
65	0
10	0
0	0
0	0
1810	0
3024	13
6	0
266	0
0	0
0	0
1359	0
36	0
0	0
520	0
38	0
0	0
0	0
3127	0
1	0
0	0
0	0
0	0
1471	0
0	0
8	0
49	0
0	0
0	0
0	0
41	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1728	0
0	0
0	0
790	0
987	0
0	0
0	0
0	0
2974	0
0	0
1403	0
627	0
1	0
0	0
924	0
0	0
0	0
11	0
0	0
0	0
1507	0
17	0
0	0
685	0
0	0
0	0
55	0
0	0
0	0
1	0
65	0
235	0
80	0
0	0
0	0
0	0
0	0
22	0
1	0
1736	3
5	0
0	0
14	0
0	0
2336	0
0	0
3	0
0	0
0	0
0	0
566	0
2502	0
0	0
0	0
0	0
3	0
1	0
0	0
5	0
159	0
0	0
0	0
0	0
2018	0
3	0
0	0
178	1
0	0
0	0
1	0
46	0
0	0
0	0
0	0
1026	0
67	0
10	0
93	0
2	0
0	0
0	0
1297	0
0	0
0	0
0	0
5	0
0	0
1507	0
85	0
9	0
0	0
1	0
1326	0
0	0
14	0
0	0
0	0
433	12
5342	0
1	0
11	0
3014	0
11	0
0	0
0	0
2687	0
0	0
0	0
53	1
26	0
123	0
1	0
6	0
0	0
12	0
21	0
1198	4
45	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
2686	5
0	0
0	0
6	0
1939	0
1353	8
188	3
2	0
0	0
2	0
0	0
0	0
914	0
0	0
0	0
0	0
32539	0
1213	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
0	0
21	2
0	0
10	0
0	0
813	0
0	0
27	0
10	0
0	0
0	0
20	1
0	0
5513	3
0	0
439	10
0	0
76	3
41	3
0	0
0	0
115	0
34	0
405	0
1025	0
0	0
2254	0
0	0
0	0
0	0
8	0
6	0
4	0
0	0
0	0
3119	0
0	0
12	0
0	0
1	0
124	0
0	0
363	0
10	0
1	0
0	0
10	0
0	0
272	0
26	0
3	0
0	0
23184	6
20	0
866	0
0	0
29	0
0	0
0	0
702	0
6986	7
0	0
0	0
0	0
2	0
194	0
98	0
0	0
0	0
0	0
0	0
12	0
0	0
139	0
0	0
32	0
440	0
100	0
9	0
0	0
0	0
0	0
0	0
4202	0
8	0
0	0
121	0
80	3
203	0
10	0
0	0
666	0
4576	0
0	0
0	0
0	0
1660	0
0	0
284	0
0	0
0	0
1322	0
658	0
231	0
0	0
54	0
0	0
1	0
1742	0
0	0
83	0
2	0
10	0
0	0
0	0
5	0
0	0
366	0
3	0
45	0
5697	14
1	0
0	0
0	0
317	2
458	0
64	0
0	0
29	0
0	0
14	0
221	0
1934	0
0	0
14	0
0	0
1541	0
951	0
5200	0
0	0
2	0
0	0
463	0
458	0
61	3
384	0
15	0
0	0
0	0
727	0
0	0
164	0
2	0
0	0
3	0
21	2
3591	0
27	0
30	0
0	0
2357	21
0	0
164	0
0	0
4	0
2	0
56	0
2433	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
6866	0
81	0
0	0
0	0
41	2
0	0
1364	1
53161	0
0	0
23	0
0	0
64	0
0	0
94	0
0	0
0	0
603	0
0	0
0	0
11533	8
11	2
15	0
9	0
368	0
0	0
0	0
275	0
63	0
48	0
0	0
0	0
68	0
0	0
783	0
52	0
0	0
0	0
149	0
3	0
452	0
2220	0
0	0
56	0
2057	0
19	0
14	0
65	0
199	0
2743	0
1266	0
58	0
3	0
4	0
0	0
44	0
268	0
19	0
4	0
0	0
13	0
68	0
602	0
8	0
10	0
0	0
1649	0
16	0
0	0
3386	3
0	0
282	2
0	0
10	0
0	0
13	0
30	0
80	0
2818	0
0	0
0	0
872	0
58	0
0	0
144	0
0	0
1	0
0	0
52	0
852	0
168	0
146	0
0	0
29	0
0	0
0	0
0	0
1543	0
35	0
0	0
0	1
2	0
0	0
0	0
162	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
91	3
74	0
49	0
4	0
0	0
0	0
25	0
0	0
0	0
0	0
4	0
0	0
233	0
0	0
0	0
0	0
1	0
0	0
0	0
738	0
0	0
4	0
0	0
0	0
0	0
390	0
0	0
251	0
0	0
0	0
5	0
21	0
1874	3
682	9
159	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
114	0
304	0
3	0
215	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
12	0
0	0
412	0
0	0
1590	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
12557	0
6	0
0	0
0	0
101	7
71	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
21	0
0	0
0	0
1450	0
0	0
0	0
0	0
6	0
3493	0
22	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
1387	0
0	0
13	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
41	0
0	0
0	0
1	0
75	4
1806	29
174	29
0	0
0	0
343	0
6	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
259	0
0	0
0	0
324	1
0	0
2	0
0	0
0	0
0	0
0	0
45	2
836	0
0	0
0	0
0	0
0	0
0	0
91	1
0	0
1	0
470	0
69	0
0	0
36	0
0	0
359	0
1371	0
26	0
5	0
758	0
9	0
0	0
8	0
0	0
386	0
0	0
0	0
230	0
7	0
0	0
0	0
0	0
3	0
3782	0
0	0
1004	17
1956	0
20	0
20	0
15	0
0	0
0	0
0	0
0	0
6	0
1422	0
0	0
0	0
5	0
616	0
1	0
0	0
2	0
15	0
499	7
3541	39
4241	79
1	0
0	0
0	0
0	0
2687	0
0	0
0	0
0	0
0	0
0	0
3	0
7276	6
4	0
0	0
0	0
0	0
4432	0
0	0
1227	0
0	0
421	0
72	1
0	0
56	0
3	0
0	0
38496	0
16	1
0	0
0	0
1	0
0	0
0	0
0	0
557	0
0	0
116	0
0	0
0	0
666	0
1	0
0	0
0	0
4	0
4	1
4	0
0	0
771	0
0	0
0	0
24	0
0	0
227	0
4501	0
2	0
152	0
3	0
9	0
24	1
2162	0
0	0
1	0
0	0
0	0
0	0
12	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
889	0
224	0
8949	1
1307	0
0	0
0	0
5	0
0	0
38	0
132	1
0	0
0	0
0	0
4	0
0	0
114	0
81	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1645	14
268	0
83	0
0	0
3	0
68	0
0	0
0	0
0	0
12589	0
0	0
11	0
0	0
1	0
2	0
0	0
0	0
0	0
8	0
6	0
2289	0
0	0
99	0
5	0
3	0
0	0
0	0
5461	6
23	0
46	0
0	0
1277	0
0	0
15	0
0	0
0	0
157	0
103	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1802	0
13	0
247	0
11	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
803	0
0	0
0	0
0	0
0	0
7	0
0	0
94	0
1921	0
0	0
79	0
135	1
0	0
0	0
30	0
0	0
0	0
59	0
0	0
63	0
2	0
0	0
19	0
1975	4
6	0
0	0
0	0
456	0
51	0
0	0
33	0
4193	0
912	0
0	0
0	0
0	0
25	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1849	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
976	0
0	0
0	0
0	0
86	1
4544	0
1	0
0	0
0	0
0	0
0	0
11	1
0	0
1821	0
5208	6
613	1
1019	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
11	0
1951	0
922	0
54	0
0	0
5	0
1	1
0	0
0	0
0	0
76	0
28	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
43	0
4286	52
3867	0
223	17
761	0
108	0
130	0
0	0
0	0
488	1
65	1
231	0
0	0
0	0
0	0
0	0
0	0
1091	0
5558	0
0	0
0	0
84	0
2003	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
816	0
0	0
0	0
2	0
0	0
5	0
1754	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
4	0
0	0
78	0
1	0
0	0
0	0
270	0
0	0
0	0
2	0
3	0
63	3
2	0
0	0
0	0
2624	0
2	0
0	0
0	0
0	0
18	2
254	3
221	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
579	0
0	0
0	0
1776	0
3	0
0	0
0	0
0	0
27	0
8	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7417	0
0	0
0	0
0	0
4	0
0	0
11	0
0	0
69	26
0	0
0	0
0	0
0	0
8	0
0	0
7	0
22	0
0	0
3	0
0	0
0	0
0	0
355	0
0	0
0	0
588	0
1975	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
988	3
0	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
49	0
0	0
29278	3
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
0	0
176	0
11	0
1034	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
69	2
1400	0
20	0
14	0
4	0
5	0
0	0
15	0
0	0
0	0
0	0
0	0
16	0
0	0
112	1
24	1
0	0
0	0
76	0
70	0
20	51
2402	0
0	0
62	0
0	0
13	0
3	0
559	0
0	0
0	0
0	0
89	0
0	0
15226	2
9368	0
0	0
0	0
0	0
1142	0
0	0
205	0
0	0
0	0
500	1
0	0
631	0
3	0
0	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
1539	0
1	0
0	0
7	0
7	0
4606	97
1140	1
0	0
0	0
0	0
9	0
0	0
1197	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
47	0
88	4
0	0
0	0
0	0
0	0
0	0
302	0
1	0
41	0
91	1
0	0
0	0
7	0
0	0
9	0
0	0
3	0
14	0
1	0
1344	0
23	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
144	0
175	0
513	0
49	0
0	0
19	2
0	0
172	2
0	0
1	0
32	0
0	0
516	0
0	0
0	0
559	0
0	0
46	0
3	0
0	0
41	0
0	0
22	0
1	0
0	0
12	0
0	0
2	0
61	0
1759	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
348	0
5	0
7	0
0	0
0	0
0	0
0	0
770	0
93	0
0	0
0	0
0	0
0	0
21	0
0	0
662	0
0	0
0	0
0	0
591	0
3	0
0	0
0	0
0	0
0	0
279	0
37	0
0	0
30	0
8	0
544	11
0	0
7	0
0	0
878	0
2	0
9456	0
0	0
169	0
0	0
890	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
646	0
0	0
0	0
0	0
0	0
11	0
0	0
468	0
0	0
0	0
0	0
0	0
0	0
1	1
3528	0
0	0
0	0
143	0
1690	1
0	0
0	0
46	0
1	0
510	15
925	1
16	0
1	0
0	0
0	0
138	3
0	0
0	0
9	0
606	0
0	0
0	0
0	0
0	0
0	0
1	1
367	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
4852	113
433	0
26331	2
0	0
2	0
0	0
0	0
0	0
0	0
39	0
238	0
0	0
7146	0
0	0
0	0
2	0
0	0
0	0
1081	0
0	0
0	0
23	0
0	0
6	0
37	0
0	0
0	0
0	0
1140	0
0	0
0	0
0	0
62	0
43	0
0	0
0	0
381	0
0	0
0	0
5	0
0	0
1	0
741	0
0	0
0	0
0	0
0	0
27	0
8	0
732	0
45	0
0	0
0	0
871	0
0	0
0	0
0	0
21	0
0	0
0	0
1069	77
164	4
0	0
0	0
0	0
0	0
0	0
38	0
173	3
0	0
1	0
0	0
0	0
10	1
1674	1
0	0
0	0
2	0
1	0
1422	0
2759	407
213	0
18	0
0	0
3	0
58	0
2	0
306	0
150	0
3	0
0	0
0	0
0	0
0	0
343	0
1	0
0	0
1103	0
0	0
1763	0
1970	0
1881	0
4	0
2890	0
11	0
0	0
0	0
9	0
3600	0
0	0
0	0
0	0
776	0
0	0
0	0
4	0
0	0
0	0
4437	0
0	0
0	0
0	0
0	0
0	0
792	0
1802	1
77	0
0	0
0	0
38	0
3	0
2444	0
56	0
0	0
0	0
48	1
0	0
214	0
28	0
0	0
62	0
0	0
0	0
0	0
0	0
1225	0
5499	0
283	0
93	0
0	0
0	0
18	0
0	0
9	0
0	0
0	0
0	0
347	0
2	0
59	0
3	0
235	0
0	0
0	0
307	0
0	0
10	1
32	2
0	0
43	0
0	0
494	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3914	0
807	0
0	0
0	0
0	0
0	0
0	0
404	0
0	0
0	0
912	0
19	0
217	0
5456	2
0	0
4563	0
50	0
2	0
0	0
2500	0
0	0
0	0
349	0
0	0
4	0
0	0
6	0
4	0
0	0
138	1
0	0
789	0
0	0
0	0
20	0
0	0
0	0
160	0
0	0
1296	0
3	0
275	0
22	0
26	0
0	0
3	0
2	0
1	0
7348	0
299	29
0	0
0	0
36	0
2	0
14	0
13	0
0	0
425	0
0	0
0	0
0	0
0	0
38	0
1109	0
0	0
6	0
0	0
293	0
5	0
5	0
222	0
0	0
0	0
1554	0
15	3
69	0
136	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
68	26
21	0
7	0
8	0
393	0
4	0
2672	0
118	0
1628	0
17	0
17	0
7937	62
3569	0
377	0
0	0
0	0
0	0
0	0
0	0
354	0
0	0
13	0
0	0
588	0
4	0
0	0
0	0
0	0
1	0
42	0
0	0
555	0
151	0
0	0
0	0
0	0
0	0
1	0
38	0
0	0
67	0
0	0
0	0
0	0
95	0
14	0
8	0
13	0
27	0
12	0
3865	1
0	0
85	0
1353	0
3	0
222	0
0	0
1521	0
340	0
14	0
1354	9
12	0
17	0
0	0
0	0
2	0
0	0
982	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
175	0
0	0
0	0
0	0
0	0
0	0
4	0
113	0
2	0
14	0
0	0
0	0
17	0
0	0
2	0
746	3
4003	5
3	0
0	0
0	0
0	0
0	0
0	0
1008	0
4565	0
46	1
0	0
21	0
17	0
109	0
0	0
1411	0
1519	0
25	0
93	0
0	0
99	0
0	0
0	0
0	0
1373	0
0	0
0	0
110	0
96	0
7	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
15	1
0	0
22	1
0	0
7	0
600	0
58	0
1	0
8	1
0	0
30	0
0	0
0	0
394	3
6	0
850	7
15	0
56	0
328	2
11	0
3153	0
263	0
1738	0
4	0
697	0
0	0
106	0
369	0
6848	0
0	0
0	0
5	0
0	0
0	0
1399	4
6	0
0	0
0	0
0	0
399	0
0	0
0	0
2743	0
0	0
3	0
0	0
0	0
0	0
1796	0
0	0
9	0
0	0
4	0
201	0
45	0
1549	0
300	0
0	0
0	0
37	0
21	0
249	0
17	0
0	0
603	0
422	0
1	0
30	0
0	0
104	0
15	0
11	0
422	0
2	0
5	0
0	0
0	0
0	0
0	0
18	0
7	0
0	0
0	0
490	0
6	0
116	0
78	0
19	0
73	0
0	0
4	0
0	0
219	0
529	0
1700	0
127	0
90	0
0	0
0	0
16	0
11214	0
0	0
0	0
0	0
0	0
1177	0
0	0
0	0
0	0
0	0
562	0
5	0
0	0
48	0
25	0
38	0
36	0
219	0
210	0
0	0
113	0
5	0
1281	0
15	0
0	0
2788	0
5857	0
33	0
4769	0
2550	0
0	0
0	0
0	0
30	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
2	0
0	0
795	0
0	0
2	0
4	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
1853	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
173	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
65	0
85	2
0	0
0	0
0	0
14	0
0	0
0	0
113	7
0	0
2138	1
77	0
29	0
0	0
289	0
0	0
1487	0
185	0
2	0
0	0
0	0
87	0
0	0
0	0
0	0
19	66
11796	66
0	0
0	0
0	0
0	0
0	0
16	0
0	0
8	0
3048	0
957	0
0	0
0	0
0	0
4	0
3218	0
48	0
0	0
0	0
0	0
1	0
27	0
137	3
0	0
0	0
40	0
0	0
0	0
0	0
1355	0
1030	0
1825	0
0	0
0	0
0	0
0	0
5213	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
6	0
3	0
501	1
0	0
0	0
49	0
0	0
54	0
0	0
1227	0
5451	15
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
38	0
0	0
0	0
78	0
0	0
0	0
0	0
2	0
417	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28376	7
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
54	0
2	0
10	0
0	0
7635	0
0	0
191	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
1107	3
728	0
866	0
0	0
0	0
0	0
0	0
0	0
786	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1429	0
0	0
0	0
0	0
0	0
0	0
41	1
1	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
1	0
0	0
0	0
16359	0
554	0
0	0
871	0
0	0
0	0
0	0
0	0
79	2
10	0
4	0
1	0
0	0
31	0
0	0
291	0
12	0
0	0
6	0
0	0
2	0
578	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
165	0
0	0
0	0
164	0
4877	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1086	1
38	0
0	0
40	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
875	0
12	0
21	0
0	0
0	0
369	5
0	0
0	0
0	0
28934	0
0	0
32	2
35	0
1807	0
0	0
1	0
0	0
0	0
1390	0
0	0
9	0
0	0
9	0
60	0
0	0
10	0
32611	0
0	0
0	0
0	0
10945	1
31	0
0	0
0	0
0	0
0	0
0	0
130	0
4	0
0	0
2845	0
0	0
1617	0
950	2
0	0
1601	0
0	0
0	0
32	0
0	0
0	0
0	0
2880	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1156	0
0	0
8	0
983	0
0	0
0	0
0	0
0	0
0	0
319	0
4701	0
0	0
0	0
0	0
7	0
2	0
10	0
43	0
218	0
1	0
0	0
289	8
0	0
0	0
623	0
0	0
0	0
0	0
0	0
0	0
28	0
10	0
0	0
0	0
850	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
1	0
0	0
804	0
1038	0
17	0
0	0
99	0
0	0
20	0
0	0
23	0
36	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
480	0
0	0
5	0
0	0
7	0
460	0
11	0
1713	0
16	0
13	0
7	0
18	0
0	0
97	0
0	1
0	0
306	0
0	0
0	0
0	0
2	0
923	0
0	0
0	0
45	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
2	0
0	0
0	0
31	0
896	0
0	0
0	0
1	0
0	0
53	0
0	0
0	0
18	0
233	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
3	0
18	0
0	0
0	0
10	0
0	0
9	0
111	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
518	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2966	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
387	0
7	0
0	0
0	0
326	7
0	0
0	0
0	0
0	0
683	0
0	0
0	0
9296	0
0	0
26	0
24	0
0	0
0	0
0	0
34	0
442	1
0	0
0	0
0	0
0	0
19	0
2331	0
1340	0
0	0
362	0
1	0
78	0
0	0
0	0
6	0
0	0
46	0
2482	0
49	0
1	0
0	0
75	0
14	2
0	0
0	0
140	1
5	0
0	0
1265	10
755	10
0	0
0	0
0	0
37	0
18	0
0	0
0	0
0	0
373	0
0	0
198	2
0	0
0	0
0	0
52141	0
0	0
5	0
0	0
0	0
444	0
0	0
134	1
50	0
0	0
0	0
1500	0
0	0
0	0
0	0
0	0
2054	0
0	0
0	0
3	0
9	0
10	0
0	0
73	0
1863	0
0	0
0	0
0	0
9	0
1704	0
0	0
0	0
0	0
56	0
1	0
0	0
0	0
0	0
32	0
0	0
0	0
469	0
0	0
0	0
0	0
0	0
0	0
0	0
1046	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2244	0
0	0
29	0
1	0
0	0
1233	0
2066	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
1083	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
951	0
0	0
0	0
38	162
4	0
0	0
0	0
0	0
90	2
1898	2
0	0
0	0
0	0
0	0
0	0
0	0
36	0
37	0
0	0
0	0
953	0
484	0
0	0
8	0
73	0
0	0
510	0
5	0
0	0
0	0
2521	0
1634	1
629	0
1	0
0	0
