UniqueCount	AmbigCount
10	0
7	0
0	0
199	24
5131	0
0	0
23	0
2939	0
4	0
0	0
0	0
1284	0
0	0
0	0
1	2
0	0
54	0
77	0
15	0
0	0
84	0
32	0
1267	6
231	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
1	0
1967	1
0	0
0	0
75	0
1153	0
620	10
52	0
167	0
104	0
20	0
0	0
0	0
715	0
0	0
9	0
0	0
6165	0
1302	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
25	0
0	0
787	0
0	0
6	0
1	0
0	0
3	0
35	0
0	0
2982	0
0	0
1354	37
59	0
175	3
48	0
0	0
0	0
11	0
89	0
244	0
870	0
0	0
2167	0
0	0
0	0
0	0
39	0
4	0
4	0
0	0
0	0
2274	0
0	0
4	0
0	0
0	0
18	0
0	0
231	0
0	0
8	0
0	0
4	0
6	0
178	0
78	0
3	0
0	0
21079	5
15	0
538	0
0	0
94	0
0	0
0	0
325	0
3703	0
0	0
0	0
0	0
6	0
267	0
155	0
0	0
0	0
0	0
0	0
7	0
0	0
102	0
1	0
33	0
59	0
207	0
76	0
0	0
0	0
0	0
0	0
4953	0
0	0
4	0
83	0
436	11
228	0
33	0
0	0
362	0
546	0
0	0
0	0
0	0
1632	0
0	0
34	0
0	0
0	0
427	0
178	0
255	0
0	0
49	0
0	0
7	0
1292	0
0	0
41	0
5	0
0	0
0	0
0	0
0	0
0	0
558	0
12	0
75	0
4322	3
7	0
0	0
0	0
313	8
320	0
97	0
0	0
35	0
3	0
1	0
66	0
1153	0
0	0
10	0
0	0
517	0
625	0
1436	0
2	0
7	0
0	0
219	0
1140	1
61	0
497	0
0	0
1	0
0	0
408	0
0	0
97	0
20	0
0	0
12	0
15	0
1486	0
19	0
46	0
0	0
1948	5
0	0
54	0
0	0
1	0
5	0
44	0
1658	0
0	0
29	0
0	0
13	0
0	0
241	0
7	0
7141	2
78	3
0	0
0	0
8	0
0	0
1433	1
17292	0
0	0
15	0
0	0
71	0
0	0
47	0
0	0
0	0
426	0
0	0
0	0
6627	18
5	0
41	0
21	0
309	0
0	0
0	0
236	0
87	0
32	0
0	0
0	0
13	0
0	0
363	0
100	0
0	0
0	0
48	0
9	0
253	0
1085	0
4	0
0	0
1359	0
104	0
47	0
34	0
132	0
1280	1
472	0
250	0
11	0
0	0
0	0
47	0
777	0
114	0
0	0
0	0
33	0
30	0
28	0
34	0
16	0
0	0
977	0
210	0
0	0
1584	0
0	0
175	0
0	0
34	0
0	0
7	1
51	0
0	0
2016	0
0	0
257	0
1278	0
104	0
0	0
132	0
1	0
7	0
0	0
34	0
1294	0
81	0
35	0
0	0
50	0
1	0
0	0
0	0
1013	0
18	0
0	0
4	0
6	0
0	0
0	0
108	0
0	0
0	0
0	0
10	0
0	0
0	0
7	0
0	0
0	0
0	0
84	0
37	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4519	0
0	0
0	0
66	1
53	0
35	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
833	0
0	0
5	0
0	0
0	0
0	0
451	0
5	0
333	0
0	0
3	0
12	0
221	0
748	0
429	2
140	0
97	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
4	0
0	0
93	0
416	0
152	0
164	0
0	0
53	0
0	0
0	0
0	0
15	0
4	0
0	0
1	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
623	0
0	0
465	0
10	0
35	0
0	0
9	0
0	0
12	0
0	0
0	0
0	0
0	0
6	0
96	0
0	0
0	0
11	0
3	0
0	0
50	0
237	0
0	0
2	0
0	0
0	0
3	0
0	0
6	0
0	0
17	0
0	0
0	0
1184	0
3	0
0	0
0	0
48	0
2519	0
7	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
13	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
2171	0
0	0
34	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
29	0
0	0
0	0
120	0
0	0
0	0
2	0
27	1
1148	8
106	8
0	0
0	0
237	0
12	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
1	0
0	0
0	0
0	0
0	0
8	0
832	0
1	0
0	0
217	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
768	0
0	0
0	0
0	0
5	0
0	0
114	0
9	0
37	0
291	2
28	0
0	0
232	0
3	0
97	0
1306	0
6	0
67	0
576	0
2	0
0	0
26	0
0	0
243	0
0	0
0	0
184	0
130	0
0	0
0	0
0	0
0	0
458	0
0	0
2177	5
1391	1
6	0
1	0
5	0
0	0
0	0
0	0
0	0
47	0
778	0
2	0
0	0
107	0
625	0
1	0
0	0
0	0
3	0
440	0
3513	77
2422	11
25	0
0	0
0	0
1	0
1465	1
0	0
0	0
0	0
0	0
0	0
0	0
5494	1
0	0
0	0
0	0
0	0
2147	0
3	0
743	0
0	0
128	0
40	1
0	0
36	0
7	0
0	0
12454	0
11	0
0	0
0	0
4	0
0	0
0	0
0	0
684	2
14	0
55	0
0	0
0	0
448	0
2	0
0	0
72	0
0	0
19	0
0	0
0	0
582	0
0	0
0	0
23	0
0	0
23	0
1604	0
6	0
157	0
18	0
0	0
23	1
3272	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
603	0
254	0
5637	0
1551	0
0	0
1	0
4	0
0	0
32	0
40	0
0	0
0	0
0	0
2	0
0	0
101	0
72	0
30	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1134	2
89	0
46	0
0	0
4	0
46	4
0	0
0	0
0	0
22126	0
0	0
24	0
0	0
15	0
25	0
0	0
0	0
0	0
5	0
70	0
1684	0
0	0
208	1
5	0
7	0
0	0
0	0
6156	6
71	0
23	0
0	0
1519	0
0	0
0	0
0	0
0	0
156	0
144	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1201	0
13	0
155	0
54	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
582	0
0	0
0	0
0	0
0	0
42	0
0	0
138	0
1606	0
2	0
71	0
192	1
0	0
0	0
23	0
0	0
2	0
182	0
0	0
215	0
6	0
0	0
21	0
2814	16
47	0
1	0
10	0
367	0
69	0
0	0
16	0
2691	0
689	0
0	0
0	0
0	0
16	0
27	0
0	0
0	0
0	0
0	0
3	0
0	0
23	0
1246	1
9	0
0	0
0	0
0	0
7	0
0	0
0	0
458	0
0	0
0	0
0	0
74	0
8344	0
3	0
0	0
7	0
0	0
0	0
95	0
0	0
1212	0
785	0
466	1
782	0
0	0
0	0
6	0
0	0
29	0
0	0
0	0
0	0
0	0
1877	0
703	0
27	0
0	0
3	0
3	0
0	0
6	0
0	0
41	0
19	0
6	0
5	0
6	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
20	0
1615	7
2824	0
436	2
781	0
230	0
25	0
0	0
0	0
421	3
45	3
192	0
6	0
0	0
0	0
0	0
0	0
830	1
2712	0
0	0
0	0
52	3
1551	0
0	0
0	0
7	0
0	0
182	0
0	0
0	0
810	0
0	0
0	0
14	0
0	0
26	0
1412	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
4	0
37	0
0	0
0	0
0	0
265	0
7	0
0	0
8	0
2	0
119	11
93	0
0	0
1	0
2439	0
1	0
0	0
0	0
0	0
3	0
60	0
570	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
438	0
0	0
0	0
1519	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5423	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
40	38
0	0
0	0
0	0
0	0
26	1
5	0
2	0
72	6
0	0
0	0
2	0
0	0
20	0
156	0
0	0
0	0
983	0
1209	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
0	0
0	0
0	0
1667	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
19	0
0	0
23828	0
6	0
0	0
0	0
0	0
188	0
0	0
1371	0
0	0
0	0
182	0
17	0
637	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
778	0
6	0
244	8
0	0
9	0
0	0
16	0
0	0
0	0
0	0
0	0
12	0
3	0
0	0
136	22
0	0
0	0
43	0
71	0
11	26
1876	0
0	0
127	0
0	0
33	0
71	0
486	0
0	0
3	0
0	0
95	0
0	0
10275	0
6157	0
0	0
0	0
0	0
536	0
0	0
125	0
2	0
2	0
232	0
0	0
737	0
4	0
0	0
108	3
747	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1536	0
0	0
0	0
0	0
32	0
2355	68
800	4
0	0
0	0
0	0
20	0
0	0
870	0
2	0
0	0
0	0
17	0
0	0
0	0
13	0
5	0
21	2
0	0
0	0
0	0
6	0
0	0
232	0
0	0
46	0
177	1
1	0
0	0
97	0
0	0
38	0
0	0
1	0
22	0
2	0
505	0
20	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
70	0
155	0
342	0
89	0
0	0
0	0
0	0
58	0
0	0
3	0
7	0
0	0
339	0
0	0
0	0
216	0
0	0
35	0
14	0
0	0
146	0
0	0
52	0
29	0
0	0
20	0
2	0
0	0
19	0
1074	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	0
2	0
0	0
0	0
0	0
0	0
0	0
713	0
90	0
0	0
0	0
0	0
0	0
7	0
0	0
431	0
0	0
0	0
0	0
460	0
3	0
0	0
0	0
0	0
0	0
344	0
122	0
0	0
42	0
4	0
405	1
0	0
6	0
0	0
551	0
8	0
6092	0
0	0
99	0
0	0
681	0
3	0
0	0
0	0
17	0
0	0
0	0
1	0
507	0
0	0
0	0
0	0
0	0
16	0
0	0
1639	0
0	0
0	0
0	0
2	0
0	0
7	0
2365	0
0	0
0	0
213	0
973	4
0	0
0	0
113	0
0	0
186	0
1196	2
17	0
12	0
0	0
0	0
64	2
4	0
0	0
10	0
609	0
0	0
0	0
2	0
0	0
0	0
10	0
387	0
102	0
0	0
0	0
0	0
1	0
77	0
0	0
92	0
7	0
0	0
230	1
1	0
0	0
0	0
0	0
0	0
49	0
0	0
2803	71
193	0
11782	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
574	0
0	0
4524	0
0	0
3	0
2	0
0	0
0	0
800	0
0	0
0	0
21	0
0	0
12	0
6	0
0	0
0	0
5	0
2516	0
0	0
0	0
1	0
60	0
217	0
0	0
0	0
151	0
0	0
2	0
0	0
0	0
0	0
341	0
0	0
0	0
0	0
0	0
35	0
1	0
694	0
53	0
0	0
0	0
710	0
0	0
0	0
0	0
56	0
0	0
0	0
770	67
161	7
0	0
0	0
0	0
0	0
0	0
234	0
43	0
0	0
0	0
0	0
0	0
21	6
862	1
1	0
0	0
3	0
2	0
976	0
2267	406
138	0
14	0
0	0
4	0
44	0
6	0
234	0
127	0
11	0
0	0
7	0
0	0
0	0
267	0
1	0
0	0
261	1
0	0
1210	0
1451	0
1544	0
45	0
2465	0
5	0
0	0
0	0
47	0
2918	0
0	0
0	0
0	0
755	0
0	0
0	0
3	0
0	0
0	0
2797	0
0	0
0	0
0	0
0	0
0	0
387	0
1830	0
44	0
0	0
0	0
2	0
1	0
1153	0
35	0
0	0
0	0
19	0
0	0
187	0
65	0
0	0
20	0
13	0
0	0
7	0
0	0
1263	0
3500	0
262	0
46	0
6	0
0	0
30	0
0	0
42	0
0	0
0	0
0	0
203	0
0	0
53	0
3	0
75	0
0	0
0	0
248	0
1	0
24	0
37	1
0	0
86	0
0	0
269	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2499	0
604	0
0	0
0	0
0	0
0	0
0	0
450	0
0	0
0	0
680	0
60	0
1315	0
4196	5
0	0
2726	0
54	0
1	0
20	0
1607	0
0	0
0	0
363	1
0	0
14	0
0	0
2	0
13	0
0	0
44	0
0	0
2864	1
0	0
20	0
100	0
0	0
0	0
9	1
0	0
501	0
21	0
163	0
2	0
15	0
0	0
41	0
4	0
0	0
4014	0
285	3
0	0
0	0
29	0
3	0
68	0
30	0
1	0
544	0
0	0
0	0
0	0
0	0
123	0
726	0
2	0
15	0
0	0
110	0
16	0
14	0
26	0
0	0
0	0
849	0
27	0
14	1
555	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
103	10
127	0
20	0
22	0
315	0
7	0
1647	0
302	0
1953	0
10	0
144	0
5355	11
1773	0
343	0
0	0
11	0
0	0
0	0
0	0
299	0
0	0
57	0
0	0
500	0
3	1
0	0
2	0
0	0
1	0
33	0
0	0
459	0
45	0
0	0
0	0
0	0
7	0
0	0
18	0
0	0
57	0
0	0
0	0
5	0
87	0
21	0
77	0
23	6
33	0
9	0
2027	2
0	0
453	0
1674	0
46	0
21	0
0	0
1134	0
94	0
2	0
1237	5
20	0
80	0
0	0
2	0
12	0
0	0
1076	0
3	0
0	0
0	0
0	0
0	0
0	0
28	0
61	0
0	0
0	0
0	0
0	0
8	0
59	5
120	0
8	0
30	0
1	0
0	0
94	0
2	0
0	0
604	0
4994	7
4	0
0	0
0	0
3	0
8	0
0	0
1663	0
3069	0
14	0
0	0
52	0
49	0
133	0
0	0
941	0
617	0
25	0
45	0
0	0
237	0
0	0
0	0
0	0
629	0
0	0
0	0
117	0
81	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
18	3
0	0
21	0
0	0
40	3
592	0
96	0
20	0
11	0
0	0
78	0
0	0
0	0
254	0
52	0
569	3
20	0
217	0
113	0
27	0
2519	0
183	0
1361	0
19	0
634	0
0	0
100	0
115	0
4272	0
0	0
0	0
60	0
0	0
0	0
1151	0
47	0
0	0
0	0
0	0
375	0
0	0
0	0
2774	0
0	0
0	0
0	0
0	0
0	0
1080	0
0	0
98	0
0	0
4	0
149	0
89	0
636	0
234	0
26	0
0	0
102	0
10	0
442	0
22	0
1	0
536	0
233	1
0	0
184	0
0	0
28	0
117	0
8	0
294	2
40	0
15	0
0	0
0	0
0	0
2	0
6	0
59	0
0	0
46	0
482	0
7	0
181	0
151	0
20	0
681	0
0	0
26	0
0	0
170	0
56	0
2030	0
185	1
145	0
0	0
0	0
33	0
6369	3
0	0
0	0
0	0
0	0
619	0
0	0
0	0
0	0
13	0
624	0
15	0
11	0
14	0
7	2
160	0
23	0
10	0
130	0
0	0
37	2
115	1
1383	1
2	0
0	0
1547	0
4203	0
10	0
1261	0
1849	0
0	0
0	0
0	0
72	1
274	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
601	0
0	0
10	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1353	0
218	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	0
0	0
1	0
0	0
0	0
0	0
36	0
1	0
46	0
119	0
0	0
1	0
0	0
50	0
0	0
0	0
59	0
9	0
489	0
40	0
29	0
0	0
210	0
0	0
719	0
128	0
4	0
0	0
0	0
96	0
0	0
0	1
0	0
56	69
15779	69
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2032	0
784	0
0	0
0	0
0	0
0	0
3454	0
123	0
0	0
0	0
0	0
0	0
27	0
122	1
0	0
0	0
91	0
0	0
0	0
0	0
1820	0
621	0
1849	0
1	0
0	0
0	0
0	0
5734	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
19	0
22	0
345	0
0	0
0	0
7	0
3	0
15	0
0	0
1552	0
6224	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
133	0
0	0
0	0
0	2
4	0
484	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
54	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
10410	1
0	0
0	0
0	0
1	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
1	0
127	0
0	0
5407	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
74	0
0	0
783	11
273	2
976	0
0	0
0	0
0	0
0	0
0	0
1005	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1322	0
0	0
0	0
2	0
0	0
2	0
27	0
0	0
0	0
2	0
0	0
0	0
0	0
47	0
0	0
3	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
11030	0
588	0
0	0
463	0
0	0
0	0
0	0
0	0
62	5
35	0
2	0
8	0
0	0
39	0
0	0
169	0
9	0
0	0
0	0
0	0
12	0
353	4
0	0
0	0
135	0
0	0
0	0
9	0
0	0
0	0
92	0
0	0
0	0
147	0
2845	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1246	0
9	0
0	0
82	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
8	0
0	0
0	0
0	0
560	0
8	0
18	0
0	0
0	0
87	0
0	0
0	0
0	0
28414	0
3	0
0	0
41	0
1325	0
0	0
0	0
0	0
0	0
1172	0
0	0
122	0
0	0
55	0
81	0
0	0
40	0
20485	0
0	0
0	0
0	0
10078	1
20	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
2698	0
0	0
1494	0
777	0
0	0
776	0
0	0
0	0
1	0
0	0
0	0
0	0
2079	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
1632	0
0	0
5	0
788	0
0	0
0	0
0	0
1	0
0	0
133	0
2913	0
1	0
0	0
0	0
0	0
1	0
9	0
86	0
68	0
0	0
0	0
247	0
0	0
0	0
521	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
4	0
745	0
0	0
0	0
29	0
4	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
3	0
0	0
767	0
495	0
2	0
0	0
167	0
8	0
73	0
0	0
6	0
62	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
0	0
26	0
0	0
22	0
460	0
64	0
938	0
18	0
4	3
10	0
17	1
0	0
480	0
0	0
0	0
172	0
0	0
0	0
0	0
0	0
735	0
0	0
0	0
51	0
0	0
33	0
0	0
30	0
10	0
0	0
0	0
38	0
0	0
0	0
30	0
732	0
0	0
0	0
8	0
0	0
64	0
0	0
0	0
8	0
132	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
19	0
0	0
0	0
40	0
2	0
0	1
224	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
329	0
23	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
2	0
3170	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
200	0
0	0
2	0
0	0
103	0
0	0
4	0
0	0
0	0
268	0
0	0
0	0
8944	0
0	0
34	0
0	0
0	0
0	0
0	0
10	0
117	1
0	0
0	0
6	0
0	0
18	0
1385	0
1157	0
0	0
624	0
0	0
30	0
0	0
0	0
21	0
0	0
76	0
550	0
102	0
0	0
0	0
1	0
2	0
0	0
0	0
43	0
66	4
0	0
744	1
471	1
0	0
0	0
0	0
37	0
10	0
0	0
0	0
0	0
345	0
0	0
104	0
0	0
0	0
0	0
20566	2
0	0
9	0
0	0
0	0
682	0
0	0
72	0
4	0
0	0
7	0
1518	0
1	0
0	0
0	0
0	0
849	1
0	0
0	0
4	0
13	0
87	2
0	0
62	0
1328	0
0	0
0	0
0	0
19	0
1463	0
7	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
36	0
0	0
1	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
1297	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1502	0
0	0
11	0
0	0
0	0
506	0
1492	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
881	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
877	0
0	0
0	0
184	274
0	0
0	0
0	0
0	0
77	1
845	1
0	0
0	0
6	0
0	0
0	0
0	0
50	0
37	0
0	0
0	0
326	0
413	0
0	0
24	0
209	0
0	0
220	0
7	0
5	0
0	0
1609	1
1366	0
3144	2
27	0
0	0
5	0
100	0
34	0
1	0
0	0
0	0
0	0
22	0
2	0
0	0
0	0
17	0
0	0
0	0
0	0
16	0
0	0
0	0
4	0
626	0
6	0
0	0
0	0
6	0
0	0
206	0
0	0
0	0
0	0
355	0
1226	0
558	0
0	0
0	0
0	0
0	0
0	0
19	0
1907	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
28	0
2909	0
0	0
0	0
4	0
3	0
2	0
0	0
4006	0
0	0
49	0
4	0
0	0
0	0
1	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
242	0
4	0
634	2
10	0
170	0
0	0
0	0
11	0
2	0
4345	0
0	0
0	0
0	0
0	0
0	0
138	0
14	0
556	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
26	0
0	0
0	0
133	0
1854	0
0	0
0	0
3	0
0	0
3315	12
0	0
0	0
232	0
0	0
3	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
214	4
203	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
409	0
0	0
0	0
0	0
4	0
0	0
13	0
641	0
56	0
0	0
0	0
1	0
0	0
12457	0
0	0
12	0
556	0
80	0
16	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
745	0
34	0
0	0
2085	4
97	0
303	0
0	0
15	0
0	0
6	0
579	0
130	0
51	6
0	0
66	0
51	0
39	3
16	0
1086	0
0	0
78	0
2	0
0	0
0	0
1020	0
0	0
55	0
0	0
0	0
0	0
3	0
332	0
100	0
648	0
4126	0
0	0
74	0
82	0
77	0
0	0
0	0
0	0
13	0
19	0
0	0
4232	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
16	0
77	0
17	0
132	0
36	0
0	0
838	0
0	0
35	0
0	0
0	0
25	0
27	0
0	0
0	0
2	0
0	0
21	0
0	0
377	0
0	0
25	0
2	0
0	0
4	0
0	0
0	0
410	0
12	0
0	0
0	0
0	0
0	0
210	0
916	0
381	0
0	0
0	0
0	0
1556	0
0	0
0	0
0	0
27	0
0	0
73	0
0	0
0	0
0	0
68	0
3	0
2	0
4	0
63	0
128	0
95	0
2	0
23	1
3933	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1185	0
15	0
2	0
0	0
6	0
7	0
0	0
1305	0
5	0
0	0
0	0
67	0
4	0
0	0
0	0
4	0
39	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
25	0
366	0
4	0
10	0
0	0
0	0
0	0
7	0
925	0
66	0
0	0
0	0
2	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
616	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6583	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
39	0
0	0
691	0
0	0
2	0
8	0
1935	0
0	0
0	0
0	0
0	0
65	0
0	0
348	0
14	0
0	0
2178	0
8	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
76	0
1418	2
181	1
0	0
1	0
4	0
0	0
0	0
3201	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
22	0
3	0
943	0
13	0
0	0
271	0
0	0
0	0
24	0
198	0
0	0
6	0
0	0
1338	0
0	0
0	0
1938	0
0	0
3	0
61	0
0	0
0	0
162	0
173	0
0	0
0	0
0	0
0	0
101	0
789	0
0	0
0	0
11	0
0	0
419	0
578	0
1139	0
93	0
2479	18301
4	0
0	0
0	0
0	0
2226	0
0	0
1534	0
0	0
0	0
10	0
1387	0
0	0
0	0
180	1
913	4
9	0
8291	0
0	0
33	0
53	12
0	0
0	0
0	0
0	0
1	0
30	0
0	0
0	0
78	0
0	0
1491	0
5	0
1	0
0	0
1	0
48	0
0	0
0	0
3098	0
166	2
5	1
18	0
0	0
12	0
4936	0
91	0
51	0
0	0
29	0
0	0
660	0
0	0
0	0
0	0
120	1
0	0
12	0
0	0
38	1
68	4
92	0
69	0
0	0
0	0
16	0
0	0
0	0
29	0
0	0
0	0
267	0
0	0
1681	0
0	0
1	0
11	0
0	0
4021	50
0	0
0	0
555	0
884	0
0	0
0	0
0	0
1512	0
0	0
0	0
0	0
326	0
598	0
0	0
11	0
0	0
6954	4
26	0
0	0
0	0
88	0
338	0
0	0
9	0
0	0
0	0
2551	0
36	0
28	0
2236	0
560	0
29	0
0	0
11	0
8	0
0	0
195	0
141	5
1076	0
0	0
0	0
0	0
0	0
5	0
0	0
565	1
0	0
1386	6
22	0
0	0
3	0
0	0
4	0
58	0
0	0
18	0
19	0
827	0
0	0
0	0
9	0
0	0
0	0
0	0
195	0
30	0
0	0
398	0
0	0
71	0
225	0
3613	0
31	0
1	0
14	0
3	0
0	0
0	0
0	0
174	0
17	0
0	0
0	0
277	0
0	0
5	0
8	0
25	0
1707	0
6	0
12	0
0	0
0	0
133	0
20	0
99	0
18	0
0	0
0	0
0	0
792	0
0	0
0	0
192	0
26	0
629	0
445	0
0	0
570	0
7	0
0	0
0	0
0	0
1584	0
0	0
0	0
968	0
26	0
33	0
2	0
583	0
82	0
51	0
0	0
0	0
0	0
91	2
0	0
73	0
0	0
0	0
105	0
0	0
1012	0
66	0
0	0
1	0
2	0
14	0
0	0
0	0
796	0
11	0
0	0
0	0
525	0
0	0
32	0
0	0
6	0
74	0
0	0
0	0
299	0
0	0
0	0
0	0
3	0
12	0
0	0
245	0
0	0
25	0
12	0
0	0
0	0
4	0
3568	14
3448	0
446	2
21	0
45	0
922	0
73	0
1004	0
77	1
0	0
86	0
335	0
1395	0
254	1
20	0
0	0
0	0
298	0
0	0
0	0
67	0
51	0
14	0
3	0
0	0
0	0
12	0
8	0
137	1
177	0
147	4
0	0
5	0
0	0
0	0
556	1
6218	1
21	0
149	0
0	0
0	0
15	0
0	0
44	0
3	0
48	0
0	0
37	0
0	0
0	0
0	0
7	0
0	0
192	0
0	0
0	0
29	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
301	0
0	0
0	0
0	0
0	0
29	0
0	0
115	0
619	0
0	0
0	0
0	0
0	0
884	0
0	0
4	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
60	0
4	0
0	0
5243	69
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
136	0
3436	0
2	0
3	0
0	0
1225	0
17	0
0	0
0	0
17	0
102	0
0	0
161	0
0	0
28	0
0	0
0	0
0	0
1248	0
0	0
0	0
0	0
279	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
1412	0
8	0
0	0
475	0
6	0
4	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
13	0
38	0
18	0
0	0
0	0
7	0
0	0
27	0
0	0
0	0
0	0
688	0
0	0
6	0
0	0
0	0
20	0
0	0
0	0
0	0
965	0
0	0
4	0
0	0
0	0
0	0
1566	0
332	1
5	0
0	0
11	0
565	0
1979	31
569	0
4	0
0	0
0	0
38	0
20	0
0	0
7097	0
8	0
