UniqueCount	AmbigCount
37	0
203	0
1964	0
1346	0
23	0
16	0
780	0
7341	0
11810	0
3972	0
9	0
3099	0
259	7
7	0
5	0
0	0
1327	0
1022	0
142	0
74	0
8	0
34	0
45	0
128	0
38889	4
55	1
6358	0
5	0
17003	2
18	0
5006	9
15	0
2	0
1642	0
1448	0
4915	0
304	0
73	0
33527	0
1137	0
1982	0
28	1
1634	0
1828	0
107	0
335	0
10	0
191	0
2141	0
2148	0
1	0
692	0
23	13
378	0
8240	0
2	0
1792	0
700	2
10	0
349	0
2866	0
3916	1
497	0
0	0
3216	2
202	0
5	0
3035	1
1513	0
1089	0
70	0
2	0
1392	0
1695	14
172	0
828	0
30	0
137	0
0	0
21422	1
0	0
3040	1
101	0
10209	0
1237	0
0	0
561	5
77	14
5179	0
5	0
2826	68
7	0
3173	0
3842	2
2	0
286	0
13	0
48	0
17	0
425	7
48	0
168	0
6	0
28	0
102	0
10	0
97	0
1341	0
1	0
2	1
2327	0
6	0
3167	3
72	0
951	0
17	0
8	0
28	0
0	0
3768	0
1517	0
6376	5
28	0
0	0
146	2
55	0
587	0
1739	0
280	0
195	0
0	0
84	0
10	0
3	0
6058	0
2361	0
273	0
868	0
195	0
3056	1
1790	0
509	0
206	0
92	0
233	0
0	0
4	0
0	0
142	0
0	0
3	0
10	0
0	0
14	0
0	0
0	0
330	0
184	0
2188	0
319	0
0	0
0	0
7233	52
2292	12
1766	7
1990	0
0	0
1382	0
4	0
15	0
3766	2
386	0
932	2
114	2
16	0
88	0
813	0
84	0
5	0
4	0
1039	0
0	0
20	0
3466	2
5	0
19493	0
51	0
16	0
9	0
0	0
4523	0
40	0
7	0
1907	2
2313	0
12	0
14	0
6	0
67	0
15	0
39	0
513	0
167	0
88	1
274	0
152	0
1380	0
49	0
604	0
22	0
1062	0
369	0
134	0
2151	0
2894	0
122	0
621	0
67	0
649	0
85	0
1	0
34	0
3053	1
26	0
13071	0
246	1
1215	0
1531	0
66	0
66	0
10	0
285	0
158	3
168	0
32	0
86	0
1720	0
104	8
2101	0
312	0
3749	1
279	0
676	0
220	0
334	0
3	0
2	0
569	0
80	0
22	0
14	0
272	0
1	0
4	0
59	0
1238	456
6295	3
263	0
18	3
521	0
39	0
369	0
0	0
37	0
11	0
5	0
241	0
555	0
0	0
15	0
39	0
739	0
0	0
7611	0
1085	0
20	0
236	0
6711	0
1248	1
113	0
5	0
2	0
363	0
22	0
3219	0
6	0
1594	1
17	0
90	0
492	0
246	0
22	0
8535	4
17	0
1084	0
1491	0
49	0
19	0
15	3
2967	1
15	0
13434	0
1224	3
494	5
1001	4
1484	0
12	0
0	0
1	2
262	0
3275	0
0	0
1	0
4196	0
4591	0
8	0
3381	0
9	0
62	0
587	4
89	0
736	0
1371	0
1185	0
867	0
888	0
27	0
3	0
1054	0
5	0
0	0
122	0
84	0
4	0
1	0
977	0
1339	0
3500	0
842	0
311	21
8	0
82	0
0	0
25	0
2695	3
184	0
453	1
514	0
22	0
1	0
841	1
5018	0
10528	3
319	0
334	0
6	0
26	0
0	0
0	0
9	0
18	1
6	0
140	0
3149	0
0	0
10072	1
437	0
152	0
6	0
943	0
128	0
15	0
0	0
2539	0
113	0
431	0
49	0
2676	0
107	4
413	0
3	0
15	0
1582	2
9	0
14299	2
5201	1
1903	0
1028	0
7	0
0	0
17	0
80	2
0	0
4	0
1356	0
1	0
307	0
108	0
8	0
2925	0
382	3
773	0
1035	0
170	20
872	0
214	0
3	0
663	3
0	0
179	0
8	0
56	0
0	0
63	0
19	0
45	0
5	0
0	0
3534	0
49	0
1851	0
45	0
409	0
503	0
9	0
7	0
239	0
1196	0
10	0
1	0
23	0
21529	2
2690	2
143	0
145	0
0	0
8334	0
11	0
8	0
341	0
2576	0
1275	0
790	0
91	0
111	0
52	0
4962	0
22	0
8	0
120	0
1	0
154	24
36	0
2881	0
24	2
1278	0
13	0
2515	0
251	0
8	0
68	0
2117	0
46	0
22	0
1000	0
0	0
6	0
120	1
215	0
1592	0
90	0
6	0
62331	7
3	0
2	0
75	0
13685	0
58	0
0	0
751	0
7	0
1112	0
227	0
3890	0
31	0
16	0
507	0
235	0
49	0
14	0
1828	9
4	0
6101	2
1384	0
576	0
1053	0
874	0
400	0
2	0
16	1
25	5
1465	0
1340	0
3793	0
1	0
1891	0
63	0
9	0
222	0
14	0
1726	0
14	0
51	0
0	0
23	0
370	0
47	0
50	0
1110	0
658	0
19	0
34	5
1483	1
3152	0
960	0
3816	0
5765	0
14	1
294	0
12	0
2703	0
4868	0
97	5
0	0
84	0
15	0
5472	0
2387	7
15	7
772	0
48	0
3	0
57	0
7933	0
106	0
5	0
1494	1
180	3
26	0
1950	0
97	0
470	0
4343	0
1107	0
143	0
21	0
1588	1
37	0
1	0
1039	0
11	0
549	0
0	0
0	0
413	0
979	0
3053	4
0	0
1440	6
74	0
539	0
28	0
133	0
0	0
1519	1
1898	0
8	0
60	0
11	0
8630	0
0	3
1389	0
537	0
237	0
11708	0
109425	18
13212	13
73	0
193	0
2994	0
0	0
62	0
1335	0
49	0
0	0
411	0
1067	0
130	0
22	0
6203	0
0	0
56	0
2	0
0	0
1155	0
897	0
314	0
249	0
11	0
0	0
0	0
12	0
30	0
1780	0
4154	0
35	0
189	0
17	4
197	23
74	0
10	0
744	0
7	0
124	0
389	0
8	0
33	0
6	0
1674	0
45	0
8	0
9	0
2	0
1031	0
6	0
3414	0
4395	0
0	0
1803	2
310	0
0	0
4	0
523	0
544	0
2	0
477	1
149	1
0	0
4	0
72	0
1	0
0	0
7353	0
230	0
30	0
0	0
792	6
0	0
242	0
938	0
5	0
6576	0
149	0
819	0
10	0
506	0
3687	14
10	0
12	0
501	0
250	0
4	0
0	0
4340	2
0	0
4	0
1403	6
1447	13
137	0
204	0
11725	2
18	0
107	0
1629	0
0	0
9	0
2335	0
5535	0
22	0
3892	0
12	0
3493	0
2540	0
229	1
41	1
212	11
141	0
11	0
3	0
1435	0
221	0
1	0
1	0
0	0
1129	0
3	0
1367	0
1049	0
76	10
20	0
27	2
8	0
879	0
328	0
0	0
167	1
1481	0
13	1
24	0
3514	1
70	0
6	0
3304	0
5	0
4994	0
2293	0
7	0
9	0
8	0
55	0
199	0
9861	0
700	0
3476	0
1237	1
7407	9
175	0
127	0
2492	4
885	1
49	9
893	46
38	0
495	0
263	3
498	0
1809	16
318	0
2	0
3	0
887	0
0	0
33	0
81	9
14	0
22278	1
0	0
7304	0
1245	30
12	0
943	1
2797	0
411	0
405	0
736	0
45	0
57	0
1779	0
1	0
692	0
34	0
2	0
8	0
785	0
4216	0
719	0
544	3
1145	0
174	30
163	0
295	0
1997	0
782	1
186	0
2554	1
2	0
0	0
1248	0
49	0
9	0
622	0
16	0
91	0
4	0
1243	0
10749	0
618	0
228	0
1792	0
390	0
38	0
11	0
1477	0
256	0
1	0
306	0
8668	0
80	4
0	0
131	0
44	0
4338	0
5119	0
1534	0
24	0
36	0
0	0
994	0
2	0
2210	0
5	0
3564	0
127	0
141	0
100	0
1672	9
0	0
47	0
3	0
0	0
4243	0
93	0
0	0
874	0
5817	0
65	0
2	0
57	0
345	32
240	3
2	0
8	0
7	0
607	0
95	1
42	0
437	0
0	0
0	0
24	0
3	0
44	0
6	0
2338	0
91	0
62	0
102	0
26	0
416	0
1613	0
204	0
482	0
33	0
0	0
2253	18
44	0
3	0
0	0
79	0
2199	0
359	0
0	0
18	0
1926	0
325	0
877	0
122	0
86	0
2	0
594	0
61	0
6	0
6	0
29	0
273	0
765	0
8	0
404	0
374	0
23	0
4179	7
26	0
35	0
105	1
1181	0
5	0
11	0
0	0
22	0
0	0
172	0
1138	0
122	0
87	1
78	1
7708	0
52	0
107	0
232	0
26	0
0	0
7	0
3155	0
20	0
2380	0
20	0
25	0
1	0
761	1
3383	0
592	0
830	0
822	0
279	0
10	0
5	0
641	0
15	0
46	0
3	0
5207	6
124	0
8696	0
13	0
22	0
3	0
5	0
893	0
26	0
222	0
899	0
947	0
11	0
290	0
18597	0
52	0
3765	0
0	0
4	0
2055	0
19	0
56	6
18	1
126	3
83	3
30	0
4180	0
162	0
2021	0
1833	0
109	0
8	0
58	1
0	0
11	0
26	0
72	0
1801	0
125	40
10	0
30	0
7	0
1	0
171	2
6	0
1357	1
27	0
26	0
6562	0
32	0
41	0
750	0
54	0
613	1
0	0
181	0
942	0
518	0
0	0
2234	0
13	0
5	0
3005	0
11	0
7	0
32	0
695	1
168	0
10	0
656	0
18	0
0	0
76	0
0	0
485	4
667	4
0	0
42	0
1016	0
832	0
543	0
2256	0
0	0
4363	0
16	0
0	0
569	0
0	0
1357	5
1303	0
185	0
1409	0
54	0
435	0
9586	0
0	0
0	0
3946	0
1203	0
426	0
2	0
155	5
5	0
8114	0
2633	0
20	0
21	0
0	0
1633	7
103	1
7099	0
396	0
1129	0
2192	0
2132	0
619	0
42	0
432	0
39	0
161	0
339	0
1	0
2226	0
618	0
256	0
15	0
1	0
62	0
1856	10
1	0
390	0
236	2
1162	0
0	0
512	4
86	4
1920	0
22	0
2	0
71	0
4961	0
291	0
1287	0
38	0
21	0
38	0
105	0
42	0
0	0
5	0
3557	0
1261	8
66	0
3741	0
7	0
1769	2
31	0
13	0
728	10
762	44
509	0
891	51
407	0
100	0
1	0
397	0
10	0
6	0
260	0
140	0
391	0
478	0
1389	0
92	4
1644	0
156	3
212	0
1486	0
1	0
0	0
4856	3
9	0
4711	0
0	0
0	0
0	0
1049	0
3	0
341	0
12903	0
29	0
466	0
727	0
4	0
41	2
1894	0
3	0
2	0
2429	0
7764	0
178	0
35	0
5	0
138	0
1	0
31	0
5689	0
0	0
768	0
8	0
845	4
0	0
868	0
300	0
40	0
82	0
1548	0
8	0
0	0
36	0
399	0
25	0
0	0
3373	0
469	0
142	36
16	3
9	0
9	0
11	0
0	0
455	1
3610	0
25	2
55	0
5	0
6	0
8	0
0	0
0	0
1548	0
8	0
5	0
538	0
654	0
76	0
1227	0
9	1
7	0
0	0
880	0
481	1
171	3
2142	0
0	0
6	0
27	0
4292	0
188	0
557	0
118	0
230	0
527	0
6	0
0	0
211	1
7134	0
0	0
0	0
1	0
365	0
5	0
195	0
24	0
2508	0
1196	0
922	0
8	0
64	0
184	0
283	0
36	0
70	0
4789	5
84	0
868	0
14	0
2814	0
71	0
1	0
8	0
39	0
125	1
6	0
421	0
16	0
16	1
0	0
3	0
61	4
25	0
17	0
80	0
15159	0
9	0
2	0
1717	0
792	0
333	0
31	0
199	0
0	0
2063	0
100	0
4	0
7	0
15	0
119	0
1	0
3	0
133	0
0	0
4291	0
118	0
3	0
4	0
8124	5
304	5
113	0
384	3
1251	3
5	0
92	0
1286	7
20	0
4761	0
87	0
1210	9
4	0
15	0
93	0
15	0
9	0
6	0
45	0
0	0
494	0
1091	0
23	0
17	0
7	0
0	0
677	0
3	0
1783	0
71	1
368	1
6	0
827	0
2417	61
527	17
89	0
21	0
1738	0
1795	0
11	0
0	0
5	0
762	2
7	0
460	3
657	0
823	1
241	0
1	0
1	0
43	0
0	0
1187	0
1	0
6	0
947	0
1063	0
17	0
2703	0
834	0
3	0
0	0
729	0
41	0
8808	0
5	0
208	0
616	0
0	0
140	1
36	0
1443	0
0	0
11	0
63	7
156	5
54	19
14	0
2311	0
2596	0
10	0
0	0
207	4
5	0
4315	0
7	0
79	1
222	3
11	0
1663	0
11	0
2037	0
2212	0
5	0
26	0
331	8
37	6
194	0
2940	0
754	0
10	0
995	0
0	0
113	0
51	0
238	0
12	0
66	0
622	0
3	0
147	0
6319	9
37	0
262	4
15	0
7	0
1189	0
1227	0
2005	0
2923	0
118	4
1001	0
232	1
517	0
225	0
909	1
2104	0
102	0
821	0
1	0
10	0
0	0
16	0
169	0
2180	0
239	0
1047	0
36	0
3940	0
182	0
0	0
1733	0
60	0
56	0
2304	0
659	0
284	0
1	0
13	0
11000	477
5383	0
8	1
8	2
5	0
505	0
2	0
0	0
2143	5
400	5
144	0
1090	1
858	1
519	0
11	0
1010	0
529	11
41	0
91	0
29	0
1186	0
3622	0
9815	2
136	0
1	0
1221	1
53	0
66	0
27	0
7	0
1594	4
17	0
83	0
13	0
786	4
0	0
59	0
18	0
129	0
2901	0
1909	1
138	0
4433	0
663	2
110	0
2676	0
61	0
5	0
264	0
97	0
1144	0
31	0
179	0
0	0
190	0
768	0
1061	0
38	0
74	0
1371	0
4	0
1376	0
44	0
10	0
12	0
0	0
23	0
0	0
2	0
3694	1
8331	0
2100	6
6	0
27	0
4	0
3431	9
46	0
214	2
5069	0
3529	40
8581	0
168	1
69	1
237	0
7	0
64	0
0	0
1264	0
1	0
309	7
1	0
32903	2
375	0
499	0
44	0
5705	0
187	0
42	0
5325	19
3	0
1094	0
10388	0
223	9
573	4
38	0
23	0
2518	1
562	0
2276	0
546	0
139	3
36	3
1	0
2395	0
0	0
10	0
403	0
14	0
2129	0
22	0
24	0
1533	0
5	0
860	0
5	0
1129	0
0	0
1007	0
39	1
86	0
47	0
187	0
31	4
3576	1
0	0
1855	0
46	0
21	0
640	2
10	0
6588	0
462	1
33	0
8	0
0	0
579	51
3692	1
1	0
1138	0
799	0
0	0
15	0
908	0
141	0
0	0
54	0
0	0
0	0
814	2
0	0
0	0
6038	4
546	0
23	0
11	0
110	1
243	14
683	8
1392	0
162	7
219	3
31	0
31	0
213	0
13583	0
1638	12
1633	12
293	0
352	0
2	0
2377	87
2199	87
146	10
2	0
917	0
2595	0
3588	0
0	0
112	0
1212	0
24	1
333	0
1042	0
15	0
114	0
35	0
4	0
2	0
0	0
0	0
52	0
5835	0
7	0
2	0
0	0
3688	0
6	0
45	0
33	0
3	0
66	0
1249	0
128	0
17	0
8	0
391	1
1786	0
414	0
15	0
195	0
0	0
47	0
2702	0
1847	2
2009	0
43	2
8	1
2084	0
39	2
67	0
37	0
2933	10
9	0
32	0
17	2
1351	0
338	0
3	0
220	0
2	0
787	0
1652	0
5	0
12	0
137	0
3	0
526	2
0	0
199	0
4859	0
32	0
9	0
547	0
11	0
2167	0
440	0
232	3
12	0
0	0
1236	0
0	0
40	0
19	0
25	0
1287	0
88	0
2636	0
6	0
1	0
0	0
0	0
1527	0
5	0
4171	1
92	0
16160	17
72	0
45	0
3737	0
3779	0
1661	0
67	0
105	0
6181	0
2963	0
462	0
0	0
7430	0
689	0
187	0
337	0
4	0
33	0
1108	0
3	0
1	0
0	0
150	0
9	0
4048	0
7	0
33	1
243	1
3161	0
9162	1
3067	0
669	0
2950	0
10	0
0	0
62	0
1547	0
573	7
8840	0
32	14
2273	0
876	0
0	0
4242	1
264	0
454	0
19	0
4	0
630	0
11192	0
94	1
0	0
0	0
49	0
133	0
0	0
19	0
94	0
217	0
748	0
13	0
22	0
173	0
725	9
158	8
2065	0
2	0
0	0
353	1
8	0
6612	1
273	0
1367	0
253	0
4	0
364	4
13727	0
246	0
277	39
0	0
77	1
505	1
1668	0
49	2
382	0
1884	0
505	0
165	0
61	0
18	0
392	0
3644	0
29	0
72	0
28	0
9	1
38	0
19	0
228	0
2510	0
2358	0
7	0
6111	0
11	0
533	0
127	0
0	1
339	0
473	3
622	3
9	0
4	0
227	0
17	0
340	0
472	0
4859	10
1855	0
2019	0
555	0
0	0
1449	2
0	0
126	0
3605	0
48	0
0	0
5320	0
1171	0
6	0
19	0
13	0
14	0
871	0
61	0
49	0
28	0
442	0
85	0
53	0
400	0
8	0
0	0
19	0
17	0
563	0
3	0
0	0
1	0
2	0
2178	0
624	0
2	0
54	0
9	0
448	1
166	4
44	0
1569	0
3	0
6	0
1375	0
11	0
9617	1
8928	0
10	0
1321	0
311	0
138	0
6	0
444	0
0	0
20	0
453	0
0	0
8	1
15	0
1716	0
127	0
2288	0
2	0
0	0
4	0
1255	0
0	0
1	0
1251	0
1225	0
1596	0
0	0
6242	0
21	0
31	0
204	0
45	0
3	0
866	0
20	0
3	0
14	0
26	0
53	0
2080	0
5	0
3	0
56	0
5942	0
73	0
654	0
257	8
802	5
2948	0
16	0
424	2
7116	0
0	0
56	0
181	0
33	0
61	0
1218	0
9	2
16	0
82	0
321	0
1426	0
37	3
3711	1
679	0
1296	0
4	0
3295	0
5	0
18	0
27	0
2326	0
86	0
850	0
302	0
4768	0
7422	0
5	0
6041	0
228	2
36	0
13	0
3196	0
841	0
0	0
325	1
933	7
3	0
10	0
0	0
692	0
5861	1
3019	0
5	0
253	0
3631	0
96	0
1059	0
3782	5
0	0
3	0
7949	0
112	0
114	0
810	0
8	0
977	2
1042	1
128	4
249	1
4	0
574	0
18	0
1364	0
0	0
3736	0
0	0
7	0
615	0
3	0
3968	0
69	0
8	0
48	0
132	0
29	0
1499	0
0	0
4	0
34	0
0	0
69	1
13	1
865	0
49	1
1087	0
1613	0
127	0
1466	0
5691	28
1005	0
4476	0
25	0
866	0
6	0
18	0
4931	4
4	0
2159	0
0	0
8	0
299	0
9851	0
6	0
0	0
830	0
784	1
328	0
6060	0
2336	1
259	0
24	3
6347	0
0	0
6	0
2049	0
50	0
0	0
1434	0
0	0
573	0
537	1
104	0
0	0
21	0
235	2
43	0
2	0
17	0
174	0
18	0
0	0
0	0
175	0
1670	40
3426	1
61	0
838	0
5780	0
64	0
188	0
49	0
1278	0
17	0
15	0
1850	0
0	0
266	0
34	0
21	0
294	14
8	0
1725	0
32	0
435	3
3	0
126	0
9	0
44	0
2845	0
0	0
79	0
1779	0
20	0
6639	0
13	0
5	0
6	0
2606	0
123	4
1107	0
317	0
1291	0
1478	0
114	0
763	3
4	0
0	0
95	0
1990	0
96	0
179	1
129	0
1645	0
3272	0
11	0
156	0
35	0
17	0
1	0
7	0
564	0
1145	0
1601	0
680	0
9	0
16	0
2353	0
471	0
988	1
222	0
89	0
2319	0
952	0
18	0
1292	1
49	0
184	0
17	0
216	0
15	0
5900	0
8282	11
398	11
1654	0
100	1
0	0
446	0
846	0
28	0
1998	1
2	0
6670	0
60	0
778	0
653	0
262	0
18	0
21	0
14	0
14	0
5160	0
353	0
65	6
42	0
113	2
513	0
1442	0
40	22
2	0
3332	0
9	0
1	0
97	0
2205	0
20	0
1588	0
6834	0
2	0
128	4
2423	0
0	0
0	0
1183	0
12	0
0	0
368	0
2165	0
6	0
413	0
563	0
341	0
871	0
18	0
1406	0
2	0
330	0
0	0
7380	0
4	0
0	0
5	0
231	2
468	0
478	0
36	0
97	6
273	0
515	2
83	0
4	3
0	0
13	7
4688	0
15	0
32	0
4	0
11	0
81203	198
4	0
5385	2
1043	0
18	1
99	0
0	0
0	0
2171	2
12	0
876	0
12	0
5955	0
338	0
467	0
66	0
2	0
1093	0
1768	0
348	0
2372	0
576	0
0	0
680	0
63	0
263	0
66	0
315	9
0	0
397	0
615	0
1233	0
13	0
188	0
7	0
209	0
93	0
166	0
91	0
5	0
13	0
1926	0
203	0
7	0
209	0
81	0
12	0
2334	0
48	1
7	0
0	0
9	0
42	0
178	1
439	0
131	6
297	2
206	0
19	0
84	0
119	0
13	0
378	0
201	0
21	0
72	2
4653	8
3663	0
61	0
2	0
3	0
1248	6
624	4
21	0
4	0
526	0
8	0
4	0
4037	0
16	0
48	0
1501	0
48	0
1	0
85	1
23047	0
664	1
1430	0
22	0
1565	0
23	1
231	11
15	0
2	0
6	0
7	0
5	0
2907	0
1053	0
3572	0
659	0
1015	0
0	0
39	0
2177	0
178	0
1060	0
624	0
0	0
1134	0
68	0
3606	0
3852	1
7872	0
329	0
5416	0
541	0
5171	1
0	0
725	0
6	0
366	12
549	2
951	0
0	0
1014	0
1370	0
8	0
1182	0
58	0
3476	0
56	0
14	0
317	0
2	0
1653	0
1248	0
121	0
2044	0
2483	0
74	0
1	0
6498	0
3277	0
5407	1
127	0
2151	0
10	0
0	0
20	2
1116	0
0	0
1068	0
713	2
131	0
460	0
1876	0
53	0
21	0
441	1
1360	23
81	0
0	0
55	0
411	0
462	0
42	0
4976	0
16	0
189	0
30	0
1707	552
4268	552
8	0
1437	0
3433	0
3755	16
21	0
782	0
670	0
5410	0
18	0
226	0
0	0
0	0
1621	0
176	2
4	0
24906	3
1258	0
13508	0
32	0
35	0
370	0
2	0
59	0
4007	3
5	1
4464	0
9	0
16634	5
1587	0
457	0
5	0
3	0
1799	0
1834	0
34	0
3	0
169	0
0	0
1931	0
2857	0
93	0
5491	0
2878	0
54	0
2365	0
22	0
29	0
3	0
5	0
117	0
11	0
28	0
46	0
28	0
2	0
4	0
113	0
32	0
286	0
0	0
35	2
4948	0
0	0
711	0
298	0
2256	0
41	0
32	0
1496	1
0	0
682	1
36	1
1757	0
8337	64
0	0
0	0
113	0
605	3
382	0
19	0
9	0
205	0
6	0
54	0
14	0
2940	1
100	0
53	4
500	4
7306	1
732	0
4258	4
360	0
2277	0
72	0
9	0
1	0
9183	11
0	0
343	0
6217	0
0	0
40	0
35	0
463	0
1329	0
0	0
2	0
954	0
107	0
23	0
2529	0
73	0
6	0
14	0
95	1
19	0
7	0
2467	0
35	0
3	0
498	0
138	0
2703	0
4	0
2303	0
34	0
163	0
1536	0
0	0
3	0
11	0
768	0
13	0
2784	0
123	1
13	0
5	0
1343	0
0	0
2	0
0	0
117	0
105	0
3	0
45	2
6	4
63	0
20359	14
151	0
2579	3
670	0
184	9
12	0
599	0
444	0
5	0
27	0
13	0
156	8
37	0
91	0
242	0
9	0
6	0
6	0
1145	0
0	0
2	0
2783	0
326	0
37	0
3007	6
0	0
0	0
18	0
1297	0
1207	0
333	0
36	0
33	0
162	0
4024	0
19	0
1759	0
2026	0
7	0
119	0
321	0
202	0
3032	0
83	0
4	0
0	0
4515	33
3324	33
59	0
5	0
1070	0
4	0
2	0
177	11
2	0
2644	0
904	0
0	0
3	0
55	0
876	18
55	0
13	0
0	0
44	0
0	0
53	0
4369	0
3	0
39	2
15	0
16	1
23	0
11	0
45	0
8	0
2	0
2	0
2	0
1450	2
1761	0
219	0
1	0
1	0
0	0
0	0
631	0
4145	0
1536	0
0	0
5020	0
186	0
34	0
23	0
2874	0
39	0
135	0
0	0
9510	0
6601	0
3980	0
29	0
17	0
0	0
14	0
1281	0
0	0
133	0
28140	53
544	0
1247	0
56	0
1	0
3575	0
4218	0
549	0
2	0
1	0
3868	0
429	0
21	0
18	0
2045	1
1277	0
238	0
1237	2
58	0
2626	0
0	0
222	0
14	0
5540	0
298	0
33	3
0	0
0	0
1412	0
5810	0
3485	0
6502	0
1450	0
1135	0
1881	1
1477	0
28	0
18	0
914	0
1285	0
3	0
0	0
7	0
0	0
3	0
17	0
26	0
676	0
166	7
3	0
4211	0
260	90
1336	0
0	0
606	0
796	1
3	0
370	4
2776	0
0	0
25	0
449	0
33	0
600	3
32	1
985	0
30	0
2191	4
1088	0
194	0
4277	0
3372	0
58	0
44	0
549	0
2098	1
19	0
1318	0
720	0
65	0
0	0
1	0
1065	0
191	0
875	0
208	0
3	0
126	0
62	0
0	0
1687	0
14	0
18	0
4719	2
14560	1
1748	0
1964	1
64	0
1	0
927	0
4	0
7810	0
6	0
8	0
601	0
1005	0
118	0
700	0
1583	0
919	3
717	52
288	0
281	0
930	0
0	0
14	0
48	3
24	0
140	0
209	1
22	0
20	0
215	0
89	0
4795	3
24	0
34	2
69	0
43	0
2527	0
50	0
15	0
34	1
223	0
12	0
194	0
3	0
22	0
954	0
1187	8
166	0
988	0
16	0
7	0
34	0
2381	0
0	0
46	0
429	2
240	0
750	0
620	0
0	0
993	0
0	0
6	3
3309	0
425	0
856	0
133	0
0	0
2	0
0	0
270	0
170	10
77	0
2197	0
38	0
11	0
102	0
0	0
894	0
1	0
308	0
12011	0
18	0
5	0
0	0
765	0
54	0
1337	0
50	0
1071	0
3	0
19	0
178	0
7	0
1681	0
2	0
480	0
1651	0
2	0
0	0
16	0
121	0
1088	0
797	0
2478	0
16	0
6	0
5	0
17	0
3062	0
417	0
1	0
46	0
4124	0
919	2
171	0
0	1
3902	2
3767	0
131	0
2084	0
51	0
0	0
5	0
49	0
424	0
29	0
5751	0
0	0
1121	0
6738	0
508	19
4850	3
94	0
5992	0
1086	0
810	0
1054	0
11	1
9	2
237	0
9	0
130	0
4	0
117	0
5	0
0	0
562	1
31	0
17	0
14	0
25	0
10	0
20	0
35	0
30	0
75	0
1	0
1	0
25	2
1	0
9	0
49	0
174	0
0	0
30	0
639	0
618	0
1638	0
1059	0
20	0
69	0
3	0
5	0
4619	0
16	0
22	0
241	0
22	0
251	0
92	0
217	0
2191	0
1356	0
16	0
394	0
132	0
26	0
15	0
2	0
0	0
4	0
1562	0
13	0
26	0
3	0
471	0
337	0
0	0
25	0
1049	0
8006	286
0	0
425	0
1051	5
707	9
26	0
4	0
650	0
1389	3
42	0
5180	0
0	0
1636	0
41	0
2	0
966	0
172	0
2	0
292	0
4622	3
38	0
1133	0
3	0
25816	2
15	0
13866	0
892	7
290	0
2	0
16	0
0	0
17	0
643	0
19	0
0	0
149	0
1675	0
1241	0
1	0
43	0
0	0
114	0
0	0
5	0
4003	0
1	0
66	0
341	0
83	0
386	0
52	0
0	0
4	0
79	0
1	0
3	0
50	0
15	3
5491	0
58	0
3001	0
1244	0
0	0
0	0
14	0
2515	0
4897	12
605	0
1632	42
0	0
355	0
99	0
0	0
1654	0
0	0
1976	0
53	0
1546	0
1968	0
1908	0
564	0
0	0
0	0
2	0
1806	0
785	0
164	2
0	0
4450	0
0	0
2693	0
5036	4
2546	1
42	0
7	0
8402	33
7	0
370	0
45	1
2424	0
0	0
17715	0
0	0
3832	0
0	0
2	0
227	0
211	0
26	0
972	0
3	0
31	1
1131	0
0	0
107	3
85	3
19	0
999	0
0	0
33	0
1	0
28	0
202	0
2	0
23870	0
83	0
3461	0
22	0
5254	0
0	0
1874	0
1016	0
24	0
75	0
2	0
3	0
2042	0
1406	17
2175	3
0	0
2364	0
0	0
558	0
5	0
10	0
18	0
818	0
9	0
212	0
1672	0
0	0
1216	0
17	0
13	0
0	0
71	0
2616	0
3033	0
0	0
13	0
43	0
48	1
0	0
2	0
663	0
3915	0
1621	0
546	0
4879	0
67	0
6	0
3105	0
1771	0
64	0
1079	0
4287	0
554	0
103	0
8	1
54	0
807	0
0	0
10	0
345	1
2015	0
74	1
2	0
3112	0
29	1
964	0
6040	1
63	0
5	0
432	0
7311	8
0	0
0	0
9	0
0	0
1307	0
1120	0
930	0
542	0
188	0
305	24
39	0
1094	3
693	0
1195	0
2970	0
4368	0
2	0
18	0
904	0
6	0
16947	4
772	0
9	0
411	0
5	0
0	0
11090	0
811	0
77	0
61	0
1172	0
0	0
537	0
56	0
677	1
1393	0
54	0
123	3
2148	0
637	10
8	0
1	0
38	0
0	0
9	0
0	0
527	0
1	0
8	0
6232	0
944	0
474	0
543	0
186	0
23	0
1210	1
778	2
297	0
6929	0
15138	46
190	6
281	0
123	0
110	0
3	0
13	0
62	0
3835	0
148	0
1240	0
6	0
60	0
43	0
0	0
15	0
7005	0
539	0
98	0
1232	0
0	0
2	0
1310	0
235	0
0	0
7086	0
14	0
80	1
92661	13
114	0
48	0
4226	0
17	0
1393	0
3769	0
846	1
3336	0
12	0
10	0
1867	0
9	0
11	0
548	0
415	0
69	0
3887	0
2849	10
2	0
2173	0
79	0
136	0
18	0
1013	0
13	0
4483	0
889	0
3959	3
22	0
750	0
830	0
11	0
713	22
1038	0
35	0
6	0
5031	0
13	0
18	0
0	0
686	0
20	0
797	0
2	0
0	0
0	0
0	0
4533	0
704	0
1118	0
4193	0
3	0
27	0
125	0
127	0
34	0
20	0
2	0
1071	0
1500	0
3	0
958	0
2	0
10	0
90	0
2	0
6	0
381	0
5	0
2697	0
14	0
376	1
9	0
112	7
3404	4
763	2
1015	0
10	0
596	0
13	0
0	0
0	0
520	0
253	0
968	0
63	0
1873	0
478	3
9420	4
158	0
47	0
342	0
583	0
295	0
60	0
1161	0
1117	0
0	0
6	0
17	0
24	0
