UniqueCount	AmbigCount
9	0
56	0
0	0
354	0
2	0
0	0
23	0
0	0
1603	0
0	0
0	0
0	0
0	0
16	0
27	0
9	0
4	0
1004	10
0	0
0	0
1226	0
2041	0
926	0
0	0
52	0
645	0
25	0
0	0
0	0
23	0
64	0
0	0
1298	0
0	0
14	0
0	0
156	0
798	0
0	0
257	0
3196	0
26	0
0	0
19	0
188	0
0	0
213	0
0	0
0	0
354	0
61	0
0	0
2357	0
0	0
0	0
1257	0
226	0
187	0
0	0
0	0
16	0
0	0
0	0
11	0
0	0
45	0
43	0
258	0
19	0
18	0
0	0
44	0
66	0
0	0
154	0
4	0
19	0
0	0
2	0
2244	0
423	0
26	0
11	0
70	0
228	0
37	0
3	0
0	0
43	3
3982	0
0	0
0	0
210	0
9	0
0	0
0	0
14	0
119	0
0	0
0	0
3054	0
15	0
2	4
0	0
22666	52
0	0
0	0
0	0
51	0
377	0
191	0
42	0
0	0
0	0
1790	0
16	0
1353	0
2450	0
31	0
74	0
16	0
123	0
27	0
38	0
1	0
1768	52
55	0
22	7
14	0
624	14
1	0
975	14
1979	60
282	1
183	3
41	0
20	0
0	0
22	0
156	0
0	0
20	0
0	0
0	0
2	0
1197	3
31	0
272	0
264	0
0	0
204	0
0	0
0	0
265	0
13	0
121	1
1689	0
29	0
15847	6
9	0
6048	0
0	0
97	0
0	0
0	0
0	0
2112	0
12	0
6	0
5	0
0	0
0	0
15	0
0	0
0	0
108	0
1	0
0	0
0	0
32	0
126018	2
5558	0
0	0
20	0
23	0
19	0
71	2
85	0
576	0
0	0
849	0
0	0
13	0
0	0
0	0
3789	0
0	0
59	0
0	0
0	0
0	0
988	0
27	2
106	0
6	0
11	0
5	0
0	0
0	0
2	0
0	0
1397	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
14	0
0	0
46	0
2023	0
0	0
3	0
6	1
163	0
33	0
33	0
365	0
140	4
180	1
109	1
121	0
1	0
0	0
0	0
311	0
0	0
0	0
523	0
282	0
2	0
0	0
0	0
416	0
0	0
0	0
0	0
3	0
0	0
60	0
0	0
0	0
0	0
4806	0
0	0
0	0
0	0
175	0
6	0
16	0
0	0
0	0
0	0
111	0
0	0
0	0
41	4
152	0
0	0
0	0
0	0
25	0
2512	0
47	0
226	0
28	0
0	0
1048	0
20	0
0	0
3	0
5	0
2707	0
0	0
0	0
604	0
0	0
37	0
33	0
529	3
395	0
0	0
35	0
0	0
36	0
0	0
45965	195
8	0
0	0
88	0
5	0
0	0
6	0
0	0
0	0
0	0
49	0
0	0
5	0
12	0
0	0
2	0
0	0
3358	0
0	0
5	0
0	0
4	0
52	0
33	0
6	0
0	0
0	0
9	0
11	0
1513	0
3	0
0	0
328	0
5	0
4	0
99	0
0	0
0	0
0	0
0	0
6183	0
0	0
15	0
160	0
2	0
0	0
0	0
135	0
0	0
0	0
0	0
1767	0
31	0
0	0
106	0
0	0
7	0
13	0
1147	1
1172	21
622	0
0	0
481	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
1016	0
161	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
40	0
2060	0
0	0
207	0
0	0
0	0
0	0
26	0
12	2
0	0
64	0
2	0
0	0
0	0
22	0
0	0
40	0
16	0
126	0
0	0
0	0
3	0
8	0
1222	0
692	0
0	0
94	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
89	0
2249	0
156	0
0	0
0	0
0	0
0	0
5	0
799	0
81	0
0	0
68	0
20	0
0	0
3	0
37	0
2499	0
16	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
24	0
514	0
7	0
0	0
2073	0
7	0
0	0
0	0
54	0
4405	0
8	0
0	0
0	0
15	0
355	0
0	0
0	0
188	0
1	0
3347	0
23	0
0	0
8	0
17	0
0	0
0	0
0	0
3	0
111	0
2535	0
963	0
10	0
0	0
0	0
0	0
12	0
9	0
2	0
0	0
0	0
0	0
4553	0
0	0
0	0
0	0
0	0
16	0
620	0
0	0
53	0
23	0
17	0
73	0
0	0
89	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
2607	0
40	0
0	0
8	0
0	0
311	10
0	0
0	0
0	0
64	10
0	0
0	0
0	0
201	1
75	1
7	0
14	0
0	0
0	0
312	0
146	0
7	0
60	0
52	0
0	0
0	0
0	0
227	0
0	0
4758	0
0	0
5	0
40	0
0	0
7319	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
10006	0
0	0
6	0
980	0
507	0
0	0
4	0
626	0
148	36
1383	37
74	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
702	0
0	0
12	0
0	0
3	0
0	0
0	0
0	0
691	0
0	0
292	6
48	0
56	1
0	0
118	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
547	0
0	0
0	0
5	0
0	0
32	0
20	0
1066	0
0	0
7601	0
228	0
0	0
0	0
719	0
0	0
0	0
6	2
131	0
0	0
18	0
165	0
0	0
24	0
144	0
6	0
2	0
0	0
0	0
249	0
0	0
385	0
0	0
2680	0
130	0
123	0
6	0
46919	4
8	0
2	0
0	0
857	0
0	0
36	0
53	0
73	0
0	0
0	0
393	0
0	0
10	12
0	0
0	0
0	0
0	0
210	0
36	0
0	0
0	0
0	0
3129	0
7965	406
430	406
2647	4
691	4
0	0
0	0
0	0
92	0
94	0
0	0
0	0
1993	0
0	0
1327	0
27	0
20	0
0	0
5	0
224	0
0	0
1	0
10	0
0	0
5777	1
29	0
12	0
0	0
79801	0
0	0
43950	0
0	0
46	0
1	0
75	0
394	0
109	0
434	2
3730	1
0	0
0	0
0	0
6	0
7	0
22	0
0	0
9	0
10	0
0	0
0	0
1479	0
0	0
1	0
0	0
2525	0
27	0
11	0
0	0
1965	0
81	1
0	0
0	0
16	0
0	0
0	0
0	0
471	0
0	0
43	0
0	0
0	0
27	0
2116	0
18	0
124	2
101	0
88	0
42	0
0	0
0	0
0	0
0	1
63	0
0	0
71	4
0	0
68	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
13384	1590
269	0
0	0
909	0
735	0
0	0
0	0
89	0
0	0
0	0
14	0
0	0
82	0
1319	0
1094	0
0	0
0	0
0	0
0	0
275	0
201	0
54	0
82	0
0	0
0	0
725	0
25	0
57	0
5	0
0	0
3	0
7591	0
0	0
3	3
9	0
369	0
6366	21
44	0
110	2
23	0
620	0
317	0
0	0
4	0
1768	0
0	0
0	0
4	0
0	0
1592	0
0	0
0	0
0	0
2	0
920	6
26	0
0	0
0	0
1159	0
68	0
0	0
144	0
0	0
1	0
1808	0
0	0
0	0
0	0
1234	0
3	0
10	0
0	0
20	0
498	1
1258	0
0	0
27	0
4	0
316	0
0	0
0	0
4452	1
7	0
16	0
77	0
0	0
1	0
53	0
27	0
2	0
2778	0
0	0
0	0
13	0
1018	0
28	0
0	0
0	0
80	0
0	0
0	0
162	0
956	0
0	0
0	0
20	0
51	0
226	0
370	1
26	0
0	0
26	0
0	0
4529	9
3	0
4	0
1	0
567	0
1181	0
0	0
0	0
67	0
0	0
0	0
9	0
739	0
0	0
0	0
0	0
215	0
47	0
0	0
0	0
0	0
91	0
4	0
1943	0
42	0
20	0
670	0
3	0
9	0
3366	0
9	0
0	0
0	0
17	0
14	0
38	0
0	0
40	0
0	0
0	0
1538	0
1592	0
0	0
0	0
1097	0
530	0
147	0
0	0
0	0
1729	0
0	0
184	5
2	0
0	0
7	0
723	0
4	0
179	6
0	0
339	0
101	0
0	0
0	0
0	0
1369	0
1177	0
9131	0
229	0
0	0
46	2
0	0
61	0
65	0
20	0
0	0
28	0
10	0
733	0
2	0
0	0
0	0
276	0
0	0
0	0
1041	14
0	0
259	0
609	0
0	0
106	0
0	0
28	0
10	97
11	0
33	0
0	0
19	0
2	0
0	0
3	0
71	0
0	0
24	0
172	0
18	1
384	0
0	0
260	0
84	0
150	79
387	79
0	0
97	0
0	0
2884	0
0	0
111	0
0	0
925	0
0	0
2	0
8	0
2967	0
17	0
13	0
0	0
0	0
123	0
829	0
29	0
2	0
0	0
5	0
0	0
0	0
0	0
27	0
2	0
32	0
2	0
0	0
0	0
0	0
138	0
0	0
155	0
8569	0
0	0
8	0
2027	3
1072	3
5	0
109	0
0	0
2758	0
41	0
44	0
72	0
5	0
2746	0
0	0
1547	0
1020	0
0	0
0	0
0	0
5	0
1741	0
10	0
1316	108
5508	12
150	0
8105	1
1074	44
148	3
143	0
478	1
1037	0
3815	0
3622	0
0	0
179	0
435	0
283	0
27	0
937	0
614	0
339	0
0	0
314	1
0	0
10	0
16	0
111	0
328	0
0	0
0	0
9	0
0	0
0	0
0	0
444	1
341	0
0	0
3	0
0	0
17	2
3561	0
984	0
614	0
2646	0
13	9
296	0
17	0
0	0
0	0
0	0
6622	0
11155	0
0	0
16	0
0	0
6	0
376	0
1	0
5	0
3841	2
74	0
9	0
0	0
2	0
0	0
0	0
184	0
0	0
18	0
0	0
0	0
0	0
0	0
2	0
1	0
689	42
2494	23
18	0
0	0
507	0
0	0
78	0
12	0
229	0
81	1
0	0
23	0
0	0
0	0
0	0
227	0
13	0
52	0
40	0
22	0
0	0
9875	0
17	0
66	0
46	0
0	0
0	0
0	0
0	0
75	0
1	0
7	0
0	0
0	0
0	0
2226	0
1224	0
2	0
71	0
956	430
5	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2454	0
0	0
66	0
2	0
724	9
1	7
0	0
3	0
0	0
54218	148
1502	11
0	0
742	0
96	0
433	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
278	0
11	0
0	0
0	0
2	0
1029	1
69	1
10	0
0	0
0	0
32	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
129	0
1	0
0	0
0	0
1	0
6812	0
6	0
0	0
0	0
2	0
23	0
0	0
10	0
136	0
289	1
2268	0
81	0
0	0
41	0
1	0
61	0
163	0
0	0
0	0
0	0
0	0
163	1
393	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
1012	0
0	1
4	0
0	0
0	0
0	0
13	0
478	0
36	0
0	0
5	0
3823	0
3470	0
9	0
0	0
13	7
0	0
0	0
70	0
0	0
0	0
0	0
6179	0
253	0
0	0
0	0
0	0
9	0
256	0
0	0
401	0
0	0
0	0
0	0
0	0
7	0
26	0
380	0
0	0
0	0
1041	6
14	0
3674	11
0	0
10	0
0	0
93	0
23	0
71	0
83	6
6	0
15	0
378	0
0	0
0	0
1408	0
14	0
0	0
7	0
1604	0
0	0
0	0
2	0
0	0
25	0
0	0
85	0
8	0
2792	0
436	0
0	0
4	0
66	0
4	0
19	0
85	0
0	0
68	0
3744	19
0	0
13	0
264	0
2881	0
17	0
2449	0
0	0
18	0
0	0
5	0
0	0
7772	0
0	0
0	0
0	0
0	0
0	0
2916	0
1332	0
28	0
8	0
31	0
332	0
6	0
0	0
2168	0
0	0
1172	0
0	0
20727	0
0	0
0	0
75	0
6	0
0	0
0	0
0	7
116	0
991	2
0	0
725	0
2697	0
8	0
5	0
0	0
0	0
0	0
6	0
10420	0
3	0
30	0
0	0
0	0
0	0
649	0
0	0
4	0
1397	0
176	0
0	0
2	0
0	0
966	0
29	0
7	0
1299	0
0	0
0	0
0	0
0	0
0	0
0	0
72	11
60	0
146	5
6	11
44	0
4114	11
0	3
19	0
9	2
0	0
4	0
1970	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
231	0
0	0
687	0
0	0
0	0
28	1
0	0
14	0
0	0
0	0
48	0
0	0
0	0
1066	0
0	0
0	0
45	0
16	0
0	0
6030	0
0	0
4	0
2939	0
19	0
42	0
0	0
364	0
0	0
0	0
0	0
3089	0
0	0
54	0
2428	0
0	0
0	0
23	0
1186	0
0	0
0	0
1	0
696	0
0	0
0	0
33	0
0	0
0	0
0	0
199	0
0	0
0	0
135	0
105	0
0	0
17	0
0	0
68	0
148	0
0	0
110	0
102	0
0	0
0	0
2	0
17	0
5	0
0	0
3702	0
1117	0
5	0
627	0
1	0
0	0
0	0
443	0
0	0
0	0
40819	0
0	0
0	0
0	0
1135	0
0	0
0	0
94	0
9	0
0	0
0	0
814	0
0	0
12	0
39	0
26	0
12	0
0	0
0	0
9	0
40	0
3526	0
0	0
3	0
0	0
369	0
0	0
0	0
0	0
0	0
11476	0
0	0
190	0
1323	0
1019	1
260	0
20	0
0	0
6	0
22	0
7	0
5	0
3772	0
23	0
1	0
2	0
0	0
356	17
381	0
0	0
32	0
0	0
1142	0
12	0
152	0
0	0
2810	0
295	0
12	0
0	0
1043	0
0	0
0	0
0	0
4	0
122	0
3	0
7	2
0	0
11	0
2375	0
83	0
0	0
900	0
0	0
1805	0
0	0
30	1
33	0
144	2
2269	0
224	0
0	0
206	0
14417	0
4	0
12	0
3448	0
0	0
0	0
1	0
1831	0
0	0
796	0
0	0
9	0
3585	0
3	0
0	0
2	0
42	0
0	0
0	0
13998	0
34	0
0	0
31	1
8364	11
0	0
3	0
0	0
0	0
44	0
0	0
259	0
563	0
0	0
0	0
1242	0
614	0
2574	0
11	0
62	0
0	0
151	0
3320	0
7	0
0	0
0	0
0	0
167	1
170	0
6	1
33	0
6	0
107	0
30	1
435	0
5	0
17	0
0	0
402	1
60	0
0	0
0	0
41	0
0	0
0	0
0	0
12	0
1953	0
291	0
1	0
0	0
799	0
0	0
12	0
809	0
0	0
0	0
1530	0
3	0
8	0
4	0
0	0
1630	0
0	0
54	0
43	0
64	0
5	0
0	0
4	0
17	0
0	0
0	0
937	0
157	0
0	0
0	0
222	0
24	0
14	0
22	0
0	0
0	0
420	0
2	0
2	0
3010	0
0	0
891	0
0	0
12	0
0	0
3	0
88	0
1939	0
0	0
0	0
0	0
0	0
25	0
0	0
11	0
965	0
143	2
90	0
0	0
0	0
539	0
593	0
13	0
20	0
11	0
2706	0
142	0
5638	0
14	0
10	0
39	0
12693	1
2	0
0	0
9	0
1612	0
0	0
14	0
1	0
18	0
23	0
0	0
0	0
54	1
3	0
0	0
487	0
0	0
0	0
10	0
491	0
0	0
0	0
156	0
2952	0
45	0
14	0
3011	4
0	0
1	1
4171	0
3026	0
0	0
2	0
7	0
0	0
277	0
1	0
8	0
55	13
31	0
0	0
807	0
0	0
31358	105
0	0
119	0
0	0
402	0
11	0
59	0
0	0
0	0
22	0
3738	0
35	0
2	0
0	0
17322	0
0	4
313	0
11	0
0	0
70	0
0	0
2344	0
12	0
3	0
13610	0
2458	0
0	0
12	0
2	0
104	0
87	0
0	0
2439	0
11	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
12	0
474	0
0	0
9	0
13130	0
2	0
2	0
537	55
1534	0
0	0
46	0
3	0
2637	0
231	0
1	0
0	0
17	0
13	0
188	3
8	0
4	0
0	0
3950	0
7	0
698	0
24	0
3	0
0	0
8	0
243	0
0	0
57	0
0	0
23	0
1291	0
0	0
0	0
0	0
0	0
79	0
6466	0
0	0
5	0
14	0
4	0
1815	0
16	0
3832	0
26	0
1	0
4	0
14	0
0	0
0	0
575	0
4510	0
66	0
7	0
820	0
10	0
89	0
19	0
0	0
0	0
0	0
0	0
0	0
18	0
43055	5
27	0
126	0
2256	0
26	0
3428	0
11	0
2301	0
0	0
5	0
0	0
16	0
2192	0
6	0
28	0
18	1
242	0
0	0
2	0
0	0
428	0
52	0
27	0
43	0
0	0
341	2
133	2
5	0
196	0
249	0
0	0
77	0
0	0
222	10
0	0
28	0
47	0
50	0
2149	0
0	0
2951	0
1269	0
0	0
64	0
0	0
0	0
119	0
13	0
12360	35
0	0
43	0
0	0
156	0
5	0
11	0
45	0
0	0
171	0
13	0
0	0
182	0
95	0
5708	0
4	0
0	0
1	0
178	0
4	0
0	0
72	0
95	0
3	0
0	0
1	0
3	0
210	0
0	0
17	0
1	0
0	0
314	0
35	0
14	0
32	0
0	0
55	0
12	0
0	0
20	0
10	0
117	0
849	0
3	0
7	0
0	0
96	0
367	0
119	1
0	0
1130	0
161	0
0	0
2481	0
941	13
1	0
0	0
31	0
0	0
2091	0
36	0
1798	30
4	0
24	0
2	0
963	0
29	0
0	0
15	0
256	0
26	0
1	0
83	0
5	0
74	0
826	0
22	0
0	0
51	0
32	0
11	0
165	0
137	0
1195	0
80	0
42	0
86	3
0	0
42	0
9	0
29	0
32	0
5527	0
136	0
41	0
48	0
15	0
25	0
377	2
8952	2
0	0
267	0
0	0
12	0
26	1
35	0
8	0
5	0
6	0
4	0
4	0
293	1
1236	0
3368	0
122	0
14	0
20	0
239	0
14	0
828	0
13	0
1444	0
27	0
675	0
0	0
499	0
0	0
884	0
25	0
9	0
174	0
2	1
71	0
1170	0
3423	0
726	0
46	8
84	0
451	0
18	0
322	0
0	0
18	0
2	0
5220	0
1	0
64	0
5812	0
98	0
833	8
2990	0
127	0
518	0
1921	2
147	2
1	0
77	0
40	3
8	0
2	0
849	0
58	0
2673	0
3213	0
9	0
15	0
140	0
35	0
2772	0
958	9
54	0
5	0
676	0
597	0
45	1
349	0
631	0
1540	0
125	0
212	0
867	0
21	0
934	0
2693	0
0	0
5	0
30	0
1068	0
55	0
0	0
0	0
37	0
248	0
855	0
98	0
1556	0
0	0
35	0
190	0
2	0
300	0
44	0
3	0
1244	0
18	0
341	0
3236	1
179	0
13613	1590
0	0
919	0
209	22
28	2
3	0
620	0
536	0
0	0
14	0
126	0
10049	0
6	0
2528	0
2048	0
8869	0
3	0
1540	0
731	0
54	0
119	0
18	0
5394	0
0	0
451	88
383	88
27	0
81	0
6	0
75	0
6	0
0	0
30	0
546	0
20	0
6	0
3	0
0	0
77	0
26	0
0	0
60	0
1062	0
19	0
168	0
0	0
16	0
1114	0
9	0
138	0
0	0
0	0
4	0
169	0
0	0
6512	0
1573	4
115	0
91	0
0	0
232	0
0	0
163	0
4199	0
52	0
98	0
11	0
0	0
18	0
65	0
182	0
858	0
8	0
14	0
2561	0
0	0
19	0
0	0
170	0
9	0
0	0
239	0
0	0
1429	0
5	0
20	0
30	0
45	0
6974	0
13	0
0	0
27	0
231	0
28	0
0	0
21	0
0	0
47	0
434	0
38	0
1565	0
8	0
0	1
0	0
1629	0
0	0
14	0
145	0
25	0
39	0
21	0
0	0
18	0
18	0
155	0
65	0
156	0
994	0
1803	0
811	0
20	0
112	0
25	0
0	0
309	0
96	0
63	0
9	0
26	0
3457	4
0	0
2086	0
1295	0
899	2
810	0
0	15
8360	0
1031	0
199	0
18567	0
59	0
7	0
995	51
11	0
5	0
761	0
160	0
9	0
3671	0
535	0
1	0
88	0
54	0
11	0
797	0
1991	0
91	0
0	0
335	0
3	0
0	0
0	0
65	0
12	0
125	0
0	0
633	0
135	0
2180	0
38	0
114	1
1063	62
2841	62
4	0
6	0
5	1
871	0
304	0
224	0
0	0
193	0
0	0
1602	0
0	0
28	0
3670	1
0	0
978	0
12781	0
498	0
1789	0
1363	0
11	1
0	0
3470	0
0	0
1230	0
10	0
1637	0
41	0
4573	0
311	0
0	0
140	0
55	2
0	0
98	3
10	0
30	0
17	0
1779	593
7	0
13012	0
624	0
3990	0
3	0
60	0
11	0
9	0
3089	0
229	0
272	3
44	3
35	1
13	0
4146	5
23	0
1	0
0	0
5038	0
6049	66
93	0
200	0
518	0
6	0
274	0
73	0
2322	0
356	0
15	0
581	0
1	0
10	0
32	1
33	0
365	0
0	0
7235	0
177	0
58	0
2566	0
0	3
0	0
595	0
5	6
1106	0
41	0
181	0
44	0
143	0
7	0
80	0
0	0
2	0
122	0
27	1
30	0
44	0
0	0
3	0
1771	0
1947	0
4237	0
0	0
940	0
244	0
0	0
1632	0
0	0
137	10
39	0
90	0
347	0
151	0
2095	30
84	0
66	0
5	0
0	0
0	0
1961	0
25	0
0	0
1780	0
206	0
1063	0
0	0
0	0
126	0
604	0
362	0
6	0
912	0
126	0
38	0
42	0
135	0
282	0
20036	0
14	0
70	0
22	0
18287	1
335	0
9	0
318	0
35	0
10	0
11821	0
0	0
832	0
0	0
0	0
120	0
595	5
16	0
183	0
41	0
106	0
226	0
1478	0
0	0
25	0
7	0
31	0
567	0
19	0
555	0
2872	0
57	0
6017	0
4	0
8	0
31	0
95	0
2362	0
2	0
1024	0
108	0
23	0
102	0
0	0
42	0
1504	0
35	0
5	0
103	0
20	0
4121	0
5	0
2	0
636	0
104	0
1119	0
0	0
5	0
1651	0
6537	7
7	0
0	0
113	0
15	0
3	0
57	0
52	0
1692	0
11	6
62	0
5379	28
0	0
10	0
1450	0
439	0
250	0
16	0
2323	0
51	0
118	0
0	0
1	0
658	0
0	5
1	0
7	0
146	0
53	0
7781	0
5576	0
1802	0
0	0
15	0
0	0
645	0
971	0
378	0
709	0
25	0
13	0
0	0
1310	0
620	0
5	0
95	0
1	0
1257	0
743	1
4	0
448	0
20	3
917	0
104	0
18	0
79	1
1	0
3108	11
5151	15
0	0
6	0
1232	0
5	0
7	0
203	0
2	0
0	0
1806	0
463	0
1	0
47	0
36	0
399	0
14	0
237	0
26	1
0	0
172	0
0	0
17	0
277	0
678	0
1459	0
0	0
41	0
13	0
4	0
0	0
3	0
444	0
1498	0
25	0
9	0
1401	0
7	1
111	0
31	0
45	0
341	0
2	0
1049	0
993	0
1391	0
883	0
1572	3
3156	0
188	1
643	0
3	0
38	0
1194	0
21	0
683	0
373	0
73	0
27	0
32	0
516	0
745	1
704	0
40	0
1078	3
37	0
408	0
704	0
47	0
92	0
38	0
0	0
37	0
28	0
2	0
108	8
6	0
37	0
38	0
281	46
164	0
23	0
43	0
248	0
45	0
0	0
320	0
241	0
13	0
91	0
235	0
14	0
0	0
78	0
0	0
0	0
0	0
29	0
168	4
96	0
23	0
2	0
1	0
27495	0
1663	0
0	0
771	0
457	0
8206	0
1853	0
692	0
504	0
418	0
250	0
105	0
41	0
0	0
38	0
40	0
242	0
175	0
0	0
2	0
13353	0
16	0
0	0
11	0
14	0
16	0
461	0
145	0
124	0
410	0
0	0
2	0
138	0
45	0
197	0
3751	3
114	0
1005	0
215	0
4567	0
6	0
4	0
24	0
108	0
0	0
68	6
38	0
3	0
3179	0
0	0
0	0
48	0
4	0
10	0
701	0
26	0
8	0
3	0
1113	0
844	0
2	0
42	0
913	0
23	0
0	0
6	0
870	0
3	0
1016	0
33	0
1	0
15	0
1408	0
2928	0
0	0
0	0
1995	0
3	0
0	0
676	3
96	5
0	0
1342	0
0	0
143	0
16	0
21	0
0	0
1460	0
0	0
6	0
45	0
6020	0
0	0
4	0
33	0
3103	1
13	0
5007	108
6266	108
31	0
78	0
12	0
0	0
4188	0
48	0
580	3
1014	0
15	0
4052	0
0	0
23	0
4522	4
1711	4
12	1
1	0
3	0
16447	0
7	0
2198	0
0	0
2338	0
34	0
10	0
0	0
4	0
827	0
91	1
166	1
49	0
1	0
10	0
16169	0
53	0
935	0
0	0
7	0
2349	0
90	0
305	0
323	0
0	0
6	0
798	0
47	0
100	0
12	0
0	0
13	0
7	0
75	0
24	0
180	14
10	0
1939	0
16	0
5	0
305	0
3029	0
661	0
3061	1
18	0
3692	0
348	0
5	0
11	0
24	0
10	0
1584	0
0	0
56	0
0	0
1	0
13	0
93	0
114	0
603	0
1	0
1779	0
485	0
1791	0
415	0
11	0
0	0
0	0
4	0
0	0
7	0
89	0
12	0
16	0
29	0
29	0
579	0
170	0
1084	0
291	32
6065	0
254	0
31	0
30	0
20	0
176	0
151	0
100	0
20	0
18	4
68	0
4898	0
1161	0
0	0
361	0
2	0
19	0
6374	0
33	0
56	0
25	0
5	0
46	0
11	0
208	0
2805	2
136	0
94	0
445	0
98	0
0	0
11	0
17	0
19	0
217	7
2168	0
2	0
45	0
21	0
117	5
70	0
807	0
364	10
110	0
40	0
0	0
2190	0
313	0
53	0
512	20
5434	0
25	0
0	0
2082	0
130	1
0	0
275	0
10	0
199	0
992	0
416	0
308	0
19	0
10	0
5	0
18	0
130	0
437	18
971	18
6247	0
27	0
1825	0
43	0
182	0
3150	0
391	10
2753	0
251	0
2219	0
0	0
8	0
76	1
470	0
1801	0
8	0
5	0
32	0
183	0
104	0
3712	0
49	12
286	5
4198	2
0	0
4667	0
0	0
3732	0
5	0
0	0
8	0
102	0
5	0
0	0
24	0
6	0
0	0
12	0
1	0
5576	0
56	0
156	0
0	0
62	2
3	0
15	0
66	0
171	0
86	0
37	0
10	0
2278	0
5	0
772	3
3989	3
218	0
5862	0
125	0
9	0
90	0
0	0
8	0
715	0
103	17
1662	0
32	0
1879	0
3287	8
54	0
35	0
112	0
17	0
3300	0
609	0
0	0
8	0
1945	0
577	0
16	0
0	0
24	0
1592	0
0	0
109	19
0	0
1312	0
1682	0
8	0
67	0
843	0
2546	0
15	0
11	0
197	0
397	0
20	0
661	0
131	0
36	0
0	0
50	0
2	0
21	0
186	0
8	0
1537	0
0	0
152	0
0	0
10	1
7	0
867	0
2162	0
0	0
8	0
1599	19
0	0
33	0
9	0
21	0
21	0
98	3
21	0
0	0
5	0
44	0
38	0
29	0
1030	0
0	0
70	1
14	0
56	0
33	0
18	0
1210	0
13	0
43	0
15	0
4696	0
18	0
2475	0
1	0
40	0
116	0
1580	0
18661	143
99	0
40	0
6	0
5	0
98	3
18	0
0	0
162	0
5	0
149	0
75	0
530	0
4408	0
583	0
5	0
10	0
83	0
0	0
23	0
2648	0
1623	21
18	0
0	0
52	0
0	0
103	0
124	0
13	0
5	0
37	0
8	0
1720	0
0	0
2	0
0	0
45	0
39	0
7	0
0	0
2880	0
16	0
7220	0
87	0
703	0
0	0
2841	0
3041	0
441	1
78	0
0	0
2897	0
8	0
5	0
688	0
29	0
1179	0
2480	0
104	0
51	0
4	0
1164	0
12	0
0	0
0	0
270	0
0	0
1103	0
3582	108
100	0
312	9
54	0
120	1
38	0
196	9
18	0
343	0
0	0
7	0
63	0
0	2
7	0
0	0
52	0
81	0
5	0
2	0
7	0
78	0
3	0
6	0
1111	0
78	0
9	0
3	0
185	0
1564	0
1625	0
59	0
138	6
513	0
2	0
0	0
56	0
62	0
0	0
138	0
0	0
1097	0
16	0
6	0
378	0
319	0
8	0
1125	0
26	0
5240	5
245	0
335	0
111	0
0	0
98	0
858	0
36	0
125	0
401	0
406	20
2	0
20	0
82	0
52	0
12	0
38	0
631	0
4	0
5	0
19	0
1	0
6494	0
29	0
171	0
1116	0
0	0
833	0
567	6
8	0
4	0
1611	0
13	0
843	0
1493	0
14	0
8	0
273	0
6	0
8	0
632	0
7	0
1	0
0	0
135	0
0	0
507	0
22	0
37	0
8377	33
1867	33
2	0
1	0
0	0
295	0
0	0
20	0
118	0
2	0
3	0
0	0
2	0
95	0
9	1
667	0
210	0
10	0
0	0
269	0
1122	0
177	0
45	0
75	0
35	0
28	1
39	0
1813	1
1998	0
3	0
2287	0
1080	0
7	0
10186	0
88572	16
0	0
25	0
794	0
52	0
385	4
500	0
334	4
9	0
12482	2
0	0
0	0
64	0
440	0
31	0
22	0
1439	0
6	0
2893	0
0	0
443	0
0	0
1195	0
1882	0
34	0
129	0
56	0
1777	0
0	0
0	0
330	0
39	0
181	7
32	0
6	0
86	0
0	0
246	0
10	0
22	0
917	0
6	0
0	0
497	0
353	0
43	0
4051	0
0	0
13	0
29	0
1438	29
5259	0
2102	0
9	0
8	0
439	0
1989	0
233	0
13	0
487	0
3	0
83	0
0	0
0	0
217	0
626	0
0	0
1629	245
3	0
2615	0
8	0
7	0
0	0
43	4
10	0
217	0
20	0
45	0
1620	0
246	0
236	0
36	1
33	0
45	0
7	0
313	0
670	0
34156	55
1708	0
0	0
31	0
23	0
8345	0
239	0
156	0
130	0
6117	46
211	0
14	0
52	0
22	0
144	0
0	0
16	0
5	0
882	0
4	0
24	0
30	0
226	0
17	0
60	0
2064	0
295	0
8	0
1348	0
0	0
0	0
2233	2
105	0
6258	0
1002	0
186	0
0	0
