UniqueCount	AmbigCount
0	0
0	0
13	0
169	0
4	0
2133	0
0	0
0	0
22	0
0	0
4008	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11763	0
0	0
12	0
605	0
680	0
0	0
5	0
464	0
13	120
367	120
2	0
0	0
0	0
0	0
0	0
0	0
11	0
69	0
107	0
18	0
0	0
0	0
25	0
0	0
0	0
0	0
334	0
2	0
20	0
34	0
40	0
0	0
49	2
48	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
208	0
0	0
0	0
0	0
0	0
32	0
50	0
337	0
0	0
3416	0
257	0
0	0
0	0
1217	0
0	0
0	0
0	0
73	0
2	0
7	0
0	0
0	0
28	0
60	0
0	0
0	0
0	0
0	0
296	0
20	0
300	0
6	0
1914	0
156	0
27	2
26	0
51040	0
28	0
8	0
0	0
658	0
0	0
32	0
14	0
68	0
0	0
1	0
324	0
511	0
0	0
0	0
4	0
0	0
0	0
275	0
31	0
1	0
0	0
0	0
1256	1
4366	157
197	157
3850	11
1072	11
0	0
0	0
0	0
68	0
72	0
0	0
6	0
1047	0
0	0
646	0
15	0
14	0
0	0
1	0
132	0
0	0
0	0
3	4
0	0
3347	0
54	0
16	0
117	0
45465	0
61	0
27165	0
0	0
777	0
13	0
94	0
688	0
21	6
454	20
3508	0
0	0
0	0
0	0
14	0
22	0
13	0
0	0
0	0
3	0
0	0
0	0
436	0
2	0
26	0
0	0
1745	0
107	0
13	0
0	0
1184	0
15	0
0	0
0	0
22	0
9	0
0	0
0	0
872	0
0	0
50	0
0	0
0	0
12	0
2241	0
0	0
157	7
34	0
174	1
76	0
0	0
0	0
5	0
0	0
45	0
0	0
2	0
0	0
14	0
0	0
0	0
9	0
0	0
750	0
3	0
0	0
0	0
0	0
20766	1864
157	0
13	0
844	0
407	0
0	0
0	0
122	0
2	0
0	0
4	0
0	0
161	0
1050	0
601	0
0	0
0	0
0	0
2	0
168	0
133	0
44	0
19	0
0	0
0	0
417	0
77	0
175	0
0	0
0	0
0	0
4793	0
1	0
0	0
0	0
171	0
3402	14
11	0
21	0
48	0
346	0
174	0
0	0
66	0
2119	0
0	0
0	0
0	0
1	0
1415	0
38	0
0	0
0	0
0	0
317	0
10	0
0	0
0	0
688	0
40	0
2	0
0	0
3	0
12	0
998	0
0	0
0	0
0	0
2013	0
0	0
9	0
0	0
2	0
406	5
1115	0
0	0
7	0
22	0
70	1
0	0
0	0
3250	1
3	0
18	0
12	0
0	0
3	0
17	0
12	0
54	5
2935	0
0	0
0	0
21	0
223	0
0	0
0	0
0	0
25	0
35	0
0	0
53	0
1569	0
0	0
0	0
2	0
23	0
194	0
748	1
50	0
0	0
6	0
3	0
4609	5
0	0
2	0
0	0
406	0
697	0
0	0
9	0
39	0
0	0
0	0
3	0
545	0
0	0
0	0
0	0
251	0
2	0
0	0
0	0
0	0
11	0
0	0
4066	0
3	0
35	0
559	0
2	0
0	0
1701	0
1	0
0	0
0	0
7	0
46	0
40	0
0	0
0	0
3	0
0	0
654	0
915	0
4	0
13	0
879	0
315	0
67	0
0	0
9	0
672	0
0	0
123	13
0	0
0	0
2	0
701	0
0	0
93	5
6	1
501	0
0	0
0	0
0	0
0	0
844	0
643	7
5096	0
70	0
47	2
2	0
0	0
29	0
19	0
19	0
0	0
21	0
0	0
109	0
14	0
9	0
0	0
77	0
0	0
0	0
1685	3
0	0
181	0
478	0
0	0
176	0
0	0
53	3
24	194
1	0
20	0
0	0
115	0
6	0
36	0
0	0
57	3
0	0
60	0
76	0
96	0
227	0
0	0
147	0
1	0
46	82
123	82
0	0
48	0
0	0
1883	0
20	0
6	0
0	0
1161	0
0	0
2	0
0	0
3031	0
24	0
71	0
6	0
9	0
48	0
320	0
48	0
7	0
0	0
6	0
4	0
0	0
0	0
0	0
2	0
50	0
4	0
0	0
23	0
0	0
436	1
0	0
37	0
2991	0
0	0
0	0
772	1
952	4
21	0
34	0
0	0
1017	0
44	0
150	10
0	0
0	0
998	0
0	0
803	0
563	2
0	0
0	0
0	0
3	0
1178	0
22	0
598	94
1952	0
187	0
1664	0
759	18
59	1
119	0
375	2
272	0
3028	0
8489	2
0	0
181	0
75	0
58	0
134	1
477	0
1551	0
141	0
29	0
268	0
7	0
41	0
8	0
14	0
369	0
0	0
0	0
8	0
0	0
3	0
3	0
413	0
362	0
0	0
0	0
0	0
0	0
2291	0
924	0
425	0
1290	0
2	0
212	0
22	2
0	0
0	0
0	0
6486	0
6095	0
0	0
2	0
0	0
3	0
244	0
3	0
22	0
1603	0
3	0
0	0
0	0
10	0
3	0
0	0
103	0
91	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1676	73
3489	27
91	0
0	0
3368	0
0	0
19	0
41	0
82	0
19	0
0	0
33	0
0	0
0	0
14	0
284	0
5	0
34	0
16	0
82	0
0	0
9791	0
50	0
369	0
0	0
0	0
0	0
0	0
19	0
42	0
8	0
26	0
0	0
0	0
0	0
2007	0
916	0
2	0
54	0
1598	783
0	0
0	0
0	0
6	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1404	0
0	0
22	0
0	0
135	0
0	0
0	0
0	0
1	0
99324	243
2394	10
0	0
535	0
39	0
155	0
5	0
0	0
0	0
0	0
9	1
0	0
0	0
198	0
13	0
0	0
0	0
12	1
745	0
42	0
335	0
0	0
0	0
0	0
3	0
617	4
0	0
0	0
0	0
8	0
0	0
0	0
12	0
0	0
532	0
10	0
0	0
1	0
0	0
11751	0
3	0
7	0
0	0
5	0
5	0
0	0
11	0
72	0
296	0
1008	0
34	0
0	0
24	0
8	0
30	0
440	0
0	0
0	0
0	0
11	0
323	15
338	0
0	0
0	0
0	0
4	0
35	0
2	0
6	0
450	0
0	0
25	0
14	0
0	0
0	0
22	0
827	0
55	0
0	0
16	0
4939	0
6583	0
0	0
0	0
11	0
0	0
1	0
107	0
0	0
0	0
0	0
2405	0
96	0
1	0
0	0
18	0
11	0
102	0
0	0
52	0
0	0
0	0
0	0
0	0
34	0
22	0
910	0
0	0
0	0
482	0
7	0
3540	2
12	0
0	0
1	0
40	0
12	0
21	0
60	9
6	0
53	0
137	0
0	0
0	0
936	0
11	0
0	0
23	0
1143	0
0	0
3	2
55	2
0	0
24	0
0	0
41	0
5	5
810	0
318	0
10	0
1	0
73	0
0	0
11	0
160	0
27	0
143	0
2486	3
2	0
1	0
172	0
1981	0
2	0
2077	0
8	0
19	0
0	0
5	0
0	0
2766	0
0	0
48	0
0	0
0	0
0	0
2441	0
190	0
16	0
0	0
36	3
333	0
0	0
0	0
913	0
0	0
608	0
2	0
11908	0
0	0
0	0
218	3
0	0
0	0
0	0
208	9
93	0
373	0
0	0
212	0
1895	0
6	0
1	0
0	0
8	0
0	0
6	0
9434	0
11	0
0	0
2	0
5	0
0	0
467	0
0	0
12	0
756	3
117	0
0	0
0	0
0	0
791	0
19	0
0	0
852	0
0	0
20	0
54	3
0	0
0	0
0	0
73	0
56	0
45	0
9	0
0	0
4164	0
55	0
10	0
30	3
0	0
0	0
928	0
11	0
0	0
0	0
76	0
0	0
0	0
14	0
20	0
114	0
6	0
394	0
0	0
0	0
14	0
7	0
16	0
0	0
0	0
6	0
1	0
8	0
419	0
0	0
0	0
25	0
167	0
0	0
3192	0
15	0
5	0
2274	0
11	0
58	0
0	0
332	0
0	0
10	0
0	0
1553	0
0	0
0	0
919	0
0	0
7	0
22	0
474	0
0	9
0	0
0	0
542	0
0	0
0	0
86	0
0	0
0	0
18	0
20	0
0	0
0	0
53	0
54	0
0	0
10	0
0	0
6	0
55	0
0	0
61	0
90	0
0	0
0	0
0	0
12	0
1	0
13	0
1900	0
550	0
0	0
157	0
0	0
0	0
0	0
323	0
0	0
0	0
22419	0
3	0
7	0
0	0
433	0
0	0
0	0
33	0
0	0
4	0
0	0
521	0
0	0
0	0
14	0
68	2
12	0
0	0
3	0
13	0
41	0
2175	0
0	0
0	0
8	0
242	0
0	0
0	0
0	0
0	0
11604	0
0	0
626	0
567	0
457	0
220	0
1	0
0	0
0	0
36	0
2	0
21	0
3154	0
5	0
7	0
0	0
5	0
117	5
357	0
0	0
0	0
0	0
354	2
14	0
14	0
0	0
1536	0
612	1
19	0
0	0
717	0
0	0
0	0
0	0
2	0
73	0
21	0
14	0
2	0
9	0
2168	0
5	0
0	0
414	0
0	0
712	0
3	0
5	0
237	2
151	16
1260	0
402	0
0	0
6	0
15061	0
0	0
10	0
2191	0
4	0
0	0
0	0
1194	0
20	0
731	0
0	0
0	0
2246	0
11	0
0	0
0	0
86	0
0	0
0	0
9838	0
32	0
0	0
3	0
9883	26
0	0
36	0
0	0
0	0
36	0
15	0
257	0
456	0
0	0
6	0
710	0
164	0
1615	14
37	0
42	0
0	0
51	0
1966	0
10	0
0	0
0	0
0	0
162	7
9	0
0	3
144	0
8	0
243	0
5	0
291	0
5	0
20	0
5	0
83	0
12	0
0	0
0	0
81	0
0	0
0	0
0	0
7	0
2156	0
263	0
3	0
0	0
718	0
7	0
0	0
1121	0
9	0
0	0
895	0
2	0
1	0
21	0
0	0
650	0
0	0
99	0
12	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1051	0
150	0
0	0
0	0
0	0
9	0
15	0
0	0
0	0
0	0
18	0
0	0
0	0
1629	0
0	0
452	0
0	0
4	0
0	0
7	0
27	0
1326	0
0	0
0	0
3	0
0	0
11	0
0	0
20	0
376	0
72	3
99	0
0	0
0	0
338	0
393	0
7	0
8	2
10	0
2146	0
170	0
2741	0
0	0
8	0
8	0
3633	0
0	0
0	0
1	0
1089	0
0	0
1	0
0	0
84	0
0	0
4	0
3	4
55	0
4	0
1	0
368	0
0	0
0	0
0	0
443	0
0	0
0	0
134	0
480	0
45	0
27	0
1778	4
0	0
8	1
2280	0
3522	0
0	0
0	0
19	0
9	0
150	0
0	0
31	0
38	47
105	0
5	0
444	0
0	0
11400	66
6	0
72	0
16	0
322	0
0	0
12	0
0	0
0	0
43	0
1845	0
27	0
0	0
0	0
9123	0
45	0
312	0
34	0
0	0
141	2
0	0
1294	0
5	0
6	0
15360	0
1434	0
0	0
18	0
0	0
8	0
210	0
0	0
872	0
6	0
39	0
0	0
0	0
18	0
0	0
2	0
10	0
41	0
0	0
146	0
0	0
37	0
10309	0
11	0
0	0
425	47
802	0
0	0
7	0
0	0
1741	0
106	0
10	0
0	0
29	0
56	0
93	0
0	0
1	0
0	0
1837	0
0	0
658	0
8	0
0	0
0	0
7	0
410	0
0	0
44	0
0	0
24	0
1429	0
0	0
1	0
0	0
0	0
53	0
3954	0
0	0
41	0
52	0
10	0
875	0
9	0
3522	0
4	0
0	0
7	0
25	0
0	0
0	0
909	0
5520	0
22	0
0	0
1116	0
0	0
77	0
20	0
0	0
0	0
0	0
0	0
0	0
15	0
15158	0
6	0
119	0
2064	0
36	0
3818	1
15	0
1180	0
0	0
1	0
0	0
1	0
2979	0
30	0
28	0
30	0
214	0
18	0
7	1
15	0
1155	0
113	0
55	0
7	0
0	0
110	0
53	0
2	0
77	0
405	0
0	0
1	0
0	0
23	0
0	0
10	0
111	0
74	0
1060	1
0	0
1902	0
515	0
5	0
74	0
10	0
4	0
54	0
1	0
4371	0
0	0
5	0
0	0
71	0
0	0
14	1
0	0
0	0
135	0
12	0
10	0
156	0
38	0
2529	0
0	0
0	0
0	0
122	0
8	0
0	0
54	0
1331	3
0	0
29	1
0	0
0	0
113	0
0	0
114	0
0	0
0	0
128	0
24	0
32	0
31	0
11	0
79	1
9	0
3	0
11	0
4	0
82	0
566	0
0	0
20	0
0	0
141	0
86	0
208	1
7	0
738	0
42	0
0	0
1382	0
372	1
19	0
0	0
19	0
36	0
1574	0
18	0
1100	71
19	3
24	0
27	0
746	0
13	0
0	0
26	0
366	0
17	0
6	0
49	0
22	0
24	0
520	0
128	0
19	0
183	0
25	0
71	0
0	0
147	0
497	0
79	0
3	0
67	0
16	0
15	0
116	0
172	2
41	0
6434	0
20	0
57	0
40	0
0	0
100	0
86	0
4312	0
2	0
188	0
59	0
0	0
14	0
16	0
19	0
25	0
27	0
10	0
15	0
1821	12
624	0
2089	0
118	0
18	0
1	0
180	0
1	0
299	0
87	0
171	1
17	0
534	0
13	0
307	0
0	0
947	0
225	12
18	0
62	0
0	0
182	0
738	0
2297	0
767	0
0	0
243	0
543	0
17	0
176	0
0	0
19	0
27	0
7624	0
8	0
22	0
2481	0
143	0
533	1
440	0
174	0
5	0
1126	0
220	0
0	0
213	0
19	0
23	0
20	0
471	0
53	0
1719	0
3283	0
3	0
10	0
59	0
9	0
1514	0
340	1
63	0
12	0
601	0
133	0
22	0
86	0
546	0
1172	0
229	0
97	0
415	0
7	0
604	0
1805	0
0	0
17	0
148	0
393	0
7	0
0	0
0	0
0	0
454	0
143	0
229	0
762	1
23	0
37	0
22	0
2	0
411	0
45	0
8	0
611	0
2	0
204	0
2436	0
140	0
12621	1864
0	0
448	0
180	25
94	9
8	0
510	0
168	0
0	0
65	0
220	0
8671	0
0	0
1858	0
996	0
5826	0
6	0
852	0
296	0
67	0
97	0
29	0
3926	0
25	0
228	80
162	80
17	0
56	0
1	0
47	0
23	0
8	0
155	0
529	0
7	0
10	0
7	0
7	0
32	0
103	0
15	0
27	0
108	0
0	0
76	0
0	0
11	0
132	0
10	4
76	0
1	0
14	0
4	0
0	0
5	0
8090	0
1669	0
68	0
112	0
96	0
165	0
6	0
69	0
713	0
27	0
39	0
79	0
0	0
31	0
17	0
191	0
482	0
6	0
36	0
927	0
0	0
54	0
0	0
88	0
5	0
0	0
239	0
8	0
1090	0
3	0
20	0
103	0
45	0
2614	0
38	0
39	2
39	0
161	0
55	0
0	0
6	0
4	0
164	0
296	0
22	0
782	0
11	0
0	0
22	0
875	0
0	0
14	0
399	0
14	0
0	4
0	0
0	0
16	0
1	0
212	0
147	1
179	1
819	0
420	0
339	0
37	0
11	0
3	0
0	0
252	0
44	0
165	0
20	0
82	0
1217	0
25	0
1069	0
713	0
2706	0
516	0
345	55
4739	0
447	0
176	0
10172	0
3	0
8	0
811	38
0	0
13	0
387	0
237	0
14	0
1030	0
196	0
12	0
43	0
54	0
0	0
1061	0
872	0
475	9
41	3
364	1
1	0
6	0
0	0
0	0
8	0
711	2
0	0
619	0
386	5
1164	1
20	0
109	2
616	49
1048	49
19	0
155	0
10	0
385	0
69	0
113	0
10	0
208	0
0	0
936	0
0	0
21	0
2640	0
1	0
591	0
9418	0
731	1
2864	0
404	0
0	0
0	0
791	0
0	0
1172	0
5	0
1133	0
634	0
2152	0
443	0
12	0
29	0
21	0
0	0
14	0
9	0
29	0
8	0
382	156
59	0
6347	0
1208	0
1439	0
4	0
33	0
4	0
3	0
1783	0
22	0
131	0
48	0
0	0
5	0
3933	0
2	0
0	0
14	0
3101	0
2574	14
131	0
82	0
325	0
9	0
114	0
307	0
1108	0
253	0
11	0
232	0
0	0
31	0
0	1
26	0
106	0
0	0
4477	0
220	0
31	0
1401	0
7	0
59	0
260	0
0	0
396	0
72	0
165	0
57	2
1	0
0	0
27	0
0	0
10	0
65	0
26	0
2	0
47	1
5	0
24	4
1054	0
1482	0
2505	3
0	0
827	0
276	0
0	0
2228	0
13	0
78	0
21	0
41	0
311	0
132	0
107	1
93	0
16	0
23	0
0	0
13	0
1295	0
7	0
1	0
793	0
160	0
723	0
9	0
1	0
305	0
597	0
163	0
63	0
580	0
0	0
43	0
88	0
89	0
201	0
12656	0
181	0
4	0
7	0
10035	0
239	0
14	0
258	0
10	0
37	0
15624	0
3	0
337	0
26	0
4	0
52	0
468	4
0	0
39	0
9	0
119	0
203	0
855	0
0	0
1	0
15	0
258	0
494	0
0	1
358	0
2045	0
17	0
2267	0
4	0
3	0
37	0
0	0
1313	0
38	0
868	0
143	0
65	0
89	0
0	0
26	0
927	0
0	0
21	0
125	0
0	0
1900	0
13	0
2	0
370	0
96	0
345	0
0	0
0	0
1324	0
6745	0
1	0
5	0
93	0
22	1
10	0
8	0
96	0
228	0
16	3
10	0
2694	4
0	0
20	0
447	0
1623	0
76	0
23	0
857	0
22	0
32	0
0	0
0	0
384	5
0	0
6	0
6	0
12	0
37	0
5904	0
2734	0
204	0
0	0
43	0
10	0
571	1
900	0
314	0
0	0
8	0
2	0
0	0
2028	0
322	3
9	0
126	0
35	0
1242	0
814	0
3	0
0	0
90	21
505	0
62	0
15	0
0	0
0	0
7838	12
13527	12
15	0
11	0
2058	0
0	0
0	0
110	0
0	0
3	0
354	0
602	0
3	0
9	0
5	0
143	0
12	0
136	0
4	0
0	0
183	0
5	0
74	2
168	6
570	0
1567	0
6	0
107	0
4	0
0	0
12	0
1	0
344	0
248	0
28	0
6	0
830	0
24	2
17	0
21	0
28	0
216	0
14	0
496	0
1597	0
641	0
963	0
1006	0
4075	0
80	0
621	0
3	0
5	0
1879	0
5	0
440	0
269	8
15	0
3	0
12	0
329	0
896	0
889	0
16	0
1394	17
11	0
198	0
2487	0
29	0
23	0
0	0
45	0
38	0
44	0
0	0
20	0
9	0
70	0
3	0
114	14
31	0
73	0
37	0
431	0
44	0
0	0
231	0
99	0
52	0
50	0
82	0
27	0
3	0
11	0
0	0
15	0
0	0
78	0
172	3
272	0
82	0
1	0
3	0
25011	0
1494	0
4	0
911	0
242	0
3166	0
1566	0
306	0
698	1
694	0
248	0
178	0
22	0
3	0
0	0
25	0
138	0
80	0
1	0
59	0
11438	0
59	0
12	0
39	0
1	0
59	0
428	0
21	0
110	0
245	0
24	0
0	0
199	0
37	0
97	0
1227	0
190	0
703	0
1116	0
2345	0
2	0
6	0
82	0
15	0
3	0
25	0
5	0
0	0
3544	0
0	0
0	0
56	0
0	0
22	0
177	0
67	0
10	0
28	0
1102	0
424	0
0	0
35	0
373	0
0	0
8	0
0	0
1110	0
39	0
1744	0
187	0
0	0
27	0
673	0
1787	0
7	0
0	0
872	0
3	0
23	0
54	0
62	0
3	0
1118	0
0	0
104	0
20	0
0	0
7	0
1196	0
0	0
3	0
12	0
3137	0
4	0
3	0
86	0
3233	6
0	0
4044	27
4221	27
22	0
10	0
13	0
1	0
2390	0
5	0
104	1
528	0
28	0
1853	0
4	0
0	0
3403	3
709	1
18	0
8	0
7	0
15258	0
20	0
772	0
79	0
1259	1
10	0
5	0
13	0
20	0
449	0
56	0
33	0
105	0
27	0
43	0
6469	0
26	0
724	0
25	0
27	0
1119	0
95	0
71	0
238	0
9	0
105	3
536	0
1	0
24	0
31	0
0	0
15	0
3	0
46	0
17	0
83	0
15	0
1131	0
68	0
2	0
60	0
1075	0
771	0
2343	0
1	0
1499	0
368	0
0	0
5	0
0	0
8	0
504	0
1	0
34	0
945	0
0	0
5	0
179	0
107	0
179	0
14	0
4080	0
311	0
683	0
525	0
122	0
0	0
7	0
0	0
0	0
21	0
162	0
3	0
1623	0
85	0
2	0
550	0
174	0
445	0
84	5
2026	0
186	0
44	0
26	0
34	0
55	0
291	0
84	0
10	0
17	0
32	0
2047	0
709	0
0	0
183	0
0	0
30	0
6226	0
19	0
8	0
10	0
8	0
99	0
0	0
90	0
1346	0
153	5
95	0
511	2
18	0
0	0
20	0
6	0
17	0
85	0
1496	0
8	0
11	0
34	0
47	12
18	0
340	0
203	6
47	0
9	0
6	0
1975	0
150	0
27	0
240	7
3651	0
104	0
8	0
1421	0
202	4
4	0
486	0
26	0
175	0
429	0
236	0
664	0
8	0
0	0
0	0
0	0
34	0
416	10
424	10
4847	0
34	4
4606	0
47	0
0	0
818	1
193	6
2112	0
333	0
1121	4
1	0
8	0
117	23
38	0
951	0
1	0
7	0
24	0
96	0
169	0
1626	1
95	0
299	1
3642	7
1	0
574	0
1337	0
2866	0
27	0
3	0
3	0
27	0
6	0
15	0
104	0
0	0
0	0
11	0
18	0
10132	0
25	0
105	0
2	0
85	0
4	0
9	0
403	0
63	0
118	0
81	0
35	0
1479	0
10	0
1182	0
4539	1
167	0
3125	0
115	0
9	0
37	0
4	0
0	0
1293	0
35	0
1010	0
4	0
885	0
1974	0
53	6
0	0
143	0
12	0
1859	0
305	0
18	0
0	0
1586	0
231	0
46	0
2	0
51	0
1019	0
0	0
28	0
22	0
1425	0
757	0
0	0
8	0
308	0
1251	0
23	0
68	0
155	1
287	0
19	0
419	2
28	0
45	0
0	0
0	0
0	0
3	0
32	0
8	0
819	0
1	0
191	0
18	2
319	5
48	0
930	0
596	0
10	0
41	0
1767	3
18	0
0	0
0	0
5	0
54	0
57	0
10	0
1	0
48	0
94	0
0	0
33	0
763	0
0	0
17	0
0	0
70	0
0	0
16	0
1255	0
50	0
35	0
22	0
3128	0
2	0
454	0
2	0
42	0
11	0
1274	0
7993	10
0	0
16	0
13	0
21	0
175	18
101	0
4	0
359	0
55	0
39	0
3	0
338	0
3271	0
640	0
0	0
0	0
8	0
2	0
10	0
1079	1
4142	45
0	0
4	0
11	0
0	0
25	0
4	0
4	0
6	0
4	0
28	0
1050	0
0	0
0	0
5	0
14	0
182	5
27	0
4	0
3405	0
13	0
5280	0
48	0
491	0
7	0
1909	0
1534	0
223	0
146	0
0	0
2720	0
4	0
1	0
364	0
78	0
617	0
1196	0
165	0
0	0
44	0
0	0
42	0
0	0
7	9
246	0
0	0
321	0
1237	30
32	0
1285	31
26	2
117	0
52	0
593	23
61	1
124	0
0	0
30	0
0	0
12	0
6	0
0	0
16	0
81	0
33	0
11	0
12	0
119	0
8	0
0	0
607	0
28	0
22	0
21	0
170	0
433	0
939	0
22	0
15	0
248	0
9	0
0	0
28	0
38	0
138	0
200	0
0	0
507	0
37	0
50	0
354	0
1057	0
7	0
476	0
5	0
3683	5
404	0
299	0
185	0
38	0
262	0
560	0
44	0
57	0
411	0
1402	97
18	0
12	0
12	0
64	0
10	0
23	0
188	0
26	0
0	0
13	0
0	0
3088	0
103	0
94	0
904	0
0	0
386	0
75	0
4	0
0	0
530	0
8	0
497	0
623	0
0	0
20	0
435	0
21	0
18	0
1106	0
18	0
0	0
6	0
64	0
30	0
229	2
21	0
13	0
8399	6
785	6
6	0
6	0
161	0
166	0
5	0
32	0
46	0
15	0
0	0
0	0
7	0
29	0
3	0
774	0
173	0
40	0
0	0
208	0
275	0
76	0
26	0
2	0
17	0
2	0
46	0
2343	0
1088	0
8	0
1676	0
437	0
27	0
8913	0
91441	39
0	0
39	0
235	0
5	0
414	0
423	0
459	0
11	0
4385	0
2	0
0	0
47	0
727	9
115	0
2	0
545	0
22	0
2173	0
0	0
180	0
0	0
785	0
1804	0
20	0
58	0
30	0
992	0
1	0
19	0
191	0
15	0
59	2
21	0
0	0
89	1
0	0
243	0
9	0
13	0
553	0
7	0
0	0
180	0
549	0
9	0
1833	0
1	0
4	0
138	0
885	26
3605	0
1547	0
13	5
82	0
225	0
998	0
99	0
13	0
55	0
0	0
123	0
257	0
0	0
218	0
259	0
35	0
654	14
37	0
3125	1
8	0
14	0
0	0
1	0
26	0
284	0
68	0
38	0
466	0
73	0
107	0
30	0
9	0
87	0
61	0
120	1
402	0
49895	67
2132	0
0	0
31	0
0	0
5482	9
90	0
37	0
46	0
11931	98
879	0
13	0
0	0
0	0
87	0
3	0
38	0
6	0
942	0
0	0
24	0
72	0
441	1
5	0
41	0
1148	0
234	0
3	0
1875	0
0	0
6	0
1203	0
72	0
2475	0
468	0
169	0
0	0
670	0
0	0
314	0
124	0
10	0
0	0
12	0
9	0
15	0
401	0
1	0
23	0
41	0
11	0
15	0
626	0
481	0
29	0
5	0
769	0
19	0
4	0
603	0
293	0
6975	0
448	0
536	0
124	0
3	0
246	0
24	0
8	0
3108	0
13	0
1738	0
1073	0
61	0
229	0
71	0
848	2
11	0
3	0
19	0
3764	1
8	0
1147	0
0	0
0	0
0	0
2	0
0	0
42	0
0	0
3175	0
123	9
12	0
20	0
761	1
211	0
30	0
25	0
36	0
2000	0
499	0
1	0
10	0
9018	1
640	0
41	0
565	0
49	0
855	0
272	0
36	0
0	0
617	0
3	0
3	0
313	0
2	0
389	0
1	0
275	0
45	0
3501	0
169	0
0	0
133	0
11	0
19	0
2197	119
2961	35
163	0
9	0
765	0
17	0
19	0
145	0
0	0
708	0
191	0
933	0
1027	0
3	0
0	0
12	0
21	1
0	0
7	0
157	5
0	0
263	0
0	0
38	0
476	0
0	0
3009	0
1072	0
0	0
7	0
401	0
5	0
0	0
38	0
713	0
288	0
6	0
13	0
937	0
243	1
1359	0
1432	0
10	0
83	0
15409	287
59	0
16350	331
0	0
3	0
325	0
932	7
2971	0
16	0
224	0
2	0
129	0
29	0
2	0
507	0
10	0
0	0
3	0
18	0
54	0
1040	0
9	0
30	0
523	1
157	3
0	0
13	0
237	0
8	0
1719	0
0	0
0	0
3	0
0	0
3250	0
4	0
22	0
5	0
2663	0
818	0
92	0
0	0
4	0
0	0
5	0
13	0
107	0
37	0
0	0
6	1
0	0
10	0
618	0
29	0
1309	0
0	0
137	0
151	0
3016	0
240	0
13	0
312	0
0	0
33	0
0	0
194	0
1698	0
335	0
11	0
367	0
55	0
0	0
49	0
973	0
17	0
215	0
55	0
35847	0
120	0
34	0
4	0
22	1
95	0
0	0
229	0
47	0
11	0
126	0
1610	0
153	0
17	0
132	0
213	1
149	0
4	0
38	0
1383	21
90	0
10	0
0	0
0	0
673	2
214	0
0	0
107	0
43	0
0	0
3	0
9	0
247	0
15	0
5145	1
107	0
6	0
0	0
51	0
14	0
349	0
0	0
19	0
203	0
0	0
6	0
334	0
618	0
0	0
20	0
157	0
64	0
80	0
9	0
299	0
352	0
24	0
0	0
193	0
1512	0
354	0
30	0
834	0
14	0
6465	7
68	0
14	0
2	0
10	0
1003	0
4	0
27386	0
6	0
44	0
13	0
12	0
182	0
30	0
0	0
5	0
199	0
3	0
18	0
572	0
2249	0
1219	0
55	5
140	0
2	0
247	0
0	0
306	0
5	0
0	0
0	0
6	0
405	0
1517	0
7	0
18	0
382	0
0	0
31	0
1925	0
9	0
277	0
0	0
198	0
0	0
0	0
1	0
0	0
127	0
316	1
0	0
0	0
2673	12
261	23
0	0
895	0
296	0
104	0
20	0
80	0
56	0
66	0
0	0
189	0
18	0
308	0
0	0
122	0
7	0
14	0
14	0
3344	0
0	0
76	0
1127	0
6173	0
16	0
517	0
366	0
25	0
0	0
0	0
4293	0
2050	0
328	0
0	0
90	0
10	0
16	0
367	0
578	0
4046	0
99	0
18	0
31	0
142	0
2	0
464	0
106	0
38	0
2033	0
820	0
2554	0
83	0
2	0
6	0
440	0
0	0
42	0
34	0
0	0
338	0
15019	0
197	0
0	0
1100	0
7739	0
907	0
0	0
5296	0
445	0
3246	0
1181	0
89	0
3	0
13	0
71	0
0	0
478	0
685	0
166	0
0	0
13	0
2154	0
1120	0
96	0
462	0
18	0
5	14
2	0
365	0
3	0
102	0
693	1
10510	0
1455	0
98	5
191	1
113	0
0	0
121	0
54	0
0	0
77	0
406	0
13	0
7	0
336	0
10	0
0	0
86	1
43	0
1103	0
11	0
0	0
395	2
0	0
360	0
0	0
118	0
354	0
647	0
39	0
440	0
18	0
15	0
12	0
36	0
150	0
12	0
9	0
1617	0
27	0
1050	9
11	0
166	0
6	0
0	0
3	0
7	0
34	0
5310	0
29	0
0	0
1826	0
29	0
109	0
123	0
349	0
244	0
2289	0
0	0
977	0
10	0
0	0
318	1
3093	0
6	0
0	0
103	0
74	0
10	0
0	0
4	0
0	0
0	0
629	0
2	0
0	0
2303	0
531	2
13	0
6016	0
24	0
179	0
25	0
38	0
803	0
30	0
306	0
1571	0
497	0
0	0
493	0
0	0
12	0
169	0
0	0
19	0
253	0
3	0
0	0
214	0
109	0
19	0
0	0
165	0
6	0
52	0
0	0
0	0
328	0
5	0
0	0
84	0
893	0
46	0
32	0
74	3
1142	0
3	0
49	0
35	0
100	0
114	0
243	0
2	0
20	0
14	0
55	18
20	0
4	0
541	0
0	0
53	0
1776	0
354	0
58	0
431	0
0	0
