UniqueCount	AmbigCount
5	0
3829	0
935	0
0	0
0	0
0	0
83	0
662	0
0	0
0	0
11	0
0	0
0	0
0	0
1808	0
3252	0
124	0
39	1
4	0
47	0
382	0
0	0
162	0
0	0
0	0
0	0
0	0
283	4
223	1
0	0
0	0
10	0
4	0
2	0
5	0
0	0
207	0
23	0
0	0
3	0
1	0
0	0
1	0
0	0
1000	0
110	0
166	0
0	0
25	0
40	0
0	0
0	0
2	0
22	0
82	0
26052	11
0	11
0	0
0	0
0	0
38	0
12	0
0	0
42	0
9	0
728	0
2	0
13	0
0	0
583	0
1601	0
0	0
95	0
8	0
1	0
0	0
0	0
6	0
0	0
5	0
411	0
71	0
0	0
39	0
14	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
34	0
0	0
1988	0
0	0
20	0
0	0
0	0
3	0
0	0
74	0
0	0
0	0
24	0
2489	1
0	0
8	0
0	0
38	0
16	1
0	0
0	0
3	0
33	0
151	0
435	0
0	0
0	0
0	0
7	0
21	0
721	2
0	0
4	0
0	0
486	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
2452	83
0	0
0	0
10	0
740	8
650	1
8	0
0	0
0	0
0	0
155	0
0	0
159	0
809	0
0	0
0	0
2	0
87	0
0	0
60	3
2711	0
0	0
6	0
2	0
0	0
2611	0
2	0
0	0
0	0
8	0
0	0
2	0
6	0
0	0
942	0
70	0
578	0
0	0
0	0
6	0
3	0
7	0
0	0
1626	0
0	0
0	0
0	0
0	0
0	0
0	0
43856	55
345	0
5	0
0	0
0	0
0	0
46	0
21	0
4	0
0	0
0	0
0	0
0	0
1	0
99	0
0	0
48	0
22	0
0	0
14	0
0	0
774	0
0	0
0	0
0	0
16	0
526	0
0	0
21	0
0	0
21	0
0	0
0	0
0	0
2814	0
0	0
51	0
31	0
0	0
0	0
0	0
0	0
36795	0
0	0
2	0
2	0
2	0
15	0
969	20
6561	0
9	0
140	0
2	0
3	0
370	4
2378	1
355	0
0	0
2	0
0	0
1676	0
1	0
0	0
0	0
2	0
0	0
2070	0
0	0
0	0
498	0
166	0
37	0
0	0
1	0
7	0
0	0
3895	0
69	0
289	0
3880	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
419	0
0	0
10	0
2	0
0	0
38	0
636	1
0	0
3	0
38	0
0	0
30	5
0	0
0	0
3	0
1741	6
1	0
0	0
0	0
0	0
3281	0
0	0
0	0
3	0
250	0
55	0
18	1
0	0
0	0
7	0
719	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3247	0
1002	0
0	0
2001	2
189	0
32	0
3	1
126	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
122	0
6893	0
8	0
0	0
0	0
6	0
0	0
0	0
6687	0
1088	0
3886	6
467	0
0	0
0	0
0	0
0	0
0	0
3842	0
141	0
1049	0
0	0
0	0
98	0
0	0
28	0
45	0
0	0
0	0
0	0
45	0
0	0
2040	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
54	0
95	0
0	0
0	0
0	0
1080	0
0	0
17	0
0	0
0	0
0	0
465	0
0	0
16	0
0	0
26	0
0	0
0	0
0	0
930	1
113	0
0	0
120	0
0	0
176	0
151	0
3499	0
0	0
5950	4
0	0
88	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
0	0
193	0
34	0
2867	0
12	0
52	0
328	3
82	0
0	0
0	0
110	0
229	0
0	0
0	0
64	0
7585	0
0	0
1093	0
3	0
20	0
406	1
3	0
1402	0
0	0
22	0
0	0
5	0
0	0
0	0
2012	0
0	0
0	0
8	0
1160	0
794	0
36	0
848	0
169	1
503	0
16	0
0	0
0	0
0	0
4	0
0	0
95	1
288	4
1074	0
0	0
0	0
0	0
0	0
2001	0
39	0
0	0
0	0
0	0
1154	0
0	0
13	0
0	0
10668	1
0	0
0	0
500	0
202	0
14	0
0	0
0	0
0	0
0	0
45	0
0	0
1571	0
13	0
0	0
25	0
0	0
0	0
0	0
15	1
76	0
0	0
9	0
4	0
0	0
0	0
84	0
0	0
919	0
13	0
24	0
0	0
0	0
0	0
919	0
893	8
94	8
0	0
4	0
0	0
19211	0
1888	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
211	1
1080	0
0	0
8	0
0	0
32	0
0	0
256	0
0	0
0	0
25	0
0	0
3	1
0	0
151	0
0	0
0	0
0	0
0	0
6811	6
82	0
0	0
0	0
2397	0
0	0
0	0
0	0
0	0
9	0
16847	0
0	0
48	0
0	0
0	0
0	0
83	0
0	0
27	1
4798	1
1	0
0	0
10	0
13	0
0	0
0	0
0	0
0	0
1	0
495	0
0	0
13	2
5	0
1	0
0	0
2684	0
2212	0
0	0
0	0
0	0
0	0
506	0
0	0
0	0
0	0
0	0
21	1
2	0
1	0
0	0
0	0
50	0
1005	0
0	0
0	0
0	0
0	0
5	0
123	0
0	0
0	0
0	0
193	0
0	0
91	0
0	0
0	0
1589	0
0	0
113	0
7	0
0	0
0	0
48	0
0	0
5	5
0	0
2154	8
76	0
0	0
17	0
138	0
538	1
445	1
309	1
242	6
27	0
0	0
23	0
0	0
5068	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
661	11
0	0
14	0
16	0
0	0
14	0
2208	0
0	0
162	0
188	1
17	0
0	0
0	0
0	0
0	0
29	27
0	0
2529	0
1282	0
2	0
0	0
0	0
0	0
28	0
1	0
2460	0
0	0
0	0
0	0
17	0
566	0
4	0
39	0
0	0
0	0
8	0
1869	1
0	0
0	0
0	0
1070	0
0	0
0	0
0	0
95	0
2789	0
0	0
0	0
4628	0
19	0
12	0
0	0
0	0
53	0
0	0
0	0
312	0
0	0
681	0
94	0
0	0
0	0
486	0
235	0
0	0
0	0
11	0
0	0
772	0
0	0
1697	1
337	0
38	0
6	0
51	0
34668	0
0	0
0	0
0	0
0	0
0	0
8313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1034	0
2138	0
0	0
0	0
2	0
0	0
5	0
712	6
1185	6
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
8	0
0	0
6	0
0	0
0	0
0	0
372	0
0	0
178	2
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1150	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
8	0
4	0
0	0
30	0
3	0
0	0
85	0
4	0
1	0
0	0
0	0
274	0
555	0
0	0
0	0
0	0
0	0
2	0
2	0
8	0
6	0
0	0
0	0
7	5
0	0
19	0
0	0
1	0
0	0
0	0
3841	6
0	0
3	0
2	0
4	0
3	0
0	0
17	0
0	0
0	0
0	0
5013	15
0	0
3	0
0	0
251	13
11	0
0	0
13	0
0	0
0	0
229	0
0	0
0	0
249	0
0	0
0	0
0	0
0	0
0	0
1572	0
0	0
0	0
0	0
2	0
0	0
482	0
0	0
0	0
2	2
0	0
120	1
0	0
0	0
5	0
0	0
15	0
0	0
0	0
8	0
0	0
164	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	0
0	0
0	0
0	0
0	0
23	1
1	0
0	0
0	0
832	0
3024	0
720	1
3581	3
298	0
0	0
507	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
11	0
0	0
0	0
1	0
40	0
69	0
0	0
0	0
0	0
0	0
546	0
0	0
0	0
539	0
131	0
2	0
0	0
4	0
0	0
143	0
0	0
0	0
0	0
0	0
11	0
9	0
0	0
0	0
1557	0
0	0
0	0
0	0
0	0
315	0
0	0
0	0
0	0
37	0
4	0
0	0
0	0
973	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1503	0
3	0
0	0
0	0
593	8
255	8
804	1
0	0
0	0
0	0
6	4
2	0
3	0
174	0
811	22
0	0
0	0
0	0
0	0
204	0
14	0
0	0
534	0
233	0
0	0
1415	0
23	0
2	0
83	0
0	0
0	0
0	0
0	0
3	0
4334	0
104	0
41	2
10	0
0	0
0	0
0	0
0	0
440	0
220	0
2	0
6	0
0	0
3	0
0	0
493	0
0	0
6	0
0	0
0	0
181	0
0	0
0	0
5	0
865	0
12	0
27	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10138	17
73	0
0	0
349	0
5	0
0	0
26	0
27	0
0	0
0	0
0	0
2225	1
458	0
14	0
0	0
0	0
0	0
0	0
0	0
52	0
350	0
1	0
26	0
9	0
0	0
0	0
0	0
3	0
60	0
520	0
3783	0
0	0
48	0
0	0
0	0
2	0
0	0
0	0
2989	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
447	0
0	0
0	0
0	0
0	0
0	0
728	0
1256	0
310	0
0	0
0	0
19	0
2	0
0	0
0	0
66	0
0	0
69	0
1	0
0	0
0	0
26	4
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2996	8
0	0
461	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1056	0
0	0
0	0
1029	0
772	2
1401	0
57	0
3206	0
761	1
20	0
1230	0
1240	0
174	2
0	0
0	0
0	0
0	0
2389	0
868	0
87	0
0	0
0	0
769	7
5	0
0	0
0	0
672	3
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1127	0
45367	0
0	0
16	0
1	0
45	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4564	0
0	0
6	0
0	0
0	0
10	0
0	0
0	0
0	0
651	1
0	0
0	0
0	0
0	0
0	0
11	0
4690	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1069	0
0	0
2316	0
0	0
0	0
3	0
0	0
5	0
0	0
520	0
154	0
0	0
10	0
0	0
173	0
0	0
0	0
0	0
0	0
325	0
21	0
0	0
780	0
0	0
0	0
8	2
0	0
66	1
0	0
2	0
0	0
505	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
263	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
22	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
0	0
0	0
9	1
365	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
48	0
0	0
1444	0
0	0
0	0
0	0
83	2
0	0
18	0
0	0
0	0
176	0
97	0
1	0
422	0
1265	0
3	0
5	0
34	0
0	0
0	0
0	0
2203	0
0	0
11	0
363	0
0	0
0	0
137	0
697	87
38	0
37	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1433	0
213	20
0	0
153	0
20	0
0	0
2	0
268	2
402	0
4969	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1761	0
0	0
101	0
0	0
0	0
0	0
125	0
69	0
0	0
0	0
112	0
0	0
0	0
0	0
75	0
0	0
1	0
0	0
0	0
27	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
18	0
46	0
881	0
94	0
8754	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1116	0
1268	0
0	0
19	0
5	0
0	0
0	0
679	146
1761	146
52	0
0	0
0	0
0	0
2	0
4	0
397	15
0	0
2	0
0	0
0	0
183	0
44	0
0	0
92	0
0	0
745	1
0	0
74	0
0	0
56	0
105	0
0	0
0	0
2019	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1471	0
2	0
5	0
141	0
2575	0
0	0
3	0
558	0
0	0
0	0
0	0
0	0
222	0
459	3
0	0
466	0
0	0
0	0
3	0
0	0
103	0
693	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
6	0
0	0
275	0
7	0
22	0
0	0
11443	0
2336	0
0	0
0	0
233	0
1417	0
78	0
1	0
0	0
2	0
0	0
0	0
0	0
787	0
1	0
64	0
0	0
0	0
0	0
10	0
1	0
0	0
57	0
3	0
0	0
0	0
6	0
43	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
360	0
508	0
0	0
0	0
0	0
2649	0
110	0
13	0
2	0
0	0
0	0
33	0
1869	0
0	0
3	0
0	0
1367	0
0	0
2	0
1	0
0	0
23	0
0	0
665	0
0	0
0	0
13	0
1278	0
2740	0
40	1
5518	3
2849	0
287	4
3	0
0	0
0	0
132	0
0	0
12	0
0	0
1189	0
200	0
111	0
0	0
567	0
0	0
2	0
10315	0
0	0
147	0
10	0
0	0
432	0
9	0
0	0
0	0
0	0
0	0
1745	0
428	0
113	0
34	0
0	0
4	0
0	0
0	0
12	0
0	0
7	0
958	0
1	0
0	0
38	10
0	0
1948	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
528	0
0	0
16	0
14	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
4529	0
0	0
0	0
107	0
21	0
0	0
1	0
8	0
0	0
1709	0
9420	1
0	0
0	0
0	0
48	0
0	0
2	0
0	0
2416	0
0	0
0	0
0	0
23	0
0	0
4	0
0	0
2	0
4	0
9	0
1701	0
32954	0
0	0
0	0
0	0
0	0
1021	0
0	0
0	0
0	0
6	0
19	0
1	0
3	0
17562	0
0	0
0	0
165	0
0	0
0	0
0	0
4	2
0	0
0	0
462	0
0	0
0	0
780	1
168	1
2060	0
1	0
451	0
0	0
0	0
0	0
0	0
10	0
46	4
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
271	0
0	0
13	0
0	0
0	0
165	0
0	0
0	0
59	0
2	0
0	0
145	0
0	0
0	0
37	0
0	0
0	0
0	0
1	0
1	0
92	0
0	0
124	0
0	0
0	0
908	0
0	0
0	0
0	0
0	0
0	0
0	0
541	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3506	0
15	0
0	0
0	0
0	0
344	19
32	1
0	0
0	0
0	0
0	0
0	0
1710	0
0	0
43	5
517	5
39	0
4693	0
183	0
17	0
42	1
0	0
0	0
22497	0
0	0
0	0
0	0
0	0
16	0
204	0
2854	13
11	13
0	0
0	0
0	0
0	0
206	0
2	0
0	0
1	0
7	1
2	0
0	0
0	0
819	0
1	0
0	0
1583	2
0	0
709	0
0	0
3	0
0	0
108	0
0	0
2	0
2354	8
0	0
0	0
0	0
18	0
224	0
2522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
14	0
51	0
0	0
0	0
187	0
0	0
0	0
0	0
6	0
219	0
12676	10
0	0
0	0
0	0
0	0
131	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
449	0
53	0
3	0
0	0
0	0
25	0
0	0
219	0
7	0
33	0
73	0
1	0
0	0
19	0
531	0
0	0
0	0
0	0
10	0
0	0
0	0
1152	0
0	0
11	0
0	0
13338	0
0	0
0	0
440	0
0	0
0	0
0	0
19	0
0	0
11	0
0	0
0	0
11	0
0	0
1911	0
396	6
1254	0
1254	0
0	0
0	0
1718	0
0	0
13	0
3	0
22	0
30	0
0	0
135	0
6955	0
83	0
235	0
5	0
2	0
4	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
316	0
30	0
0	0
0	0
0	0
0	0
632	0
0	0
0	0
0	0
2186	0
0	0
0	0
3	0
268	0
182	0
0	0
0	0
261	1
473	0
0	0
0	0
0	0
209	0
723	0
0	0
0	0
0	0
19	0
0	0
1301	1
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
168	0
0	0
0	0
175	0
460	1
8	0
0	0
0	0
0	0
465	0
1	0
0	0
0	0
85	0
0	0
227	0
1149	0
87	4
519	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
392	0
111	0
307	0
0	0
0	0
1	0
7	0
0	0
293	0
39	0
0	0
0	0
0	0
2	0
0	0
0	0
485	0
0	0
1	0
1097	0
0	0
0	0
0	0
95	1
1	0
0	0
3	0
2228	0
142	0
1733	0
1354	0
0	0
0	0
60	0
0	0
1	0
7	0
0	0
1343	0
0	0
0	0
0	0
6494	0
0	0
0	0
0	0
534	0
0	0
1361	6
0	0
39	0
0	0
0	0
13	0
0	0
0	0
528	0
1117	0
0	0
0	0
1	0
0	0
2	0
3708	0
18	0
6	0
11	0
693	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
80	0
1930	0
0	0
32	0
0	0
0	0
1	0
9	0
0	0
6	0
0	0
16	0
158	0
15	0
6	0
46	0
3	0
5	0
31	0
1415	10
1060	0
0	0
1	0
0	0
0	0
2998	0
3	0
35	2
0	0
338	0
1	0
10	0
0	0
10	0
30	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
14	0
2	0
21	0
7	0
3276	0
0	0
0	0
0	0
147	0
86	0
6	2
0	0
1	0
6	0
0	0
0	0
1079	0
0	0
0	0
14	0
0	0
8	0
34	0
189	0
7	0
0	0
0	0
105	0
0	0
176	0
1054	0
0	0
3889	0
217	0
0	0
0	0
2452	0
0	0
8	0
0	0
16	0
5055	0
0	0
0	0
0	0
0	0
521	0
1328	0
5	0
0	0
48	0
1	0
0	0
1872	0
0	0
230	0
0	0
35	1
1713	0
7	0
0	0
332	0
63	0
0	0
491	0
216	44
83	9
632	0
11	0
62	0
0	0
0	0
1266	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2308	0
0	0
0	0
0	0
51	4
5964	0
2625	0
0	0
0	0
29	0
40	0
4	0
8	0
0	0
0	0
0	0
1046	0
0	0
37	0
6	0
0	0
0	0
1550	0
0	0
0	0
0	0
0	0
91	0
140	0
16	1
0	0
0	0
0	0
1619	0
11	0
0	0
5572	0
0	0
266	0
0	0
93	0
0	0
21	0
1325	0
1660	0
0	0
1	0
6828	0
7615	0
4	0
0	0
0	0
52	0
5	0
8	0
0	0
0	0
286	0
2356	0
0	0
0	0
7	0
4310	0
412	0
0	0
0	0
0	0
0	0
369	0
1188	0
3	0
1152	0
0	0
0	0
0	0
768	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1047	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
1747	1
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
53	0
25	0
965	0
0	0
34	5
0	0
7	0
0	0
0	0
667	0
0	0
79	0
5	0
0	0
0	0
47	0
25	0
0	0
0	0
0	0
0	0
1831	2
1015	1
0	0
0	0
1	0
0	0
0	0
0	0
1632	0
599	0
0	0
0	0
0	0
0	0
10	0
268	0
0	0
0	0
0	0
8	0
39	0
3	0
12	0
0	0
2072	0
0	0
5	0
10	0
3	0
0	0
106	0
6	0
0	0
0	0
0	0
401	0
0	0
0	0
0	0
7936	0
2	0
136	0
0	0
760	0
0	0
8	0
0	0
0	0
32	1
0	0
0	0
19	1
7886	0
4918	1
35	0
437	0
0	0
0	0
0	0
2	0
20	0
0	0
0	0
812	0
0	0
2	0
0	0
643	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
61	0
10	0
10652	0
48	0
11	0
0	0
79	0
0	0
0	0
1786	0
44	0
54	0
163	0
0	0
0	0
9	0
0	0
10	0
0	0
0	0
0	0
867	0
0	0
9	0
0	0
0	0
199	2
0	0
2	0
0	0
33	0
320	0
0	0
17	0
0	0
1042	0
2	0
35	0
0	0
33	0
33	0
1337	0
2966	9
863	3
49	2
142	0
38	0
16	0
0	0
114	0
14	0
0	0
0	0
512	0
0	0
7	0
1	0
0	0
525	0
40	0
0	0
108	0
1104	0
148	0
0	0
0	0
117	0
0	0
0	0
28	1
0	0
723	30
726	0
4	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
22	0
30	0
0	0
0	0
0	0
0	0
3107	13
92	0
0	0
72	0
0	0
0	0
47	0
1661	0
969	0
10	0
0	0
0	0
70	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
3159	0
0	0
0	0
7	0
0	0
2542	0
0	0
43	0
98597	326
0	0
3	0
0	0
787	0
0	0
0	0
0	0
0	0
0	0
41	0
3	0
16399	0
0	0
0	0
11	0
160	2
0	0
0	0
0	0
1366	0
0	0
0	0
71	0
36	0
0	0
20	9
1	0
0	0
0	0
4	0
2077	0
0	0
0	0
55	0
4	0
0	0
18	0
7	0
0	0
0	0
23	0
0	0
1	0
0	0
0	0
5	0
0	0
4	0
2075	0
0	0
21	0
2	0
0	0
1	0
0	0
0	0
1061	0
0	0
0	0
0	0
523	0
1	0
1173	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
12	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
175	0
70	0
0	0
1	0
0	0
3	0
0	0
12	0
0	0
12	0
0	0
14	0
0	0
4396	3
3	1
50	0
11	0
2	0
0	0
0	0
429	0
8	1
0	0
0	0
0	0
3248	0
4404	0
2	0
0	0
3333	368
0	0
0	0
196	0
0	0
0	0
0	0
11646	0
0	0
0	0
5	0
0	0
90	0
0	0
0	0
70	0
0	0
10	0
59	1
0	0
25	0
7460	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1096	0
8392	0
1	0
0	0
0	0
0	0
0	0
1686	0
0	0
75	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
170	0
1	0
0	0
0	0
0	0
10	0
14	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
612	0
0	0
45	0
2	0
22	1
0	0
1324	0
2399	0
0	0
0	0
0	0
0	0
1694	0
102	0
16281	0
111	0
29	0
3	0
0	0
0	0
0	0
9	0
0	0
2306	2
4	0
21	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
969	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
240	0
0	0
0	0
102	0
0	0
1797	0
3500	0
0	0
0	0
115	0
1843	0
34	0
0	0
6	0
3	0
0	0
0	0
1	0
140	0
7	0
17	0
0	0
31	0
184	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
299	20
0	0
0	0
11	6
0	0
3	0
2438	0
0	0
5	0
0	0
0	0
0	0
0	0
263	1
593	0
63	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
447	0
0	0
0	0
1	0
0	0
0	0
0	0
64	0
9	0
0	0
0	0
3	0
2	0
163	0
0	0
0	0
0	0
0	0
0	0
9	0
84	0
2	0
0	0
5699	0
23	3
0	0
35	0
13	0
3	0
65	0
24	0
2486	0
0	0
0	0
7	0
0	0
0	0
181	8
895	0
0	0
73	0
0	0
0	0
2	0
0	0
1	0
31	0
1316	0
0	0
0	0
5	0
2	0
116	0
0	0
10	0
0	0
0	0
73	0
0	0
22	0
2	0
93	0
508	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
0	0
1	0
459	3
1924	0
1041	0
66	0
0	0
571	0
0	0
52	0
3200	0
8	0
0	0
0	0
3053	0
0	0
0	0
0	0
0	0
1	0
29	0
2	0
0	0
0	0
781	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1707	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
894	0
0	0
0	0
1	0
0	0
0	0
3220	0
0	0
22	0
0	0
36	0
0	0
0	0
0	0
1	0
0	0
1501	8
0	0
0	0
0	0
19	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
559	0
82	0
0	0
6	0
24	0
0	0
296	0
0	0
0	0
996	1
0	0
56	0
0	0
36	0
0	0
0	0
0	0
610	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
5	0
3057	0
159	0
6	0
190	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
530	0
31	0
2	0
0	0
0	0
0	0
0	0
31	3
0	0
59	0
0	0
0	0
897	0
0	0
0	0
0	0
1	0
0	0
0	0
1317	0
2	3
0	0
84	0
0	0
0	0
0	0
19	0
0	0
2167	0
112	0
0	0
441	0
0	0
111	0
0	0
1	0
60	0
2	0
1	0
0	0
0	0
0	0
282	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
82	0
0	0
590	0
0	0
13	0
0	0
15	0
0	0
0	0
0	0
21	0
0	0
885	0
77	0
0	0
13	0
1	0
14	0
2	0
7	0
0	0
0	0
6	0
0	0
147	0
4	0
0	0
0	0
211	0
1664	0
213	0
0	0
0	0
29	0
390	0
1062	5
31	0
75	0
0	0
0	0
0	0
0	0
0	0
19	0
21	0
0	0
0	0
0	0
0	0
28	2
22	2
0	0
188	0
866	0
3752	0
78	0
0	0
0	0
2	0
0	0
6863	0
2553	0
4065	0
64	0
9	0
0	1
0	0
0	0
0	0
0	0
1442	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
2	0
0	0
1444	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
385	0
5	0
0	0
3	0
0	0
0	0
146	0
0	0
143	0
0	0
5467	0
0	0
208	0
1	0
0	0
0	0
0	0
0	0
838	0
0	0
0	0
189	0
0	0
11	0
0	0
2	0
0	0
0	0
5512	4
934	1
0	0
961	0
36	7
0	0
16	0
0	0
0	0
45	0
15	0
3075	0
5038	0
146	0
512	4
216	2
44	1
1	0
2	0
0	0
0	0
73	0
18	0
0	0
108	0
1789	0
11	0
0	0
0	0
154	0
19	0
0	0
1	0
23	0
0	0
0	0
70	0
0	0
0	0
826	0
0	0
75	0
23	0
0	0
8928	0
26	0
6	0
16	0
0	0
79	0
0	0
0	0
747	0
2	0
206	0
0	0
48	0
0	0
0	0
126	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	1
5	0
0	0
0	0
0	0
4	0
38	0
0	0
0	0
0	0
115	0
9	0
354	0
10	0
10	0
0	0
60	0
0	0
477	0
1248	1
62	0
0	0
0	0
206	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	0
68	0
0	0
0	0
34	0
26	0
0	0
117	0
419	0
2823	0
12	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
303	2
578	0
0	0
0	0
95	0
0	0
0	0
21	0
2	0
0	0
1765	0
0	0
76	0
110	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
523	0
228	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
6	0
1191	0
12	0
12	0
1524	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
743	0
0	0
0	0
21	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3536	0
1291	0
23	0
0	0
0	0
0	0
1	0
3425	0
3	0
0	0
0	0
0	0
0	0
75	0
0	0
3	0
11	0
394	0
0	0
0	0
37	0
10	0
1439	0
0	0
0	0
13	0
0	0
0	0
0	0
1644	0
1424	0
0	0
0	0
0	0
999	0
6	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
2	0
2	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
705	0
0	0
0	0
22	0
26	0
2	0
6	0
10	0
0	0
34	0
495	5
418	5
85	0
0	0
0	0
0	0
1173	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1234	0
3957	0
530	0
1091	3
0	0
0	0
0	0
9	0
0	0
0	0
27	0
0	0
8	0
0	0
6	0
73	0
244	0
19	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
66	0
0	0
3	0
1102	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
