UniqueCount	AmbigCount
136	3
1734	0
3	0
7	0
29	0
146	0
11	2
2305	0
32	0
17	0
66	0
1576	0
1	0
13	0
5	0
66	0
214	0
29	0
82	0
36	0
124	0
263	0
152	0
2870	0
1604	0
318	1
71	0
391	0
366	1
13	0
47	3
30	0
180	18
0	0
168	0
679	0
10	0
49	0
112	0
1310	0
10	0
12	0
1472	0
147	0
110	0
4505	3
18	0
9	0
16	0
1812	0
1454	0
447	0
23	0
169	0
231	0
2422	0
30	0
1473	0
2997	0
18	0
345	0
416	0
289	0
4109	0
305	0
19	0
46	0
4062	22
3895	22
79	1
0	0
1088	0
3	0
2	0
501	43
38	0
2609	0
263	0
6	0
67	0
22	0
986	3
63	0
50	0
0	0
45	0
0	0
14	0
3407	9
43	0
108	1
37	0
16	1
13	0
6	0
98	0
31	0
18	0
8	0
9	0
1036	0
1376	0
427	0
10	0
4	0
4	0
9	0
681	0
5553	0
1840	0
2	0
6756	7
151	0
9	0
24	3
1705	0
83	0
350	0
0	0
10774	1
6117	0
5217	0
132	0
6	0
0	0
19	0
1222	0
14	0
220	0
5760	0
1411	0
1096	0
46	0
0	0
2693	0
4478	0
697	0
11	0
8	0
2950	0
1607	0
86	0
56	0
1353	0
1370	0
473	0
5601	2
116	0
2135	0
0	0
0	0
53	0
1794	0
76	0
182	0
23	3
15	3
1336	0
8151	0
3641	0
7840	0
2111	0
1470	0
1805	7
2525	0
9	0
85	0
1151	0
973	0
10	0
1	0
3	0
0	0
17	0
172	0
19	0
751	0
334	5
3	0
6249	0
337	151
1021	0
0	0
260	0
2190	0
50	0
945	30
3167	0
0	0
60	0
551	0
29	0
110	8
20	0
984	1
57	0
986	1
863	0
339	0
5193	0
3315	0
77	0
158	0
781	0
3705	0
19	0
1388	0
971	0
50	0
11	0
7	0
1177	3
106	0
802	2
349	0
5	0
69	0
115	2
151	0
1685	0
33	0
52	0
3748	0
12400	0
1105	0
1373	0
25	0
3	0
3229	0
0	0
15134	0
13	0
16	2
1023	0
987	0
192	0
2102	0
1597	0
957	5
2992	39
241	0
582	0
2313	0
2	0
4	0
92	0
30	0
41	0
171	0
10	0
41	0
599	0
42	0
5521	5
30	0
3	0
156	0
35	0
1602	0
30	0
27	0
26	0
219	0
83	0
56	0
0	0
30	0
1429	0
1531	4
133	0
1276	0
42	0
5	0
115	0
2403	0
9	0
37	0
9411	46
41	0
1184	0
429	0
1	0
710	0
0	0
129	7
5171	0
780	0
0	0
58	0
0	0
13	0
16	0
480	0
334	22
198	0
2156	0
2	0
21	0
57	1
0	0
695	0
8	2
7	0
4631	0
6	0
114	0
0	0
1108	0
915	1
1354	0
47	0
392	0
25	0
17	0
114	0
50	0
1827	0
5	0
702	0
1485	0
23	0
14	0
5	0
0	0
910	0
1413	0
2724	0
28	0
60	0
8	10
18	0
5889	0
461	0
1	0
77	0
3394	3
1236	3
6	0
1	0
4609	3
1437	0
197	0
18124	0
130	0
39	0
13	0
39	1
439	0
8	0
4998	0
15	0
1173	5
6767	0
271	11
4464	0
7	0
5739	0
1095	0
1490	0
1155	0
26	0
62	0
291	0
4	0
1559	0
12	0
354	0
4	0
1	0
585	0
7	0
44	0
19	1
224	0
16	3
17	0
99	0
81	0
173	0
5	0
4	0
49	0
6	0
6	0
75	0
255	0
1	0
38	0
588	0
768	0
1627	0
1381	0
146	0
26	0
58	0
19	0
2329	0
12	0
11	0
177	0
9	0
200	0
117	0
167	0
2537	0
990	0
47	0
401	0
97	0
15	0
24	0
9	0
103	14
26	0
52	0
37	0
26	0
491	0
314	0
1122	0
0	0
79	0
1300	0
14752	346
1632	0
778	4
3155	85
608	6
110	0
32	0
806	0
1158	0
150	0
4756	0
0	0
1341	0
16	0
66	0
1037	0
5	0
15	0
182	0
5085	5
90	0
392	0
5	0
25179	0
12	0
10658	0
844	1
319	0
0	0
16	0
1	0
20	0
261	0
36	0
0	0
87	0
1613	0
1375	0
10	0
31	0
0	0
131	0
0	0
19	0
9019	0
2	0
33	0
352	0
78	0
423	0
120	0
14	0
9	0
94	0
0	0
10	0
102	0
12	0
4935	0
66	0
1710	0
1318	2
140	0
4	0
30	0
2995	0
5084	8
517	11
1675	55
3	1
592	1
96	0
0	0
1335	0
0	0
2079	0
75	0
2213	0
1951	0
2033	0
752	0
0	0
0	0
0	0
2760	0
854	0
290	2
44	2
2548	0
1	0
2404	0
5902	31
3229	1
15	0
22	0
9550	24
50	0
599	0
199	0
1623	0
8	0
508	0
0	0
3223	0
1	0
11	0
224	0
228	0
28	0
1326	0
0	0
139	0
4818	0
341	0
399	11
249	11
16	0
997	0
12	0
14	0
15	3
28	0
1397	4
4	0
23406	0
21	0
3839	0
31	0
4237	1
0	0
1674	0
2207	0
22	0
95	0
1	0
13	0
2985	0
830	1
1347	1
17	0
2173	0
2	0
349	0
5	0
7	0
42	0
1155	0
16	3
1001	0
1717	0
7	0
1001	0
150	0
10	0
1	0
30	5
1819	0
2030	0
5	0
31	1
20	0
62	2
0	0
0	0
1535	0
3276	0
1649	0
597	0
3389	0
500	0
24	0
2937	0
1292	0
126	0
1112	0
2925	0
940	0
456	0
6	0
21	0
2088	0
0	0
2	0
327	0
296	0
132	0
121	0
61	0
5	0
244	0
5069	2
145	0
6	0
929	0
8517	22
0	0
0	0
68	9
0	0
2137	0
6	0
346	0
778	0
287	0
405	32
7	0
1241	4
289	0
749	0
3678	0
622	3
1	0
14	0
1253	0
15	0
18669	3
1098	0
2	0
458	1
2	0
4	0
3758	1
1468	0
225	0
10	0
1667	0
0	0
801	1
69	0
305	2
2954	0
51	0
132	1
2921	0
171	2
30	0
10	0
237	0
0	0
25	0
0	0
473	0
3	0
95	0
1922	0
1332	0
377	0
753	0
93	0
63	0
1581	0
518	0
87	0
7953	0
7693	7
376	28
1019	0
132	0
15	0
22	0
13	0
130	0
2385	0
245	0
836	0
10	0
45	0
56	0
4	0
459	0
8229	0
31	0
136	0
1010	0
121	0
14	0
806	0
359	0
1	0
7798	0
24	0
46	0
45065	10
105	0
319	0
4321	0
31	0
986	0
4540	0
1041	0
4316	0
60	0
35	2
1370	0
0	0
9	0
433	0
318	0
10	0
5809	0
2866	5
5	0
1246	0
16	0
101	0
17	0
500	0
13	0
4702	0
788	0
6544	0
34	0
952	0
694	0
12	0
12	0
1123	0
23	0
9	0
5175	0
13	0
1	0
0	0
1104	0
70	0
922	0
1	0
7	0
0	0
13	0
3790	0
1987	0
1138	0
5774	0
7	0
41	0
97	0
18	0
89	2
26	0
2	0
737	0
899	0
2	0
1173	0
1	0
10	0
205	0
3	0
260	0
338	0
15	0
3898	0
0	0
0	0
5	0
92	12
4036	2
2106	0
330	0
48	0
972	4
60	0
0	0
0	0
2436	0
740	0
926	0
2	0
5091	0
204	0
6964	0
267	0
0	2
1174	0
506	0
422	0
63	0
547	1
1275	0
9	0
18	0
30	0
0	0
491	0
86	0
5	0
8326	0
1332	3
263	0
65	0
1	0
497	5
0	0
945	0
1003	0
0	0
49	0
3	0
3524	0
86	0
6292	0
31	0
216	0
2754	4
268	4
19	0
175	7
10	0
19	0
651	0
315	1
65	1
228	0
32	0
22	0
2181	0
0	0
217	0
2633	1
8	0
845	2
221	0
38	0
0	0
829	0
21	0
224	0
67	0
44	2
0	0
36	0
4064	0
0	0
450	0
0	0
5323	0
1746	0
2022	0
6326	15
6313	7
1510	14
187	1
449	0
10	0
42	0
3569	0
1	0
15	0
15	0
208	0
328	0
6074	0
0	0
62	1
63	0
0	0
15	0
1260	0
2	0
3798	0
123	0
10	0
27	0
418	0
200	0
56	0
1510	0
18	0
32	0
2740	0
1604	0
0	0
26	0
0	0
3437	0
42	0
366	0
67	0
28	0
709	0
64	0
53	0
64	0
870	0
1374	14
379	0
2510	6
641	6
7	0
28	0
18	3
316	0
3	0
18	0
1354	0
0	0
6	0
4037	0
13	0
7	0
37573	59
0	0
7	0
1660	0
243	0
0	0
3463	0
46	0
379	0
5	0
3005	0
8	0
0	0
10	0
139	0
7	0
12	0
2974	0
1140	0
12	0
1403	0
714	0
1298	0
8	0
3	0
11030	2
57	0
275	0
17	0
295	0
2676	0
0	0
404	0
2046	0
1	0
3971	0
0	0
0	0
1556	0
3517	0
379	0
2642	0
22	0
71	0
2401	2
3	0
417	0
40	0
21	0
2542	0
9304	0
98	0
333	0
14	0
11	0
7655	3
158	0
6	0
9	0
10	0
77	2
871	0
0	0
4489	0
21	0
4324	0
13	0
553	0
51	0
192	0
634	0
3	0
199	0
10	0
820	0
1	0
5	0
1353	11
4	2
0	0
124	0
2670	0
7	0
18	0
153	0
1	0
28	0
6	0
4	0
11	0
0	0
8	0
2186	22
0	0
55	0
4022	0
6	0
989	0
25	0
3427	0
25	0
349	0
553	0
0	0
274	0
2756	0
290	3
16	2
0	0
358	0
65	0
43	0
7195	0
8	0
241	0
575	0
10	0
1	0
6538	0
13	0
6	0
938	0
8	0
4008	0
7	0
299	0
81	1
2644	0
16	0
221	1
96	0
22	0
2025	7
9	0
5	0
16	0
272	0
1	1
5052	0
0	0
6495	0
0	0
1906	0
0	0
485	1
76	0
174	0
1564	0
25	0
1	0
102	0
15	2
6765	0
10	0
0	0
3	0
0	0
1488	0
3	0
18	0
1	0
258	0
37	1
2	0
406	0
107	4
50	0
50	0
20	0
0	0
7	0
324	0
20881	9
106	0
1872	1
1620	10
898	33
3558	0
1334	12
1454	0
13123	248
3294	46
5941	13
23	0
859	5
34980	5
30	0
592	6
20	0
117	0
6095	0
2	1
11	0
7	0
1	0
2	0
124	0
24	0
17	0
34	0
44437	2
14	0
13	0
567	3
16	0
60	0
1051	0
0	0
0	0
2	0
142	0
1115	1
43	0
3	0
197	0
112	0
17	0
3	0
231	0
389	0
7	0
170	0
538	0
48	0
14	0
0	0
22	0
0	0
1	0
0	0
82	0
596	0
9	0
25	0
748	0
18	0
4	0
1	0
20	0
2716	0
7	0
2293	0
2623	0
1869	0
7	0
913	0
1043	0
14	0
18	6
5895	2
8	0
27	0
3	0
8	0
15	0
59	0
120	1
3	0
105	0
6903	0
1	0
94	0
6320	0
324	0
0	0
649	0
2131	0
80	0
2342	0
762	0
22	0
3439	0
3	0
4	0
114	0
14	0
42	0
460	0
404	0
12	0
55	0
21	0
526	15
6	0
111	0
17	0
356	0
621	0
162	0
0	0
5025	24
0	0
4578	0
9	0
332	2
12	1
13	1
0	0
5	0
1280	0
0	0
0	0
20	0
0	0
110	0
1886	0
154	1
5	0
1846	2
929	0
8	0
45	0
5804	0
2063	1
1384	69
1606	5
525	0
195	2
433	3
38	0
12	0
304	0
17	0
165	0
49	0
289	0
206	0
100	0
3705	0
8	0
1115	0
0	0
1302	2
36	1
201	11
0	0
0	0
8774	0
1471	0
87	2
5	0
3647	0
2945	0
1257	0
1464	17
104	47
138	10
599	0
70	0
330	14
3911	0
6	0
41	0
3793	1
470	0
67	0
570	0
432	5
897	14
27	7
616	0
196	0
1777	0
5967	1
109	0
939	0
682	0
52	0
0	0
1076	0
46	0
50	0
1487	1
48720	0
53653	2
613	0
43	0
3	0
10	0
1	0
3014	0
3	0
32380	0
11	0
25	0
33	0
0	0
570	0
1243	0
430	14
26	0
12	0
5974	32
178	0
0	0
744	4
181	7
1370	0
58	0
49	0
7733	0
4	0
615	0
2	0
6629	1
0	0
65	0
3	0
2315	1
11	0
4	0
1767	0
32	0
911	0
10	0
999	0
107	0
403	0
91	0
59	0
1314	0
1386	0
0	0
0	0
21	1
1600	0
15	1
0	0
2265	0
0	0
12127	0
3	0
16	0
3482	0
458	0
3092	0
30	0
1142	0
1	0
8	0
13	0
309	0
1512	0
0	0
8	0
606	0
1611	0
680	0
6	0
2070	0
6	0
597	1
22	0
267	2
10	0
894	0
1234	0
38	0
4201	0
393	0
1252	3
169	2
8817	0
2339	0
713	0
128	0
13	1
709	0
3	0
8	0
103	17
1	0
152	0
0	0
10	0
2731	0
565	0
0	0
11	0
196	0
15405	3
3070	0
48	0
545	1
12	0
2321	1
36	0
1603	0
146	0
1047	0
0	0
311	0
89	0
3	0
2686	10
12	0
21	0
1116	0
32	0
0	0
4618	0
2	0
272	0
1924	2
16	0
2633	0
0	0
36	0
1735	0
1072	0
1726	0
1813	1
33	0
1082	0
0	0
12	0
1979	0
173	1
6	0
719	0
2793	0
85	1
50	0
28	0
45	0
4	0
16	0
1133	0
2302	22
0	0
1432	4
1	0
0	0
72	3
201	4
286	0
36	0
52	0
101	4
30	0
47	2
30	0
53	0
2636	0
7	0
1671	0
3	0
0	0
5	0
79	0
3220	0
44	0
43	0
2244	0
5	0
98	0
817	0
88	0
0	0
3202	0
22	0
7	0
90	0
17	0
398	3
146	0
1023	1
17	0
7	0
0	0
3844	0
5	0
5	0
781	0
5	0
35	4
0	0
37	0
94	0
95	7
103	0
13	0
3194	0
1734	0
5462	1
2386	0
5726	0
2196	0
1244	1
3	0
3	0
1341	0
18	0
163	0
9028	0
1762	190
1912	2
108	0
7	0
0	0
7	0
10	0
1132	0
266	0
86	0
3	0
3922	0
476	2
1	0
1784	0
0	0
548	0
2	0
1556	0
5	0
13	0
1231	0
3423	0
19	0
2591	7
6409	0
14	0
0	0
1670	1
56	0
2401	0
5171	2
30	0
1222	0
17	0
1505	0
22	0
2370	0
8	0
4252	0
1698	21
19	0
9	0
15	0
1523	0
40	0
328	0
2631	0
8	0
1248	0
5	0
12	0
583	0
62	0
63	6
567	0
866	1
0	0
399	2
1937	0
51	0
17	0
457	0
1804	0
2	2
4545	0
3282	0
620	0
14	0
15368	2
45	2
293	0
482	0
553	0
759	0
17	0
390	1
499	0
673	2
157	2
173	0
233	0
2364	790
2	0
19	0
1729	1
24	0
1523	0
471	0
2	0
0	0
1193	0
4745	0
1165	0
336	0
145	0
17546	6
3438	0
20	0
0	0
835	0
70	0
4	0
1	0
1638	1
11	0
0	0
2310	0
60	0
83	0
70	0
985	0
70	0
3	0
118	0
61	0
1681	0
534	1
9358	0
14	0
0	0
2847	0
0	0
0	0
0	0
0	0
0	0
3344	0
6	0
27	0
0	0
5354	0
0	0
129	0
28	0
0	0
1660	0
0	0
1024	0
347	2
735	0
2949	0
670	0
16	0
143	0
0	0
3371	0
220	0
121	0
19	1
102	0
1756	0
8	0
6	0
1430	9
0	0
1056	0
43	0
18	0
18	0
921	0
102	0
559	0
14	0
4	0
51	0
1936	0
34	0
1	0
4	0
100	0
14	0
13	0
318	0
585	0
102	0
6713	0
2276	2
104	0
13	0
800	0
3163	54
6617	0
22	0
49	0
14	0
25450	3
108	2
21	0
5	0
1037	1
6	0
24	0
4	0
1602	0
517	0
3180	310
733	0
1307	0
52	0
136	1
704	0
23	0
2	0
482	0
1736	0
7	0
26	0
429	0
1	0
128	0
775	0
54	0
512	0
2	0
1988	22
8	0
82	0
4	0
33	1
0	0
24	0
19	0
15005	50
1197	1
8199	0
1694	0
3	0
0	0
23	0
762	14
108	0
812	14
6	0
285	0
20	0
1	0
345	0
388	25
94	0
24	0
19	0
5	0
186	0
8	0
1716	0
0	0
2	0
1509	0
74	0
683	0
1193	0
2	0
1714	0
89	1
2	0
8799	0
54	0
2188	0
5	0
21	1
5286	0
126	0
7	0
455	8
232	8
108	0
1732	0
763	0
5	0
10	0
821	0
1821	0
4	0
0	0
302	12
2281	0
1	0
1172	0
3	0
496	0
25	0
0	0
1336	0
9	0
713	0
66	0
96	0
3480	3
190	0
359	1
1215	0
690	0
1719	4
9	0
2001	0
323	0
14	0
2146	0
11	0
1787	0
18	0
277	0
25	0
2260	0
8	0
2027	0
3	0
1165	0
1032	2
0	0
510	0
549	0
16	0
0	0
701	0
22	0
1707	0
3161	0
3962	0
10	0
647	0
269	1
573	0
44	0
146	0
0	0
407	0
3122	0
843	0
13	0
9	0
15	0
35	7
558	0
390	0
2	0
62	0
10	0
41	0
137	0
64	0
9	0
3	0
17	0
0	0
4734	0
17	0
330	6
8	0
1869	0
2	0
412	1
805	0
24	0
2	0
1022	0
4166	0
11	0
333	0
207	0
11	0
0	0
28	0
0	0
3706	0
307	0
2	0
11	0
2941	0
1435	0
856	0
6931	9
2964	0
12	0
4805	0
6	0
33	0
1337	0
2769	0
6325	0
18	0
116	1
268	1
1031	1
20	0
0	0
124	0
28	0
0	0
61	0
107	0
3	0
18	0
153	0
0	0
18	0
282	8
53	6
110	0
454	29
33	0
0	0
53	0
1375	0
5	0
2	0
71	0
6	0
116	1
0	0
852	5
1954	1
5	0
497	0
4183	6
1176	0
3749	0
2	0
32	11
15	0
1217	0
461	0
14	0
31281	0
2	0
0	0
1915	0
4	0
2545	0
226	0
702	0
0	0
611	0
6862	0
1978	0
834	0
1519	0
0	0
2037	0
78	0
30	0
0	0
979	1
11	0
98	0
1592	2
71	0
4878	0
288	0
48	0
63	0
14	0
609	0
21	1
3	0
2	0
29	0
7	0
20	0
11	0
4	0
27	0
1617	1
61	1
3	0
3180	0
0	0
80	0
89	0
17	0
1568	0
445	0
1541	18
0	0
0	0
2074	0
12	0
923	0
39	0
1277	0
10	0
989	0
161	0
18	0
123	0
93	1
95	0
546	0
63	0
448	0
3765	0
0	0
12	0
2418	0
18	0
3141	0
1628	0
54	0
180	0
1412	0
4881	3
1867	0
2	0
3474	0
106	0
1977	0
9	0
0	0
43	0
147	0
0	0
5326	0
0	0
5733	0
0	0
358	0
570	20
1280	3
95	0
375	4
2816	0
15	0
13	0
529	0
3	0
17	0
16	0
1	0
237	0
91	0
0	0
64	0
1881	0
245	0
190	0
0	0
4416	0
442	0
5	0
18	0
3027	0
23	0
104	0
125	0
0	0
22	0
21	0
35	0
476	3
180	1
83	2
0	0
0	0
1927	2
94	0
58	1
75	1
1666	0
29	0
10	0
125	0
41	0
28	1
7	0
99	0
1	0
74	0
1	0
512	0
18	0
108	0
0	0
0	0
0	0
25	0
0	0
3058	0
23	0
558	0
109	0
28	0
908	0
54	0
0	0
19	0
4309	0
68	2
38	2
29	0
3	0
2120	0
1738	0
45	0
2	0
75	0
1345	0
52	0
1958	0
21	0
207	0
32	0
65	1
11	0
50	0
47	0
573	0
1363	0
3	0
10	1
21	0
13	0
649	3
14	0
0	0
41	0
0	0
137	0
47	0
137	0
124	4
1168	0
33	0
1	0
1212	0
15	0
22	0
21	0
2549	0
8811	375
156	1
1417	0
2100	0
76	2
293	19
2517	0
88	0
43	0
815	0
210	0
1888	0
157	0
67	0
223	0
41	0
11	0
13	0
27	0
40	0
11	0
12	0
205	0
1569	0
21	0
64	0
0	0
1787	1
5723	0
263	2
1531	0
647	0
170	0
62	0
258	0
5	0
7	0
15	0
5	0
870	0
7	0
36	1
41	0
57	0
1913	0
3073	0
59	5
7	0
757	1
234	0
0	0
251	0
8	0
2449	3
17	0
46	0
441	0
267	0
34	0
8	0
1742	0
1	0
301	1
2381	0
0	0
0	0
133	0
3995	0
3321	0
20	0
271	0
21	0
0	0
4	0
1169	9
31	0
0	0
2089	0
19	0
0	0
8	0
2	0
18	0
13	0
532	0
68	1
33	0
36	0
44	0
43	0
2484	0
8	0
31	0
3637	0
2286	13
4440	2
19	0
25	0
7	0
1397	0
3566	0
4	0
22	3
13	1
1282	0
13	1
33	0
5378	0
78	0
9	0
9	0
518	0
2	0
84	0
12	0
1055	0
3505	4
2796	0
89	0
492	0
19	0
3	0
7	0
5193	22
822	0
2	0
44	0
2	0
1588	0
1467	1
31	0
13	0
4	0
1893	0
31	0
15	0
75	0
11005	0
8127	10
672	1
216	0
2690	0
2032	0
8970	0
308	1
275	1
1288	0
3956	2
1020	5
12	0
10	0
22	2
31	0
370	0
1108	0
121	1
17	0
831	1
144	0
116	0
51	1
130	0
597	0
11	1
4	0
30	0
2093	0
2921	0
414	0
2101	0
63	0
0	0
14	0
117	0
986	6
222	1
1284	0
4803	0
0	0
0	0
93	0
59	0
1184	0
389	3
3	0
1783	0
29	0
82	0
0	0
0	0
1451	0
6441	0
2	0
5134	0
62	3
1119	1
165	0
434	0
965	0
209	0
352	5
441	1
6	0
21	0
132	0
44	1
0	0
191	1
52	0
3349	0
229	0
1582	0
1523	0
8380	0
144	0
11	0
405	9
489	14
666	0
8754	2
5	0
21	1
2152	0
23	0
4324	0
77	0
7	0
3396	1
579	0
3008	0
2173	0
3	0
1401	1
1437	0
27	0
1172	12
1282	0
2684	15
2600	0
13	0
37	1
98	0
2146	0
32	0
28	0
463	0
1857	0
25	0
2	0
27	0
294	0
1431	6
1728	17
1	0
57	0
0	0
55	0
1	0
4	0
5764	0
9	0
715	0
496	0
44	0
5	0
75	0
508	0
954	0
39	0
29	0
1517	15
2009	5
0	0
23	0
69	0
6871	1
3446	0
0	0
764	0
60	0
1041	1
1630	0
627	3
731	0
1	0
1071	0
209	0
372	0
1	0
69	0
3970	0
187	3
6321	0
5680	6
12	0
756	0
44	0
42	2
5	0
55	0
17	1
13	0
29	1
2177	0
251	0
1587	2
1547	29
4576	0
214	0
230	0
2	0
2	0
16	0
243	0
17	0
1517	231
1545	207
659	0
13059	0
38	0
6175	0
22	1
2388	0
620	0
705	0
615	0
17	0
7	0
1265	0
0	0
398	0
1898	0
38	0
4526	5
3025	0
2462	0
70	0
819	0
504	0
189	0
7	0
2515	0
145	0
3	0
1924	2
717	0
0	0
83	0
2086	2
21	0
73	1
1122	0
2	0
0	0
1	0
7	0
1853	0
86	5
916	0
46	0
2045	0
444	0
2	0
135	0
131	0
9	2
4153	0
1003	0
13	0
39	0
1160	0
323	1
598	0
230	0
42	0
0	0
2507	0
5	0
39	0
1085	0
7	0
1	0
518	0
33	3
168	0
7	0
8	0
2705	0
1	0
14	0
37	0
4014	0
5	0
719	0
13	0
226	0
2185	0
20	0
5	0
12211	0
245	0
2397	0
1	0
1368	0
17	0
2150	0
51	0
58	0
20185	3
67	1
9	1
1897	0
24	0
69	0
1812	0
83	0
9	0
0	0
30	0
1718	1
1	0
104	0
1076	29
870	29
4	0
10182	0
48	0
7	0
494	0
1333	1
171	9
10	0
74	0
9	0
1579	0
34	0
0	0
2	0
34	0
1204	0
51	0
12	0
91	0
198	0
5603	0
118	0
38	0
1231	0
51	0
62	0
2181	0
2	0
8	0
0	0
8	0
270	0
1821	9
449	6
60	8
204	0
21	0
246	4
7	0
0	0
25	0
9	0
1770	0
36	1
389	0
25	0
1727	7
7	0
22	0
21	0
118	0
659	0
4	0
2838	0
14	0
7	0
1406	0
18	0
9	0
12	0
2188	1
4385	18
2052	16
0	0
121	0
0	0
1302	0
5580	0
1795	0
149	0
1438	0
3	0
12	0
12	0
3497	0
4	0
30	0
5	0
720	0
3596	0
112	0
163	0
14	0
860	0
12	0
22	0
650	0
337	0
1600	0
5025	0
3196	3
0	0
6410	1
8	0
5048	0
7	0
506	0
319	0
20	0
4	0
1769	4
0	0
1027	9
9	0
86	0
167	0
138	0
120	0
2064	0
21	0
109	0
6839	0
9514	2
200	1
551	0
108	3
9	0
1716	0
15	0
67	0
24	1
21	0
444	0
36	0
0	0
91	0
22	1
317	0
41	0
9428	0
9	0
12	0
4	0
36	0
1800	0
80	0
4691	0
3080	0
3	0
20	0
193	0
1487	0
356	0
654	0
2621	0
1688	0
416	0
24	0
1196	0
31	0
3556	0
13357	0
1694	0
1542	0
4084	0
16	0
192	0
1130	0
419	0
2127	0
906	0
1	0
863	1
12	0
1687	0
470	0
635	0
3	0
1674	0
9	0
157	0
624	6
25	0
9	0
20	0
740	0
1960	3
2389	0
393	1
0	0
2129	0
2	0
1456	0
31	0
1621	0
1	0
1957	0
0	0
0	0
0	0
121	3
358	0
13	0
57	0
17	0
0	0
2486	0
192	0
3638	15
2959	15
537	0
1867	11
29	0
359	0
105	0
693	0
50	0
5	0
9196	0
107	0
108	0
1967	0
260	0
7	0
11	0
3158	0
1479	0
7747	7
13	0
110	1
184	0
98	1
808	0
421	0
810	0
2452	0
4	0
186	1
625	0
7	0
63	0
10802	0
0	0
261	0
31	0
1511	0
9	0
151	0
45	0
3202	0
234	0
1342	0
6578	0
72	0
1089	0
35	0
224	0
1	0
730	2
1571	0
518	0
522	7
0	0
136	1
19	0
194	0
20	1
406	0
2	0
8249	0
67	0
3634	78
1317	78
2	0
12081	0
287	3
96	201
1360	0
59	0
17	0
6	0
89	0
168	0
110	0
1335	0
936	0
7	0
4	0
269	1
1	0
63	0
8	0
4	0
2742	9
3675	27
1529	26
49	1
145	0
6	0
48	4
33	0
914	0
41	0
2865	0
459	4
314	0
1759	0
2894	0
0	0
11792	0
1173	27
15	0
328	0
26	0
3	0
36	0
8	0
1599	0
558	0
26	3
4126	1
68	0
10767	18
13	0
3322	0
39	0
15	0
31	0
14	1
4	0
3100	5
762	0
19	0
5	0
1277	0
0	0
80	0
113	0
147	0
665	0
42	1
650	0
34	0
232	0
2339	0
21	0
7	0
608	2
176	1
44	0
354	0
0	0
1531	0
1842	0
533	0
0	0
4852	0
985	0
21	0
11	0
1727	0
21	0
6302	0
0	0
9286	0
100	0
28	0
58	0
6	0
3	0
2889	0
183	0
195	0
1799	0
1487	0
11	0
115	0
17	0
753	0
268	0
11	0
8	0
13	0
626	0
524	0
8	0
162	0
14	1
125	0
530	1
25	0
73	0
244	0
6	0
19	0
108	0
3830	1
30	0
289	0
5	0
41	0
32	0
20	0
37	0
224	0
45	0
78	0
474	0
101	0
1	0
81	0
32	0
2876	0
5353	0
11	0
4255	2
23	0
0	0
55	0
331	0
747	0
133	0
3242	0
60	2
35	0
1356	0
44	0
58	1
20	0
33	0
1	0
22	0
21	0
0	0
3	0
1278	1
2	0
14	0
8	0
3	0
3221	0
13	0
1660	0
17	0
2144	0
0	0
444	0
1205	0
0	0
14116	3
11	0
717	0
17	0
5	0
4	0
133	0
6	0
0	0
78	3
311	0
39	0
0	0
606	0
74	0
1273	6
437	0
2	0
30	0
6	0
30	0
1257	0
529	0
1805	0
8	0
28	0
50	2
0	0
0	0
42	0
18	0
19	0
52	0
20	0
2	0
0	0
1902	0
274	4
224	0
366	1
1319	2
8	0
9	0
1	0
8100	0
17	0
586	0
1466	0
2028	0
19	0
722	15
1925	15
1666	0
2527	0
503	11
482	0
33	0
22	0
35	0
3371	0
14896	0
4988	0
4131	0
1897	0
3998	0
31	0
178	0
0	0
528	0
239	0
7	0
45	0
6272	15
184	0
2	0
0	0
9	0
16	0
27	0
1401	0
11	0
1424	0
1143	0
0	0
13	0
10063	0
0	0
5	0
1393	0
814	0
5	1
7	3
1933	0
1156	43
465	43
10889	0
6	0
5	0
2607	1
830	0
1290	0
7971	13
4390	0
271	6
562	0
0	0
230	0
4548	0
11	0
667	0
602	0
1	0
168	0
3	0
186	0
1795	1
472	0
775	0
2086	0
583	3
523	0
7	0
8	0
7	0
40	2
466	0
99	0
23	0
623	0
222	0
0	0
942	3
3717	0
3175	0
5	0
39	0
66	0
574	0
1904	0
15892	0
12	0
7	0
1612	8
25028	0
1113	0
7931	24
1	0
456	0
18	0
76	0
1	0
297	0
1487	0
0	0
119	1
2883	0
2142	0
5	0
2	0
1301	0
121	1
309	0
272	0
8	0
92	0
10	0
7	0
731	0
197	0
7	0
0	0
243	1
0	0
253	0
6	0
26	0
94	0
1411	0
8	0
742	0
8226	0
0	0
294	0
631	0
43	0
773	0
78	14
55	1
53	0
1395	0
25	0
129	0
0	0
216	0
1	0
988	0
3554	0
133	0
63	0
186	0
63	0
1	0
31	0
3408	0
903	1
21	0
10218	0
150	0
2353	0
1	0
6	0
358	1
28	0
13001	0
93	0
767	0
96	1
24	0
345	0
29	0
95	0
2981	0
23	0
1	0
14	1
0	0
942	0
29	0
3	0
26	0
0	0
13	0
1721	0
3	0
9	0
26	0
4	1
0	0
0	0
3	0
3	0
7	0
19	0
279	0
2812	0
0	0
6	0
2	0
8	0
4133	0
1214	0
654	0
3	0
56	0
1533	1
520	0
6320	0
44	0
5	0
2	0
485	0
53	1
7	0
3	0
3314	0
121	0
16	0
74	0
864	2
0	0
542	126
580	126
19121	0
21	3
