UniqueCount	AmbigCount
326	3
9	0
0	0
1	0
961	0
7	0
12	0
90	0
1652	0
108	4
277	4
272	9
3264	2
6	0
2360	77
2733	77
78	0
129	0
8	0
0	0
3442	0
14	0
205	4
681	0
49	0
2952	0
2	0
15	0
3044	3
473	1
3	0
4	0
3	0
8773	1
51	0
1838	3
335	3
2498	1
23	0
0	0
10	0
11	0
1244	0
160	1
100	1
879	7
4	0
19	0
14027	0
82	0
1238	0
31	0
15	0
2113	0
134	0
355	0
404	0
46	0
10	0
799	0
17	1
87	1
40	0
0	0
4	0
2	0
110	0
165	0
248	1
20	0
1729	0
42	0
11	0
282	0
1999	0
977	1
3356	7
86	0
2709	0
200	0
10	0
0	0
56	0
10	0
849	0
0	0
111	0
0	0
1	0
26	0
456	0
161	0
354	0
28	0
2149	0
1437	0
1203	0
955	0
71	0
10	0
155	0
0	0
0	0
20	1
53	0
4	0
26	0
163	0
35	0
828	0
240	0
535	0
179	9
958	1
185	1
27	0
35	0
83	0
93	0
146	0
166	0
1	0
16	1
70	0
6164	0
886	0
1	0
256	0
13	0
103	0
3198	2
10	0
273	0
43	0
3	0
3	0
144	0
527	0
4996	0
476	2
286	3
265	0
231	0
12	0
72	0
17	0
27	0
192	1
1799	1
2	0
69	0
49	0
217	19
429	1
799	0
758	13
31	0
9	0
86	0
3292	0
724	0
169	0
374	0
4966	0
1	0
5	0
2348	0
72	0
7	0
681	0
50	0
665	0
2211	0
1064	0
740	0
28	1
52	3
8	0
15	0
16	0
714	23
903	23
3418	0
225	7
1281	0
81	0
1320	0
124	0
583	17
3762	0
34	0
156	0
14	0
7	0
142	15
322	0
1504	0
6	0
4	0
22	1
867	0
247	0
3450	0
218	15
433	1
4850	7
4	0
1017	0
0	0
4523	0
0	0
0	0
12	0
108	0
8	0
15	0
22	0
11	0
2	0
27	0
7	0
6838	0
127	0
216	0
0	0
67	0
14	0
4	0
732	0
194	0
264	0
7	0
23	0
922	0
10	0
250	6
1410	0
221	0
7409	0
155	0
21	0
38	0
10	1
23	0
805	0
158	7
4766	0
22	0
2638	0
2576	2
150	2
96	0
279	0
19	0
2223	0
347	0
13	0
14	0
1847	0
453	0
31	0
2	0
70	0
460	0
0	0
94	2
1	0
2367	0
1273	0
3	0
60	0
3697	0
973	0
22	0
1	0
266	3
991	0
35	0
1924	6
19	0
14	1
4	0
2	0
4	0
67	0
117	0
10	0
1081	0
0	0
76	0
156	2
28	1
15	0
2626	0
2615	0
101	0
0	0
816	2
3	0
19	0
16	0
23	0
155	2
629	8
883	9
0	0
19	0
38	0
132	0
38	0
942	0
21	0
18	0
8	0
90	0
0	0
10	0
902	0
84	0
80	0
82	0
5205	0
15	0
1283	0
12	0
55	0
55	0
1048	0
4892	48
130	0
9740	0
139	0
35	0
50	4
27	0
5	0
82	0
12	0
36	0
143	1
1721	0
1751	0
337	0
11	0
7	0
107	0
0	0
18	0
1359	1
1316	20
0	0
7	0
43	0
0	0
46	0
3	0
11	0
0	0
17	0
8	0
871	0
9	0
0	0
0	0
43	0
385	2
1	0
3	0
3461	0
5	1
4909	6
100	0
2055	0
5	0
1097	0
2009	0
1059	1
184	0
8	0
8135	0
11	0
29	0
582	0
21	0
551	0
272	0
158	0
0	0
7	0
9468	0
252	0
60	0
0	0
344	0
4	0
1729	0
1643	14
380	1
473	18
17	6
320	4
97	2
265	9
29	0
245	1
0	0
0	0
0	0
1	0
21	0
17	0
32	0
120	0
1	0
0	0
0	0
134	0
20	0
6	0
5712	4
68	0
12	0
18	0
138	0
615	0
2294	0
102	0
102	0
307	0
7	0
0	0
1091	0
130	1
16	0
44	0
18	0
930	0
48	0
0	0
726	0
656	1
42	0
1607	1
34	0
2049	1
327	0
770	0
171	0
2	0
68	0
991	0
64	0
8	0
663	1
596	11
65	0
16	0
37	0
57	0
36	0
77	0
685	0
29	0
20	0
51	0
0	0
5367	0
101	0
140	2
644	0
0	0
912	0
80	2
21	0
0	0
2224	0
25	0
885	0
414	0
87	1
10	0
313	0
16	0
31	0
119	0
13	0
26	0
5	0
178	0
16	0
510	0
21	0
29	2
6771	23
1087	23
0	0
18	0
0	0
1001	0
4	0
30	0
43	0
10	0
6	0
0	0
11	0
21	0
53	0
654	0
0	0
22	0
15	0
209	0
1038	0
7	0
112	0
158	0
27	0
92	1
78	1
258	0
358	0
68	0
3127	0
197	0
21	0
17193	0
44412	12
4	0
20	0
522	0
12	0
990	16
1173	1
730	17
1	0
8644	7
0	0
8	0
101	1
362	0
130	0
38	0
1661	0
2	0
1045	0
16	0
1337	0
15	0
339	0
2405	0
28	0
306	0
33	0
2239	0
0	0
25	0
187	0
15	1
219	41
64	0
42	0
108	0
25	0
218	0
5	0
94	0
17831	10
35	0
1	0
561	0
794	0
20	1
3115	0
41	0
5	0
82	0
1699	25
4685	0
1871	0
26	6
14	1
386	0
2750	0
795	0
22	0
541	0
0	0
125	0
154	0
4	0
367	0
521	0
0	0
629	24
4	0
2128	0
23	0
16	0
98	0
38	0
80	0
415	0
0	0
1	0
1231	0
257	1
271	1
91	0
14	0
88	0
26	0
601	1
1690	0
2795	0
1856	0
17	1
36	0
26	0
7234	4
70	0
107	0
132	0
8082	142
894	0
29	0
189	0
30	0
170	0
8	0
94	0
5	0
883	0
99	0
28	0
10	0
347	1
18	0
99	0
2495	0
398	0
2	0
2703	0
6	0
0	0
2638	4
241	0
3405	0
3178	1
115	0
0	0
1128	0
9	0
666	0
575	0
34	1
5	0
31	0
35	0
87	0
357	0
8	0
70	0
8	0
5	0
6	0
1383	0
874	0
4	0
2	0
2645	0
46	0
0	0
545	0
421	0
16813	0
1259	0
1051	0
70	0
0	0
150	0
21	0
9	0
4130	1
3	0
557	0
1318	0
383	0
304	0
40	0
1359	3
89	0
6	0
198	0
2800	0
24	0
213	0
20	0
6	3
8	0
2	0
14	0
118	0
13	0
8143	0
201	0
12	0
58	0
1318	0
643	0
39	0
18	0
5	0
1466	0
327	0
2	0
4	0
3259	0
1199	0
7	0
1129	0
206	0
1550	0
7	0
152	0
69	0
2426	0
0	0
294	1
360	0
20	0
408	0
2	0
110	0
4	0
4858	0
338	6
109	0
96	0
170	14
20	0
1504	57
2127	30
231	2
4	0
1478	0
16	0
53	0
208	0
0	0
1304	0
172	0
2959	0
1570	0
59	0
0	0
41	0
116	2
118	1
2	0
211	0
2	0
278	0
8	0
125	0
1290	0
0	0
1412	0
1674	0
0	0
8	0
931	0
2	0
0	0
0	0
620	0
447	0
0	0
22	0
1751	3
455	3
817	0
1572	0
0	0
1466	0
4252	91
223	0
6456	49
9	0
3	0
447	0
1862	13
4308	4
7	0
257	0
1	0
112	0
52	0
0	0
641	0
5	0
61	0
5	0
39	2
74	0
724	0
177	1
106	0
1309	0
557	17
0	0
20	0
823	0
33	0
1849	0
4	0
3	0
5	0
0	0
1793	0
5	0
36	1
63	1
2116	0
2644	0
190	0
16	0
0	0
0	0
1	0
98	3
77	0
48	0
0	0
125	5
26	0
9	0
504	0
8	0
2232	0
11	0
188	0
184	0
19801	6
2131	0
8	0
1140	0
6	0
442	0
18	1
271	0
2577	0
1660	3
148	1
691	0
0	0
0	0
70	0
840	0
60	0
472	0
17	0
71326	1
173	0
63	0
0	0
46	0
186	0
1	0
27	0
30	0
148	0
146	0
2736	0
18	0
21	2
310	0
337	0
43	0
20	0
78	0
3684	7
145	1
14	0
14	0
4	0
913	2
1311	4
10	0
119	0
242	0
11	0
14	0
1	0
1092	0
13	0
6338	18
177	0
25	0
52	0
9	0
4	0
872	0
0	0
14	0
60	0
11	0
14	0
1468	0
994	0
79	1
13	0
164	0
130	0
251	1
86	0
579	0
633	0
46	0
2	0
266	0
1238	0
1168	0
62	0
1857	0
18	0
3774	4
174	0
0	0
11	0
7	0
1740	0
3	0
84160	0
23	0
13	0
16	0
20	0
527	0
199	0
13	0
16	0
398	0
8	0
18	0
556	0
738	0
4841	0
58	0
640	0
6	0
516	0
8	0
111	0
39	0
4	0
7	0
10	0
1464	0
3046	0
12	0
7	0
169	0
0	0
39	0
3557	2
16	0
236	0
2	0
551	0
39	0
0	0
8	0
0	0
162	0
39	0
0	0
15	0
6487	36
408	12
7	0
284	0
7	0
39	0
106	0
107	0
158	0
52	0
160	0
176	0
42	0
332	0
0	0
47	0
85	0
22	0
160	0
2499	0
39	0
288	0
2307	0
5897	0
0	0
319	0
327	0
3	0
0	0
142	1
5381	0
93	0
132	0
2	0
84	0
6	0
30	0
776	0
745	0
4610	0
186	0
42	0
34	0
224	1
17	0
488	0
233	0
7	0
4231	0
1945	0
4351	1
25	4
19	2
33	0
182	0
31	0
69	0
40	0
0	0
479	0
24947	0
88	0
47	1
781	0
3553	0
1749	0
10	0
3285	0
487	0
5039	0
22	0
306	1
7	0
21	0
35	0
1	0
878	0
8	0
0	0
7	0
51	0
2290	0
757	0
27	0
1134	0
26	0
35	40
36	0
512	0
14	0
128	0
829	0
5007	0
1108	0
61	1
92	3
310	0
0	0
104	0
127	0
1	0
12	0
1073	1
3	0
1	0
1908	0
33	0
0	0
44	0
10	0
1446	0
20	0
0	0
281	3
5	0
363	0
13	0
146	0
249	0
3346	0
160	0
618	0
87	0
0	0
19	0
28	0
1448	0
12	0
14	0
1285	3
4	1
1186	4
0	0
0	0
0	0
16	0
0	0
0	0
67	0
14550	0
16	0
4	1
683	0
16	0
390	0
448	0
406	0
435	0
1847	0
3	0
1992	0
46	1
1	0
630	0
4776	0
8	0
16	0
130	0
80	0
0	0
9	0
6	0
7	2
21	0
887	0
1	0
95	0
1525	1
1698	2
124	0
4182	0
32	0
343	1
60	1
48	0
1884	0
1	1
1729	0
1270	0
386	0
1	0
3244	0
54	0
0	0
731	0
19	0
5	0
385	0
24	0
0	0
550	9
280	9
33	0
0	0
399	0
17	0
35	0
9	0
280	0
908	0
15	0
9	0
0	0
689	0
38	0
0	0
130	0
891	0
9	0
28	1
94	4
146	0
406	0
0	0
0	0
34	0
101	0
345	121
69	0
52	1
1184	0
157	0
44	0
2436	0
705	0
1389	4
1040	0
6	0
7	0
0	0
19	0
2281	1
66	0
75	0
2035	0
0	0
12	2
3	0
2360	0
3	0
9276	13
0	0
1229	1
179	0
5	0
85	0
197	0
0	0
594	0
97	0
3	0
3	0
686	0
1834	0
0	0
0	0
136	0
1952	0
421	0
17	0
2	0
0	0
75	0
257	2
40	0
27	0
252	0
16	0
1	0
239	1
72	0
26	0
744	0
0	0
0	0
943	0
849	2
14	0
4	0
397	5
110	0
0	0
0	0
157	1
349	0
24	0
866	14
349	12
676	0
0	0
0	0
6	0
0	0
18	0
143	0
14	0
61	0
3	0
2605	0
441	0
504	1
1200	0
19	0
138	0
73	1
2	0
1183	0
11	22
0	0
41	0
1195	2
58	0
5	0
44	0
1353	5
1164	0
546	0
631	0
31	0
384	0
979	0
764	0
127	1
75	0
0	0
130	0
74	0
688	30
307	20
33	10
85	0
560	0
27	0
29	0
32	0
8731	12
2	0
7	0
491	2
558	0
1	0
0	0
38	0
0	0
15	0
69	0
5310	0
1726	283
1985	293
23	0
7690	2
6	0
88	0
54	2
532	0
485	0
65	0
17	0
378	0
336	0
2	0
12	0
102	0
4689	0
77	0
17	0
81	0
1	0
0	0
0	0
20	0
0	0
0	0
716	1
19	0
34	1
265	0
327	0
11537	0
0	0
7	0
5	1
223	0
35	0
36	0
1876	0
15	0
6	0
4	0
0	0
155	2
415	0
134	0
17	0
1880	0
8	0
3	0
225	0
0	0
71	0
0	0
30	0
749	0
90	0
70	0
53	0
892	0
45	0
16	0
2372	2
0	0
1965	15
628	0
2372	3
7330	0
3	0
96	0
6	0
103	32
282	0
68	0
321	0
4201	0
886	0
21	0
29	0
0	0
13	0
4	0
788	0
20	0
52	0
3454	0
2057	13
767	0
252	0
25	0
20	9
648	0
13	0
30	0
890	0
9	0
237	0
2849	0
2	0
761	0
327	5
931	3
61	61
118	0
157	0
4	0
300	10
134	2
125	0
905	1
1887	0
2650	1
355	0
3437	0
3458	3
226	0
0	0
0	0
0	0
33	0
224	0
111	0
3	0
1620	0
30	0
2	0
802	0
66	0
2292	0
732	0
116	0
5	0
43	0
559	0
2	0
1739	0
0	0
173	87
70	0
317	0
561	0
493	0
2	0
321	1
1	0
52	0
37	0
466	0
176	0
47	0
1952	0
17	0
133	0
45	0
415	0
9	0
2225	1
2	0
3051	0
23	0
0	0
6	0
24	1
0	0
5	0
928	0
6	0
406	0
36	0
30	0
12	0
11	0
3619	0
45	0
16	0
0	2
7	0
1	0
32	0
1597	0
36	0
7	0
665	0
43	0
50	0
19	0
289	0
128	7
84	0
93	0
661	0
22	6
7	0
4846	0
41	0
67	0
173	0
2192	0
10	0
982	0
2644	0
1	0
19	0
942	0
251	0
1970	0
36	0
16	0
6	0
67	0
6588	0
28	0
21	0
296	0
22	0
44	0
30	0
446	0
0	0
2	0
1	0
182	1
20	0
1578	0
25	0
0	0
77	0
14	0
1871	70
623	70
26	0
1	0
13	1
180	0
1	0
26	0
0	0
149	0
3	0
1259	1
245	0
106	0
464	0
11299	4
4366	47
9	0
21	0
271	0
84	0
17	0
165	0
18	0
814	4
1195	0
24	0
1100	0
0	0
94	0
28	0
13	0
6720	0
4871	0
12539	0
28	0
1	0
10	0
75	0
160	0
27	0
13	0
11	0
3428	0
1231	0
54	0
308	0
24	0
28	0
363	0
3	0
0	0
8	0
13	0
6734	2
528	1
120	0
1811	0
75	0
79	4
77	6
19	0
1411	0
3	0
114	5
27	0
4452	0
1	0
15	0
25	0
164	1
3219	1
287	0
3	0
29	0
15	0
204	0
84	0
0	0
52	0
330	0
409	0
17	0
929	0
3	0
2085	0
95	0
217	1
0	0
0	0
31	0
14	0
4	0
685	0
0	0
30	0
39	0
11	0
35	0
0	0
638	4
15129	0
1569	0
792	4
89	6
4791	0
20	0
6895	13
50	0
180	0
9	0
66	0
0	0
24	0
27	0
28	0
99	0
175	0
9	0
1237	0
2	0
144	0
29	0
1208	0
15	0
16	0
93	0
5	0
42	0
0	0
17	0
2	0
16948	2
18	0
16	0
0	0
25	0
186	0
2441	0
20	0
7	0
5500	0
4	0
1275	0
3295	0
35	0
135	0
0	0
52	2
47	0
9	0
1	0
1811	26
3	0
82	0
15	0
18	0
1042	13
32	0
9	0
0	0
153	0
9	0
7	0
7	0
17	0
259	0
0	0
507	0
267	0
24	0
4	0
114	0
57	0
14	0
619	0
12	0
448	0
8	0
3234	0
58	0
703	0
22	0
1208	0
0	0
43	0
52	0
542	0
237	0
9	0
6	0
21	0
9	0
1	0
30	0
0	0
8	0
176	0
34	0
6	0
177	0
30	0
143	0
686	0
1	0
162	0
33	0
30	0
407	0
2	0
455	3
0	0
0	0
6	0
12	0
2132	0
12	0
0	0
41	0
3427	1
1660	1
164	0
5573	2
39	0
35	0
599	0
14	0
13	0
1060	0
25	0
49	0
2235	0
45	0
8	0
49	0
1	0
39	1
178	0
39	0
3277	0
345	12
10	0
20	0
1188	11
939	0
26	0
7	0
1014	0
5	0
2	0
2474	252
4642	0
367	0
1645	63
1078	0
3	0
204	1
9	0
3	0
1149	0
23	0
1	0
16	0
46	0
426	0
293	0
13	0
188	0
389	24
41	0
1951	0
261	0
1078	0
8412	3
3638	2
1843	6
3	0
592	0
2	0
8	0
4	0
101	3
448	7
0	0
20	0
0	0
420	0
0	0
8	0
17	0
2	0
50	0
1086	1
2366	0
4	0
0	0
2	0
16	0
1852	0
11	0
1754	0
34	0
28	5
12	0
75	0
3410	0
9	0
1472	0
0	0
40	0
14	0
450	0
102	0
163	0
56	0
3670	0
26	0
14	0
388	0
7	0
2946	41
156	0
1	0
58	2
4	0
685	1
2988	0
1	0
1699	0
18	0
413	0
534	0
8	0
4460	0
1836	1
0	0
5576	0
217	1
3	0
3224	0
13	0
12	0
109	0
1241	0
631	0
1113	9
0	0
42	0
455	0
891	0
1365	0
12	0
126	0
2395	0
46	0
22	0
6384	0
4	0
82	0
19	0
1	0
18	0
317	0
386	0
0	0
26	0
30	0
54	0
60	0
47	0
474	0
5	0
56	0
68	0
2283	0
47	0
1	0
2	0
1643	3
0	0
42	0
1208	0
46	1
59	1
494	0
228	0
1063	0
4	0
0	0
16	0
50	0
77	0
427	0
275	0
10	0
41	2
22	0
2372	0
1227	0
7791	35
49	0
1039	0
25	0
2414	0
48	4
16	0
218	0
39	6
0	0
39	0
14	0
1510	0
10	0
98	0
11	0
455	0
387	5
518	0
502	0
6	0
930	0
7	0
268	0
324	0
12	0
49	0
6	0
1550	0
31	0
734	0
7	0
0	0
685	4
10	0
4486	0
0	0
758	0
5	0
7	0
5080	0
642	0
40	0
13689	1
116	0
852	0
53	0
760	0
5	0
105	0
1	0
3426	1
2009	0
4316	0
0	0
21	0
241	0
995	0
288	0
11	0
1282	0
14218	2
83	1
241	0
0	0
68	0
0	0
19	0
8	0
13	0
35	0
2270	0
541	0
91	0
935	0
1144	0
748	2
290	0
83	0
4493	0
4736	1
19	0
44	0
9	0
5	0
126	0
4979	11
15	0
1	0
854	0
11887	2
14	0
1431	5
0	0
55	0
1	3
6	0
638	0
3763	0
17	0
2056	0
5	0
789	0
0	0
18	0
664	0
0	0
68	0
4	0
11	0
3350	0
0	0
1878	0
0	0
2696	0
0	0
0	0
673	0
1941	3
12	0
190	0
0	0
13	0
126	0
1348	0
1	0
7	0
80	1
92	0
720	0
0	0
4529	4
20	0
18	0
216	0
41	0
7	0
46	1
2291	5
76	3
471	1
1	0
1	0
878	0
1331	0
42	0
484	0
0	0
0	0
562	0
32	0
14	0
2198	0
805	0
26	1
43	0
452	1
397	4
534	0
17	0
20	0
3	0
2561	0
1744	0
202	0
88	0
1380	0
6	0
107	0
1	0
8	0
297	0
382	0
4	0
1834	0
54	0
1124	0
5	0
5	0
287	0
78	0
4568	0
322	6
28	0
9	0
97	4
58	0
2870	0
23	0
0	0
1283	12
1	0
82	0
3085	1
1	0
1054	0
15	0
10	0
376	0
63	0
936	1
26	2
18	0
2	0
14	0
719	0
3	0
625	0
50	0
9	0
5	0
94376	0
334	0
1921	2
5	0
372	0
72	0
1999	0
872	0
541	0
121	0
0	0
3	0
0	0
295	0
3	0
860	22
168	12
2466	0
10	0
145	0
3	0
0	0
38	0
149	0
4	0
38	0
351	0
73	11
1090	0
2	0
446	0
24	0
564	0
11	0
14	0
31	0
823	0
3091	0
2679	0
99	1
2172	0
19	0
7	0
980	0
98	0
25	0
1035	0
18	0
12	0
848	0
3	0
1593	0
41	0
43	0
73	0
14	0
35	0
7598	0
3	0
111	0
1668	0
0	0
6	0
283	0
380	0
500	22
150	3
2	0
8	0
2	0
761	0
7	0
13	0
613	0
21	0
133	0
393	0
10	0
30	0
0	0
44	0
36	0
76	0
2	0
1	0
7	0
182	0
96	0
146	0
175	3
107	0
18	0
1	0
4256	0
223	1
15	0
12	0
24	0
23	0
328	0
33	0
3216	0
1203	0
2331	20
1024	13
372	13
319	0
9236	0
802	0
23	0
1	0
45	1
14	1
1	0
17	0
19	0
0	0
270	0
10	0
0	0
599	0
15	0
12	0
55	0
5	0
1924	0
3	0
0	0
0	0
7	0
20	0
63	0
52	0
23	0
4	0
119	0
45	0
328	0
5	0
96	0
371	0
5	0
29	0
948	0
4348	0
17	0
31	0
92	0
1917	0
2	0
722	7
748	0
5	0
226	0
26	0
56	0
139	0
0	0
13	0
237	0
0	0
0	0
2452	0
61	0
38702	0
2	0
96	15
992	0
179	8
13661	0
375	0
187	0
171	0
1	0
479	0
44	2
1707	0
152	0
0	0
0	0
6	0
222	0
6393	0
167	0
43	0
35	0
8	0
16	0
191	0
27	0
42840	1106
9	0
293	0
2934	0
11012	0
1392	0
34	1
1173	1
114	0
827	0
7514	0
8	0
2074	0
62	0
460	0
575	0
2	0
51	41
0	0
65	0
109	0
101	0
1968	3
20	0
7	0
140	0
57	0
222	0
19	1
129	0
836	15
435	15
1575	1
54	1
21	0
50	0
4	0
0	0
19	0
3331	0
0	0
110	0
0	0
73	0
0	0
595	0
6	0
20	0
99	0
1	0
1251	2
38	0
12	0
1532	0
199	0
11	0
822	0
51	0
5	0
398	0
28	0
190	3
14	0
3	0
883	0
11	0
895	0
110	0
134	0
539	3
19	0
398	0
11	0
48	0
12	0
18	0
73	12
582	0
124	4
14	0
929	0
114	0
31	0
1	0
3200	0
319	2
0	0
1848	0
9	0
1937	0
1	0
59	0
294	0
165	0
91	0
643	0
19	0
675	0
0	0
8	0
22	0
13	0
3105	0
3	0
0	0
842	0
41	0
42	0
80	0
18	0
2413	0
185	0
0	0
14	0
28	0
0	0
1510	0
6	0
41	33
634	0
593	7
545	5
7	0
45	0
278	0
19	0
2308	1
13	1
1	0
33	0
606	0
0	0
36	0
6	0
688	2
154	0
17	0
582	14
1070	0
1985	0
14	0
6	0
3	0
1	0
3	0
44	2
275	0
0	0
14	0
982	0
1851	0
1165	1
2056	0
0	0
33	0
184	0
1248	0
804	0
6	0
68	8
9	0
810	0
99	0
4	0
50	0
3775	0
22	0
415	1
10	0
2	0
1	0
2516	0
1181	0
988	3
1012	0
36	0
132	0
50	0
12	0
1	0
324	0
0	0
0	0
35	0
8	0
3048	1
6	0
6	0
17	0
5231	0
16	0
0	0
446	0
415	0
563	0
15	0
38	0
3	0
862	0
16	0
400	0
939	0
16	2
1953	0
0	0
832	0
91	0
0	0
15	0
2829	0
1	0
0	0
12	0
2449	0
2	0
60	0
0	0
1758	9
35	3
80	3
0	0
786	0
2472	8
574	0
747	78
55	1
363	6
139	0
107	0
1287	0
44	0
6	0
18	0
323	0
1581	0
17	0
416	0
14	0
5	0
90	0
1221	0
7186	0
15	0
28	0
1152	0
0	0
27	0
1389	0
361	0
3	0
536	0
20	0
402	0
7	0
0	0
0	0
314	0
32	0
9	0
326	0
7	0
81	0
21	0
36	0
204	0
913	2
83	0
2513	0
14	1
52	0
1007	165
2959	1
838	0
11	0
0	0
20	0
11	0
17	0
4463	0
1	0
511	29
7	0
5	0
22	0
36	2
743	0
1	0
26	1
25	0
3675	0
0	0
4	0
1721	0
3	0
4	1
7	0
175	0
98	0
9	0
1102	0
11	0
5	0
26	0
5	0
215	0
34	0
0	0
1624	0
0	0
0	0
2662	0
108	0
6	0
27	0
0	0
10	0
9	0
1514	0
35	0
0	0
998	0
4835	2
110	10
658	0
12	0
416	1
302	0
29	0
78	0
0	0
4439	0
0	0
487	0
7642	0
1128	1
0	0
2270	0
2043	15
208	0
17	0
50	0
75	0
57	0
216	0
3699	0
755	0
0	0
3	0
2	0
94	0
2	0
215	0
1952	0
133	0
627	0
25	0
90	1
15	0
13	0
118	0
14	0
7490	0
0	0
581	3
403	3
40	0
3005	0
1	0
109	0
256	0
242	0
12	0
3390	0
0	0
2358	0
3510	0
1432	0
4531	0
911	0
6	0
461	0
12463	0
164199	70
2	0
1605	0
41	0
199	0
0	0
157	0
126	0
182	0
5	0
16	0
786	31
10	0
22	0
725	0
521	92
0	0
3366	0
769	5
5	0
356	0
74	0
43	0
261	8
1182	33
10	0
0	0
17	0
61	0
18	7
6	0
1007	0
1	0
0	2
4	0
46	1
4	0
898	0
22	2
15	0
35	0
4	0
7896	0
76	0
381	0
333	0
2827	0
775	2
559	0
0	0
0	0
25	0
1606	0
65	1
816	0
127	1
26	0
1	0
0	0
0	0
139	1
0	0
0	0
612	0
14	0
78	0
3	0
68	2
517	7
195	7
1619	3
23	1
7	0
196	0
19	0
29569	1
820	0
822	0
906	1
14	0
6	0
2	0
825	0
1035	0
98	0
0	0
2949	0
8	0
1986	0
3707	12
0	0
1934	0
163	0
1782	0
6	0
10	0
12359	0
45	0
0	0
3	0
0	0
48	0
5336	0
416	0
44	0
72	0
0	0
1189	0
1225	0
189	1
6145	0
15	0
2876	23
724	2
74	0
94	0
153	0
64	0
55	0
19	0
161	2
219	0
2	0
23	0
1	1
387	2
27	0
21	0
709	0
3	0
1130	0
333	6
444	0
2	0
5	0
189	0
42	0
6	0
23	0
8	0
1100	2
396	2
2884	0
2	0
1171	0
483	0
301	0
605	0
12	0
1171	4
207	0
205	0
1589	0
69	0
21	0
697	0
7	0
323	29
59	0
4007	0
0	0
248	0
2	0
6	0
1645	0
5	2
3961	0
2307	0
46	0
41	0
23	0
265	0
11	0
26	0
414	0
0	0
2	0
13	54
197	0
2472	0
5	0
7	0
2380	0
98	0
29	1
122	0
59	0
23	0
22	0
0	0
0	0
8632	82
189	0
28	0
8	0
14579	0
587	0
10	0
13	0
247	0
44	1
97	0
1013	0
7	0
16	0
26	0
52	0
29	0
69	0
34	2
0	0
4	0
38	0
445	0
1885	0
6111	0
36	0
0	0
112	1
8	0
221	0
54	0
0	0
0	0
88	0
15	0
25	0
392	0
6	0
41	2
418	0
12	1
0	0
1478	0
639	0
42	3
1	0
54	0
11	0
0	0
1899	0
6	0
336	0
26	0
374	0
870	0
2080	0
9	0
21571	1
3	0
25	0
26	0
1348	0
1843	0
191	0
87	0
37	0
25	1
20	0
2931	0
11661	2
0	0
10	0
636	0
1254	0
21	0
0	0
3455	0
1369	0
29	0
9	0
40	0
151	0
496	0
4	0
465	0
5070	0
56	0
19	0
568	157
803	157
0	0
4	0
1254	0
15	0
3	0
208	0
75	0
10	0
522	0
0	0
1801	0
14992	0
1191	0
0	0
26	0
56	0
6	0
12	2
1903	0
20	0
131	0
3	0
72	2
364	0
61	0
7838	0
13	0
14	0
39	1
1	0
617	0
3	0
361	0
24	0
15	0
516	0
0	0
277	0
14	0
740	0
1572	0
4	0
5	0
7	0
4	0
144	0
2	0
8	0
101	0
8	0
17	0
1718	0
9	0
0	0
84	0
13	0
6	0
12	0
14	0
6	0
12	0
8	0
4498	3
11	0
543	0
3742	0
12	0
14	0
7	0
5	0
2	0
735	0
9	0
1243	1
1767	0
502	0
265	1
239	0
15	0
52	0
724	0
13	0
3466	0
3	0
2	0
636	0
8574	0
28	0
0	0
125	225
8	0
8	0
22	0
20	0
1	0
1906	1
196	20
227	20
15	0
443	0
3835	3
26	0
1	0
2235	0
20	0
4636	0
1569	0
9	0
30	0
468	0
642	0
6179	3
1092	0
27	1
12	1
8991	3
547	0
878	0
5206	0
8	0
781	0
0	0
17	1
36677	1
2657	0
1956	0
7	0
703	0
28	0
690	0
614	4
92	0
0	0
54	4
805	0
0	0
5	0
569	0
4	0
15	0
10	0
46	0
1070	2
6	0
4277	22
1080	0
0	0
43	0
1088	0
0	0
9	0
1840	0
957	0
614	0
0	0
471	0
0	0
0	0
55	0
30	0
50	0
6	0
1521	2
529	0
135	0
0	0
43	0
29	0
1654	0
1	0
529	14
28	2
1339	0
810	0
9	0
238	0
4641	0
326	0
61	0
23	0
3	0
9	0
101	0
9	0
13	0
21	0
1155	0
56	0
30	0
0	0
303	0
368	0
1016	0
100	0
194	0
1087	0
8	0
6	0
55	0
1341	0
17	0
42	0
0	0
55	0
175	1
107	1
205	0
2367	0
9	0
1834	0
21	0
32	0
8064	0
75	0
2792	0
0	0
500	0
2	0
3089	2
17	0
0	0
48	0
0	0
48	0
1815	0
0	0
80	0
30	0
39	0
309	0
22	0
24	0
8	0
10	0
78	0
1290	0
82	0
1893	0
30	0
0	0
68	0
13	0
0	0
10	0
0	0
1090	0
6	0
68	0
40	0
100	0
66	0
50	1
459	0
9	0
6	0
194	0
19	0
39	1
0	0
0	0
479	0
340	0
0	0
11	0
102	4
213	0
56	0
67	0
884	3
104	0
65	0
16	0
0	0
70	0
19	3
0	0
0	0
27	1
699	0
23	0
7	0
7	0
131	5
1586	0
1	0
26	0
2	0
0	0
785	0
2	0
7	0
4044	0
11	0
0	0
23	0
4	0
0	0
1	0
578	0
20	0
48	0
0	0
473	0
12	0
79	0
8	0
207	0
2686	0
166	3
26	0
3	0
35	0
426	0
778	0
2	0
528	0
38	0
163	0
9	0
4	0
2	0
8208	92
0	0
128	1
5	0
3	1
27	0
1	0
15	0
25	0
2587	0
7	0
18	0
2949	0
86	1
