UniqueCount	AmbigCount
648	0
69	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
12	0
31	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
56	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
406	0
27	2
0	0
31	0
0	0
0	0
4	0
6	0
1260	0
0	0
0	0
0	0
0	0
0	0
73	0
835	0
0	0
7	0
2	0
0	0
0	0
0	0
1	0
0	0
1408	0
0	0
0	0
8	0
0	0
196	0
0	0
22	0
0	0
0	0
0	0
4	0
3	0
1	0
24	0
41	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
0	0
6	0
322	1
16488	0
184	0
5	0
2	0
171	0
0	0
103	0
3791	0
0	0
0	0
0	0
1722	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
418	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
644	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
248	0
0	0
0	0
0	0
0	0
0	0
849	0
0	0
4	0
0	0
20	0
0	0
2	0
0	0
0	0
0	0
516	6
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
130	0
16	0
1	0
0	0
17	0
2	0
42	0
0	0
0	0
178	0
0	0
20	0
0	0
0	0
3	0
0	0
0	0
122	0
0	0
3	0
0	0
2	0
0	0
3	0
2	0
0	0
2701	0
311	0
12	0
138	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
186	0
68	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
2	0
0	0
2055	0
5	2
0	0
33	0
6	0
0	0
0	0
32	0
0	0
1580	0
95	0
0	0
280	0
0	0
49	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
168	7
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
23	0
0	0
207	0
0	0
11	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
346	0
6	0
0	0
9	0
3	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
114	0
7	0
0	0
0	0
318	0
776	0
25	0
0	0
0	0
15	0
80	0
324	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
67	0
895	0
5652	0
15	0
5	0
0	0
12	0
0	0
9440	1
1208	0
2584	0
135	1
48	1
0	0
0	0
0	0
0	0
0	0
1542	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
394	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
0	0
0	0
0	0
1	0
30	1
0	0
101	0
0	0
2642	0
5	0
29	0
2	0
0	0
0	0
0	0
0	0
622	0
0	0
0	0
83	0
0	0
38	0
0	0
0	0
0	0
0	0
13223	12
308	0
0	0
0	0
10	2
0	0
5	0
1	0
0	0
11	0
5	0
3820	0
4532	0
60	0
1598	9
954	19
263	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
37	0
1081	0
18	0
0	0
0	0
13	0
11	0
0	0
20	0
37	0
0	0
0	0
38	0
0	0
0	0
212	0
2	0
101	2
2	0
0	0
7373	0
21	0
4	0
17	0
0	0
10	0
0	0
0	0
380	0
0	0
50	0
0	0
37	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
3	0
0	0
0	0
0	0
5	0
63	0
0	0
0	0
0	0
42	0
42	0
13	0
23	0
2	0
10	0
37	0
0	0
273	3
696	0
42	0
0	0
1	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
12	0
0	0
0	0
23	0
15	1
0	0
8	0
15	0
40	0
19	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
80	0
391	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
514	0
0	0
36	0
10	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
1	0
462	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
465	0
4	0
17	0
519	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2255	0
1685	0
18	0
0	0
0	0
0	0
0	0
521	0
3	0
0	0
0	0
0	0
0	0
34	0
0	0
3	0
11	0
70	0
0	0
0	0
8	0
9	0
387	0
1	0
0	0
11	0
0	0
0	0
0	0
504	0
1301	0
0	0
0	0
0	0
373	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
49	0
0	0
0	0
9	0
0	0
1	0
0	0
2	0
0	0
0	0
653	12
508	12
21	0
0	0
0	0
0	0
208	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1198	0
4986	0
4774	0
100699	24
0	0
1	0
0	0
12	0
0	0
0	0
8	0
0	0
2	0
0	0
5	3
15	0
354	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
4	0
0	0
7	0
3	0
130	0
0	1
0	0
1	0
0	6
0	0
0	0
83	0
0	0
0	0
589	29
1110	29
20	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
906	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
1950	3
835	0
1	0
12	0
0	0
0	0
0	0
3	0
64	0
0	0
2	0
0	0
0	0
0	0
0	0
448	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
49	1
0	0
0	0
0	0
0	0
623	0
25219	0
0	0
0	0
0	0
0	0
51	1
1	0
1	0
0	0
16	0
5	11
0	0
0	0
4	0
0	0
4	0
0	0
1	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1123	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
0	0
1127	0
561	0
248	0
21	0
0	0
0	0
141	0
94	0
0	0
16	0
1	0
0	0
2	0
185	0
71	0
0	0
0	0
4	0
0	0
49	0
8	0
1752	1
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
23	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
44	0
4	0
0	0
0	0
12	0
4	0
0	0
0	0
27	0
6552	0
32	0
0	0
0	0
37	68
0	0
10	0
23	0
0	0
0	0
0	0
0	0
2737	0
4	0
752	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
90	2
440912	6
5	0
1252	0
0	0
1	0
0	0
0	0
15	0
12	0
159	0
10	0
0	0
70	0
0	0
0	0
5	0
572	0
20	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
2667	0
0	0
0	0
0	0
139	0
13	0
0	0
0	0
0	0
6	0
1804	0
0	0
0	0
22	0
1	0
732	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2	0
2259	1
0	0
647	0
3	0
0	0
657	0
0	0
0	0
14	0
17	0
264	0
0	0
0	0
0	0
48	0
0	0
0	0
173	0
2341	22
9	3
2572	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
119	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
379	0
0	0
0	0
0	0
0	0
5	0
0	0
2263	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
4	0
3563	0
0	0
0	0
65	0
24	0
189	1
0	0
0	0
0	0
8	0
0	0
0	0
6	0
3490	0
8819	0
13	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
887	0
0	0
1862	0
3	0
0	0
15	0
0	0
127	0
8	0
5012	0
745	0
0	0
121	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
125	0
0	0
0	0
0	0
126	0
0	0
4	0
1369	0
0	0
1	0
0	0
407	0
0	0
0	0
2	0
140	0
0	0
0	0
190	0
0	0
25	0
1247	0
0	0
3248	0
10	0
0	0
0	0
1106	0
2489	7
0	0
59	0
148	0
0	0
132	0
454	0
20	0
0	0
0	0
0	0
11	0
381	0
0	0
0	0
49	0
29	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
534	0
0	0
0	0
10	0
0	0
0	0
487	0
0	0
5	0
0	0
0	0
2	0
0	0
4134	17
542	0
624	0
1329	52
24	0
165	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
57	0
4	0
2807	0
0	0
0	0
0	0
10	0
363	0
133	0
9	0
40	0
34	0
19	0
627	0
0	0
0	0
34	3
0	0
658	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
16	0
222	0
0	0
0	0
0	0
545	0
0	1
0	0
116	0
33	0
26	0
0	0
181	0
48	0
0	0
1815	0
0	0
10	1
0	0
33	0
321	1
0	0
0	0
3	0
0	0
0	0
9	0
0	0
28	0
8213	2
0	0
0	0
33	0
0	0
794	2
0	0
0	0
126	0
0	0
2	0
4	0
0	0
4	0
1022	0
35	1
0	0
296	0
0	0
0	0
4	0
0	0
12	0
513	0
16	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
2117	0
0	0
0	0
0	0
1031	0
237	0
0	0
19	0
3	0
15	0
3372	0
3	0
3	0
638	0
0	0
0	0
342	0
0	0
0	0
0	0
5	0
10933	6
0	0
0	0
31	0
601	0
441	1
56	1
0	0
2	0
0	0
0	0
1473	0
169	0
181	0
0	0
0	0
0	0
0	0
738	0
3	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
8	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
220	10
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
975	0
28	0
3	0
64	0
2615	0
0	0
0	0
0	0
51	1
10	0
9	0
718	0
12	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3291	0
0	0
510	0
0	0
0	0
56	0
3136	0
0	0
6	0
294	3
9	11
0	0
0	0
0	0
218	0
0	0
0	0
242	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
23	0
57	0
0	0
0	0
0	0
0	0
0	0
379	0
11305	16
2372	0
49	0
0	0
49	0
4	0
174	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
525	0
0	0
36	3
0	0
4	0
1102	0
0	0
0	0
3	0
6	0
95	0
0	0
0	0
634	0
168	0
0	0
0	0
270	0
41	0
1704	0
296	0
338	0
0	0
0	0
68	0
0	0
15	0
0	0
1	0
0	0
23	0
901	0
2	0
0	0
0	0
705	0
0	0
86	0
0	0
66	0
9	0
4	0
363	0
5	0
0	0
70	0
0	0
7	0
0	0
0	0
0	0
14794	0
16	0
2	0
0	0
0	0
1012	0
0	0
0	0
5	0
0	0
0	0
0	0
0	66
1074	0
504	0
31	0
0	0
0	0
871	0
924	0
1567	19
1	0
0	0
22	1
21	0
2838	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
117	0
0	0
0	0
0	0
7562	0
4	0
6	0
96	0
0	0
0	0
0	0
0	0
937	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
22	0
0	0
27	0
0	0
57	0
8	0
0	0
9	0
223	0
87	0
69	0
5	0
24	0
0	0
402	0
4	0
29	0
1	0
0	0
25	0
0	0
2490	9
5784	0
15	0
21	0
56	0
40	0
40	0
1	0
100	0
0	0
0	0
1778	0
8	0
5	0
24	0
1915	0
0	0
0	0
4	0
3	0
0	0
764	4
0	0
0	0
48	0
0	0
10	0
35	0
34	0
1445	0
171	0
0	0
0	0
0	0
50	0
778	0
0	0
11	0
69	0
86	0
0	0
0	0
0	0
0	0
0	0
8	0
250	0
2	0
0	0
25	0
0	0
197	0
38	0
456	0
2	0
0	0
45	0
0	0
3	0
0	0
3	0
96	0
17	0
0	0
0	0
34	0
0	0
0	0
37	0
2377	0
5	0
91	1
573	0
0	0
0	0
86	0
3	0
464	0
4	0
27	0
898	2
0	0
8	0
0	0
21	0
18661	0
0	0
0	0
0	0
9	0
0	0
26	0
0	0
77	0
0	0
0	0
643	0
36	0
233	0
2	0
13	0
221	0
0	0
3	0
22	0
38	0
1315	0
0	0
18	0
18669	1
8	0
6	0
471	0
335	0
0	0
176	0
5094	0
11	0
1	0
3	0
33	0
3	0
6	0
1143	0
22	0
74	0
148	0
485	0
2205	0
59	1
65	0
19	0
0	0
1209	0
5	0
145	0
34	0
21991	43
1262	0
15	0
5	0
29	0
14483	160
0	0
7	0
819	0
236	0
61	0
20	0
1484	0
22	0
37	0
13	3
17	0
35	0
0	0
32	0
307	0
15	0
0	0
3	0
24	0
478	0
19	0
12	0
29	1
0	0
1	0
0	0
506	0
114	0
2887	0
9	4
430	0
0	0
3406	0
20	0
90	0
0	0
9	0
0	0
13	0
33	0
129	0
890	0
9960	1
0	0
5	0
83	0
120	3
65	1
683	0
151	5
79	0
28	0
722	0
0	0
44	0
1192	0
44	0
0	0
570	0
539	0
32	0
3	0
4	0
1875	0
56	1
4	0
993	1
10	0
2	0
84	0
708	0
2318	0
16	0
17	0
16	0
3595	42
0	0
608	284
778	0
205	0
3	0
113	0
3	0
32	0
17	0
0	0
1251	0
15	0
1821	0
2136	0
2	0
7	0
50	0
28	0
0	0
5	0
2	0
74	1
311	0
68	0
0	0
125	0
19	0
56	3
0	0
1623	9
465	13
10	0
184	1
14	0
140	0
1	0
0	0
921	0
9	0
513	0
0	0
46	0
350	0
4043	0
0	0
11	0
0	0
217	0
38	0
7	0
5	0
5	0
667	0
19	0
14	0
11	0
552	2
20	0
1774	0
22	0
3	0
44	0
17	0
3	0
0	0
295	0
81	0
0	0
7	0
18	0
39	0
0	0
730	0
15	0
52	0
284	0
0	0
42	16
0	0
883	0
16	0
59	0
1595	0
0	0
97	0
0	0
0	0
29	0
1443	0
335	0
0	0
35	0
7	0
5	0
18	0
8	0
0	0
95	0
138	0
42	0
227	0
8	0
43	0
74	0
3	0
29	0
2	0
1669	0
0	0
8	0
53	0
7	0
374	0
45	0
112	0
16	0
5	0
105	0
2	0
292	0
172	0
5	0
1539	1
8	0
19	0
35	0
2	0
7	0
0	0
2811	1
2	0
15	2
980	0
12	0
0	0
54	0
239	0
5649	0
15	0
4	0
21	0
44	0
61	0
7	0
1339	0
119	0
7	0
371	0
62	0
0	0
354	0
3610	0
21	0
13	0
2899	0
0	0
14	0
675	0
33	0
123	0
48	0
3	0
0	0
32	0
1	0
72	0
0	0
15	0
0	0
12	0
0	0
5	0
2059	0
0	0
8182	0
1715	2
391	0
147	4
21	0
80	0
50	0
327	0
3	0
193	0
50	0
73	0
67	0
0	0
20	0
11857	0
800	0
3	0
22	0
7	0
4316	0
34	0
20	0
150	0
2468	0
1	0
4	0
6	0
0	0
1	0
453	0
2475	0
139	0
67	0
178	4
115	4
72	0
60	0
16	0
28	0
1	0
6	0
15	0
4	0
8	0
0	0
103	0
284	0
45	0
87	0
5	0
63	0
2666	0
19	0
245	0
2063	0
45	1
41	0
766	0
49	0
0	0
103	0
83	0
3	0
10877	26
0	0
10	0
13	0
682	1
550	0
0	0
10	0
1379	0
160	0
0	0
0	0
4	0
11	0
7	0
40	0
591	0
0	0
393	0
49	0
66	0
0	0
0	0
0	0
784	0
14	0
1027	0
213	0
4	0
11	0
83	0
31	0
115	0
0	0
393	0
21	0
1	0
52	0
151	3
111	3
3	0
1926	0
0	0
712	0
43	0
6	0
3	0
0	0
1786	0
0	0
315	0
876	0
9	0
626	0
14	0
64	0
0	0
0	0
686	0
10	0
0	0
156	0
10	0
19	0
214	0
7	0
0	0
708	0
87	0
478	0
45	0
39	0
9	0
122	2
3	0
54	0
0	0
437	0
6	0
0	0
2295	0
32	0
7	0
20	0
411	0
3479	0
54	0
53	0
30	0
2224	0
228	0
27	0
267735	4
100	0
3	0
4	0
202	0
6	0
588	0
136	0
4	0
66	0
3	0
53	0
711	0
46	0
215	0
84	0
194	0
10	0
2	0
0	0
49	0
0	0
27	0
10	0
804	0
10	0
221	0
19	0
283	0
5	0
33	0
22	0
337	0
366	0
15	0
0	0
62	0
1418	0
583	0
25	0
0	0
110	0
9	0
1065	0
75	0
1	0
125	0
11221	0
0	0
8996	0
0	0
12	0
20	0
35	0
7	0
3875	0
11	0
670	0
0	0
22	3
63	3
19	0
8	0
239	0
17281	0
26	0
34	0
186	0
2240	0
0	0
317	8
23	0
7	0
1	0
0	0
532	1
22	10
240	0
1504	11
0	0
2	0
3	0
4	0
2006	0
37	0
214	0
2	0
102	0
245	0
0	0
116	0
1253	1
6014	2
24	0
577	0
40	0
261	0
0	0
0	0
3026	0
9	0
24	1
59	0
4	0
1157	0
60	0
17	0
0	0
442	0
16	0
21	0
4	0
446	0
66	0
24	0
2497	0
38	0
25	0
31	0
5	0
37	0
48	0
28	0
4	0
6	0
23	0
3188	0
3	0
114	0
677	0
2	0
1135	0
86	0
16	0
1284	8
2	0
335	0
0	0
12	0
12	0
185	0
7	0
1337	0
286	0
37	3
950	0
0	0
1440	0
108	0
4	0
45	0
469	3
2	0
16	0
32	0
17	0
13124	4
258	0
15	0
5217	0
2238	1
10	0
0	0
32	0
0	0
6	0
2211	0
3369	0
9	0
0	0
514	0
0	0
66712	2
47	2
1422	0
2	0
59	0
164	0
1	0
243	0
2	0
4056	1
48	0
21	0
4741	4
375	0
0	0
281	0
14	0
8	0
6	0
3	0
2352	0
42	0
0	0
150	6
421	11
59	0
48	0
4	0
426	0
168	0
96	0
1	0
5	0
4	0
38	0
2007	0
1	0
0	0
61	0
54	0
3	0
1271	0
23	0
500	0
2	0
0	0
900	0
1	0
323	0
242	0
16	0
14	0
53	0
21	0
15654	0
526	0
26	0
0	0
8094	0
3	0
0	0
12903	0
10	0
357	0
88	2
0	0
30	0
95	0
0	0
38	0
36	0
1673	0
1391	0
1874	0
36	0
8	0
323	0
16	0
1	0
954	0
6	0
22	0
10	0
1599	0
23	0
0	0
353	0
97	0
3	0
1033	0
19	0
191	0
210	0
0	0
2	0
2	0
24388	0
31	0
587	0
0	0
51	0
6	0
19	0
8485	0
1087	0
39	0
1	0
6455	0
388	0
282	2
2	0
115	0
11	5
19	0
19	0
2020	0
506	0
259	0
83	0
13	0
6	0
36	0
77	0
0	0
70	0
136	0
5	0
34	0
830	0
0	0
6	0
1891	0
31	0
7	0
0	0
557	0
4	0
0	0
30	0
0	0
1	0
31723	2
45	0
0	0
10	0
32	0
2377	11
1781	0
888	0
15	0
3	0
18	0
1127	0
38	0
443	0
68	0
44	0
296	0
5710	0
51	0
3	0
1695	0
6	0
2	0
2	0
19	0
3935	0
8	0
15	0
541	0
30	0
1800	0
5	0
67	0
0	0
1	0
0	0
13	0
403	0
2375	0
483	0
1989	0
281	1
1	0
3218	0
2	0
396	0
21	0
18	0
8	0
2	0
7	0
280	2
3	0
0	0
767	0
0	0
30	0
167	0
631	0
196	0
587	0
384	0
7	0
95	0
0	0
218	0
20	0
37	0
13	0
18	0
200	0
0	0
310	0
436	0
68	2
812	0
9184	0
44	0
3	0
2491	0
0	0
471	0
612	0
0	0
358	3
28	0
0	0
55	0
291	0
4	0
924	0
5	0
0	0
23	0
0	0
6	0
47	0
1105	0
20	0
0	0
20996	2
0	0
0	0
289	0
15	0
63	0
1149	0
0	0
34	0
85	0
4	0
7	0
28	0
152	0
757	0
0	0
799	0
0	0
4	0
28	0
26	0
10	0
8	0
36	0
25	0
1088	0
3	0
403	0
23	0
2	0
3	0
282	0
758	0
0	0
0	0
4	0
3271	0
10	0
34	0
1856	0
487	0
5758	0
16	0
290	0
3	0
32	0
11	0
245	0
6	0
43	0
1631	0
466	0
8	0
109	0
20	0
19	0
11	1
175	0
19	0
19	0
2	0
0	0
3151	0
23	0
0	0
77	0
12	0
725	2
2	0
4	0
57	0
100	1
13	0
20	0
12	0
861	0
25	0
24	0
355	0
72	0
521	0
19	0
1707	0
6212	1
1004	8
454	0
26812	5
0	0
8749	0
14	0
2	0
9169	0
0	0
0	0
54	0
0	0
1815	0
2	0
2823	0
54	0
350	0
0	0
32	0
2	0
3	0
2312	0
2019	0
0	0
141	0
5343	4
3	0
1239	0
11	0
3	0
674	0
947	0
7	0
254	0
232	0
33	0
54	0
1233	0
13	0
8	0
24	0
12	0
44379	147
5	0
115	0
3884	23
1201	0
50	0
3	0
190	0
43	0
69	0
419	0
34	0
39	0
71	0
4	0
1221	0
519	1
66	2
48	0
6	0
10	0
847	0
191	0
847	0
186	0
50	0
5	0
1043	0
20	0
210	0
2	0
0	0
19	0
55	0
169	0
23	0
51	0
484	0
0	0
2572	0
10	0
0	0
171	0
9	0
21	0
3	0
0	0
707	0
890	0
6	0
929	0
72	0
1	0
2022	2
20	0
289	0
0	0
1	0
0	0
20	0
19	0
0	0
0	0
20	0
59	0
0	0
388	0
13728	0
4	0
76	0
2	0
0	0
972	0
5	0
79	0
4	0
97	0
0	0
0	0
8	0
1290	0
29	0
0	0
27	0
65	0
183	0
0	0
304	0
264	0
5	0
355	4
11	0
34	0
17	0
649	0
85	0
35	0
94	0
0	0
980	0
23	0
2	0
101	0
52	0
48	0
948	0
0	0
135	0
20	0
2	0
87	0
30	0
523	0
57	4
171	4
577	0
3	0
8	0
19	0
0	0
46	0
0	0
60	0
2	0
3225	0
4	0
17	0
2	0
2089	0
0	0
19	0
812	0
10	0
19	0
0	0
2477	0
94	0
696	0
10	0
5	0
2	0
15	0
0	0
0	0
904	0
7	0
1541	0
102	0
0	0
4061	0
50	0
6298	0
10	0
1690	1
0	0
901	0
1120	1
1082	1
139	0
33	1
109	0
1888	0
0	0
1615	0
8	0
5273	4
2632	0
628	0
22	0
306	0
0	0
20	0
7	0
2038	0
7	0
11	0
0	0
59	0
104	0
2403	1
1566	0
18	0
552	5
0	0
8	0
4934	0
118	0
316	0
0	0
1	0
257	0
4	0
343	0
127	0
5	0
309	0
4189	0
0	0
597	0
1858	0
822	0
538	0
1150	0
344	0
121	0
131	0
0	0
1655	0
269	0
26	0
53	2
10	0
25	0
34	0
2189	0
0	0
0	0
533	0
16003	0
14	0
18	8
23	0
1	0
36	1
1288	0
364	0
0	0
5166	0
9	0
0	0
2	0
1	0
1121	0
3	0
0	0
22	0
0	0
1	0
273	11
37	0
467	14
13	0
0	0
294	0
618	0
480	0
4091	28
597	2
1058	2
11194	0
1	0
6358	1
0	0
0	0
238	0
2	0
19	4
1	0
152	0
0	0
46	0
0	0
0	0
22	0
733	0
3	0
0	0
45	0
4056	1
1710	0
0	0
139	0
2861	0
84	0
23	0
0	0
9	0
466	0
81	0
7	0
0	0
0	0
286	80
36	80
197	0
326	0
14	0
735	0
3	0
0	0
0	0
691	6
4	0
123	0
0	0
14488	53
23	0
261	0
0	0
53	0
2851	97
683	0
178	1
585	0
98	0
11	0
333	0
0	0
28	0
11	0
6	0
0	0
19	0
7475	0
37	0
41	0
5	0
126	1
0	0
7	0
1170	0
382	1
0	0
98	2
169	0
516	0
0	0
719	0
203	0
1333	1
4	0
14	0
227	0
52	0
43	3
1184	0
0	0
11	0
2195	0
11	0
326	149
420	149
132	0
6	0
48	0
5	0
78	0
36	0
4178	10
5102	10
27	0
344	0
7	0
1282	0
2913	0
984	6
38	0
0	0
11	0
25	1
225	0
25554	0
2045	0
297	0
15	0
14	0
24	0
53	0
679	0
19	0
247	0
607	0
123	0
270	0
175	1
0	0
493	0
18	0
0	0
0	0
2	0
58	0
0	0
0	0
35	0
59	0
27	0
8	0
10	0
763	0
26	0
12	0
385	0
31	0
44	0
63	0
295	0
6797	0
4	0
2	0
0	0
41	0
738	0
6	0
0	0
1435	0
0	0
16	0
11	0
261	0
0	0
964	2
2164	0
290	0
1587	18
8	1
4	0
50	5
7	0
0	0
4	0
349	0
159	0
5	0
8915	0
6	0
494	0
16	0
1	0
1	0
269	0
253	0
9	0
8	0
24	0
171	0
1904	0
5284	2
12	0
1	0
3	0
6	0
3587	0
1	0
5482	0
0	0
39	0
3	0
41	0
52	0
1	0
15	0
880	0
122	6
2317	0
2197	1
40	0
10	0
2	0
0	0
1281	0
16	0
0	0
0	0
0	0
10917	0
968	0
6355	0
0	0
543	4
346	4
8373	0
1061	0
614	0
352	0
6	0
0	0
6141	4
1233	4
5490	35
288	6
2827	0
38	0
5	0
9	0
41	0
11	0
57	0
99	0
6468	0
16	0
23	0
11	0
25	1
18	0
2	0
56	0
0	0
89	0
75	0
1	0
35	0
2807	0
5	0
39	0
42	0
91	0
658	0
282	0
14	0
5	0
5	0
29	0
4789	1
27	0
1	0
0	0
0	0
500	0
2	0
0	0
1177	0
0	0
983	0
3	0
0	0
1	0
82	0
50	0
27	0
275	0
13	4
2084	0
0	0
0	0
2635	0
11	0
20	0
575	0
132	0
24	0
72	0
0	0
1077	1
89	6
7	0
317	0
0	0
6960	7
549	0
29	0
61	0
563	0
51	0
13	0
10	0
5	0
0	0
28	0
77	0
53	0
0	0
9	0
720	0
33	0
5829	0
15	0
0	0
5	0
9	0
206	0
59	0
25	0
781	0
696	0
74	0
1	0
48	0
20	0
12	0
658	2
6	0
3	0
24	0
89	0
3091	0
491	0
0	0
0	0
866	0
5037	0
169	0
3604	0
41	0
1	0
164	0
36	0
10	0
5	0
1	0
33	0
0	0
381	0
14	0
294	0
7	0
245	0
12	0
0	0
361	0
3410	5
31	0
0	0
0	0
1	0
46	0
11	0
3356	0
6	0
4	0
918	1
66	1
0	0
2	0
254	0
0	0
3761	1
93	0
22	0
0	0
14	0
0	0
15	0
42	0
50	0
1154	0
192	0
45	0
13870	0
0	0
161	0
502	0
53	0
86	0
21	0
2	0
201	0
87	0
0	0
20	0
0	0
24	0
3913	0
0	0
6	0
219	0
2	0
19	0
0	0
86	0
90	0
16	0
187	0
4	0
1	0
4927	0
912	0
3739	0
8	0
2396	0
466	0
77	3
16	0
5	0
341	0
0	0
885	0
2	0
263	0
0	0
2	0
395	6
19	0
1724	0
996	0
7	0
0	0
4933	1
2	0
34	1
1224	1
53	1
0	0
3	0
2	0
54	0
202	0
7503	0
2	0
1996	0
7737	0
407	0
0	0
0	0
67	0
376	1
15	0
17	0
4	0
4	0
74	0
165	0
38	0
0	0
110	0
2	0
0	0
332	2
0	0
6	0
120	0
29	0
3	0
0	0
0	0
5	0
7	0
1492	1
0	0
49	1
119	0
462	0
15	0
394	0
6	0
642	0
161	0
372	0
2394	0
0	0
6	0
252	0
253	0
0	0
73	0
2	0
158	0
26	0
10	0
25	0
2758	0
38	0
1225	1
1	0
8	0
227	0
4	1
82	0
0	0
35	0
0	0
33	0
0	0
10	0
7	0
126	0
4	0
134	1
289	0
2151	0
163	0
31	0
27	0
10	0
0	0
85	0
5907	0
183	7
33	0
1451	0
19	1
1013	0
586	0
12	0
4	0
6895	0
2	0
81	0
0	0
76	2
603	0
284	0
88	6
3	0
65	0
1	0
15	0
9	0
66	0
66	0
83	0
0	0
6687	2
54	0
0	0
2	0
1	0
4	0
0	0
24	0
161	7
2	0
17	0
24	0
0	0
1	0
680	0
79	0
545	0
1483	0
944	0
11892	0
29	0
12	0
397	0
6	0
246	0
26	0
2	0
34	2
155	0
13	0
0	0
1313	0
660	0
1507	0
188	0
1	0
12	0
5067	35
176	0
31	3
143	0
85	1
4	2
0	0
3126	0
19	0
181	1
14	0
164	0
1	0
0	0
755	1
17	0
1004	0
1	0
65	0
2278	0
1	0
17	0
1877	10
5	0
10	0
619	0
3	0
5	0
