UniqueCount	AmbigCount
49	0
5	0
19	0
50	0
5	0
5	0
6	0
13	0
0	0
13	0
9	0
10924	1
251	0
308	0
62	0
30	0
5	0
1	0
1172	0
385	0
161	0
17	0
4	0
1433	0
16	0
181	2
961	2
434	0
10148	0
124	0
14	0
101	0
20	0
0	0
696	0
41	3
2763	0
46	0
2968	0
3954	10
146	4
0	0
986	0
182	0
3522	2
553	0
8	0
75	0
2235	0
687	0
31	0
1	0
26	0
1144	0
0	0
101	2
47	0
3901	0
1333	0
9	0
74	0
2381	0
1439	0
61	0
136	0
177	0
1077	0
143	0
3346	9
61	0
71	0
8	0
20	0
9	5
18	0
100	0
2	0
1619	0
2	0
233	0
58	5
107	0
16	0
1807	0
2269	0
369	0
24	0
1015	4
93	0
26	1
34	0
33	0
6	2
110	12
524	3
216	0
5	0
436	0
2	0
94	0
2262	0
1	0
28	0
0	0
21	0
0	0
10	0
657	0
15	0
111	0
18	0
7505	0
7	0
780	3
10	0
23	0
104	0
1266	0
5414	20
10	0
13227	0
7	0
42	0
860	29
65	0
3	0
621	0
64	0
423	0
41	0
1707	0
1841	2
617	0
18	0
4	0
59	0
0	0
11	0
4122	0
855	24
0	0
11	0
9	0
1	0
58	0
17	0
23	0
2	0
2	0
52	0
1521	0
0	0
0	0
18	0
8	0
84	1
6	0
3	0
3619	0
0	1
9271	2
33	0
1304	0
0	0
1708	0
2139	0
510	0
89	0
12	0
4907	0
1	0
7	0
926	0
47	0
819	0
387	0
398	0
0	0
53	0
20	0
168	0
2	0
26	11
505	0
2	0
1885	0
1871	20
698	11
390	10
13	7
88	0
17	0
136	13
39	0
1918	0
2	0
80	0
1	0
15	0
1	0
33	0
74	0
54	0
6	0
4	0
5	0
262	0
3	0
6	0
6695	1
129	0
1	0
175	0
172	0
2837	2
2007	0
97	0
23	0
324	0
71	0
4	0
3967	0
0	0
179	1
160	0
5	0
1570	0
41	0
36	0
1126	0
716	0
75	0
1043	1
12	0
1714	7
538	0
1142	0
519	0
7	0
450	0
1599	0
80	0
48	0
387	4
440	33
4	0
13	0
113	0
56	0
46	0
83	0
721	0
47	0
12	0
157	1
6	0
7172	0
172	0
233	0
1223	0
0	0
1009	0
38	4
41	0
0	0
2713	0
89	0
1282	0
930	0
0	0
5	0
1270	0
28	0
28	0
779	0
8	0
5	0
0	0
597	0
22	0
479	0
44	0
18	1
7886	22
1083	22
3	0
10	0
482	0
559	0
2	0
57	0
181	0
18	0
6	0
0	0
0	0
118	0
4	1
993	0
108	0
14	0
5	0
52	0
1363	0
6	0
12	0
19	10
31	0
7	0
228	0
131	0
947	0
124	0
5612	0
523	0
16	0
17671	0
83444	30
2	0
67	1
860	0
44	0
715	1
287	0
313	1
7	0
6321	0
0	0
1	0
120	0
556	4
118	0
7	0
2701	0
8	0
1432	0
6	0
1269	0
0	0
1733	1
954	0
72	0
3	0
50	0
2140	1
4	0
25	0
280	0
22	0
94	4
87	0
32	0
127	3
52	0
500	0
5	0
38	0
4392	1
51	1
6	0
806	0
805	0
42	0
4786	0
109	0
22	0
34	0
1772	28
7309	0
2410	0
10	0
125	0
497	0
4632	0
1087	0
16	0
233	0
2	0
75	0
114	0
0	0
741	0
1036	0
34	0
1446	69
7	0
3968	1
0	0
44	0
25	0
88	0
110	0
741	0
15	0
32	0
1538	0
636	0
229	1
107	0
9	0
273	0
56	0
1172	1
1761	0
9253	0
3997	1
0	0
28	0
39	0
9570	18
152	0
282	0
154	0
4343	27
399	1
23	1
62	0
13	0
155	0
15	0
258	0
2	0
1223	0
154	0
16	0
2	0
292	0
6	0
43	0
3886	0
664	0
340	0
4177	0
6	0
0	0
4355	1
445	0
5884	0
11710	0
144	0
0	0
1361	0
4	0
1122	0
1345	1
3	3
28	0
38	0
49	0
72	1
1092	0
15	0
58	0
13	0
0	0
23	0
2687	0
1988	0
15	0
23	0
3504	0
107	0
7	0
1043	0
739	0
10666	2
1491	0
878	0
42	0
48	0
367	0
28	0
4	0
4822	0
1	0
271	0
1207	0
178	0
480	0
77	0
1638	2
39	1
1	0
654	0
4217	4
20	0
572	1
25	0
7	5
11	0
10	0
67	0
214	0
28	0
7682	0
200	1
17	0
24	0
2031	0
769	0
136	0
16	0
69	0
1847	0
639	0
0	0
6	0
2743	0
2227	0
10	0
1280	0
140	0
2132	0
920	0
253	1
0	0
2578	0
23	0
19	0
509	0
10	0
266	0
16	0
135	0
212	0
6332	0
312	0
3	0
88	0
194	16
44	0
1970	29
2988	27
245	1
8	0
1048	0
18	0
137	0
332	0
0	0
1340	0
463	0
2354	3
2246	0
35	0
0	0
100	0
21	0
0	2
11	1
400	3
0	2
533	0
7	0
149	0
2128	0
1	0
2730	0
1843	0
0	0
17	0
1668	1
0	0
0	0
79	0
761	1
855	0
0	0
24	1
2143	9
530	0
1694	2
1491	0
12	0
5882	0
4990	107
221	0
7003	86
22	2
39	0
1185	1
2011	10
7728	0
5	0
418	0
7	0
146	0
28	0
0	0
804	0
34	1
0	0
17	0
21	0
91	0
1019	0
14	0
59	0
1527	4
832	18
12	0
33	0
1236	0
56	4
4367	0
4	0
1	0
13	0
0	0
2529	0
31	0
51	2
22	0
2181	2
4971	0
311	0
76	0
27	1
0	0
0	0
77	4
241	4
161	4
0	0
9	4
13	0
63	0
1385	0
9	0
3521	0
44	0
268	0
475	0
14661	1
2839	0
9	0
1163	0
0	0
525	0
0	0
358	0
5213	0
366	0
79	1
1733	0
444	0
6	0
17	0
89	0
74	0
598	0
4	0
36386	1
361	0
128	0
0	0
79	0
282	0
1	0
408	0
62	0
126	0
196	1
4489	0
387	0
59	4
448	0
476	0
222	1
83	0
112	0
2091	1
58	4
1	0
13	0
13	0
1410	12
1240	2
2	0
163	0
993	0
3	1
5	0
4	0
1062	0
48	0
8498	14
371	0
24	0
13	0
9	0
11	0
1085	0
0	0
10	0
128	0
4	0
26	5
526	0
1299	0
67	1
4	0
9	0
35	0
139	0
9	0
634	0
985	0
18	0
2	4
1611	0
2560	0
1116	0
18	0
1903	0
38	0
3248	2
218	0
50	0
0	0
15	0
2747	0
4	0
54862	0
29	0
27	0
1	0
3	0
686	0
182	1
0	0
11	0
535	0
13	0
17	0
882	0
1366	1
7923	1
13	0
826	0
2	0
641	0
5	0
329	1
19	0
3	0
28	0
52	0
1341	0
6467	0
27	0
3	0
574	0
0	0
36	0
4872	0
4	0
511	0
0	0
1104	0
43	0
0	0
0	0
0	0
201	0
531	7
1	0
3	0
6452	23
756	24
26	0
542	0
18	0
537	0
65	0
111	0
88	0
226	2
1	0
336	0
15	0
1833	0
0	0
25	0
32	0
8	0
82	0
3202	0
23	0
449	0
1653	0
8836	0
8	0
223	0
587	1
14	0
1	0
8	0
5055	0
1163	0
147	0
7	0
46	0
205	0
59	0
867	0
1224	0
6281	0
86	0
239	0
56	0
229	2
9	0
660	0
304	0
2	0
4771	0
1715	0
10850	2
41	2
9	0
47	0
176	0
1	0
138	0
70	0
0	0
755	1
38693	0
201	0
0	0
1397	0
4610	0
1488	0
7	0
3106	0
209	0
7140	1
2867	0
266	0
3	0
57	0
156	0
4	0
1190	0
63	0
474	6
54	0
5	0
7828	0
858	0
157	0
1695	0
21	0
35	87
25	0
1345	0
13	0
96	0
1322	0
11518	0
864	0
33	0
57	2
366	0
36	0
89	0
150	0
1	0
193	0
830	5
8	0
18	0
4341	0
510	0
0	0
45	0
9	0
2869	0
2	0
2	0
252	0
1	0
1003	1
11	1
299	0
350	0
2165	0
289	3
1371	0
160	0
18	0
24	0
6	0
1049	0
18	0
1	0
2045	0
75	0
1461	22
6	0
38	0
20	0
15	0
6	0
11	0
31	0
13605	1
26	0
5	1
802	0
18	0
443	0
326	0
520	0
666	0
5408	0
105	2
3024	0
89	0
0	0
1026	0
11267	7
24	0
8	0
84	0
176	0
196	0
36	0
7	0
46	0
0	0
1129	0
1	0
76	0
2279	5
1713	2
206	0
7117	0
38	0
514	0
117	2
20	0
2211	0
11	1
2828	0
1877	0
440	0
0	0
5106	0
22	0
31	0
710	0
0	0
23	0
663	0
0	0
0	0
404	9
254	9
90	3
0	0
681	0
110	10
48	0
5	0
7	0
1023	0
3	0
11	0
107	1
1219	0
37	0
2	0
36	0
880	0
5	0
19	0
137	16
66	0
587	0
14	0
3	0
70	0
24	0
206	24
66	0
6	0
1327	0
95	0
56	0
2155	1
460	0
10199	17
1104	0
2	0
3	0
0	0
0	0
2470	4
62	0
14	0
2793	0
4	0
16	0
5	0
696	0
0	0
47088	41
185	0
3033	1
138	0
21	0
135	0
0	0
5	0
1218	0
0	0
5	0
8	0
1316	0
2254	0
6	0
0	0
55	1
3057	0
469	0
1	0
0	0
0	0
24	0
538	4
10	0
48	0
350	0
5	0
0	0
726	6
217	0
61	0
1774	0
0	0
67	0
617	0
1192	0
0	0
5	0
486	0
272	0
0	0
0	0
171	1
305	0
33	0
746	46
64	0
39	0
0	0
0	0
44	0
0	0
34	0
195	0
4	0
46	0
1	0
6937	0
550	0
897	0
2074	0
7	0
91	0
57	3
17	0
1431	0
3	17
0	0
26	0
1605	0
45	0
2	1
20	0
1962	22
933	0
1504	3
696	0
50	0
612	0
1946	0
8479	0
3	0
6	0
19	0
126	0
18	0
974	38
470	31
136	9
125	0
603	0
54	0
40	0
37	0
5785	19
368	0
30	0
223	4
814	4
95	0
0	0
4	0
13	1
9	0
116	0
8483	0
3265	797
3893	801
14	0
9935	0
2	0
22	1
102	0
881	0
691	0
301	3
138	3
656	0
272	0
20	0
2	0
165	0
4992	0
97	0
32	0
65	0
0	0
0	0
0	0
92	0
2	0
8	0
673	3
0	0
44	2
249	0
439	0
19664	1
1	0
28	0
8	0
265	0
32	0
8	0
3200	0
29	0
1	0
6	0
106	0
11	0
183	0
183	0
18	0
4848	0
14	0
5	0
425	0
2	0
38	0
16	0
12	0
490	0
72	2
83	0
61	1
1147	0
58	0
18	0
3073	9
19	0
2100	1
1140	0
3010	2
6072	0
0	0
185	0
0	0
10	0
819	0
35	0
782	0
4753	0
832	1
1	0
60	0
13	0
123	0
3	0
825	0
36	0
52	0
3160	0
2007	8
1347	0
541	0
12	2
59	7
582	0
8	0
50	0
1235	0
0	0
157	0
5865	0
0	0
1088	0
226	0
1034	1
81	12
214	0
86	0
0	0
399	0
595	54
230	2
1019	2
3575	0
1687	0
537	0
6550	0
1317	3
330	0
79	0
4	0
2	3
40	0
417	0
44	0
0	0
3079	0
113	0
9	0
726	0
97	0
5885	0
1913	0
146	0
0	0
26	0
501	0
2	0
3859	0
5	0
86	47
0	0
611	0
787	0
684	0
2	0
163	0
0	0
63	0
5	0
118	1
134	0
112	0
2238	0
17	0
231	0
96	0
687	0
49	0
2007	0
56	2
216	0
0	0
6	0
18	0
28	0
9	0
4	0
632	0
12	0
403	0
20	0
13	0
29	0
30	0
3933	1
41	0
10	0
1016	6
4	0
0	0
23	0
1672	0
4	0
16	0
1191	0
3	0
9	0
36	0
262	0
522	39
19	0
91	0
368	0
7	0
10	0
5371	0
9	0
31	0
101	0
3746	0
9	0
981	0
3947	0
5	0
31	0
1807	0
13	0
3235	0
8	0
32	4
3	0
104	0
7886	0
0	0
3	0
469	0
26	0
13	0
13	0
332	7
2	0
2	0
13	0
54	2
21	0
3057	0
0	0
14	0
43	0
10	0
2218	112
625	112
11	0
9	0
0	0
170	0
10	0
6	0
3	0
373	0
9	0
889	0
425	0
19	0
185	0
7670	1
3311	33
14	0
7	0
379	0
0	0
46	0
546	0
28	0
383	0
416	0
18	0
416	2
0	0
134	0
17	0
2	0
6574	0
7869	0
14718	0
37	0
0	0
9	0
76	0
247	0
6	0
13	0
0	0
3321	0
2486	0
264	0
589	0
58	0
3	0
315	0
23	0
0	0
46	0
31	0
3293	0
591	0
478	1
2510	0
132	0
30	2
119	4
32	0
1544	1
0	0
137	0
19	0
6601	0
2	0
26	0
11	0
218	0
5385	0
270	0
1	0
6	0
0	0
298	0
67	0
8	0
261	0
290	0
1440	0
10	0
1101	0
8	0
3634	0
10	0
171	0
0	0
20	0
12	0
13	0
5	0
1192	0
0	0
15	0
29	0
0	0
30	2
3	0
639	0
10	0
1931	0
866	6
127	5
2868	0
41	1
6945	11
140	0
133	0
0	1
37	0
8	4
140	0
3	0
47	0
109	0
264	0
0	0
379	0
0	0
747	0
26	0
1966	0
15	0
11	0
44	0
30	1
32	0
51	1
17	0
9	0
3736	0
18	1
8	0
1	0
97	0
293	0
3790	0
34	0
11	0
6612	0
15	0
1020	0
2782	0
14	0
308	1
52	0
22	1
20	0
69	0
17	0
6740	40
4	0
82	0
14	0
23	0
2451	36
21	0
6	0
11	0
176	0
170	0
0	0
6	0
132	0
190	0
157	0
380	0
390	2
65	0
45	0
171	0
153	0
6	0
728	5
53	0
693	0
14	0
3668	0
23	0
1061	0
11	0
1948	0
4	0
22	0
75	1
833	0
345	0
31	0
1	0
6	0
2	0
12	0
205	0
0	0
5	0
404	0
15	0
5	0
442	0
78	0
189	0
723	0
0	0
92	0
12	0
29	0
729	0
1	0
323	5
328	1
1	0
4	0
14	0
2146	0
0	0
2	0
18	0
3106	7
1848	3
295	1
11	0
15	0
91	0
732	0
11	0
1	0
1693	0
6	0
621	0
2870	0
3	0
0	0
80	1
0	0
52	0
188	0
0	0
4766	0
135	4
5	0
8	0
2211	8
1321	0
53	0
5	0
1972	0
11	0
1	0
2213	189
1034	0
919	0
1866	55
1450	0
22	0
614	0
0	0
6	0
1451	1
6	0
0	0
33	0
7	0
191	0
301	0
1	0
256	0
39	12
21	0
3021	5
770	3
452	0
2742	3
4129	3
404	0
88	1
990	0
8	0
6	0
12	0
176	0
0	0
0	0
12	0
0	0
880	0
0	0
0	0
7	0
72	0
5	8
1386	1
4820	0
44	0
1	0
0	0
87	0
1895	0
81	0
978	0
36	0
14	0
10	0
66	0
3478	0
11	0
1645	0
18	0
59	0
43	1
705	0
117	0
370	0
71	0
5639	0
19	0
1	0
2212	0
8	0
3688	45
151	0
31	0
8	0
3	0
843	8
3208	0
11	0
1528	0
14	0
474	1
1022	0
7	0
6073	0
1045	0
0	0
7417	0
137	0
2	0
5080	0
18	0
80	0
43	0
1477	0
4947	0
355	9
6	0
86	0
842	0
1104	0
1362	0
8	0
119	0
2586	0
22	0
16	0
8080	0
19	0
63	0
65	0
4	0
51	0
566	0
882	0
618	6
101	0
1791	0
4	0
11	0
42	0
800	0
9	0
22	0
68	0
3231	0
81	0
3	0
17	0
1466	1
4	0
60	0
1097	1
25	0
41	0
980	0
26	0
1370	0
0	0
5	0
18	0
29	0
212	0
368	0
366	4
22	0
77	7
9	0
4446	0
1140	0
9358	36
1068	0
1026	0
3	0
3721	0
109	12
6	0
84	0
26	3
13	0
4	0
13	0
2117	0
0	0
22	0
8	0
806	0
372	2
599	0
822	0
2	0
1174	0
6	0
498	0
680	0
31	0
26	0
6	0
1464	0
20	0
1443	0
0	0
63	0
1593	2
14	0
8019	0
0	0
790	0
16	0
0	0
9329	0
1069	0
17	0
7233	0
114	0
1018	0
56	0
1023	0
5	0
82	0
2	0
3729	0
2483	0
5521	0
20	0
13	0
399	0
1238	0
262	0
74	0
1908	0
11437	0
34	0
631	0
0	0
9	0
3	0
353	0
44	0
18	0
38	0
2178	0
953	0
67	0
591	0
735	3
2748	0
735	0
64	0
4098	0
6951	0
7	0
42	0
24	1
31	0
91	0
6370	26
2	0
1	0
915	0
18359	0
7	0
263	2
0	0
37	0
0	0
40	0
796	0
4172	0
79	0
2065	0
12	0
1014	0
2	0
72	0
996	0
0	0
22	0
131	0
0	0
1534	0
0	0
2162	0
3	0
5084	0
129	0
0	0
793	0
5496	7
0	0
58	0
10	0
52	0
263	0
2417	0
0	0
6	0
514	1
250	0
856	0
6	0
3711	0
20	0
2	0
119	0
0	0
15	0
59	0
2004	4
83	2
591	2
0	0
12	0
1589	0
2273	0
0	0
630	0
1	0
21	0
1377	0
49	5
31	0
1902	0
1314	0
16	2
96	0
83	0
429	6
647	0
7	0
6	0
0	0
3796	0
3649	0
592	0
185	0
1813	0
0	0
112	0
2	0
8	0
223	0
608	0
29	0
4097	0
528	0
1736	0
0	0
1	0
338	0
15	0
10408	24
404	1
32	0
11	0
170	3
31	0
3859	0
16	0
0	0
1551	10
4	0
7	0
3708	0
275	0
1083	0
48	0
13	0
1059	0
164	0
1276	0
198	5
40	0
29	0
156	0
1774	0
17	0
854	0
104	0
52	0
22	0
82597	0
998	0
114	0
31	0
848	0
35	0
2836	0
978	0
483	0
222	0
10	0
0	0
3	0
944	0
19	0
874	25
213	17
4683	0
8	0
241	0
7	0
7	0
112	0
79	0
50	0
68	0
714	0
104	25
657	0
11	0
726	0
2	0
799	0
11	0
25	0
229	0
1548	0
3102	0
6734	0
145	0
4130	0
28	0
104	0
1385	0
107	0
196	0
1050	0
11	0
31	0
917	1
4	0
1318	1
73	0
0	0
30	0
29	0
207	0
7376	0
2	0
147	0
1046	0
250	1
5	0
270	0
480	0
798	20
74	4
4	0
15	0
0	0
1659	0
46	0
42	0
871	1
24	1
241	0
788	0
3	0
19	0
0	0
3	0
14	0
150	0
4	0
8	0
14	0
215	0
0	0
0	0
179	0
58	0
49	0
35	0
5889	0
180	1
320	0
15	0
99	0
27	0
559	0
11	0
3342	0
1393	0
1497	11
1098	11
567	11
199	0
14692	0
1442	0
26	0
8	0
10	0
0	0
7	0
60	0
58	0
357	0
446	0
6	0
6	0
1168	0
42	0
8	0
120	0
34	0
4959	1
3	0
0	0
0	0
14	0
2	0
0	0
73	0
81	0
1	0
131	0
24	0
558	0
23	0
12	0
465	0
4	0
56	0
860	0
6438	0
0	0
6	0
400	0
1599	2
0	0
16379	23
1030	0
25	0
351	0
30	0
156	0
214	0
0	0
17	0
322	0
1	0
0	0
3508	0
46	0
51553	4
0	0
68	5
907	0
556	12
6800	0
471	0
264	0
154	0
20	0
1423	0
5	0
1938	0
251	0
0	0
0	0
0	0
462	1
4646	0
328	0
3915	38
1158	22
6	0
13	0
83	0
4	0
47070	1039
4	0
611	0
3182	0
16054	0
2250	0
58	4
706	0
0	0
930	0
7202	1
1	0
2714	1
0	0
518	0
602	0
1	0
81	87
640	0
288	0
59	0
158	0
2367	3
2	0
6	0
171	0
157	0
607	0
21	1
32	0
1261	5
493	5
1731	0
17	0
20	0
59	0
1	0
0	0
11	0
1094	3
1	0
29	0
0	0
210	0
7	0
1158	1
6	0
65	0
21	2
0	0
1867	1
10	0
36	0
1990	0
356	0
3	0
920	0
198	0
1	0
477	0
3	0
411	0
0	0
2	0
601	0
5	0
1003	0
429	0
54	1
653	2
25	0
623	5
37	1
525	5
1	0
13	0
45	6
887	0
223	0
4	0
1233	0
142	0
156	1
2	0
2563	0
427	0
15	0
2462	0
2	0
2547	0
0	1
0	0
176	0
146	0
298	0
991	0
13	0
671	0
9	0
4	0
18	0
0	0
4253	0
5	0
8	0
1124	0
80	0
49	0
141	0
1	0
2980	0
342	0
2	0
2	0
9	0
1	0
2451	0
7	0
83	48
1038	0
310	1
248	1
19	2
71	0
691	0
1	0
1440	0
18	0
2	0
5	0
1723	0
6	0
24	0
19	0
1161	9
82	0
28	0
886	16
1547	0
3714	0
11	0
169	0
1	0
0	0
6	0
61	2
843	0
6	0
260	0
2206	0
2365	5
577	0
5812	0
19	0
137	0
0	0
2230	0
990	0
0	0
17	0
4	0
1114	0
209	1
6	0
119	0
3331	0
0	0
263	0
19	0
0	0
13	0
4162	1
1009	0
1181	0
1238	0
549	0
338	0
122	0
16	0
0	0
786	0
7	0
0	0
6	0
31	0
2146	3
11	0
11	0
1	0
5007	0
0	0
0	0
995	0
58	0
1075	0
52	0
43	0
9	0
1955	1
80	0
518	0
917	0
112	5
1843	0
7	2
1271	0
9	0
9	0
7	0
4234	0
0	0
0	0
8	0
3092	0
5	0
19	0
19	0
1814	9
66	0
68	8
21	0
979	0
3466	8
410	0
88	15
43	0
146	0
425	0
148	0
2522	0
28	0
5	0
9	0
301	0
2092	0
80	0
20	0
22	0
28	0
370	0
2023	0
4751	0
20	0
2	0
1915	0
0	0
56	0
897	0
514	0
1	0
546	0
5	0
674	0
15	0
0	0
1	0
418	0
46	0
6	0
697	0
4	0
27	0
41	0
133	0
368	0
848	1
72	0
2961	0
28	2
2	0
1025	146
2072	0
538	0
29	0
0	0
1	0
20	0
10	0
4510	0
48	0
910	135
54	0
12	0
15	0
27	0
1312	0
0	0
4	0
74	0
6551	0
1	0
0	0
2410	0
7	0
49	0
245	0
219	0
184	0
17	0
2281	0
17	0
11	0
25	0
1	0
580	0
19	0
0	0
4179	0
0	0
6	0
3379	0
104	0
0	0
35	0
11	0
14	0
26	0
2616	1
93	2
30	0
1620	0
12099	0
77	2
3005	0
17	0
1714	0
178	0
7	1
323	0
13	0
5925	0
8	1
685	2
10436	0
1531	8
0	0
2933	0
2880	21
129	0
6	0
112	0
110	0
889	0
213	0
3719	0
1042	0
26	0
2	0
32	1
57	0
0	0
350	0
3306	0
120	0
1093	0
0	0
88	0
21	0
122	1
103	0
2	0
8543	0
0	0
1246	6
933	3
0	0
3725	0
1	0
95	0
460	0
452	0
3	0
3725	0
0	0
3249	0
1871	3
1751	0
5737	0
1627	0
1	0
687	0
15294	0
57030	40
5	0
1266	0
277	0
99	0
0	0
308	0
525	0
435	0
26	0
27	0
1465	45
8	0
27	0
782	0
474	50
0	0
3151	0
1041	0
83	0
876	0
41	0
6	0
158	16
878	16
5	0
0	0
0	0
88	0
22	1
6	0
1438	0
0	0
17	0
4	0
74	0
0	0
859	0
1	0
19	0
5	0
5	0
12124	2
109	0
566	0
505	0
3105	0
1252	0
1016	0
12	0
0	0
0	0
2110	0
73	1
1566	0
107	0
24	0
12	0
18	0
0	0
0	0
0	0
0	0
619	0
17	0
20	0
95	0
16	2
475	0
125	0
1757	1
39	0
4	0
321	0
27	0
23122	0
1675	0
993	0
1473	0
13	0
6	0
2	0
1501	0
2315	0
167	0
192	2
4204	0
0	0
3487	0
2065	9
0	0
2015	0
137	0
2220	0
0	0
0	0
14280	0
13	0
430	0
11	0
25	0
43	0
10977	0
424	0
191	0
39	0
17	0
1002	0
2309	0
10	0
16196	0
79	0
4082	31
95	1
56	0
371	0
318	0
494	0
9	0
19	0
73	0
26	0
25	0
109	0
36	5
777	4
0	0
37	0
970	0
193	0
2036	1
0	0
615	0
0	0
29	0
111	0
78	0
26	0
112	0
23	0
1651	2
675	2
1972	0
7	0
1613	0
542	0
767	0
1073	0
6	0
2325	0
17	0
364	0
1485	0
4	0
3	0
912	0
11	0
179	18
3	0
4352	0
13	0
498	0
8	0
0	0
1876	0
11	2
3814	0
2215	0
34	0
62	0
0	0
1426	0
31	0
122	0
151	0
24	0
9	0
15	49
912	0
2088	0
46	0
41	0
2540	0
178	0
24	0
178	0
648	0
52	0
18	0
0	0
0	0
16750	132
132	2
20	0
10	0
18218	0
733	0
5	0
1	0
562	0
405	0
1	0
1503	0
30	0
4	0
1	0
21	0
13	0
186	0
148	4
2	0
1	0
12	0
901	1
1469	3
10298	0
0	0
13	0
131	1
12	0
310	0
77	0
0	0
4	1
94	0
0	0
0	0
776	0
67	0
33	0
611	0
11	0
0	0
2232	0
943	0
17	0
5	0
36	0
43	0
384	0
1967	0
13	0
47	0
28	0
538	0
1167	0
3896	0
25	0
24055	1
18	0
0	0
4	0
2495	0
2255	0
644	0
57	0
11	0
43	0
227	0
5663	0
12241	0
27	0
9	0
940	0
1336	0
1	0
8	0
4936	1
1492	0
91	0
15	0
29	0
208	0
714	0
10	0
466	0
5506	0
80	0
159	0
636	112
848	112
1	0
23	0
1697	0
1	0
8	0
1	0
59	0
24	0
516	1
5	0
1922	0
11347	0
2724	0
1	0
23	0
1	0
4	0
4	0
1575	0
24	0
196	0
15	0
189	6
485	0
23	0
11104	0
23	0
6	0
39	0
6	0
574	0
3	0
376	0
29	0
32	0
714	0
13	0
322	0
36	0
791	0
2031	0
1	0
2	0
0	0
35	0
301	0
8	0
3	0
19	0
0	0
21	0
1724	0
14	0
0	0
125	0
56	0
2	0
0	0
3	0
189	0
37	0
18	0
2836	0
37	0
493	0
4325	0
17	0
19	0
23	1
9	1
10	0
723	0
4	0
1383	0
2196	0
1184	0
739	0
336	0
6	0
72	0
673	0
1	0
2369	0
2	0
9	0
1306	0
13925	0
111	0
9	0
311	112
49	0
24	0
7	0
16	0
3	0
2431	2
241	4
449	4
6	0
198	0
3812	2
13	0
1	0
2259	0
45	0
4665	0
2053	0
26	0
88	0
631	0
959	6
9809	0
1212	6
0	0
1	0
9196	0
806	0
965	3
8202	0
3	0
1437	2
0	0
24	0
39950	1
3048	0
709	0
8	0
1121	0
95	0
1335	0
551	0
72	0
0	0
74	0
966	0
6	0
0	0
1011	0
15	0
50	0
22	0
8	0
1306	0
0	0
1681	17
596	1
16	0
25	0
1819	0
1	0
1	0
1549	0
1606	0
1795	0
0	0
1635	0
7	1
6	0
100	0
11	0
98	0
112	0
1249	0
1062	0
649	2
0	0
52	0
29	0
1485	7
72	0
594	6
26	5
2019	0
975	0
2	0
525	1
5002	0
448	0
16	0
66	0
0	0
1	0
127	0
3	0
31	0
22	0
1299	0
10	0
18	0
2	0
453	0
737	0
1279	0
63	0
361	0
458	0
6	0
3	0
10	0
2097	0
11	0
18	0
1	0
33	0
239	6
73	0
816	3
4190	0
74	1
1676	0
2	0
21	0
6155	0
329	0
1468	0
6	0
877	0
0	0
4801	0
56	0
80	0
6	0
0	0
17	0
2300	0
13	0
0	0
78	0
3	0
126	0
4	0
37	0
12	0
0	8
34	0
2835	0
2	0
1808	1
61	0
118	1
735	0
0	0
4	0
31	0
7	0
1804	0
30	0
166	0
73	0
259	0
41	0
151	0
1451	0
6	0
5	0
213	0
55	0
126	0
3	0
0	0
476	0
296	0
5	0
4	0
30	2
472	0
33	0
139	0
1115	2
105	0
39	0
26	0
6	0
0	0
9	2
0	0
12	0
16	0
760	0
19	0
16	0
1	0
192	2
1931	0
35	0
18	0
9	0
5	0
320	0
0	0
95	0
4455	0
0	0
0	0
27	0
4	0
5	0
23	0
1104	0
18	0
25	0
0	0
772	0
15	0
59	0
4	0
5	0
2035	0
184	0
65	0
8	0
35	0
602	0
863	0
3	4
647	0
55	0
288	0
13	0
16	0
11	0
6888	50
1	0
130	1
0	0
0	0
71	0
4	0
13	0
57	0
2441	0
11	0
30	0
3255	0
0	0
37	0
859	0
35	0
45	0
0	0
252	0
1398	0
829	0
3142	17
78	0
5695	0
1	0
2409	0
17	0
151	0
5152	1
304	0
8670	2
27	0
65	0
465	0
0	0
31	0
506	0
2431	0
8	0
20	1
12	0
2468	0
21	0
147	0
2304	0
19	0
24	0
2	0
981	0
31	0
74	0
13	0
3	0
2	0
3	0
884	0
0	0
1991	0
8135	0
25	0
515	0
27	0
1489	0
7282	2
736	0
737	0
31	0
953	0
3	0
2839	0
11	0
1	0
33	1
2	0
0	0
1	0
366	0
47	0
19	0
1203	0
210	9
0	0
1605	0
2668	0
11847	0
102	0
2	0
0	0
3394	0
233	0
4176	0
40	0
3529	0
3	0
71224	17
41	0
150	3
0	0
2806	0
63	0
5934	0
1569	0
46	0
13	0
42	0
30	0
2570	0
2210	0
62	0
7836	0
10	0
717	0
5	0
388	2
4483	0
15476	3
936	0
194	0
1385	0
1192	0
1709	0
4994	0
1	0
0	0
42	0
1	0
31	0
39	0
2554	0
1964	0
4	0
936	12
2	0
3	0
69	0
1639	0
55	0
0	0
16	0
503	0
41	0
72	0
10	0
22	0
5263	0
138	0
16	0
15	0
4	1
72	0
92	0
93	0
48	0
43	2
55	2
16	0
1193	0
1878	0
13	0
949	0
16	3
0	0
8	0
22	0
822	0
0	0
88	0
0	0
2206	0
0	0
0	0
1559	2
14	0
32	1
945	0
60	0
0	0
0	0
1160	0
9	0
10	0
4022	0
1826	0
3	0
1426	0
0	0
0	0
325	0
257	0
17	0
1375	0
