UniqueCount	AmbigCount
1023	0
0	0
29	0
7	0
4977	0
7	0
19	0
26	0
1394	0
9	0
4	0
14	0
0	0
0	0
807	0
1170	0
123	0
103	0
314	10
27	10
25	0
43	0
13	0
17	0
2	0
5	0
54	0
0	0
9	0
2	0
225	0
325	0
40	0
61	0
0	0
9	1
1555	0
48	0
450	0
653	0
12	0
56	0
554	0
24	0
0	0
15	0
46	0
2	0
3543	0
0	0
0	0
2	0
639	0
716	0
5	0
6	0
870	0
112	0
0	0
2	0
48	0
46	0
0	0
5	0
226	0
0	0
253	0
61	0
44	0
26	0
0	0
0	0
289	0
5	0
456	0
357	0
114	0
7	0
346	0
10	0
223	0
0	0
254	0
18	0
0	0
0	0
213	0
95	0
1	0
983	0
0	0
711	0
76	0
62	0
6	0
40	0
2068	0
0	0
437	0
832	0
9	0
582	0
7	0
40	0
0	0
0	0
990	0
0	0
0	0
75	0
12	0
12	0
58	0
8	0
13	0
379	0
210	0
323	0
5	0
31	0
6	0
60	4
5	0
38	1
3	0
328	0
1	0
0	0
1730	0
83	0
11	0
96	0
570	2
257	0
64	0
20	0
91	0
584	0
104	0
45	0
77577	2
30	0
2	0
0	0
883	0
10	0
627	0
83	0
27	0
8	0
0	0
13	0
1299	0
25	0
102	0
4	0
38	0
0	0
0	0
5	0
37	0
0	0
19	0
5	0
1053	0
18	0
143	0
23	0
333	0
0	0
11	0
6	0
404	0
710	0
2	0
0	0
65	0
1606	0
731	0
46	0
0	0
291	0
2	0
597	1
0	0
18	0
108	0
7392	0
0	0
2625	0
5	0
2	0
12	0
28	0
12	0
1856	0
34	0
331	0
0	0
106	1
104	1
18	0
0	0
181	0
6008	0
13	0
123	0
192	0
1155	0
0	0
182	0
12	0
15	0
34	0
0	0
1464	1
30	7
189	0
347	2
29	1
10	0
9	0
14	0
1891	0
29	0
87	0
3	0
53	0
107	0
14	0
146	0
2590	12
8800	8
17	0
305	0
43	0
1046	0
1	0
0	0
1887	0
51	0
0	0
8	0
0	0
643	0
90	0
0	0
0	0
265	0
4	0
29	0
0	0
120	0
39	0
120	0
2943	0
4	0
105	0
69	0
10	0
63	0
16	0
51	0
10	0
6	0
0	0
782	0
0	0
50	0
609	0
51	0
5822	0
68	0
23	0
427	7
59	0
2117	0
0	0
27	0
13	0
161	0
0	0
525	0
171	0
0	0
960	0
0	0
1284	0
47	0
4	0
21	0
552	0
0	0
6	0
3	0
0	0
4293	3
863	0
21	0
4560	0
1673	1
32	0
0	0
13	0
0	0
1	0
83089	0
2653	0
3	0
0	0
473	1
0	0
48215	0
25	0
781	0
0	0
133	0
413	0
2	0
220	0
9	0
3681	0
11	0
11	0
2811	0
255	0
0	0
337	0
23	0
9	0
14	0
5	0
555	0
1	0
0	0
0	3
70	0
0	0
7	0
18	0
339	0
40	0
6	0
5	0
4	0
162	0
16	0
74	0
5	0
0	0
14	0
415	0
14	0
801	0
0	0
471	0
2	0
0	0
635	1
6	0
490	0
112	0
1	0
27	0
10	0
7	0
4632	0
746	0
14	0
0	0
4203	0
7	0
8	0
4697	0
1	0
410	0
14	20
2	0
122	0
354	0
0	0
31	0
49	0
1053	0
596	0
821	5
91	0
20	0
577	0
29	0
0	0
673	0
0	0
2	0
5	0
2997	0
3	0
0	0
170	0
19	0
3	0
753	0
0	0
115	0
764	0
0	0
349	1
0	0
5390	0
2	0
779	0
0	0
15	0
12	0
32	0
6629	0
805	0
21	0
0	0
2017	0
471	0
132	1
9	0
165	0
3	0
6	0
0	0
1208	0
1106	0
25	0
83	0
19	0
3	0
4	0
213	0
2	0
119	0
132	0
7	0
21	0
725	0
39	0
8	0
631	0
4	0
60	0
30	0
993	0
16	0
15	0
125	0
0	0
3	0
86025	0
33	0
0	0
7	0
24	0
4266	4
626	0
3198	0
43	0
0	0
2	0
843	0
46	0
549	0
10	0
0	0
456	0
3823	0
20	0
0	0
1446	0
1	0
0	0
0	0
12	0
1437	0
12	0
67	0
583	0
48	0
1114	0
0	0
189	0
504	0
0	0
0	0
75	0
253	0
1111	0
395	0
727	0
84	3
0	0
935	0
8	0
505	0
0	0
0	0
26	0
9	0
0	0
1334	0
0	0
0	0
445	0
0	0
5	0
256	0
190	0
360	0
316	0
433	0
15	0
124	0
0	0
430	0
82	0
10	0
39	0
84	1
268	0
0	0
381	0
450	1
15	0
629	0
4517	0
0	0
0	0
1476	1
0	0
479	0
1211	0
1	0
266	2
27	0
0	0
40	0
425	0
4	0
860	0
11	0
0	0
10	0
4	0
5	1
102	0
1469	0
5	0
0	0
11542	0
0	0
0	0
101	0
0	0
78	0
2090	0
0	0
56	0
76	0
19	0
46	0
17	0
300	0
788	0
0	0
352	0
6	0
22	0
30	0
0	0
2	0
39	0
6	0
8	0
413	0
5	0
423	0
5	0
0	0
217	0
76	1
405	1
6	0
0	0
4	0
1922	0
19	0
4	0
994	0
1024	0
2549	0
21	0
794	0
10	0
61	0
30	0
253	0
0	0
10	0
1569	0
224	0
0	0
14	0
33	0
0	0
25	0
379	0
61	0
20	0
83	0
2	0
1808	0
3	0
6	0
101	0
5	0
345	2
1	0
1	0
32	0
121	3
0	0
11	0
2	0
1875	0
6	0
17	0
2059	0
44	0
1185	0
3	0
938	0
1032	0
53	0
1015	0
41355	2
6	0
9164	0
1	0
0	0
89	0
0	0
0	0
35	0
0	0
390	0
4	0
3797	0
21	0
114	0
0	0
76	0
19	0
16	0
2255	0
1663	0
0	0
95	0
1878	3
7	0
1183	0
35	0
8	0
499	0
1473	0
8	0
187	0
193	0
111	0
5	0
164	0
16	0
5	0
22	0
231	0
28905	104
0	0
115	0
1835	31
1009	0
33	0
0	0
308	0
18	0
19	0
993	0
9	0
20	0
30	0
1	0
501	0
364	3
26	0
14	0
15	1
13	0
520	0
0	0
138	0
198	0
14	0
6	0
580	0
4	0
291	0
0	0
0	0
98	0
9	0
83	0
43	0
8	0
233	0
12	0
3822	0
7	0
0	0
244	1
1	0
70	0
0	0
3	0
182	0
318	0
4	0
1202	0
60	0
0	0
1444	4
32	0
45	0
0	0
6	0
0	2
82	0
58	0
0	0
0	0
8	0
316	0
5	0
424	0
7931	0
60	0
17	0
4	0
9	0
352	0
100	0
104	0
3	0
26	0
0	0
10	0
7	0
366	0
21	0
296	0
7	0
38	0
121	0
0	0
66	0
183	0
52	0
249	1
8	0
0	0
20	0
403	0
159	0
12	0
27	0
0	0
515	0
9	3
4	0
55	0
118	0
32	0
1234	0
20	0
41	0
14	0
0	0
31	0
95	0
341	0
0	0
356	0
1080	0
2	0
12	0
0	0
0	0
140	0
0	0
23	0
12	0
2658	0
18	0
16	0
0	1
2088	0
0	0
6	0
461	0
1	1
10	0
3	0
1462	0
22	0
562	0
0	0
11	0
0	1
23	0
2	0
2	0
531	0
12	0
832	0
203	0
0	0
38471	2
28	0
12226	0
0	0
466	0
0	0
2297	0
696	0
564	0
34	0
0	0
42	0
1045	0
0	0
887	0
7	0
1045	0
1225	0
66	0
9	0
157	0
2	0
12	0
4	0
935	0
48	0
38	0
0	0
181	0
8	0
3175	0
1565	0
65	0
96	0
0	0
24	0
1121	0
15	0
195	0
19	0
0	0
121	0
1	0
1217	0
97	0
0	0
181	0
7714	0
3	0
70	0
835	0
1566	0
496	0
1318	0
337	0
1009	0
306	0
4	0
951	0
87	0
2	0
35	3
12	0
117	0
59	0
1066	0
0	0
0	0
121	0
8464	0
5	0
5	0
30	0
0	0
54	0
1019	0
310	0
0	0
2244	0
0	0
4	0
13	0
0	0
1615	0
8	1
3	0
51	0
6	0
0	0
115	5
35	0
1	0
10	0
0	0
674	0
525	0
194	0
592	13
79	5
587	0
14311	0
5	0
3959	1
0	0
0	0
128	0
0	0
3	0
0	0
147	0
99	0
43	0
0	0
0	0
5	0
834	0
0	0
0	0
40	0
2258	1
3286	0
10	0
129	0
735	0
56	0
1	0
7	0
0	0
207	0
70	0
4	0
0	0
13	1
168	42
162	42
872	0
432	0
14	0
452	0
2	0
1	0
0	0
200	0
0	0
226	0
0	0
6749	1
0	0
145	0
6	0
15	0
3231	6
1295	0
152	0
286	0
35	0
23	0
248	0
4	0
59	3
21	0
5	0
25	0
0	0
3253	0
9	0
23	0
1	0
40	0
0	0
6	0
1214	0
84	0
2	0
86	0
257	1
575	0
3	0
502	0
756	0
160	0
0	0
0	0
229	0
9	0
2	0
1262	0
0	0
7	0
1389	0
59	0
234	75
167	75
282	0
2	0
16	0
8	0
62	0
88	0
527	0
437	0
9	0
139	0
3	0
780	0
1236	0
415	3
9	0
0	0
8	0
10	0
237	0
12371	0
1267	0
211	0
4	0
5	0
31	0
5	0
146	0
1	0
288	0
615	2
362	0
220	0
214	0
5	0
509	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
28	0
153	0
42	0
3	0
6	0
640	0
54	0
0	0
285	0
19	0
8	0
96	0
441	0
2371	0
0	0
0	0
0	0
5	0
862	0
14	0
9	0
835	0
32	0
6	0
1	0
407	0
0	0
1326	0
5199	0
113	0
416	2
8	0
2	0
1	0
11	0
0	0
14	0
371	0
131	0
0	0
3876	1
3	0
602	0
0	0
0	0
6	0
429	0
259	0
4	0
9	0
46	0
236	0
833	0
1134	0
75	0
42	0
13	0
0	0
3185	0
0	0
4464	0
0	0
45	0
7	0
20	0
2	0
6	0
55	0
779	0
219	0
1660	0
2299	0
13	0
18	0
5	0
0	0
323	0
3	0
0	0
9	0
0	0
8164	0
867	0
2437	0
1	0
129	0
45	0
3918	0
880	0
254	0
460	0
0	0
2	0
1293	3
734	0
1443	10
365	7
3862	0
37	0
5	0
8	0
18	0
0	0
94	0
28	0
2771	0
34	0
0	0
10	0
15	3
14	0
0	0
117	0
7	0
6	0
30	0
1	0
11	0
1476	0
3	0
30	0
4347	0
189	0
324	0
671	0
6	0
5	0
15	0
34	0
2770	0
28	0
3	0
11	0
0	0
349	0
0	0
37	0
795	0
0	0
381	0
0	0
0	0
0	0
27	0
22	0
22	0
207	0
0	0
1352	0
0	0
227	0
5876	0
0	0
7	0
620	0
182	0
0	0
23	0
2	0
669	3
55	2
16	0
756	0
7	0
4369	7
1114	0
5	0
101	2
1181	2
160	0
0	0
0	0
3	0
4	0
35	0
113	0
25	0
0	0
23	0
717	0
8	0
2776	0
2	0
0	0
0	0
7	0
458	0
74	0
47	0
1095	0
306	0
59	0
0	0
0	0
3	0
3	0
300	0
1	0
0	0
17	0
144	0
8248	0
447	0
0	0
0	0
745	0
14276	0
364	0
1544	0
24	0
0	0
74	0
16	0
12	0
0	0
1	0
12	0
4	0
156	0
0	0
1147	0
6	0
248	0
24	0
0	0
240	0
1821	0
3	0
0	0
0	0
1	0
1	0
23	0
1822	0
0	0
12	0
1095	10
303	1
0	0
1	0
235	0
22	0
1690	0
136	0
5	0
0	0
67	0
0	0
0	0
5	0
111	1
1371	0
215	0
53	0
4650	3
0	0
12	0
315	0
81	0
52	0
7	0
0	0
234	0
47	0
0	0
0	0
0	0
31	4
1474	0
68	0
0	0
427	0
1	0
2	0
0	0
14	0
25	0
67	0
187	0
0	0
0	0
5522	0
891	0
2086	0
0	0
4137	0
750	0
2	0
3	0
0	0
483	0
0	0
1007	0
6	0
222	0
0	0
41	0
128	0
1	0
2653	0
240	0
0	0
6	0
1361	0
0	0
0	0
722	2
38	1
0	0
0	0
2	0
216	1
42	0
1368	0
10	0
494	0
10043	0
400	0
0	0
15	0
101	0
464	0
0	0
0	0
23	0
0	0
62	0
50	0
11	2
0	0
183	0
8	0
0	0
33	0
3	0
0	0
14	0
26	0
3	0
0	0
57	0
7	0
3	0
580	0
0	0
3	0
77	0
216	0
13	0
256	0
0	0
763	0
41	0
437	0
1174	0
3	0
8	0
217	0
341	0
0	0
20	0
16	0
234	0
10	0
23	0
28	0
678	0
99	0
700	9
10	0
10	0
117	0
4	0
0	0
0	0
6	0
4	0
109	0
0	0
9	0
0	0
94	0
0	0
40	0
343	0
1101	0
135	6
11	0
3	0
14	0
4	0
867	0
2654	0
14	0
44	0
1141	0
5	0
1022	0
764	0
4	0
0	0
4292	1
6	0
279	0
9	0
1582	54
551	0
274	0
218	9
0	0
65	0
0	0
9	0
0	0
8	0
105	0
153	0
0	0
1566	1
63	0
7	0
7	0
0	0
0	0
0	0
6	0
0	0
3012	0
15	0
240	0
7	0
0	0
584	0
8	0
953	0
899	0
700	0
7380	0
37	0
0	0
800	0
16	0
362	0
20	0
3	0
19	0
362	0
29	0
0	0
1026	0
303	0
1766	0
340	0
1	0
4	0
1833	10
36	0
5	0
129	0
0	0
4	0
4	0
1136	0
3	0
458	6
20	0
30	0
0	0
0	0
711	0
144	0
240	0
0	0
89	0
1721	0
10	0
37	0
1809	4
16	0
31	0
298	0
5	0
0	0
0	0
3	0
99	0
219	0
12	0
20	0
114	0
19	0
267	0
4	0
3	0
0	0
559	2
913	13
8	13
4	0
2	0
0	0
0	0
17	0
12	0
445	0
3148	0
581	0
5	0
102	0
3	0
28	0
0	0
559	0
1660	10
3	0
0	0
361	0
727	3
7	0
4	0
6	0
8	0
572	0
0	0
0	0
0	0
95	0
1243	0
1	0
18	0
39	0
0	0
898	0
62	0
1178	0
7	0
6	0
405	0
26	0
22	0
187	0
0	0
0	0
3215	0
24	0
8	0
69	0
12	0
672	0
673	0
8	0
10	0
3173	0
9	0
346	0
7	0
3	0
7	0
296	1
8	0
0	0
0	0
1	0
0	0
459	0
4	0
0	0
47	0
144	0
210	0
28	0
63	0
17	0
3	0
9725	0
859	0
0	0
2450	0
0	0
0	0
12	0
1110	0
49	0
5	0
14	0
3	0
174	1
0	0
1611	0
9	0
0	0
10	0
0	0
99	1
4	0
0	0
5642	0
54	0
111	0
1784	16
410	0
404	0
561	0
585	0
1	0
4	0
34	0
260	0
768	0
5	0
170	0
158	1
4834	0
62	0
26	0
3	0
1	0
9	0
0	0
15	0
675	0
37	0
0	0
9	0
68	0
0	0
10	0
1172	0
607	0
18	0
10	0
272	0
24	0
173	0
238	0
4	0
5	0
348	0
162	2
328	0
1619	0
35	0
50	1
465	0
0	0
60	0
0	0
0	0
27	0
4	0
20	0
32	0
762	0
497	0
21	0
103	0
8	0
345	0
7	0
438	6
93	0
19	0
10	0
535	0
11	0
0	0
0	0
33	0
1	0
4	0
84	0
0	0
1965	1
0	0
19	0
24	0
4	0
135	0
16	1
900	0
33	0
14	0
8	0
511	1
108	0
14	1
222	0
1069	0
403	0
463	0
107	0
0	0
0	0
222	0
138	0
797	0
0	0
0	0
1048	0
1906	0
10	0
0	0
257	0
50	0
2209	0
1119	0
14	0
0	0
2018	0
0	0
37	0
1258	0
86	0
98	0
14	0
49	0
3997	0
0	0
0	0
0	0
566	0
16	0
7	0
0	0
0	0
1	0
41	0
3	0
0	0
81	0
0	0
1141	0
4	0
19	0
15	0
2397	0
0	0
0	0
0	0
1025	0
1085	0
105	0
11	0
258	0
239	0
109	0
47	0
886	0
6	0
4287	4
7	0
0	0
5180	0
0	0
2209	0
64	0
0	0
1284	0
24	0
258	0
0	0
2	0
249	1
84	0
386	0
15	0
0	0
1369	0
9	0
1	0
522	21
141	0
22	0
24	0
1397	1
233	0
517	0
796	0
64	0
8	0
77	0
556	0
3	0
4011	0
27	0
0	0
4864	0
1416	0
0	0
0	0
4	0
606	0
27	0
350	0
0	0
243	0
1512	0
846	0
3	0
0	0
1	0
32	0
0	0
11	2
754	0
1336	0
151	0
7485	0
0	0
1250	0
9	0
635	0
14	0
12	0
844	0
44	0
1	0
464	0
495	0
0	0
125	0
12	0
208	0
29	0
57	0
801	0
20	0
734	33
0	0
242	0
13	0
0	0
23	0
1076	0
33	0
0	0
0	0
82	2
449	0
18	0
6324	1
307	0
13	0
6320	0
17	0
382	0
9	0
12	0
40	0
64	0
4152	12
6	12
5	0
4	0
9	0
43	0
13	0
17	0
2980	0
366	0
35	0
9	0
611	0
2	0
8	0
940	0
1	0
339	1
1511	0
23	0
7	0
12	0
2266	5
13	0
462	0
0	0
2594	0
0	0
46	0
282	0
42	0
5	0
1	0
338	0
29	0
352	8
15	0
4013	0
0	0
0	0
3	0
20	9
59	0
1895	0
293	0
6	0
179	0
63	0
0	0
2767	0
256	0
55	0
0	0
83	0
0	0
1615	0
0	0
16	0
44	0
4	0
352	0
1745	0
78	0
6	0
0	0
15	0
19	0
38	0
99	0
0	0
16	0
6	0
2	0
40	0
0	0
8	0
2538	0
1612	0
3	0
0	0
3	0
642	0
12	0
0	0
2	0
0	0
49	0
1	0
94	0
941	0
1	0
2164	2
8	0
1998	0
44	0
6	0
0	0
303	0
195	0
302	0
278	0
0	0
38	0
901	0
42	0
1	0
11046	0
1159	0
543	0
34	0
389	0
0	0
1300	7
6	0
0	0
11	0
11163	0
20	0
1	0
1975	0
0	0
0	0
0	0
223	0
4	0
1122	0
689	0
16	0
0	0
0	0
0	0
596	0
0	0
12	0
382	1
3	0
5	0
17	0
352	0
0	0
0	0
9	0
6	0
715	0
0	0
0	0
138	0
1472	0
76	0
144	0
0	0
166	0
3	0
3407	0
0	0
1163	0
143	0
0	0
10	0
112	0
108	0
18	0
23	0
22	0
5	0
3606	0
58	1
7	0
25	0
0	0
263	0
76616	0
432	0
6	0
35	0
0	0
5	0
11	0
18	0
2	1
228	0
12	0
198	0
64	0
0	0
2674	0
21	0
625	0
49	0
724	0
344	0
8	0
427	0
0	0
1465	0
7668	7
10738	7
711	0
2569	20
645	0
1222	0
664	8
203	0
3	1
0	0
615	0
3742	0
1	0
5	0
1409	0
0	0
14	0
0	0
1877	0
797	0
309	0
8	0
85	0
1111	0
689	2
377	0
1882	1
522	0
6	0
0	0
5	0
3	0
91	0
1271	0
0	0
1021	0
182	0
0	0
79	0
1	0
492	0
4301	0
172	0
15	0
396	0
0	0
0	0
12	0
0	0
0	0
79	0
154	0
11	0
0	0
381	0
192	3
29	0
321	0
0	0
403	0
976	0
182	0
87	0
0	0
2330	0
8	1
464	0
198	0
425	0
0	0
0	0
3	0
187	0
26	0
2667	0
340	0
0	0
8	0
53	0
0	0
364	0
56	0
840	0
0	0
2951	0
9	0
0	0
0	0
363	0
4	0
30	0
1	1
153	0
11	0
4919	0
3996	0
2740	0
2648	0
23	0
749	0
28	1
55	0
63	0
1020	0
30	0
0	0
0	0
5	0
0	0
87	0
1064	0
13	0
38	0
0	0
91	6
704	8
46	0
1483	0
281	0
2	0
5210	0
0	0
10	0
17	0
18	0
679	0
0	0
0	0
1725	0
52	0
29	0
10	0
18	0
0	0
6	0
9	0
0	0
1965	0
32	0
1	0
8	0
625	0
148	0
59	0
260	0
17602	6
64	0
1	0
412	0
2	0
86	0
86	0
36	0
9	0
1027	0
797	11
171	0
67	0
415	0
0	0
22	0
849	0
4	0
3	0
0	0
0	0
131	0
596	0
8	0
164	0
0	0
29	0
0	0
39	1
41	0
42	0
3721	0
3905	0
0	0
4	0
4	0
41	0
1058	0
0	0
971	0
22	0
0	0
62	0
0	0
6	0
68	0
36	0
13	0
160	0
11	0
1	0
122	0
4	0
5788	0
7	0
24	0
2	0
16	0
0	0
122	0
0	0
5	0
0	0
124	0
47	0
5	0
179	0
0	0
8	0
2	0
3	0
52	0
1848	0
8	0
230	0
188	0
14	0
1095	0
2616	0
1	0
443	0
378	0
0	0
3218	0
10	0
23	0
445	0
0	0
198	19
80	19
18	0
4	0
2008	0
0	0
303	0
137	0
16	0
13	0
3538	0
1338	0
0	0
5	0
785	0
242	0
12	0
23	0
1	0
0	0
2542	0
1	0
724	0
345	0
6	0
786	0
30	0
27	0
414	0
4	0
10	0
16	1
5	0
13	0
6	0
440	0
0	0
598	0
496	0
939	0
0	0
0	0
1160	0
0	0
1584	0
0	0
7	0
3	0
0	0
21	0
0	0
3	0
1381	0
2	0
17	0
303	0
10	0
14	0
6	0
36	0
542	0
0	0
0	0
72	0
0	0
738	0
0	0
1136	0
137	0
4	0
1757	0
275	0
1228	0
0	0
172	0
0	0
3	0
213	0
0	0
111	0
250	0
15	0
3	0
241	5
79	0
27	0
157	0
3	0
30	0
24	0
1858	0
43	0
87	0
2	0
6	0
76	0
1443	0
7	0
1	0
15	0
1575	0
1	0
30	0
30	0
2	0
20	0
7	0
30	0
886	0
376	0
2	0
319	0
0	0
1	0
2	0
1293	0
3281	0
53	0
38	0
186	0
5	0
0	0
270	0
63	0
50	0
0	0
3	0
0	0
606	0
7	0
0	0
469	0
11	0
64	0
96	0
668	4
37	0
6	0
27	0
2	0
56	8
0	0
17	0
595	0
23	0
675	0
24	0
7	0
4	0
0	0
1	0
408	0
0	0
8	0
17	0
0	0
1295	0
5	0
352	0
332	0
481	0
538	39
405	39
1414	0
8	0
0	0
1280	0
420	0
0	0
51	0
123	0
0	0
32	0
752	0
436	0
114	0
1501	0
0	0
500	0
3	0
41	0
870	72
257	72
131	0
3062	0
65	0
134	7
308	0
474	0
209	0
14	0
1127	0
8	0
0	0
3490	0
25	0
74	0
0	0
0	0
386	0
3	0
11	0
15	0
2880	0
2	0
22	0
7	0
65	0
0	0
77	0
22	0
128	0
9	0
19	0
54	0
12	0
6	0
1115	0
2	0
0	0
34	29
66	0
4240	0
0	0
2471	1
4	0
557	0
0	0
4854	0
1686	0
782	0
0	0
1689	0
3	0
286	0
11	22
16	0
748	0
50	0
3	0
3010	0
1354	1
834	0
1	0
879	0
1275	0
0	0
1	0
36	0
1531	0
1	0
109	0
3	0
30	0
12	0
56	0
36	0
1	0
8	0
9	0
114	0
179	0
0	0
12	0
52	0
7	0
45	0
1	0
12	0
27	0
7	0
36	0
3776	0
9	0
24	1
35	0
961	0
4573	0
771	0
34	0
17	0
55	0
0	0
55	0
3	0
0	0
0	0
23	0
0	0
1	0
0	0
28	0
1678	0
723	5
1942	3
331	0
258	0
1029	0
188	0
1	0
0	0
139	0
249	0
4	0
15	0
80	0
407	0
5	0
1054	0
357	0
27	0
22	0
16	0
790	0
23	0
20	0
0	0
1	0
172	0
51	0
453	0
0	0
0	0
1539	0
12	0
3	0
1325	0
379	0
12	0
0	0
1688	0
255	0
9	0
10	0
77	0
2	0
3	0
0	0
138	0
0	0
607	0
15	0
395	0
51	0
1090	0
8	0
173	0
31	0
2395	5
51	0
11	0
0	0
611	0
167	0
20	0
2737	0
1007	0
62	0
35	0
3	0
479	0
0	0
0	0
7	0
19	0
7	0
581	0
1490	0
1	0
32	0
2	0
0	0
1	0
4	0
119	0
424	0
97	0
4	0
42	0
0	0
50	0
3	0
17	0
3	0
0	0
1786	91
206	0
18	0
4	0
1068	0
3	0
6	0
276	0
723	0
5249	0
295	0
10	0
101	3
5	0
12	0
52	0
1715	0
3	0
0	0
708	0
0	0
0	0
0	0
478	0
119	24
4	0
0	5
1733	0
113	0
0	0
3	0
0	0
986	0
289	0
187	0
310	0
0	0
1	0
0	0
0	0
0	0
37	0
29	0
16	0
0	0
69	0
1460	0
8	0
309	0
0	0
1191	0
675	6110
8475	6110
0	0
21	0
1128	0
242	0
147	0
0	0
10	0
716	0
33	0
40	0
4	0
1832	1
5	0
164	0
24	0
18	2
78	3
1647	0
30	0
0	0
0	0
1032	0
93	0
0	0
4	0
4	0
2027	0
320	0
0	0
696	0
9	0
1	0
1239	0
25	0
0	0
16	0
0	0
1735	0
6	0
31	0
11	0
67	4
0	0
2869	5
92	1
0	0
0	0
0	0
34	0
5	0
50	0
3	0
103	0
78	3
6	0
399	0
17	0
8	0
178	4
0	0
296	0
0	0
16	0
0	0
201	0
0	0
4	0
2054	0
0	0
4	0
0	0
0	0
5	0
209	0
36	0
656	0
405	0
1	0
1562	0
591	0
0	0
799	0
0	0
8	0
16	0
135	0
1499	0
3	0
7	0
1	0
72	0
14	0
81	0
19	0
255	0
936	0
480	0
17	0
0	0
6	0
9015	0
46	0
405	0
1598	0
814	0
204	0
0	0
0	0
2512	32
0	0
15	0
1626	0
65	0
0	0
338	14
1805	0
0	0
0	0
69	1
5	0
236	11
11	0
3761	0
566	0
0	0
116	0
0	0
0	0
6	0
4	0
178	0
465	0
4	0
902	0
3918	0
735	0
31	0
6	0
4	0
43	0
6	0
4	0
2	0
944	0
23	0
6	0
589	0
260	0
0	0
382	0
56	0
26	0
91	0
0	0
463	0
2	0
0	0
6	0
2	0
0	0
25	0
30	0
1	0
9	0
64	0
10	0
1443	0
15578	65
8	65
345	0
5	0
255	0
7	0
28	0
1	0
4	0
0	0
0	0
14621	0
606	2
2264	0
82	0
15	0
1191	0
0	0
0	0
0	0
6	0
0	0
38	0
11	0
0	0
0	0
5302	0
351	8
21	0
331	0
0	0
0	0
12	0
5	0
6	0
0	0
1	0
27	0
326	0
4	0
2769	0
9	0
2633	0
8	0
36	0
33	0
1	0
0	0
69	0
2	0
0	0
0	0
6	0
0	0
416	0
397	0
80	0
4	0
0	0
6	0
0	0
26	0
6	0
11	0
0	0
30	0
6	0
0	0
213	0
0	0
0	0
108	0
8	0
4	0
5	19
1	0
356	10
2	0
0	0
6	0
2515	0
0	0
2495	0
3195	0
1421	0
22668	22
234	0
8	0
0	0
319	0
47	0
3	0
493	0
2423	0
18	0
7	0
0	0
316	0
0	0
174	0
10	0
27	0
1	0
9	0
3	0
20	0
29	0
28	0
13	0
6	0
683	0
51	0
8	0
566	0
596	1
0	0
2692	0
2554	0
121	0
643	0
101	0
329	0
270	0
10	0
12	0
560	0
0	0
9	0
649	0
12	0
4	0
8	0
0	0
0	0
70	0
2	0
502	0
15	1
40	0
450	0
87	0
0	0
120	3
5	1
456	0
33	0
35	21
6	1
8	0
0	0
0	0
132	0
96	0
51	0
206	0
1059	4
25	0
0	0
0	0
15	0
2	0
7	0
59	0
1575	0
2	0
0	0
1084	1
1005	0
0	0
263	0
418	0
6316	0
1680	0
0	0
0	0
1694	0
0	0
591	0
116	0
71	0
1784	0
1003	0
43	0
3233	3
1	0
15	0
287	0
16	0
12	0
2364	0
222	0
265	0
309	0
131	50
2510	50
632	0
1216	2
23	0
9	0
3522	0
2	0
34	0
180	16
88	0
14	0
77	0
33	1
10	0
8	0
424	0
609	0
667	0
417	0
25	0
102	0
422	0
10136	0
127	0
51	0
0	0
7	0
4	0
1320	1
0	0
1300	0
200	0
2	0
0	0
1	0
888	0
71	0
2060	0
63	0
11	0
0	0
51	0
1361	0
0	0
0	0
0	0
2	0
389	0
5	0
1819	0
307	0
24	0
137	0
1014	0
811	3
90	0
0	0
810	0
39	0
1041	0
1	0
17	0
28	0
5	0
2317	0
8	0
843	0
2127	0
28	0
641	0
9795	0
484	0
0	0
182	0
1608	0
0	0
1999	2
9	0
69	0
544	0
17	0
2	0
107	0
0	0
15	0
83	0
338	0
0	0
0	0
572	0
4849	9
224	0
1	0
82	0
1710	0
18	0
10	0
238	0
1	0
3	0
15	0
1935	13
0	0
57	0
262	0
3	0
391	6
281	0
4	0
0	0
2	0
1250	14
0	0
237	0
2	0
3	0
0	0
1	0
46	0
1141	1
0	3
0	0
9	0
59	0
1	0
2	0
573	0
88211	0
0	0
4	0
6	0
0	0
0	0
98	0
377	0
1183	0
176	2
34	0
17	0
0	0
0	0
0	0
1	0
902	0
1	0
18	0
938	0
1	0
0	0
3	0
10	0
751	0
65	0
14	0
15	0
4	0
13	0
12	0
15	0
1	0
2	0
103	1
4146	0
6	0
1490	0
3	0
0	0
0	0
15	0
0	0
28	0
0	0
2	0
0	0
1887	0
31	0
10	0
1749	0
184	0
40	0
14	0
130	0
29	0
154	0
508	0
220	0
0	0
2	0
2	0
15	0
43	0
9	0
1611	0
10	0
51	0
18	0
342	0
146	4
0	0
55	0
0	0
0	0
4	0
7	0
13	0
1718	0
3	0
81	0
7	0
6	0
1560	0
4	0
195	0
37	0
9	0
243	0
52	0
251	0
97	0
14	0
160	0
216	0
2	0
0	0
492	0
5	0
120	0
221	0
1	0
2	0
1056	0
6	0
492	0
19	2
27156	0
585	0
1	0
91	0
1096	0
1647	0
0	0
8	0
247	0
439	0
0	0
5	0
1302	0
16	0
1	0
