UniqueCount	AmbigCount
0	0
0	0
198	0
60	0
1416	0
9	0
54	0
33	0
0	0
1802	0
27	0
97	0
0	0
137	0
34	0
0	0
332	0
0	0
0	0
2	0
325	0
308	0
0	0
0	0
0	0
0	0
2672	0
148	0
0	0
748	0
0	0
0	0
37	0
0	0
0	0
50	0
8162	0
53688	0
100	0
294	0
539	0
43	0
0	0
0	0
0	0
1	0
170	4
1137	0
0	0
125	1
15	0
7	0
0	0
421	0
0	0
0	0
0	0
1300	0
2194	0
0	0
18	1
0	0
0	0
848	0
0	0
0	0
0	0
295	0
0	0
27	0
8	0
5	0
0	0
0	0
0	0
459	0
1	135
0	0
0	0
35	0
0	0
359	0
4025	74
0	0
0	0
4	0
0	0
1512	0
0	0
0	0
652	0
87	0
0	0
0	0
0	0
9	0
0	0
0	0
4566	0
22	0
0	0
29	0
1684	0
41	0
0	0
18	0
296	0
0	0
0	0
66	0
0	0
409	1
67	0
0	0
1	0
1094	0
176	0
0	0
59	0
154	0
0	0
1	0
0	0
0	0
368	69
3070	69
23	0
117	0
0	0
6	0
0	0
0	0
22	0
1613	0
0	0
35	0
544	0
0	0
16	0
2914	0
0	0
27	0
0	0
0	0
7	0
111	0
1	0
44	0
86	0
56	0
0	0
49	0
767	2
0	0
0	0
47	0
37	0
6	0
0	0
18	0
219	4
40	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1025	0
87	14
0	0
0	0
0	0
444	0
129	0
0	0
446	0
0	0
0	0
0	0
165	0
0	0
196	0
305	0
18	0
0	0
0	0
2529	0
10	0
34	0
141	0
0	0
0	0
0	0
190	7
1699	0
0	0
369	0
0	0
1368	0
3330	3
453	0
9	0
0	0
9	0
142	0
0	0
15	0
1965	0
44	0
8	0
0	0
0	0
47	1
6672	0
222	0
46	0
80	0
82	4
4	0
263	0
0	0
20	0
16	0
0	0
72	0
10	0
2	0
0	0
396	0
0	0
0	0
2	0
430	0
0	0
0	0
7	0
74	0
18875	0
0	0
0	0
14	0
0	0
4118	0
394	0
14	0
2	0
25	0
0	0
10	0
0	0
285	0
0	0
0	0
43	0
7	0
1	0
2	0
7	0
1	0
0	0
3	0
0	0
129	0
0	0
85	0
612	0
19	0
0	0
12	0
853	0
1349	0
1768	0
0	0
0	0
0	0
11	0
0	0
0	0
229	0
38	0
67	0
31	0
0	0
7	0
9	0
0	0
290	0
29	0
0	0
7	0
377	0
403	1
0	0
440	0
0	0
14	0
0	0
56	0
34	0
491	0
2	0
13	0
21	0
0	0
0	3
0	0
0	0
0	0
0	0
339	0
0	0
0	0
0	0
19	0
0	0
591	0
1	0
0	0
0	0
3	0
58	0
0	0
0	0
0	0
19	0
10	0
0	0
545	21
0	0
0	0
185	0
7	19
20	0
0	5
11	0
152	0
0	0
11	0
1	0
0	0
0	0
0	0
484	0
36	0
10	0
2	0
1048	2
0	0
111	0
977	8
1	0
30	0
0	0
2335	0
1004	0
337	0
0	0
71	0
0	0
0	0
0	0
100	0
962	0
26	0
22	1
20	0
2701	0
0	0
8	0
214	0
40	0
155	0
7	0
1455	0
0	0
11	0
21	0
709	0
268	0
0	0
0	0
3	0
18	0
0	0
9	0
49	0
7	0
0	0
6	0
1051	0
100	1
95	0
80	0
42	0
26	0
55	0
11	0
716	0
204	18
0	0
133	0
92	0
0	0
95	0
382	0
73	0
43	4
15	0
41	0
38	0
0	0
0	0
0	0
0	0
51	0
1663	0
0	0
0	0
0	0
250	1
0	0
28	0
460	0
170	0
10	0
0	0
1707	0
0	0
2555	0
154	0
0	0
71	0
112	0
14	0
1	0
23	0
0	0
0	0
459	0
12	0
928	13
5	0
0	0
191	0
20	0
68	3
4574	0
47	0
25	0
129	0
0	0
133	0
0	0
0	0
673	0
1641	0
1891	37
0	0
124	0
42	6
38	0
0	0
870	0
0	0
10	0
30	0
642	0
11	0
11	0
891	0
74	0
0	0
0	0
6266	2
0	0
43	0
11	0
0	0
1070	0
0	0
35	0
0	0
0	0
0	0
590	0
12	0
0	0
79	0
60	0
0	0
598	0
21	0
0	0
0	0
0	0
1095	0
1423	0
9	0
46	0
0	0
576	0
0	0
0	0
104	0
0	0
1495	4
0	0
5	0
0	0
62	0
66	0
0	0
0	0
26	0
1035	82
0	0
0	0
887	0
785	0
610	0
0	0
34	0
1025	0
0	0
0	0
0	0
31	0
610	0
0	0
648	0
0	0
0	0
0	0
104	0
327	0
16	5
292	0
7730	0
6	0
0	0
0	0
126	0
0	0
119	0
3	0
0	0
747	0
41	0
0	0
654	0
0	0
0	0
1016	0
178	0
54	0
15	0
20	0
15	0
5	0
0	0
85	0
2	1
25	0
77	0
89	0
29	0
2	0
0	0
20	0
112	0
0	0
34	0
17	0
46	0
38	0
3	0
106	0
262	0
150	0
5	0
160	0
250	0
19	0
6	0
0	0
1	0
2667	0
0	0
60	0
128	0
0	0
0	0
0	0
109	0
838	0
20	0
0	0
2188	0
4	0
31	0
0	0
9876	99
0	0
0	0
8	0
54	0
289	0
1301	0
0	0
0	0
0	0
1054	0
125	0
2538	0
1139	0
0	0
64	0
0	0
1067	1
145	2
31	0
55	9
5007	189
124	0
95	3
177	1
1804	65
34	0
2307	73
6938	118
1072	17
1024	8
335	8
311	2
0	0
0	0
0	0
18	0
20	0
0	0
4	0
26	0
404	0
7	0
38	0
66	0
2	0
269	8
0	0
296	0
29	0
10	0
24	0
1084	0
0	0
11944	2
0	0
12944	0
0	0
55	0
0	0
0	0
0	0
647	0
0	0
78	0
0	0
0	0
0	0
64	0
0	0
0	0
69	0
6	0
0	0
0	0
66	0
66183	0
4798	0
0	0
0	0
0	0
91	0
23	0
6	0
191	0
0	0
597	0
0	0
64	0
414	0
0	0
3527	0
0	0
0	0
0	0
0	0
0	0
402	0
122	0
195	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
1391	0
0	0
0	0
0	0
0	0
69	0
46	0
9	0
8	0
0	0
11	0
770	0
0	0
7	0
3	0
410	7
330	0
275	4
2464	4
539	17
321	15
206	6
318	0
4	0
0	0
0	0
615	10
24	0
0	0
688	0
335	0
16	0
0	0
0	0
331	0
0	0
0	0
0	0
57	0
33	0
92	0
0	0
0	0
0	0
3336	0
0	0
0	0
0	0
159	0
15	0
27	0
0	0
0	0
9	0
0	0
0	0
10	0
20	0
942	0
0	0
0	0
0	0
13	0
1424	0
1	0
272	0
46	0
6	0
322	0
73	0
18	0
0	0
12	0
2119	0
0	0
0	0
331	0
0	0
55	0
9	0
402	0
374	0
0	0
36	0
0	0
18	0
14	0
23014	220
0	0
0	0
295	2
51	0
0	0
0	0
0	0
0	0
0	0
376	0
0	0
0	0
24	0
25	0
0	0
3	0
1905	0
0	0
19	0
0	0
4	0
177	0
143	0
0	0
0	0
8	0
103	0
78	1
1598	0
3	0
7	0
0	0
0	0
17	0
229	0
0	0
4	0
0	0
19	0
2442	0
0	0
0	0
202	0
0	0
11	0
2	0
96	0
7	0
0	0
0	0
2147	0
63	0
0	0
37	0
0	0
12	0
83	0
670	0
959	28
316	0
3	0
2133	0
7	0
0	0
0	0
40	0
0	0
20	0
0	0
1105	0
152	0
32	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
90	0
1105	0
0	0
242	0
0	0
0	0
0	0
6	0
1	0
0	0
117	0
17	0
0	0
0	0
67	0
0	0
61	0
16	0
77	0
0	0
21	0
0	0
7	0
774	0
87	0
12	0
19	0
0	0
0	0
6	0
3	0
3	1
0	0
0	0
0	0
2	0
4	0
10	0
1301	0
1918	0
8	0
0	0
0	0
0	0
37	0
718	0
11	0
0	0
130	0
4	0
0	0
0	0
91	0
2038	0
111	0
0	0
0	0
5	0
130	0
14	0
0	0
0	0
0	0
145	14
378	0
0	0
0	0
1357	0
0	0
39	0
0	0
1	0
3993	0
9	0
23	0
0	0
5	0
38	0
0	0
4	0
30	0
0	0
1272	0
7	0
0	0
107	0
59	0
0	0
0	0
0	0
28	0
262	0
1330	0
263	0
0	0
21	0
18	0
93	0
110	0
53	0
0	0
25	0
16	0
0	0
2616	0
0	0
0	0
5	0
14	0
47	0
873	0
1	0
62	0
6	0
6	0
95	0
0	0
106	15
7	0
0	0
0	0
0	0
0	0
0	0
95	0
803	0
277	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
56	1
0	0
0	0
0	0
178	0
59	24
0	0
183	0
0	0
28	0
57	0
186	0
239	0
78	3
24	3
0	0
0	0
19	0
53	0
0	0
1735	0
0	0
0	0
55	0
39	0
5170	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
9024	0
24	0
14	0
1298	0
519	0
0	0
0	0
301	0
948	169
1044	179
6	0
26	0
0	0
2	0
0	0
0	0
0	0
7	0
220	0
0	0
8	0
5	0
9	0
0	0
0	0
0	0
221	0
0	0
105	1
51	0
119	0
0	0
86	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
691	0
0	0
0	0
3	0
0	0
77	0
243	0
483	0
0	0
2364	0
155	0
0	0
0	0
3666	0
0	0
0	0
10	0
14	0
13	0
0	0
0	0
20	0
36	0
81	0
0	0
0	0
0	0
0	0
179	0
0	0
89	0
0	0
1545	0
79	0
80	0
28	0
55471	0
60	0
0	0
0	0
706	0
0	0
89	0
96	0
127	0
0	0
8	0
296	0
357	0
0	0
0	0
0	0
0	0
0	0
240	2
330	0
53	0
0	0
0	0
1385	0
2708	85
157	85
1020	0
291	0
0	0
0	0
0	0
94	0
340	0
0	0
69	0
1224	0
0	0
593	0
0	0
43	0
5	0
62	0
524	0
0	0
0	0
0	3
6	0
4662	0
35	0
35	0
0	0
59180	0
10	0
102597	0
0	0
96	0
123	0
477	4
1134	0
74	0
948	17
3546	5
7	0
4	0
0	0
23	0
39	0
17	0
0	0
0	0
9	0
0	0
0	0
568	0
22	0
8	0
5	0
1285	0
16	0
256	0
3	0
1917	0
30	0
0	0
0	0
27	0
22	0
0	0
0	0
1360	0
13	0
0	0
0	0
0	0
111	0
2069	0
39	0
384	19
129	0
60	0
36	0
0	0
25	0
17	0
2	0
57	3
0	0
7	0
0	0
34	0
0	0
0	0
3	0
11	0
0	0
21	0
0	0
0	0
67	18
13725	1013
87	0
19	0
1029	0
330	0
0	0
11	0
31	0
24	0
20	0
121	0
7	0
0	0
885	0
780	0
0	0
0	0
0	0
1	0
353	0
88	0
118	0
0	0
6	0
0	0
611	0
169	0
369	0
0	0
0	0
15	0
8398	0
84	0
0	0
35	0
297	0
3613	27
10	0
74	0
82	0
468	0
449	0
4	0
16	0
812	0
30	0
0	1
9	0
10	0
2780	0
0	0
0	0
0	0
0	0
842	0
26	0
0	0
0	0
634	0
118	0
6	0
50	0
0	0
0	0
1278	0
0	0
0	0
0	0
1322	0
0	0
30	0
0	0
4	0
77	1
2096	0
0	0
24	0
75	0
65	0
0	0
0	0
2038	0
0	0
13	0
29	0
0	0
0	0
400	0
0	0
0	0
1707	0
0	0
1	0
2	0
1830	0
0	0
3	0
0	0
23	0
0	0
25	0
87	0
486	0
0	0
0	0
13	0
100	0
114	0
299	0
58	0
0	0
10	0
8	0
4169	0
0	0
0	0
1	0
126	0
1008	0
0	0
41	0
33	0
0	0
0	0
46	0
366	0
0	0
0	0
10	0
457	0
235	0
15	0
0	0
0	0
59	0
39	0
629	0
11	0
6	0
657	0
0	0
7	0
1434	0
19	0
0	0
0	0
90	0
15	0
58	2
0	0
20	0
0	0
0	0
1028	0
991	0
0	0
3	1
846	0
416	9
118	9
0	0
11	0
758	0
0	0
389	8
0	0
22	0
16	0
680	0
0	0
336	10
0	0
680	0
0	0
0	0
0	0
13	0
2145	0
591	1
1033	0
71	0
0	0
2	0
3	0
67	0
43	0
90	0
6	0
54	0
0	0
484	0
47	0
0	0
0	0
46	0
8	1
0	0
1103	0
0	0
254	0
348	0
0	0
44	0
14	0
32	0
20	113
9	0
83	1
0	0
246	0
71	0
47	0
0	0
56	0
0	0
137	0
153	0
73	0
1069	0
122	1
12	0
147	2
134	37
369	37
0	0
107	0
0	0
2719	0
6	0
31	0
0	0
691	0
0	0
0	0
17	0
1411	0
2	0
27	0
21	0
23	0
48	0
712	0
68	0
25	0
0	0
0	0
0	0
0	0
0	0
191	0
0	0
28	0
0	0
0	0
28	0
0	0
441	0
0	0
42	0
8491	0
0	0
14	0
997	4
695	0
70	0
169	0
0	0
1370	0
47	0
169	7
211	2
0	0
810	0
0	0
2784	0
1200	0
20	0
0	0
0	0
67	0
1556	1
244	0
3881	110
1668	0
109	0
2510	0
1912	29
78	30
159	0
543	8
320	0
3089	0
6768	0
0	0
345	0
169	0
145	0
65	3
852	0
809	0
47	0
0	0
346	0
20	0
24	0
5	0
19	0
174	0
0	0
0	0
25	0
0	0
13	0
24	6
237	0
130	0
0	0
0	0
8	0
0	0
1706	0
172	0
374	0
1945	0
41	0
175	0
112	0
0	0
0	0
0	0
3708	0
3108	0
0	0
25	0
0	0
65	0
712	0
24	0
36	0
1945	0
2	0
56	0
0	0
0	0
49	0
0	0
52	0
222	0
1	0
9	0
0	0
7	0
6	0
0	0
0	0
2287	125
10615	78
181	0
0	0
778	0
0	0
63	0
206	0
194	0
14	0
0	0
89	0
0	0
2	0
58	5
142	0
18	0
239	0
21	0
11	0
15	0
3053	0
51	0
228	0
1	0
0	0
0	0
0	0
0	0
57	0
93	0
27	0
13	0
0	0
0	0
1661	0
648	0
0	0
48	0
5452	1756
0	0
24	0
9	0
0	0
228	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1274	0
5	0
141	0
2	0
583	5
20	1
0	0
25	0
0	0
59059	136
2219	21
0	0
524	0
40	0
291	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
329	0
0	0
0	0
0	0
1	10
335	10
62	10
514	0
44	0
0	0
49	0
66	0
269	0
0	0
0	0
0	0
12	0
0	0
4	0
52	0
0	0
880	0
5	0
0	0
9	0
0	0
6168	0
19	0
10	0
0	0
0	0
15	0
3	0
0	0
282	0
262	0
32	0
17	0
0	0
29	0
10	0
123	0
719	0
0	0
6	0
0	0
0	0
255	9
194	0
3	0
0	0
32	0
24	0
5	0
89	0
0	0
485	0
0	0
60	0
0	0
0	0
0	0
7	0
383	0
43	0
0	0
21	0
3242	0
3599	0
11	0
0	0
8	2
0	0
10	0
0	0
0	0
0	0
0	0
8936	0
106	0
7	0
0	0
215	0
20	0
274	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
22	0
2394	0
1	0
0	0
824	0
30	0
245	19
0	0
682	0
0	0
83	0
12	0
61	0
172	2
10	0
14	0
181	0
0	0
0	0
961	0
28	0
0	0
17	0
384	0
0	0
0	0
0	0
0	0
64	0
44	0
40	0
0	0
1352	0
12446	0
0	0
0	0
102	0
0	0
143	0
48	0
31	0
448	0
2073	12
0	0
43	5
148	0
1462	0
0	0
69	0
0	0
0	0
0	0
4	0
20	0
3086	0
0	0
0	0
2	0
6	0
0	0
1855	0
192	0
61	0
8	0
82	0
83	0
0	0
70	0
1239	0
0	0
1097	0
1	0
4868	0
0	0
0	0
191	11
8	0
8	0
0	0
0	0
118	0
563	0
0	0
396	0
2498	0
1	0
21	0
0	0
0	0
0	0
0	0
8610	0
0	0
0	0
0	0
0	0
17	0
1629	0
6	0
16	0
706	4
110	0
0	0
0	0
0	0
455	0
1	0
47	0
1377	0
8	0
6	0
0	0
0	0
0	0
5	0
46	5
67	0
229	9
10	0
142	0
2437	6
77	8
20	0
11	0
0	0
0	0
1337	0
2	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
163	0
0	0
636	0
0	0
0	0
29	0
0	0
37	0
1	0
0	0
51	2
1	0
20	0
763	0
0	0
68	0
20	0
129	0
0	0
1888	0
38	0
54	0
1850	0
11	0
23	0
0	0
294	0
0	0
0	0
0	0
984	0
0	0
173	0
1469	0
0	0
0	0
14	0
439	0
0	0
53	0
13	0
1047	0
2	0
0	0
145	0
0	0
0	0
28	0
41	0
0	0
0	0
138	0
54	0
17	0
46	1
8	0
339	0
106	0
0	0
71	0
204	0
0	0
0	0
10	0
0	0
45	0
0	0
1768	0
1176	0
0	0
214	0
0	0
0	0
0	0
392	0
0	0
0	0
31340	0
0	0
15	0
0	0
607	0
0	0
0	0
43	0
0	0
0	0
8	0
466	0
0	0
117	0
0	0
7	0
41	1
36	0
0	0
58	0
78	0
787	0
0	0
0	0
40	0
335	0
0	0
0	0
34	0
0	0
11564	0
239	0
767	0
723	0
701	0
416	0
28	6
0	0
6	0
13	0
0	0
0	0
3638	0
19	0
64	0
5	0
21	0
86	23
519	0
0	0
0	0
0	0
511	0
101	0
58	0
0	0
1848	0
560	0
0	0
0	0
946	0
0	0
17	0
0	0
21	0
756	0
38	0
22	2
0	0
65	0
1733	0
31	0
0	0
548	0
0	0
796	0
0	0
103	2
503	2
1378	8
1428	0
645	0
0	0
135	0
19579	0
0	0
26	0
1925	0
11	1
0	0
0	0
1273	0
68	0
591	0
0	0
32	0
2280	0
17	0
0	0
6	0
15	0
0	0
3	0
8065	0
2	0
11	0
21	0
4379	9
0	0
0	0
0	0
0	0
36	0
28	1
286	0
468	0
0	0
0	0
728	0
324	0
134	0
1	0
44	0
0	0
60	0
792	0
1	0
0	0
6	0
0	0
354	16
119	0
10	1
7	0
0	0
365	2
116	2
372	0
936	0
14	0
0	0
554	9
0	0
0	0
0	0
86	0
10	0
0	0
0	0
117	1
1441	0
225	0
0	0
0	0
369	0
0	0
0	0
167	0
61	0
0	0
769	0
0	0
0	0
35	0
5	0
1222	0
0	0
24	0
89	1
85	0
0	0
0	0
41	0
31	0
0	0
0	0
1340	0
775	0
0	0
0	0
63	0
103	0
34	0
12	0
0	0
0	0
0	0
0	0
0	0
1299	0
0	0
310	0
0	0
21	0
0	1
0	0
42	0
1073	0
0	0
0	0
10	0
15	0
2	0
0	0
0	0
588	0
72	0
242	0
0	0
0	0
691	0
647	0
35	0
0	0
5	0
1651	0
115	0
4067	0
38	0
0	0
40	0
142924	0
0	0
0	0
77	0
2012	0
0	0
13	0
0	0
395	0
47	0
41	0
84	4
547	8
22	0
10	0
498	0
0	0
0	0
0	0
391	21
0	0
0	0
594	0
840	0
23	0
15	0
2226	0
0	0
18	2
3925	0
2169	0
0	0
0	0
1	0
37	0
258	0
0	0
90	0
157	30
74	2
0	0
523	0
0	0
940	1
0	0
107	0
10	0
212	0
26	1
3	0
0	0
0	0
9	0
2046	0
38	0
18	0
0	0
26907	0
99	1
129	0
44	0
2	0
91	3
24	0
1724	0
18	0
2	0
11402	0
1715	0
0	0
103	0
0	0
11	0
184	0
0	0
1877	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
266	0
0	0
150	0
3	0
24	0
5065	0
17	0
0	0
279	16
2104	0
6	0
0	5
0	0
1300	0
104	0
60	0
0	0
28	0
85	0
28	0
12	0
20	0
0	0
3098	0
0	0
438	0
40	0
0	0
0	0
0	0
197	0
0	0
96	0
0	0
90	0
0	0
0	0
18	0
6	0
57	0
272	0
1681	0
0	0
0	0
212	0
55	0
1856	0
136	0
4542	0
42	0
0	0
4	0
0	0
0	0
0	0
269	0
4183	0
13	0
0	0
672	0
0	0
282	0
10	0
0	0
0	0
0	0
25	0
0	0
0	0
888	0
20	0
76	0
1700	0
79	0
3656	0
53	0
688	0
0	0
6	1
0	0
0	0
1125	0
21	0
26	0
44	0
88	0
0	0
0	0
10	0
1950	0
203	0
59	0
43	0
0	0
82	0
89	0
0	0
106	0
411	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
37	0
1439	0
0	0
2247	0
1285	0
0	0
352	0
0	0
0	0
168	0
5	0
119950	192
0	0
8	0
0	0
254	0
10	0
117	0
47	0
0	0
33	0
29	0
0	0
97	0
107	0
2159	0
0	0
1	0
0	0
459	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
17	0
103	0
0	0
67	0
2	0
0	0
58	0
45	0
6	0
0	0
0	0
66	0
0	0
30	0
46	0
21	0
110	0
287	0
0	0
17	0
0	0
152	0
319	0
198	1
0	0
3127	0
92	0
1	0
2603	0
1609	2
18	0
0	0
84	0
93	0
1400	0
14	0
1095	51
6	0
52	0
79	0
694	0
15	0
8	0
36	0
25	0
1	0
22	0
65	0
0	0
69	2
581	0
185	0
36	0
37	0
43	1
29	0
38	0
204	0
582	0
85	0
0	0
101	5
0	0
51	0
85	0
443	0
45	0
5895	0
123	1
115	0
0	0
25	0
473	1
1197	12
2695	2
10	0
314	0
0	0
10	0
7	0
22	0
2	0
39	0
22	0
4	0
9	0
215	0
473	0
810	0
33	0
18	0
12	0
122	0
19	0
565	0
5	0
144	0
52	0
707	0
10	0
187	0
18	0
721	0
758	36
67	0
359	0
5	1
196	0
751	0
880	0
25	0
27	0
171	0
37	0
26	0
139	1
6	0
22	0
45	0
4260	0
21	0
87	0
3416	0
118	0
853	4
275	0
174	0
266	0
978	0
239	0
35	2
238	0
138	0
21	0
19	0
672	0
113	0
1835	0
3389	0
0	0
33	0
65	0
6	0
1929	0
49	0
23	0
69	0
220	0
440	0
53	1
160	0
1155	0
1258	0
39	0
13	0
463	0
89	3
991	0
3726	0
6	0
145	0
107	0
472	0
125	5
26	0
0	0
28	0
0	0
204	0
368	0
717	0
14	0
13	0
30	0
23	0
847	0
35	0
103	1
1155	0
18	0
439	0
1986	0
185	0
15187	1016
115	2
446	0
470	106
130	1
32	0
439	0
558	0
15	0
113	0
132	0
6449	0
10	0
2147	0
1443	0
5719	0
8	2
140	0
772	0
0	0
270	0
291	0
4191	0
46	0
284	136
149	136
26	0
343	2
18	0
46	0
43	0
57	0
547	0
447	0
5	0
22	0
58	1
0	0
0	0
93	0
20	0
73	0
207	0
262	0
115	0
14	0
83	0
996	0
9	0
118	0
31	0
11	0
20	0
183	0
37	0
36940	0
949	0
21	0
250	0
0	0
275	0
11	0
125	0
1100	0
11	0
6	0
71	0
0	0
363	0
286	3
140	0
962	0
29	0
50	0
5088	0
349	0
166	0
65	0
200	0
42	0
0	0
789	1
0	0
463	0
0	0
7	0
137	2
49	0
4792	0
35	0
102	2
61	0
348	0
6	0
10	0
13	0
7	0
290	0
455	0
8	0
1924	0
37	0
0	0
0	0
1136	0
0	0
30	0
209	0
32	0
92	4
16	0
11	0
21	0
11	4
108	0
52	1
145	1
453	0
2566	1
1169	0
59	0
18	0
6	0
19	0
210	0
38	0
65	0
0	0
0	0
1898	0
24	0
758	0
1260	0
7752	0
438	0
164	63
5630	0
1465	0
97	0
2959	0
12	0
19	0
1013	33
72	0
0	0
599	0
88	0
76	0
4288	0
686	0
27	0
118	0
108	0
3	0
0	0
1225	0
195	0
36	0
349	0
8	0
55	0
15	0
0	0
83	0
431	0
28	0
987	0
596	0
2046	0
14	0
129	0
413	28
1443	28
10	0
20	0
0	0
665	0
143	0
13	0
55	0
258	0
45	0
858	0
139	2
35	0
1993	0
91	0
605	1
6481	0
554	0
978	0
809	0
5	0
52	0
1107	0
0	0
1988	0
32	0
1298	0
232	0
2336	0
85	0
15	0
77	5
14	1
9	0
36	4
22	0
119	0
38	0
1036	373
0	0
11350	0
1001	0
2213	0
22	0
118	0
42	0
38	0
1202	0
93	0
211	0
81	0
13	0
28	12
3287	12
55	0
12	0
53	0
4005	0
4465	61
303	0
241	0
490	0
27	0
224	0
431	0
1123	0
52	0
53	0
301	0
21	0
20	0
0	0
7	0
217	0
0	0
7273	0
310	0
72	0
1745	0
31	1
37	0
619	0
19	0
610	0
136	0
226	1
52	0
190	0
0	0
9	0
39	0
14	0
136	0
111	0
72	0
36	0
13	0
28	0
1806	0
1909	0
4499	0
0	0
596	0
580	0
0	0
4655	0
0	0
135	0
12	0
102	0
218	0
155	0
184	7
26	0
25	0
43	0
44	0
23	0
860	0
0	0
21	0
983	0
330	0
637	0
0	0
93	0
689	0
713	0
306	0
47	1
42	0
320	0
38	0
203	3
31	0
106	0
23964	1
325	0
0	0
24	0
10127	0
494	0
23	0
217	0
106	0
6	3
19336	0
0	0
562	0
10	0
7	0
87	0
1055	7
1	0
33	0
0	0
262	0
159	0
995	0
22	0
0	0
48	0
67	0
832	0
72	0
872	0
1553	0
28	0
862	0
39	0
5	0
112	0
47	0
1081	0
0	0
1979	0
67	0
0	0
193	0
0	0
5	0
1402	0
71	0
25	0
305	0
84	0
1288	0
4	0
57	0
314	0
15	0
900	0
0	0
15	0
2505	0
6636	0
6	0
15	0
104	0
3	0
8	0
23	0
256	0
556	0
45	1
0	0
1946	15
37	0
5	0
559	0
201	0
223	0
69	0
1303	0
12	0
85	0
0	0
0	0
407	0
20	0
15	0
12	0
40	0
33	0
4268	0
2330	0
553	0
52	0
76	0
0	0
0	0
1022	0
424	0
0	0
0	0
7	0
13	0
1237	0
618	0
27	0
386	0
59	0
932	0
781	11
18	0
12	0
5	5
581	0
110	0
15	0
414	1
14	0
8501	121
21125	112
35	0
27	1
49	0
9	0
0	0
336	0
46	0
0	0
2638	0
218	0
11	0
27	0
73	0
225	0
14	0
197	0
79	0
0	0
147	0
3	0
55	0
396	0
673	0
3385	0
2	0
148	0
14	0
32	0
0	0
1	0
301	0
2585	0
3	0
17	0
1082	0
27	0
204	0
52	0
75	0
406	0
117	0
332	0
675	0
1029	0
322	0
950	0
3077	0
288	11
585	0
97	0
41	0
239	0
66	0
457	0
344	0
62	0
13	0
62	0
1035	0
57	0
437	0
16	0
323	4
34	0
318	0
0	0
11	0
10	0
62	0
0	0
20	0
19	0
3	0
193	24
54	0
181	0
8	0
140	48
185	0
24	0
220	6
77	0
33	0
2	0
426	0
124	0
42	0
51	6
164	0
132	0
14	0
80	0
222	0
1	0
0	0
121	0
166	6
401	0
102	0
1	0
0	0
18592	0
830	0
16	0
1195	0
168	0
2112	0
1777	0
458	0
232	2
1027	0
186	0
1113	0
1477	5
0	0
0	0
60	0
96	0
127	0
11	0
11	0
14269	0
30	0
66	0
0	0
7	0
28	0
382	0
140	0
140	0
117	0
0	0
0	0
207	0
20	0
133	0
2315	0
353	0
640	0
17	0
3166	0
17	0
0	0
82	0
640	0
9	0
51	0
39	0
7	0
5615	0
0	0
7	0
30	0
39	0
0	0
40	0
143	0
0	0
0	0
660	0
390	0
43	0
54	0
245	0
19	0
12	0
0	0
729	0
9	0
788	0
18	0
0	0
36	0
1184	0
2142	0
0	0
66	0
766	0
47	0
26	0
979	1
39	7
0	0
1243	0
0	0
153	0
3	0
93	0
21	0
1016	0
6	0
1	0
49	0
4430	0
7	0
27	0
28	0
1644	0
40	0
2883	12
3355	12
59	0
265	0
8	0
6	0
2560	0
28	0
171	7
540	0
37	0
1701	0
14	0
42	0
2602	2
315	0
24	0
15	0
129	6
11634	0
63	0
1875	0
0	0
1831	0
16	0
5	0
15	0
6	0
469	0
76	0
60	0
0	0
89	0
78	0
9915	0
20	0
903	0
94	0
95	0
1743	0
80	0
140	0
234	0
104	0
10	0
480	0
23	0
70	0
24	0
26	0
103	0
16	0
45	0
74	0
173	0
33	0
787	0
84	0
33	0
87	0
1251	0
359	0
2210	5
29	0
1622	0
204	0
9	0
34	0
19	0
28	0
374	0
0	0
261	0
0	0
0	0
35	0
185	0
326	0
152	0
10	0
2902	0
1104	0
1108	0
717	0
255	0
0	0
81	0
16	0
0	0
8	0
13	0
0	0
678	0
87	0
3	0
441	0
283	0
286	0
111	27
509	0
220	0
48	0
8	0
47	0
212	0
613	0
169	0
0	0
25	0
54	0
2937	0
1096	0
51	3
86	0
0	0
69	0
5540	0
22	0
75	0
0	0
12	0
1263	0
22	0
237	0
2578	0
171	0
227	2
396	0
221	1
38	0
76	0
81	0
53	0
188	0
1490	1
26	0
48	0
18	0
147	9
110	3
419	0
320	23
71	0
0	0
15	0
1913	0
350	0
17	0
301	5
7012	0
480	0
0	0
1398	0
332	1
0	0
442	0
0	0
212	0
1359	0
635	0
461	0
35	0
0	0
12	0
