UniqueCount	AmbigCount
5	0
198	0
0	0
0	0
7257	0
9	124
12	0
77	0
15	0
86	0
2658	0
19752	0
16	0
0	0
0	0
10	9
0	0
25	0
0	0
2	0
769	0
19	0
5	0
15858	54
12	0
25	8
27	0
397	0
0	0
0	0
117	0
45	0
27	0
0	0
57	0
11	0
97	0
324	0
294	0
172	0
0	0
5	0
14	0
274	0
2357	0
7	0
0	0
1356	3
74	0
5	0
28	0
159	0
808	0
444	0
168	13
25	0
0	0
7	0
4	0
54	0
104	0
0	0
87	0
37	0
20	0
118	0
0	0
19	0
0	0
536	0
153	0
0	0
1900	1
0	0
196	0
0	0
101	8
0	0
3	0
0	0
3	19
1598	0
175	3
64	2
1520	0
27	0
12	0
174	0
72	0
15	0
9	0
31	0
363	0
74	0
0	0
11	0
22	0
7	0
11	0
16	0
1049	0
10	0
16	0
0	49
0	0
33	0
5	0
74	0
14	0
19	0
22	0
20	1
614	0
0	0
0	0
5	0
0	0
14	0
28	0
12	0
38	0
21	0
13	0
9	0
11	0
1	0
0	0
20	0
0	0
0	0
23	0
109	7
30	0
30	0
4	0
0	0
8	0
13	0
11	0
14	0
12	0
4	0
19	0
176	0
8	0
0	0
10	0
260	0
0	0
26	0
429	0
7	0
19	0
43	0
14	0
108	0
141	0
0	0
108	0
0	0
76	9
0	0
103	0
2045	7
176	0
301	3
0	0
2	0
18	0
0	0
4	0
38	3
0	0
39	2
16	0
31	0
0	0
20	0
9	0
41	0
14	0
5	0
0	0
0	0
0	0
280	0
73	0
347	0
4	0
42	0
9	0
49	0
33	0
509	0
0	0
66	0
0	0
14	0
0	0
7	0
12	0
100	0
7	0
0	0
46	5
7	0
15	0
6	0
6	0
12	0
7	0
5	27
840	0
424	0
44	0
1428	0
28	0
7	23
2	0
22	0
18	0
0	0
19	0
112	0
8	0
0	0
0	0
41	0
0	0
0	0
40	11
2	0
8	0
16	3
73	1
21	2
0	0
173	0
64	0
0	7
20	0
12	0
16	0
2	0
9	0
10	3
554	0
0	0
15	0
34	0
37	27
3175	22
7	0
0	0
171	0
0	0
0	0
0	0
11	0
17	0
12	0
0	21
0	0
18	0
8	0
26	0
4	0
5	0
756	0
0	0
6	0
81	4
12	0
2	0
9	0
0	0
820	0
4	0
8	0
15	0
0	0
10	0
36	0
11	0
16	17
0	0
0	0
0	0
13	0
15	0
0	0
7	0
1017	8
0	8
24	0
115	0
171	0
22	0
41	1
7	0
0	0
21	0
0	0
25	0
1	0
160	0
40	0
12	0
10	0
8	0
0	0
87	0
7	0
8	0
16	0
3	0
0	0
9	0
27	0
8	0
5	0
5	0
13	0
0	0
0	0
478	0
7	0
0	0
42	0
129	0
4	0
31	0
3	0
0	0
27	0
30	0
502	0
6	0
0	0
202	0
42	0
47	0
80	0
0	0
1	24
79	0
26	2
24	0
391	0
0	0
8	0
641	0
0	0
371	3
302	0
1	0
0	0
22	0
35	0
165	0
6	0
0	0
178	0
227	0
11	0
0	0
83	0
0	0
3089	0
8	0
849	4
937	0
10	0
53	0
3	0
1	0
20	0
0	0
66	0
11	0
313	14
0	0
7	1
0	0
106	0
0	0
18	0
0	0
0	0
155	0
3725	22
2297	18
19	0
8	0
8	0
0	0
1046	0
16	0
63	0
11	0
4	0
17	0
9	16
4838	0
0	0
9	0
0	0
0	0
2205	0
0	378
480	0
7	0
158	0
14	5
69	0
5	0
0	0
6	0
25164	0
2	0
47	0
45	0
0	0
4	0
0	0
1	0
219	0
38	0
39	0
7	0
26	1
324	0
5	0
4	0
21	0
25	0
0	0
2	0
0	0
189	0
11	0
0	0
33	0
52	0
0	0
1357	0
0	0
42	0
12	0
0	0
18	7
4506	0
27	0
0	0
0	0
77	0
3	0
5	0
89	0
0	0
116	0
20	0
0	0
14	0
0	0
9	0
545	1
105	0
17330	0
1003	0
12	0
5	0
0	0
11	0
14	0
98	5
25	0
45	2
12	0
0	0
3	0
47	0
19	0
550	0
12	0
4	0
10	0
17	0
0	0
15	0
2	0
934	5
151	0
52	0
0	0
0	0
30	0
10	0
84	0
0	0
18144	0
72	0
0	0
29	0
0	0
28	0
3	0
8	0
4	0
11	0
14	0
1283	0
7	0
80	110
10	0
0	0
293	0
46	0
8380	3
80	10
58	0
6	0
1070	0
13	0
23	0
0	0
9	0
20	0
104	5
14	5
0	0
7	0
0	0
0	0
8	6
425	0
0	0
9	0
2243	0
26	0
66	0
34	2
0	0
6	0
131	0
0	0
0	0
11	0
5	0
10	0
0	0
0	0
9	0
36	4
97	48
153	0
0	0
0	0
0	0
0	0
72	0
9	8
40	0
969	10
0	0
96	0
37	0
45	0
0	0
34	3
0	0
7	0
190	0
5	0
39	0
6	0
163	2
16	0
1058	1
47	0
0	0
0	0
334	0
127	0
14	0
137	0
1882	0
297	0
155	0
88	0
0	0
33	0
37	0
27	0
7	0
681	0
117	0
0	0
9	0
47	0
569	445
11	0
2	1
117	0
18	0
4	0
15	0
0	0
816	0
59	0
163	0
46	0
44	0
5465	0
7	0
33	0
5	3
9	0
0	0
24	21
0	0
817	7
200	0
137	0
45	0
47	0
14	0
4	0
0	0
17	0
0	0
0	0
22	0
9	0
1172	24
402	0
39	0
0	0
0	0
8	7
25	0
0	0
0	0
72	0
9	0
1	0
0	0
3	0
0	0
0	0
0	13
125	0
0	0
0	0
829	0
33	0
931	20
1539	0
124	11
441	0
56	0
16	0
17	0
5	0
255	0
0	0
61	0
0	0
11	0
2	0
12	0
19	0
2326	51
1714	0
12	0
1	0
27	4
4503	0
8	0
3	0
78	0
10	0
153	0
16	0
40	0
420	0
43	0
110	0
85	0
13	3
4	0
1375	0
4	0
20	0
19	0
5	0
9	0
0	0
28	0
4	0
37	0
13	0
53	0
21	0
121	0
8	0
39	0
0	0
37	0
53	0
176	0
15	10
4	0
0	0
0	0
89	8
0	0
4	0
0	0
1291	0
0	0
0	0
79	0
78	0
0	0
20	0
132	0
4	0
30	0
0	0
10	0
0	0
13	0
10	0
12	0
282	0
8	0
0	0
992	0
0	0
22	0
0	0
8	0
31	0
0	0
11	0
18	0
14	0
4	4
16	0
11	0
0	0
11	0
69	1
29	0
0	0
0	0
0	0
4024	27
16	0
25	0
36	0
0	0
3	0
3	6
23	3
14	1
22	0
7	0
90	0
10	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
187	0
14	0
42	0
476	40
871	0
16	0
10	0
38	0
22	0
9	0
31	0
12	0
13	0
23	0
0	0
9	0
292	11
6	0
0	0
13	0
653	0
0	0
10	4
14	0
0	0
4	0
22	0
13	0
31	0
0	0
18056	2
0	0
68	0
4	0
10	0
254	0
11	0
0	0
0	0
7	0
59	0
19	0
220	0
36	0
71	0
0	0
0	0
25	0
23	0
0	0
0	0
23	0
0	0
498	1
14	1
0	0
0	0
174	0
11	0
11	0
7	0
23	0
0	0
20	0
0	0
0	0
0	0
59	16
51	0
16	0
35	0
11	2
7	67
2211	0
30	0
14	0
20	0
2	0
83	0
399	0
0	0
0	0
0	0
50	0
13	0
5403	362
5058	0
0	0
73	0
10	0
256	0
0	0
0	0
0	0
0	0
201	0
12	0
305	0
0	0
0	0
30	0
131	0
0	0
0	0
0	13
1	0
2	0
26	0
0	0
870	6
0	0
114	0
0	0
21	0
3627	88
682	0
100	0
0	0
42	0
0	0
18	0
535	0
12	0
467	0
0	0
8	0
23	0
0	0
12	0
6	0
0	9
13	0
77	0
68	1
0	0
0	0
299	0
3	1
230	11
1294	4
0	0
0	0
27	0
14	0
12	0
274	0
0	0
22	0
0	0
305	0
10	0
0	0
12	0
0	0
2	0
114	0
20	0
11	0
6	0
70	0
103	0
35	0
61	0
18	0
0	0
20	0
3	0
0	0
21	0
16	0
264	0
54	0
9	0
600	20
16	0
6	0
16	0
15	0
110	0
11	0
68	0
19	0
28	0
3	0
0	0
0	0
8	0
1259	0
101	0
39	0
0	0
7	0
83	0
10	0
0	31
12	0
14	0
288	0
0	0
0	0
84	0
32	0
0	0
14	0
185	0
205	72
0	0
0	0
8	0
15	0
117	0
10	0
301	0
47	0
0	0
131	0
215	0
0	0
0	0
0	0
32	0
8	0
241	0
201	1
0	0
132	0
9	0
379	2
18	0
0	0
10	5
346	0
16	0
6877	0
2	0
60	1
10	0
487	0
0	0
0	0
16	0
35	0
18	0
29	0
0	0
431	0
13	0
55	0
8	0
9	0
20	0
63	0
2134	27
11	0
0	0
6	0
0	0
0	0
130	0
2491	16
6	0
13	0
87	0
582	11
19	0
0	0
36	0
0	0
276	0
857	8
4	0
22	0
260	0
0	1
28	0
40	0
104	0
8	0
505	0
71	0
16	0
0	0
0	0
11	0
4	0
136	8
63	0
17	0
93	0
41	0
71	4
0	0
0	0
96	0
1	0
541	0
287	8
0	0
0	0
39	0
31	0
0	0
142	0
10	0
2882	91
147	0
8183	0
8	0
0	14
2	0
7	1
11	0
0	0
42	0
695	0
12	0
5297	20
27	2
0	0
0	0
12	0
22	0
470	0
12	3
3	1
6	0
0	0
0	0
0	0
6	0
20	0
0	0
2095	41
7	0
29	0
0	0
34	0
183	0
11	0
89	0
161	0
16	0
8	0
0	0
1	0
21	3
629	0
30	0
7	0
20	0
0	0
22	0
0	0
360	0
0	0
0	0
5	0
227	0
14	0
126	0
19	0
35	0
0	0
0	0
468	11
59	0
5	0
8	0
16	0
6	0
0	0
184	45
0	0
0	0
20	0
38	0
32	3
0	0
584	1
5	0
9	0
0	4
2	0
684	0
1211	372
28	0
4	0
20	0
3	0
38	0
108	0
221	0
68	0
3	0
10	6
26	0
20	0
24	0
243	0
1	0
14	0
365	9
9	0
958	0
960	13
671	0
4	0
1224	0
23	0
80	0
0	0
35	74
1388	0
11	0
15	0
13	0
345	0
0	0
10	0
1	0
20	0
44	0
2210	0
26	0
0	0
50	0
5	0
22	0
172	0
978	4
0	0
18	0
0	0
228	0
238	3
809	0
7	0
67	3
0	0
0	0
76	0
36	0
41	0
42	0
21	0
17	0
0	0
7	0
91	0
1045	18
4598	0
116	0
69	0
0	0
322	0
37	0
11	0
27	0
84	0
18	0
196	5
221	0
6	0
17	0
1	0
92	0
14	0
5	0
97	0
0	0
0	0
0	0
0	0
50	0
11	1
411	0
445	0
6	0
0	0
16	0
0	0
0	0
101	0
0	0
1635	0
837	0
120	0
0	0
3	0
6	0
28	0
778	3
62	0
27	1
377	0
81	0
925	0
7907	7
905	0
1705	0
43	0
0	0
0	0
1102	0
0	0
7	0
150	0
109	0
5	0
0	0
0	0
0	0
0	0
51	0
0	0
1087	0
11	0
49	1
32	0
17	0
21	0
0	0
0	0
593	0
28	236
220	0
6	0
91	0
0	0
36	0
0	55
36	0
3555	0
187	92
33	0
258	0
19	0
0	0
100	0
28	5
0	0
273	0
0	0
12	0
76	0
8	0
98	0
524	0
0	0
29	0
15	0
28	0
30	0
0	0
29	0
51	0
0	0
186	0
34	1
28	0
266	0
4	0
14	0
0	0
40	0
0	0
32	0
45	1
74	5
187	0
13	2
16	2
94	0
0	0
908	0
160	0
1052	0
26	0
120	0
5496	13
1802	3
176	0
10	0
1	0
0	0
70	2
134	0
217	0
43	0
0	0
12	0
253	6
19	0
0	0
1	0
64	0
0	0
0	0
0	0
553	0
99	0
0	0
83	0
68	4
42	17
0	0
90	41
102	0
29	0
42	0
23	0
0	0
40	0
0	0
12	0
37	0
53	1
3	0
2100	0
20	0
189	0
1813	0
26	0
342	86
20	0
753	0
88	0
0	0
724	0
41	0
19	0
9	0
0	0
4	0
4	0
571	0
0	0
0	0
1903	0
11	0
26	0
75	0
70	9
276	0
0	0
88	0
68	0
44	0
2	0
27	0
33	0
13	0
0	0
1	0
0	0
38	0
5	0
0	0
390	0
4525	5
0	0
12	0
0	0
0	0
217	0
248	1
5113	0
4970	0
26	0
342	0
22	0
51	0
164	0
11	0
940	0
1380	23
19	0
35	0
45	0
102	0
491	0
129	0
20	0
1486	0
29	0
3	0
81	0
75	0
13	0
261	0
4	0
79	0
24	0
0	0
1	0
13	0
0	0
15	0
4	0
9	0
5	0
90	0
283	0
101	2
15	0
14	0
0	0
4	0
0	0
3	0
150	0
9	0
679	2
15	0
158	0
200	13
28	0
2113	0
90	0
1283	0
5	0
342	0
70	1
50	0
116	0
4648	0
0	0
132	0
11	0
11	0
0	0
841	10
10	0
55	0
0	0
527	0
210	0
3	0
0	0
2203	0
21	0
126	0
51	0
0	0
0	0
366	0
15	0
91	0
19	0
0	0
279	0
142	0
544	0
389	0
20	0
162	0
26	0
36	0
254	5
22	0
0	0
506	0
228	3
16	0
283	0
30	0
1	0
57	0
2	0
148	0
21	0
5	0
22	10
56	10
146	1
0	0
92	0
15	0
8	0
14	1
768	7
14	0
47	0
70	0
0	0
830	64
0	0
11	0
62	0
356	0
1022	0
1087	0
54	0
404	87
2	0
46	0
2	0
13953	0
0	0
48	0
143	0
0	0
505	0
35	0
64	0
0	0
44	2
719	0
0	0
13	0
57	0
1	7
33	0
28	0
299	3
150	0
0	0
11	8
136	0
1211	254
0	0
161	0
1274	0
2832	0
12	0
1029	74
1170	0
139	1
103	0
0	0
18	0
229	0
52	0
0	0
15	0
23	0
152	0
36	0
32	0
67	0
3	0
0	40
102	0
418	0
4	0
5	0
0	0
39	0
11	0
25	0
92	0
12	0
6	0
237	0
10	0
10	3
14	0
0	0
8	0
21	0
327	0
0	0
12	0
10	0
17	0
0	0
3	0
9	0
0	0
66	0
0	0
1237	0
269	0
19	0
1	4
35	0
35	0
141	0
136	0
4	0
5	0
0	0
23	0
6	0
13	0
11	0
0	0
0	0
60	0
27	0
0	0
393	0
4	0
21	0
10	0
0	0
9	0
21	0
10	0
0	0
7	0
28	0
0	0
28	0
0	0
0	0
2243	118
264	31
8	0
19	0
161	0
9	0
1250	0
257	0
0	0
8	0
22	0
18	0
8	0
0	0
25	0
13	19
9379	19
17	0
20	0
16	0
14	0
3	0
3	0
14	0
345	0
1185	87
614	0
48	0
0	0
21	0
0	0
3826	0
32	0
24	0
78	1
6	0
100	0
4	0
54	0
22	0
0	0
77	0
7	0
21	0
0	0
1958	0
411	0
534	10
27	5
4	0
8	0
11	0
4482	208
11	0
24	0
15	0
8	0
20	0
14	0
4	0
22	0
7	0
50	0
163	0
24	0
8	0
2	0
2	0
12	0
0	0
983	0
3103	3
6	0
57	0
1	0
12	0
0	0
6	0
0	0
0	0
0	0
9	0
5	0
0	0
23	0
19	2
27	0
0	0
0	0
204	49
9	0
2	0
39	0
18	0
20	0
78	0
0	0
18	0
67	0
0	0
7	0
0	0
0	0
52	0
0	0
13	0
53	0
8	0
44276	7
8	0
14	0
28	0
14	0
7	0
14	0
0	0
32	0
2959	0
14	0
672	0
18	0
28	16
7	0
11	0
25	0
26	0
10	0
5021	0
14	0
107	0
8	0
1810	0
79	0
11	0
9	0
0	0
15	0
112	12
0	0
534	27
513	0
421	0
16	0
13	0
25	0
8	0
48	0
257	0
2	0
9	0
26	0
0	0
8	0
0	0
21	0
9	0
16	0
7	0
1375	0
4	0
10	0
5	0
13	0
6	0
19	0
0	0
0	0
0	11
17	0
24	0
0	0
4	0
3	0
13	0
0	0
24	0
548	0
15	0
0	0
0	0
16	0
56	0
9676	0
348	0
6	0
500	0
3	0
101	0
9	0
321	0
29	0
548	0
0	0
22	0
0	0
3	0
0	0
152	0
5	0
0	0
23	0
17	0
37	0
186	5
64	3
14	0
0	0
6	0
13	0
3	0
61	0
16	0
166	0
0	0
11	0
110	6
3407	0
13	0
20	0
0	0
12	0
42	0
0	0
0	0
7	0
576	0
26	0
0	0
81	0
3	0
0	0
8	0
19	0
34	0
0	0
173	11
10	0
6	0
63	0
0	0
320	0
4	11
55	0
6	0
9	0
103	1
0	0
0	0
18	0
22838	0
0	0
2	0
9	0
697	0
0	0
12	0
11	0
0	0
724	0
30	0
103	0
0	0
28	0
97	0
69	0
52	0
20323	0
15	0
39	2
2	2
10287	0
17	0
1302	0
6	0
14	0
6	0
59	0
12	0
0	0
24	0
3265	0
30	0
1069	0
740	7
21	0
492	0
21	0
9	0
23	0
0	0
14	0
360	0
1605	0
0	0
0	0
0	0
0	0
0	22
9	0
15	0
0	0
1158	0
0	0
23	0
230	5
28	0
267	0
9	0
0	0
208	0
150	0
2556	5
26	6
0	0
20	1
3	0
0	0
0	0
100	0
83	0
0	23
233	0
646	28
112	0
67	0
642	0
4	0
0	0
6	0
0	0
3	0
0	0
0	0
6	0
0	0
834	0
24	4
10	0
0	0
0	0
13	0
20	0
78	0
10	0
29	0
34	0
0	0
60	0
18	0
342	0
513	0
0	0
17	0
98	0
0	0
6	0
2	0
11	0
18	0
32	0
7	0
0	0
0	0
2	0
0	0
4	0
201	0
7	0
19	2
28	0
9	0
3565	525
76	0
661	1
39	0
10	0
10	0
45	0
63	0
372	0
0	0
75	0
125	0
0	0
49	0
184	0
0	0
543	0
52	0
6	0
31	0
0	0
9	0
16	0
3	0
3	0
86	0
0	0
19	0
10	0
32	0
67	0
354	0
13	0
0	0
0	0
1	0
54	0
0	0
14	0
19	0
198	0
0	0
53	0
83	11
13	2
0	0
4	0
13	0
12	0
6	0
658	0
20	0
20	4
0	0
238	94
10	1
5	0
442	0
18	0
49	0
62	0
34	0
0	0
28	0
11	0
5	0
12	12
1	0
86	1
21	0
3	2
0	0
0	0
34	0
512	0
3	0
14	0
5	0
20	0
0	0
6	0
1	0
2177	0
8	0
19	0
9	0
18	0
0	0
36	0
20	0
9	0
161	11
0	0
0	0
171	7
179	1
6	0
0	0
12	0
93	0
420	6
0	0
31	0
6761	0
0	0
10	0
23	0
11	0
19	0
34	1
1	0
86	0
0	0
65	0
8	0
0	0
23	0
814	0
416	55
18	0
135	0
6	0
22	0
6	0
87	1
7	0
19	0
83	0
397	0
68	0
0	0
7	0
200	0
0	0
86	0
0	0
56	0
228	0
0	0
554	0
286	0
0	0
15	0
64	0
89	3
5	0
21	0
43	0
0	0
245	0
0	0
93	0
10	0
9	0
23	0
19966	0
0	0
18	11
866	0
5	5
573	0
11	0
65	1
0	0
12	0
0	9
1183	0
0	0
15	0
0	0
0	0
754	10
3	0
0	0
6	0
3	0
45	70
0	0
112	0
1442	0
0	0
0	0
45	3
0	0
1342	0
0	0
13	0
10	0
26	0
0	0
22	0
16	0
6	0
126	0
21	0
0	0
381	7
16	0
15	0
3	0
6	0
0	0
0	0
872	0
6	0
0	0
14	0
20	0
22	0
0	0
21	0
0	0
33	0
13	0
0	0
15	0
21	0
14	0
990	0
18	3
2	0
62	0
36	0
247	0
760	0
0	0
10	0
62	0
44	0
0	0
19	0
96	0
0	0
640	0
11	26
5	0
64	0
10	0
10	0
9	0
42	0
13	0
651	0
140	0
18	0
138	1021
123	0
12	0
43	0
0	0
154	0
1646	52
4	0
27	0
9	0
20	0
9	0
15	0
60	0
25	0
8	0
13	0
216	41
178	16
10	0
8	0
123	0
18	0
98	0
0	0
0	0
3	0
1449	66
1030	0
2114	137
26	0
230	0
0	0
218	0
32	0
92	0
38	0
18	0
14	0
29	0
0	0
10	0
0	0
15	0
0	0
4	0
4	0
0	0
4	0
0	0
0	0
423	1
0	0
24	0
0	0
0	0
406	0
211	0
30	0
213	0
0	0
432	0
876	0
373	0
14	0
6	0
0	0
26	0
0	0
0	0
1196	0
0	0
0	0
5	0
20	0
33	0
2	6
0	0
23	0
29	0
1548	0
0	0
0	0
1	317
8	0
0	0
133	0
3125	0
12	1
53	1
3	0
84	0
60	0
0	0
11	0
65	0
28	0
11	0
7	0
0	0
0	0
78	0
20	0
383	0
5	3
183	0
45	0
9	0
11	0
0	0
4442	0
19	0
9	0
23	6
114	0
2	0
126	22
8	0
336	0
76	0
3	0
138	0
6	0
24	0
1139	2
5	0
0	0
0	0
20	0
38	0
0	0
0	0
117	0
1378	0
0	0
0	0
0	0
0	0
1111	7
9	0
0	0
96	0
0	0
0	0
2	0
1	0
34	0
13	0
3	0
13	0
12	0
239	0
142	0
64	0
0	0
462	0
12	0
30	0
0	0
39	0
8	0
18	0
0	0
28	3
0	0
90	0
176	0
126	0
24	0
18	0
0	0
30	0
49	0
364	0
28	0
0	0
0	0
1	0
8	0
8983	0
1	0
0	0
389	0
67	0
16	0
0	0
109	0
54	0
10	0
100	0
208	3
52	0
197	0
0	0
220	0
19	0
439	0
31	0
0	0
999	5
4	0
264	0
0	0
4	0
8	0
18	0
206	0
37	0
20	0
34	0
27	0
26	0
3	0
2	0
552	0
14	0
81	0
8	0
53	0
90	0
340	0
20	0
17	0
0	0
4	2
0	0
3	0
287	0
47	0
770	0
4044	0
0	0
67	0
51	0
21	0
13	0
1141	0
0	0
0	0
12	0
7	0
5222	0
3	0
97	0
55	0
6	0
0	0
4	0
67	0
12	0
26	0
54	0
0	0
0	0
151	6
13	0
57	0
25	0
38	0
951	0
0	0
17	0
60	0
36	0
5	0
0	0
10	0
74	0
3	0
0	0
24	0
25	9
84	0
0	0
0	0
8	0
0	0
0	0
0	0
11	0
709	1
8	0
38	0
13	0
0	0
28	0
126	0
601	0
301	0
131	0
190	0
154	0
1784	0
17	1
23	0
17	0
7	0
0	0
39	0
0	0
11	0
0	0
2214	0
0	0
0	0
14	0
41	0
31	0
76	5
0	0
0	13
7310	0
5	0
38	0
12	0
27	0
13	0
20	5
0	0
0	0
23	3
758	0
0	0
0	0
10	0
24	0
34	0
61	0
692	0
0	0
20	0
71	0
32	0
0	0
36	0
13	0
3	0
11	0
25	0
7	0
0	0
267	0
0	0
0	0
42	0
6	0
6	0
0	0
0	0
28	0
276	0
9	0
18	0
0	0
0	0
3	0
19	0
687	0
219	0
0	0
0	0
0	0
534	175
8	0
26	0
10	0
147	0
21	0
7	0
367	0
0	0
9	0
15	0
1286	0
6	0
264	1
13	0
6	0
4076	0
992	5606
7	0
0	0
10	0
0	0
0	0
472	1
0	0
0	0
1735	0
0	0
0	0
0	0
1661	0
0	0
0	0
0	0
59	0
293	0
12	0
57	0
0	0
0	0
1668	0
17	21
134	0
10	0
12	0
0	12
0	0
0	0
16	0
86	0
1160	94
91	4
161	1
10	0
9	0
2	0
0	0
2778	0
113	0
274	0
11	0
0	0
0	0
0	0
0	0
12	0
0	0
901	0
34	0
81	1
1	0
770	0
2	0
17	0
296	0
27	0
5	0
64	0
122	0
0	0
10	0
0	0
765	0
6	0
12	0
1494	0
0	0
0	0
176	0
0	0
30	0
128	0
148	61
0	0
109	2
19	5
0	0
243	0
392	0
0	0
38	3
20	18
12	0
335	0
398	0
180	0
22	0
1515	13879
1027	0
112	0
0	0
26	0
2330	0
20	0
1201	0
0	0
14	0
0	0
607	0
0	0
295	0
76	36
509	2
0	0
5468	0
0	0
81	0
51	0
0	0
0	0
7	1
2	0
0	0
159	0
11	0
6	0
109	14
24	0
1315	0
0	0
2	0
19	0
1	0
16	0
26	0
7	0
2004	0
166	0
153	357
35	0
0	0
29	0
3273	0
36	0
123	0
12	0
9	21
22	0
934	0
2	0
20	0
0	3
6	0
0	0
73	0
16	0
4	0
67	1
77	0
322	4
18	0
38	0
11	0
2559	0
0	0
20	0
0	0
0	0
485	0
9	0
1447	0
190	0
0	0
10	0
0	0
4980	195
6	0
0	0
1178	21
593	0
4	3
82	0
22	0
1298	0
5	0
29	0
10	0
421	0
532	0
72	0
33	0
77	47
7514	0
9	2
105	0
53	0
206	0
301	0
0	0
2	0
0	0
27	0
1812	0
34	0
69	0
1136	0
488	0
12	0
0	0
30	0
0	0
0	0
278	27
579	0
1450	0
0	0
5	0
108	0
0	0
10	0
37	0
389	0
74	0
824	0
31	0
0	0
0	0
0	2
70	0
593	0
27	0
2	0
75	0
741	0
0	0
244	1
26	0
0	0
115	0
41	0
199	69
47	0
0	0
187	0
3	0
36	0
124	0
3603	0
95	0
37	0
14	0
1	3
8	0
0	0
0	0
122	0
14	0
121	0
30	0
190	0
0	0
5	0
4	0
14	0
1243	0
0	0
11	0
0	0
5	0
21	0
3	0
69	0
35	0
3	0
0	0
9	0
1284	0
247	1
13	0
86	0
16	0
469	0
81	0
0	0
261	0
2	0
5	0
0	0
54	1
1243	0
0	0
0	0
385	59
90	0
26	1
5	0
67	0
35	0
38	6
0	0
0	0
42	0
72	18
37	0
42	0
0	0
15	0
78	0
0	0
709	37
30	0
14	0
9	0
0	0
21	0
8	0
0	0
595	0
1	0
17	0
248	0
237	0
0	0
38	0
0	0
8	0
42	0
5	0
25	0
242	0
993	0
0	0
0	0
2	0
14	0
8	0
135	0
2	0
77	0
10	0
32	0
0	0
22	0
2244	0
1183	0
234	0
15	0
5	17
673	0
70	24
337	0
77	0
4	0
28	0
456	0
550	0
178	0
7	19
44	0
0	0
108	1
53	0
44	0
37	0
21	0
85	0
6	0
248	0
74	0
0	0
12	0
66	0
99	0
88	0
30	0
0	0
23	0
14	1
243	0
3991	20
0	0
614	0
15	0
8	0
10	0
58	0
57	0
0	0
60	0
0	0
27	0
190	0
15	0
11	0
0	0
30	0
143	0
8	0
2826	0
11	0
10	0
15	0
0	0
6	0
13	0
26	0
16	0
19	0
7	0
36	0
68	0
5	0
11	0
1	0
25	0
22	0
12	0
628	1
17	0
0	0
7	0
7	0
276	0
0	0
0	0
5	0
42	0
6	0
0	0
13	0
1	0
21	0
16	0
21	0
0	3
0	0
40	0
20	0
0	0
0	0
4860	39
0	0
16	0
159	0
516	0
3	0
0	0
5	0
17	0
249	0
2284	0
5	0
18	0
10	0
1075	0
56	1
19	0
0	0
21	2
59	0
30	0
95	0
0	0
39	0
315	0
6	2
20	0
996	0
14	0
1	0
13	0
274	0
14	0
0	0
59	0
31	0
51	0
19	0
7	0
1197	27
10	0
0	0
206	0
0	0
6	0
4	0
18	0
59	0
16	6
63	0
67	0
0	0
17	0
0	0
31	0
1	18
24	0
23	0
0	0
19	0
141	0
11	0
7	2
0	0
475	5
9	0
8	0
28	0
124	0
2	0
8	0
15	0
17	0
1365	8
0	0
1	1
13	0
3	0
8	0
3855	0
112	0
4	0
44	0
42	0
548	0
1233	98
386	0
0	0
12	0
8	0
146	0
3	0
108	0
7126	0
0	0
13	0
20	0
29	0
23	0
297	0
5	0
650	0
16	0
11	0
0	0
0	0
9	0
4	0
757	13
24	0
0	0
16	0
66	0
1	0
12	0
16	0
18	0
51	0
46	0
243	0
216	0
0	0
8	0
13	0
6	2
10	0
0	0
0	0
14	0
14	0
2	0
0	0
11	0
6	0
5	7
45	0
6	0
13	0
3779	0
0	0
84	0
4	0
11	0
9	0
13	0
0	0
0	0
668	0
11	0
16	0
7	0
0	0
6	0
13	0
0	0
77	0
0	0
19	0
15	0
65	0
18	0
87	0
0	0
37	16
0	0
19	0
2804	0
36	0
4	0
16	0
20	0
347	0
11	0
0	0
0	0
16	0
114	0
0	0
0	0
23	0
42	0
111	0
5	7
68	0
4	0
7	0
0	0
0	0
51	0
67	0
58	0
1229	0
952	0
75	1
176	0
13	0
0	0
3	0
238	0
134	0
5	0
5	0
42	0
0	0
20	0
0	0
10	0
328	0
31	0
96	0
119	0
80	0
0	0
1	0
459	0
9	0
53	0
4	0
0	0
7	0
12	0
4	1
0	0
52	7
48	0
60	0
14	0
0	0
0	0
0	0
0	0
30	0
20	0
22	0
2	0
0	0
141	2
337	0
0	0
30	0
9	0
3	0
6	0
0	0
941	0
0	0
4	0
11	0
17	0
0	1
10	0
129	0
21	0
23	16
42	0
8	0
4	0
882	1
0	0
4	0
34	1
13	0
12	0
13	0
195	0
328	0
97	0
0	0
14	0
0	0
2	0
78	0
45	0
443	0
0	0
2	0
193	3
17	0
10	0
54	0
0	0
20	0
12	0
86	0
0	0
5	0
21	0
22	0
422	0
0	0
0	0
9	0
11	0
197	0
295	0
5	0
0	0
479	0
143	0
14	0
18	0
0	0
0	8
8	0
18	0
1644	0
2179	0
0	0
27	0
8	0
12	0
91	1
0	0
12	0
10	0
101	0
578	0
15	0
32	0
13	0
37	0
9	0
10	0
9	0
0	0
0	0
22	0
10	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
