UniqueCount	AmbigCount
12	0
22	0
2471	0
952	0
1998	0
2906	0
97	0
0	0
41	0
4	0
9	0
31	0
69	0
2976	0
88	6
4	0
29	0
3	0
0	0
185	0
4	0
1145	1
19	0
29	0
5328	0
22	0
46	0
435	0
85	0
596	0
5	0
360	0
2395	0
415	0
0	0
3459	0
31	0
23	0
3172	0
0	0
1	0
37	0
2523	6
149	0
5	0
1033	0
13	0
0	0
54	1
0	0
464	3
287	3
0	0
43	1
1675	0
1052	0
305	0
1430	0
0	0
4958	0
21	0
26	0
468	0
0	0
1834	0
1132	0
293	0
1668	0
25	0
303	0
11170	0
0	0
0	0
7961	0
1354	0
985	0
0	0
314	11
1	0
6270	0
2655	0
11	0
19	0
0	0
1781	6
101	0
15360	0
359	0
1866	0
5264	0
2721	0
403	0
56	0
622	0
30	0
191	0
336	0
0	0
2959	0
735	1
49	0
6	0
0	0
43	0
2264	9
1	0
613	3
211	3
1028	0
3	0
568	1
110	1
1856	0
100	0
3	0
45	0
3003	0
613	0
1417	0
148	0
9	0
69	1
135	0
46	0
2	0
0	0
2505	0
1536	13
120	0
3541	0
6	0
3522	0
15	0
11	0
1071	1
449	41
221	0
686	46
206	0
64	8
19	0
347	0
20	0
6	0
155	5
81	5
70	0
447	0
1486	0
165	5
1730	5
154	8
401	1
1691	0
0	0
5	0
6859	0
11	0
3368	0
0	0
0	0
0	0
1248	0
0	0
236	0
12616	0
165	0
466	0
823	0
5	0
56	0
3434	0
8	0
0	0
3375	0
6347	0
125	0
20	0
0	0
212	0
19	0
7	0
4568	0
0	0
996	0
11	0
1438	16
0	0
1174	0
140	0
27	0
42	0
701	0
5	0
0	0
18	1
359	0
13	0
0	0
3660	0
1002	0
113	28
38	0
55	0
6	0
2	0
0	0
222	2
3490	0
58	0
59	0
4	0
3	0
3	0
2	0
2	0
3488	0
0	0
33	0
556	0
607	0
820	0
1164	0
42	0
7	0
0	0
722	0
373	0
152	4
1800	0
0	0
59	0
38	0
5958	0
512	0
571	0
173	0
31	0
412	0
5	0
1	0
75	0
5772	0
0	0
0	0
1	0
306	0
17	2
124	0
45	0
1624	0
144	0
8	0
18	0
92	0
1363	0
470	0
32	0
63	0
7418	15
85	0
3797	0
12	0
2175	2
70	0
0	0
18	0
48	1
45	0
10	0
893	0
39	0
27	0
0	0
2	0
59	2
15	0
35	0
46	0
24886	0
8	0
0	0
2762	0
1252	0
506	0
20	0
292	0
8	0
1935	0
75	0
0	0
16	0
3	0
569	0
0	0
0	0
53	0
0	0
5314	0
57	0
1	0
0	0
8060	0
504	0
168	0
388	12
1536	12
0	0
159	0
506	1
3	0
7407	0
78	0
715	19
2	0
10	0
7	0
15	0
8	0
20	0
69	0
0	0
1564	0
1152	0
1	0
1	0
18	0
0	0
665	0
1	0
1662	0
46	2
396	0
1	0
330	0
1631	34
507	22
34	0
1	0
896	0
2559	0
38	0
0	0
11	0
1059	0
9	0
662	2
97	0
1110	0
222	0
2	0
0	0
21	0
0	0
1477	0
9	0
6	0
601	0
671	0
4	0
1046	0
604	0
0	0
0	0
1268	0
16	0
8040	0
6	0
432	0
459	0
0	0
344	0
15	0
853	0
3	0
3	0
189	10
230	9
90	15
16	0
1568	0
3810	0
28	0
6	0
285	12
9	0
5322	0
0	0
181	0
373	1
3	0
1467	0
24	0
1643	0
874	0
2	0
14	0
276	3
64	10
3240	0
864	0
1045	0
32	0
1063	0
0	0
151	0
106	0
143	0
15	0
36	0
562	0
4	0
122	0
2900	5
15	0
267	0
22	0
10	0
1167	0
720	0
2298	2
2958	0
45	0
792	0
125	0
1355	0
377	0
1054	1
299	0
38	0
1083	2
0	0
2	0
0	0
6	0
181	0
2433	0
198	0
755	0
0	0
4561	0
78	0
0	0
1408	0
39	0
70	0
3272	0
132	0
57	0
0	0
41	0
10649	937
6126	1
24	0
11	0
3	0
1517	0
5	0
7	0
2178	34
720	34
208	0
910	2
803	1
148	0
31	0
1493	0
655	6
81	0
49	0
57	0
1298	0
3034	1
17689	2
189	0
9	0
1412	0
5	0
452	0
27	0
13	0
1491	2
207	0
11	0
21	0
551	1
5	0
223	0
10	0
217	0
3859	0
1940	0
69	0
2858	0
496	3
70	0
2723	0
60	0
3	0
358	0
51	0
1665	0
33	0
22	0
0	0
435	0
900	0
1104	2
106	0
86	3
1936	0
3	0
2373	0
55	0
9	0
30	0
0	0
11	0
0	0
2	0
2783	9
15612	0
2021	8
15	5
53	5
0	0
3062	2
50	0
288	2
3672	1
4853	12
19400	0
241	0
45	0
651	0
0	0
33	0
0	0
874	0
2	0
488	1
0	0
33250	0
719	0
704	2
19	0
2961	0
220	0
21	0
4498	17
0	0
1119	0
14869	2
256	5
610	3
18	0
16	0
2844	0
884	0
382	0
497	0
53	0
70	10
0	0
2361	0
0	0
15	0
773	0
22	0
1518	0
17	0
9	0
1240	0
0	0
9071	0
0	0
1147	0
0	0
1087	0
17	0
59	0
102	0
719	0
42	9
3786	4
0	0
635	0
68	0
5	0
2279	2
50	2
8881	0
579	0
56	0
15	0
0	0
417	48
2006	2
0	0
1694	0
651	0
9	0
0	0
935	0
255	0
0	0
36	0
0	0
0	0
191	0
15	0
0	0
6991	1
617	0
48	0
28	0
44	0
382	21
911	11
2205	0
144	9
510	0
38	0
50	0
162	0
22078	0
1603	2
1292	8
361	0
464	0
0	0
871	65
1129	65
166	12
2	0
1150	0
3204	1
1829	0
0	0
115	1
1575	0
31	0
1017	0
2213	0
62	0
167	0
15	0
0	0
0	0
3	0
0	0
39	0
8323	0
10	0
3	0
0	0
82000	3
17	0
41	0
47	0
0	0
16	0
1478	0
139	0
1	0
0	0
532	0
1982	0
640	0
5	0
269	1
5	0
35	0
1474	0
2045	2
2789	0
20	1
23	12
3803	0
30	0
55	0
38	0
4177	32
23	0
45	0
14	0
1442	0
304	0
22	0
189	0
4	0
733	0
2852	0
6	0
15	0
739	0
3	0
411	4
0	0
300	0
4727	0
35	0
10	0
690	1
16	0
3017	0
451	0
227	7
3	0
0	0
2169	0
0	0
55	0
16	0
44	1
4166	0
201	0
3007	0
9	0
0	0
0	0
0	0
15458	4
11	0
4155	0
45	0
9724	0
72	0
93	0
4082	3
3490	0
1554	0
118	0
26	0
4991	0
1658	0
223	0
0	0
9337	0
925	0
316	0
218	0
14	0
16	0
984	0
13	0
2	0
0	0
123	1
3	0
4097	0
16	0
23	0
169	0
2850	0
6090	0
3582	0
729	0
3106	0
12	0
0	0
54	0
3796	0
1458	5
41736	0
47	6
2370	0
1054	0
0	0
5289	1
151	0
699	0
31	0
1	0
665	0
18318	0
226	0
0	0
0	0
227	2
176	0
1	0
38	0
256	4
37	0
554	0
11	0
5	0
219	0
838	0
134	0
2483	0
0	0
0	0
271	0
55	0
6445	0
502	0
1265	0
196	0
3	0
85	1
6124	0
101	0
266	41
0	0
83	0
75	0
2334	0
57	2
445	0
6585	0
1034	0
101	0
67	0
20	0
545	0
5476	0
21	0
74	0
30	0
3	0
34	0
25	0
102	0
2591	0
4617	0
4	0
7595	0
10	0
423	0
167	0
0	0
647	0
347	10
480	10
35	0
17	0
86	0
4	0
292	0
489	0
9010	9
1900	1
3058	0
377	0
0	0
1675	4
0	0
62	0
3907	0
106	0
12	0
5155	0
1405	0
19	0
52	0
10	0
14	0
855	0
38	0
8	0
12	0
103	0
54	0
27	0
16	0
6	0
0	0
30	2
12	0
399	0
6	0
0	0
0	0
3	0
230	0
567	0
9	0
243	0
25	0
866	2
227	3
29	0
1743	0
5	0
6	0
1847	0
3	0
14243	0
15137	0
109	0
1052	4
426	0
198	0
2	0
585	0
0	0
23	0
2857	2
0	0
4	0
30	0
1688	0
180	0
3570	1
0	0
0	0
10	0
160	0
0	0
2	0
1548	0
1398	0
2721	0
0	0
9443	0
3	0
42	2
274	0
189	0
1	0
1436	0
23	0
11	0
15	0
78	0
152	0
2815	0
45	0
7	0
87	0
9536	1
34	0
647	0
506	4
971	3
4455	0
7	0
479	4
37539	0
0	0
100	0
179	0
51	0
42	0
1312	0
23	0
21	0
155	0
284	0
986	0
6	0
4196	0
383	0
1273	1
178	0
2839	0
0	0
28	0
37	0
2279	0
168	0
366	0
42	0
3986	0
8759	0
43	0
3883	2
154	0
6	0
27	4
2792	0
938	0
1	0
358	5
1038	13
0	0
1	0
0	0
755	0
4418	0
3952	0
10	0
330	0
3389	0
149	0
2375	0
5046	0
0	0
0	0
14056	0
75	0
105	0
598	0
6	0
2003	8
710	1
162	10
274	1
12	0
954	0
26	0
1635	0
0	0
6456	0
0	0
5	0
602	0
6	0
3768	0
77	0
0	0
118	0
189	0
0	0
2175	0
0	0
39	0
51	1
0	0
68	0
9	0
951	0
59	4
2958	0
1232	0
140	0
882	0
4684	20
1750	0
4589	0
16	0
568	0
1	0
36	0
12723	6
1	0
1756	0
0	0
7	0
138	0
10714	0
58	0
0	0
405	0
651	0
291	0
8289	0
1493	5
824	0
22	0
5612	0
0	0
0	0
2126	0
13	0
0	0
1251	2
0	0
531	0
523	0
60	0
0	0
12	0
211	0
30	0
15	0
26	0
122	0
5	0
0	0
1	0
257	0
1682	16
3275	0
58	0
1368	3
3677	0
108	0
14	0
74	0
594	0
27	0
11	0
1470	0
22	0
1811	0
29	0
17	0
346	18
8	0
1288	0
88	0
255	0
6	0
308	0
12	0
87	0
1845	0
0	0
38	0
1244	0
22	1
9940	0
5	0
17	0
8	0
3657	0
106	0
771	0
76	0
1066	0
1756	0
33	0
1524	1
13	0
0	0
226	0
3310	0
25	0
382	0
159	0
1979	0
4102	0
0	0
92	0
84	0
10	0
0	0
9	0
93	0
3219	1
3793	1
1201	0
1	0
29	0
2006	1
556	1
599	7
180	2
177	0
3054	0
1017	0
8	0
1593	0
90	0
164	0
30	0
353	0
14	0
5475	0
47304	39
1988	39
4032	0
149	0
2	0
72	0
6427	0
2	0
1898	0
9	0
4241	0
151	0
889	0
976	0
257	0
18	0
14	0
82	0
23	0
6329	0
200	2
53	4
53	0
716	12
96	2
2530	0
88	30
34	0
2989	0
20	3
7	0
96	0
1022	0
26	0
1345	0
2491	0
6	0
162	0
1431	0
21	0
0	0
2348	0
0	0
0	0
739	0
1690	0
0	0
534	0
502	0
39	0
1025	0
16	0
1012	0
0	0
265	0
0	0
5271	0
0	0
5	0
7	0
141	0
712	0
373	0
38	0
57	1
606	0
588	0
27	0
2	0
0	0
2	0
3019	0
11	0
25	0
4	0
0	1
158687	349
5	0
8639	0
766	0
38	0
403	0
0	0
0	0
1402	0
10	0
982	0
12	0
9111	0
126	0
582	0
35	0
0	0
863	0
1680	0
456	0
2915	0
379	0
0	0
796	0
33	0
189	0
16	0
216	8
0	0
577	0
100	0
904	0
7	0
224	0
1	0
87	1
55	0
283	0
91	0
0	0
80	0
1241	0
245	0
7	0
142	0
144	0
0	1
2292	0
27	0
9	0
0	0
4	0
50	0
243	9
103	0
216	0
396	0
159	0
8	0
72	0
184	0
3	0
82	0
158	0
27	0
89	0
3195	4
5771	0
77	4
0	0
26	0
1421	3
1161	8
26	0
6	0
863	3
14	0
2	0
3555	0
66	0
43	0
1913	0
55	0
5	0
181	4
10625	0
939	2
1481	0
2	0
2795	0
10	0
406	19
12	0
1	0
43	0
26	0
2	0
2384	0
717	0
6727	0
1186	0
808	0
0	0
14	0
3480	0
80	0
515	0
718	0
0	0
1216	1
104	0
5756	0
3702	0
1149	0
234	0
5346	0
746	0
6951	0
0	0
618	0
4	0
359	8
594	1
1230	0
1	0
98	0
751	0
3	0
1083	0
143	0
1556	0
74	0
16	0
463	0
0	0
3613	0
1012	0
173	0
1974	0
1947	0
41	1
3	1
4392	0
2135	0
9583	0
60	0
901	0
67	0
0	0
22	0
1695	0
0	0
981	0
764	0
85	0
771	0
1828	0
96	0
21	0
622	7
2168	21
23	0
0	0
28	0
641	0
42	0
1	0
8602	0
2	0
189	0
20	0
1826	792
5677	791
0	0
1794	0
2285	2
19	0
4	0
966	0
488	0
5102	0
10	0
361	0
0	0
2	0
2272	0
2124	10
79	0
44140	0
1541	0
5001	0
31	0
5	0
321	0
0	0
78	0
1721	6
36	0
5450	0
0	0
16181	4
2565	3
626	1
2	0
0	0
1737	0
1837	0
45	0
0	0
35	0
13	0
1487	0
2194	0
60	0
5388	0
3276	0
1	0
2838	0
34	0
6	0
3	0
0	0
97	0
7	0
2	0
89	0
9	0
0	0
0	0
69	0
12	0
486	0
0	0
55	2
3896	0
0	0
814	0
569	0
1557	0
26	0
77	0
1653	2
0	0
491	7
68	8
2332	0
7068	40
0	0
0	0
290	0
775	17
744	0
29	0
13	0
2690	0
0	0
14	0
26	0
1301	0
186	0
29	0
679	19
5936	0
1514	0
5861	1
389	0
2185	0
18	0
0	0
3	0
12036	5
1	0
11	0
3463	0
3	0
105	0
76	0
53	0
1939	0
2	0
0	0
800	0
39	0
5	0
1970	0
58	0
0	0
18	0
115	5
8	0
0	0
2781	0
16	0
0	0
1023	0
135	0
1850	0
4	0
2224	0
159	0
149	0
1575	0
0	0
25	0
18	0
916	0
10	0
2902	0
73	0
2	1
1	0
1291	0
10	0
4	0
0	0
8	0
322	0
1	0
10	0
13	0
30	0
0	0
168	0
2936	3
391	0
122	0
10	0
480	1
449	0
4	0
44	0
23	0
272	9
25	0
96	0
1079	0
9	0
2	0
0	0
1070	0
3	0
11	0
1945	0
214	0
45	1
4453	0
0	0
4	0
6	0
1917	0
1812	0
420	2
52	0
79	0
226	0
4082	0
11	2
1181	0
2006	0
3	0
467	0
242	0
284	0
3473	0
376	0
9	0
0	0
5142	34
9255	34
93	0
0	0
2200	0
5	0
6	0
97	6
7	0
2075	0
1053	0
0	0
41	0
41	0
761	2
43	0
44	0
0	0
17	0
0	0
78	0
5943	0
7	0
169	1
54	0
33	0
42	0
5	0
37	0
17	0
2	0
16	0
0	0
1919	0
2973	0
216	0
7	0
6	0
0	0
0	0
658	0
4841	0
2026	0
4	0
7102	7
129	0
5	0
53	0
1953	0
29	0
188	0
0	0
10869	1
7262	1
4276	0
62	0
5	0
0	0
7	0
1132	0
0	0
73	0
8028	0
1748	0
1643	0
43	0
4	0
5278	0
4784	0
652	0
0	0
1	0
3766	0
995	0
59	0
30	0
2733	0
1432	0
304	0
1189	1
49	0
2214	0
1	0
326	0
2	0
2253	0
46	0
46	0
3	0
0	0
1475	1
18953	0
2456	0
6353	0
2749	0
1403	0
3256	3
2100	0
14	0
27	0
1133	0
1435	0
9	0
2	0
0	0
0	0
0	0
18	0
104	0
732	0
176	12
7	0
5867	0
490	203
1036	0
0	0
539	0
1362	2
7	0
444	19
3102	0
0	0
10	0
675	0
29	0
401	4
26	2
1008	4
45	0
1154	3
988	0
320	0
4050	0
1803	1
39	0
44	0
610	0
1758	0
0	0
2358	2
679	0
64	0
0	0
0	0
1179	0
246	0
585	0
324	0
0	0
185	0
92	9
0	0
2200	3
12	0
7	0
15371	0
11810	0
1159	0
1506	1
36	0
0	0
3128	0
0	0
8830	0
8	0
17	0
1099	0
986	0
89	0
1172	0
1985	0
878	4
1187	59
416	3
255	0
1832	1
0	0
11	0
36	1
28	0
32	0
250	0
1	0
11	0
1964	0
66	0
5040	0
46	0
54	4
165	0
44	0
1605	1
222	0
3	0
35	2
79	0
61	0
168	0
8	0
30	0
1709	0
894	3
73	0
2009	0
27	0
3	0
38	0
2468	1
0	0
12	0
2112	37
8	0
1118	0
496	0
0	0
554	0
0	0
3	2
10082	0
373	0
877	0
159	2
4	0
5	0
0	0
254	0
196	8
77	0
2425	0
42	0
16	0
142	1
0	0
1268	0
0	0
242	0
15625	0
0	0
2	0
3	0
1049	0
96	0
1554	0
11	0
869	0
8	0
1	0
183	0
30	0
1721	0
0	0
632	0
1375	1
0	0
6	0
5	2
349	0
1165	0
967	2
3674	0
3	0
17	0
1	0
11	0
6539	0
414	0
0	0
28	0
2385	0
1838	1
1	0
9	0
4756	8
3018	0
261	0
15230	0
96	0
0	0
4	0
64	0
57	0
25	0
4083	0
0	0
1408	0
5971	0
523	31
4287	0
4	0
9375	0
753	0
1658	0
1081	0
9	0
8	0
278	0
7	0
561	0
7	0
191	0
3	0
0	0
164	0
27	0
19	0
2	0
137	0
16	0
8	0
28	0
46	0
173	0
0	0
0	0
9	0
4	0
0	0
143	0
255	0
0	0
74	0
759	0
1008	0
1305	0
898	0
114	0
33	0
8	0
0	0
3787	0
37	2
18	0
236	0
36	0
152	0
48	0
203	0
2360	0
1471	0
23	0
785	0
62	1
9	0
42	0
13	0
0	0
17	0
1070	0
4	0
42	6
130	0
405	0
1246	0
0	0
45	0
1074	0
6762	314
0	0
341	0
1765	37
988	13
26	0
1	0
547	0
2854	0
23	0
4597	0
0	0
1373	0
160	0
3	0
578	0
21	0
19	0
311	0
5057	8
97	0
456	0
2	0
22353	2
10	0
13112	0
1383	7
282	0
0	0
17	0
0	0
31	0
188	0
38	0
1	0
76	0
1669	0
1351	0
0	0
28	0
0	0
82	0
0	0
1	0
28344	0
3	0
64	0
295	0
27	0
462	0
86	0
0	0
4	0
82	0
0	0
0	0
162	0
18	0
5071	0
72	4
1946	0
1628	9
0	0
0	0
52	0
6276	0
9413	19
682	0
2735	93
2	0
377	6
64	4
0	0
2116	0
0	0
1785	0
33	0
1841	0
1730	0
3676	0
1504	0
0	0
0	0
15	0
2532	1
544	0
142	1
0	0
2142	0
7	0
2975	0
3661	5
3445	0
36	0
2	0
11691	55
24	0
385	0
82	0
2173	0
0	0
589	0
0	0
3634	0
0	0
9	0
262	2
179	1
4	0
1261	0
19	0
27	0
2809	0
0	0
102	2
81	2
43	0
1190	0
0	0
48	0
0	4
31	0
1000	17
11	0
38335	0
0	0
2714	0
20	0
6503	1
0	0
1728	0
2133	0
0	0
79	0
3	0
20	0
2131	0
2028	29
3058	4
1	0
1967	0
3	0
523	0
22	0
19	0
17	0
1563	0
22	0
613	0
1977	0
0	0
1051	0
47	0
8	0
11	0
50	1
2459	0
1721	0
0	0
11	0
30	2
44	3
0	0
8	0
1535	0
2265	0
2276	0
566	0
5738	0
51	0
0	0
3038	0
1186	0
63	0
1000	0
2422	0
679	0
650	0
2	0
115	3
747	0
0	0
0	0
795	0
346	0
85	0
2	0
135	0
36	0
576	0
4109	3
131	0
0	0
620	0
7469	8
0	0
0	0
23	4
0	0
2413	0
187	0
239	0
316	0
114	0
277	29
62	0
1911	5
281	0
1516	0
4079	0
906	0
1	0
11	0
1104	0
33	0
16769	12
1498	0
1	0
314	0
0	0
5	0
8499	0
2431	0
27	0
43	0
1638	0
0	0
602	0
31	0
150	0
2276	0
35	0
141	7
2534	0
523	5
2	0
0	0
75	0
0	0
25	0
0	0
1130	0
0	0
22	0
7055	0
1043	0
472	0
453	0
171	0
9	0
724	0
1171	0
161	0
9683	0
13243	40
351	5
556	0
115	0
88	0
11	0
15	0
75	0
3972	0
161	0
882	0
2	0
44	0
50	0
0	0
61	0
18788	0
18	0
84	0
1238	0
60	0
5	0
948	0
459	0
22	0
7404	0
15	0
71	0
63321	2
227	0
25	0
5897	1
17	0
1169	0
4353	1
587	2
3425	0
10	0
17	0
1706	0
3	0
6	0
593	0
314	0
78	0
6521	0
3084	1
8	0
2253	0
95	0
28	0
82	0
3614	0
3	0
6101	0
1092	0
3304	1
176	0
942	0
513	0
2	0
4	0
1608	0
39	0
13	0
4724	0
29	2
60	0
5	0
1191	0
153	1
445	0
0	0
3	0
0	0
0	0
5208	0
1265	0
1177	0
5994	0
0	0
28	0
18	0
62	0
11	0
18	0
1	0
1004	0
1388	0
5	0
1363	0
0	0
9	0
48	0
0	0
17	0
387	0
10	0
2959	0
3	0
445	0
2	0
202	14
4975	2
4599	1
947	1
24	0
425	0
6	0
0	0
0	0
1398	0
294	0
855	11
60	0
3148	0
396	4
14656	9
279	0
26	3
785	0
612	0
340	0
110	0
770	1
1199	0
14	0
9	0
18	0
29	0
1100	0
69	0
19	0
8303	0
733	0
80	0
36	0
0	0
737	0
328	0
747	0
592	0
0	0
13	0
7	0
6764	0
108	2
6081	0
53	0
197	0
1961	15
366	15
15	0
112	4
18	0
6	0
599	0
311	3
21	0
145	0
53	0
5	0
2448	0
1848	0
179	0
4752	0
0	0
686	0
90	0
0	0
0	0
800	0
5	0
241	0
73	0
16	0
2	0
2	0
3176	0
0	0
368	0
0	0
5826	0
1286	2
2128	0
3796	1
4638	39
1827	15
506	0
745	0
0	0
11	0
3133	0
9	0
11	0
13	0
181	0
213	0
5505	0
0	0
20	0
89	0
0	0
0	0
1406	0
0	0
8039	1
72	0
11	0
24	0
257	0
33	0
51	0
1801	0
6	0
5	0
3566	0
975	0
2554	6
8	0
0	0
3737	0
521	0
1559	0
53	0
28	0
483	0
248	0
16	0
0	0
1115	0
2454	1
103	0
1996	3
612	3
0	0
12	0
30	0
676	0
2	0
0	0
2158	0
0	0
0	0
5294	0
4	0
13	0
23408	126
5	0
5	0
1684	0
147	0
5	0
3645	0
40	0
570	0
0	0
3113	0
2	0
0	0
9	0
97	0
0	0
5	0
3684	0
2591	0
3	0
3748	0
812	0
1573	0
10	0
0	0
10404	0
68	0
516	0
8	0
76	0
4358	0
0	0
241	0
2624	0
1139	1
6514	0
0	0
31	0
1007	0
5795	0
440	0
2864	0
0	0
135	0
1705	0
2	0
338	0
8	0
17	0
2298	0
13039	0
47	0
80	0
14	0
0	0
9279	0
188	0
113	3
10	1
166	18
0	0
655	0
0	0
6142	0
17	0
3583	0
2	0
752	0
24	0
681	0
621	0
6	0
316	0
12	0
4	0
0	0
17	0
681	15
11	9
0	0
24	0
2853	0
0	0
3	0
64	0
0	0
31	0
6	0
0	0
27	0
0	0
0	0
1853	23
0	0
61	0
4081	0
0	0
681	0
24	0
4934	0
25	0
480	0
970	3
62	3
609	4
3763	0
264	2
4	0
48	0
349	0
230	0
71	0
6999	0
30	0
3	0
719	0
0	0
0	0
8126	3
0	0
2	0
1506	0
3	0
5910	0
36	0
531	0
13	0
2853	0
2	0
0	0
25	0
23	0
4511	2
13	0
0	0
93	0
209	0
0	0
4223	0
5	0
7087	0
2	6
502	0
0	0
563	0
116	0
153	0
1274	5
16	0
13	0
185	0
360	0
6562	0
12	0
0	0
12	0
0	0
1490	0
7	0
21	0
5	0
137	0
43	0
56	0
115	0
101	1
20	0
1	0
2	0
0	0
0	0
227	0
11922	5
415	0
1727	2
818	9
737	42
4109	0
472	29
4909	0
18219	640
15061	65
8214	16
3	0
811	0
30095	0
28	0
1320	10
7	0
202	0
5296	0
4	0
47	0
5	0
31	0
21	3
66	0
7	0
5	0
10	1
30703	0
3	0
0	0
231	1
0	0
33	0
1117	0
0	0
4	0
0	0
133	0
2319	5
2	0
0	0
33	0
76	0
3	0
0	0
197	0
705	0
2	0
75	0
1573	9
1	0
9	0
4	0
24	0
145	1
0	0
0	0
117	0
381	0
8	0
29	0
604	0
85	0
0	0
0	0
26	0
2537	0
2	0
2759	3
2537	0
938	0
1	0
1517	0
1245	0
17	0
13	1
8201	3
12	0
8	0
1	0
0	0
4	0
135	0
53	0
0	0
83	0
11298	0
3	0
64	0
7281	0
2566	0
0	0
646	0
2719	0
193	0
2662	0
824	0
132	4
9521	0
6	0
1	0
233	0
5	0
32	0
156	0
956	0
7	0
34	0
0	0
320	0
10	0
25	0
2	0
211	0
732	0
22	0
1117	0
2280	8
0	0
7721	0
8	0
3	0
22	0
12	0
2	0
6	0
941	0
66	0
37	0
6	0
3	0
74	0
1726	0
95	0
9	0
2392	3
918	0
3	0
18	0
4177	0
1727	3
990	52
1144	2
442	0
65	0
210	4
26	0
18	0
287	1
0	0
194	0
24	0
507	0
73	0
173	0
3081	0
4	0
1057	0
0	0
1227	0
3	0
350	56
192	0
0	0
10399	0
1627	0
46	3
0	0
3657	0
1835	1
2162	0
6246	43
4	13
0	0
692	0
94	0
47	9
3850	1
0	0
20	0
4300	1
175	0
93	0
600	0
560	13
1078	31
14	5
462	0
81	0
1158	0
7969	0
502	0
672	0
640	3
55	3
1	0
1866	0
7	0
32	0
1735	0
31594	0
86462	7
1207	0
5	0
3	0
0	0
1	0
3646	0
31	0
26045	1
6	0
0	0
21	0
10	0
1065	0
1081	0
291	30
109	4
16	0
4516	16
63	0
0	0
241	0
0	0
1330	1
6	0
17	0
12288	0
4	0
745	0
2	0
11842	0
15	0
18	0
1	0
1169	0
4	0
0	0
1621	0
2	0
982	1
1	0
906	0
44	0
961	0
11	0
83	0
1117	0
1931	0
0	0
32	0
53	0
1206	0
0	0
0	0
1365	0
0	0
13811	0
0	0
0	0
3614	0
520	0
4175	12
200	0
754	0
9	0
5	0
6	0
450	0
2268	0
0	0
14	0
186	0
1185	0
310	0
0	0
1877	0
8	0
784	0
26	0
342	8
10	0
535	0
1033	0
15	0
6079	0
365	0
945	6
112	6
10028	0
1946	0
1087	0
71	0
0	0
907	1
14	0
16	0
226	8
4	0
70	0
0	0
5	0
3708	0
293	0
0	0
104	1
154	0
21705	3
3039	0
24	0
16	0
1	0
3673	0
88	0
2205	0
13	0
1514	0
0	0
133	0
0	0
33	0
2026	12
0	0
4	0
424	0
8	0
8	0
5919	0
0	0
342	0
2304	2
0	0
3249	0
0	0
47	0
1818	0
1377	0
1340	0
2692	5
19	0
897	0
0	0
12	0
1938	0
143	0
2	0
620	0
2331	0
50	0
127	0
41	0
0	0
0	0
6	0
1361	0
469	2
0	0
1607	0
674	0
182	8
10	0
160	0
117	0
63	0
27	0
207	2
80	1
47	0
11	0
58	0
2203	0
5	0
996	0
5	0
0	0
2	0
95	0
3712	0
7	0
0	0
3669	0
0	0
113	0
589	0
27	0
7	0
7594	0
16	0
1	0
258	0
20	0
218	1
34	0
693	0
57	0
0	0
0	0
3786	0
0	0
0	0
688	0
14	0
7	0
25	0
68	3
27	0
376	67
229	0
6	0
3967	0
2496	0
5378	0
3135	0
4988	0
2176	0
1813	2
4	0
1	0
1005	0
59	0
95	0
9613	0
3372	427
5428	1
0	0
6	0
0	0
8	0
17	0
2225	0
253	0
72	0
0	0
4230	0
100	0
23	0
1774	0
0	0
564	0
0	0
1983	0
14	0
20	0
1127	0
3213	0
31	0
4122	2
8760	0
22	0
0	0
2016	0
32	0
2029	0
3836	0
0	0
2142	0
11	0
1691	0
61	0
4204	0
7	0
11040	0
1521	4
1	0
12	0
11	0
1416	0
28	0
112	0
3574	1
13	0
697	3
5	0
11	0
664	0
24	0
5	5
1513	0
625	0
373	0
70	0
1590	0
263	4
1	0
248	0
2166	0
8	0
3142	0
4197	0
709	0
6	0
16127	0
38	0
492	0
426	0
853	0
335	0
28	0
861	0
502	0
322	1
61	1
74	0
79	0
2607	796
0	0
0	0
1447	0
12	0
2596	0
120	0
3	0
1	1
1254	1
6602	0
421	0
151	0
216	0
21830	0
6012	0
22	0
0	0
899	0
41	0
0	0
0	0
562	0
0	0
3	0
1992	0
27	0
16	0
88	0
1166	0
37	0
0	0
123	0
49	0
1942	0
424	0
6801	5
18	0
0	0
2934	0
295	0
16	0
0	0
44	0
0	0
8764	0
0	0
2	0
2	0
6695	0
72	12
96	0
26	0
0	0
2212	0
2	0
1873	0
397	0
1391	0
3847	2
497	0
4	0
74	0
5	0
4067	0
184	0
37	0
2	0
23	0
1281	0
7	0
17	0
846	27
0	0
1774	0
47	0
0	0
7	4
1339	1
48	0
343	0
40	0
16	0
6	0
132	0
32	0
22	0
8	0
134	0
6	0
18	0
105	0
408	0
91	0
7172	0
2863	4
68	0
0	0
632	0
2740	146
4482	0
3	0
61	0
35	4
42609	0
4	0
0	0
0	0
1645	0
0	0
9	0
10	0
2597	0
433	0
970	184
1026	0
714	0
47	0
20	0
975	0
0	0
0	0
399	0
2518	0
0	0
7	0
493	0
0	0
62	0
1068	0
43	0
475	0
8	0
1080	14
9	0
149	0
14	0
4	0
0	0
0	0
23	0
13818	58
683	0
9777	0
2924	0
6	0
0	0
14	0
903	21
42	0
1798	21
23	0
351	0
9	0
