UniqueCount	AmbigCount
3	0
0	0
208	0
0	0
0	0
4	0
162	0
0	0
2	0
0	0
1734	0
0	0
0	0
1346	0
0	0
0	0
25	0
0	0
0	0
181	0
105	0
0	0
0	0
0	0
0	0
75	0
809	0
70	0
0	0
0	0
0	0
372	0
507	0
440	0
49	0
1415	16027
3	0
0	0
0	0
22	0
1812	0
0	0
1552	0
3	0
0	0
10	0
2553	0
0	0
0	0
0	0
691	5
0	0
7584	0
0	0
0	0
80	0
0	0
3	0
0	0
0	0
0	0
38	0
0	0
0	0
4	0
0	0
1281	0
0	0
1	0
0	0
10	0
30	0
0	0
0	0
2333	0
30	0
2	1
26	0
0	0
10	0
311	0
140	0
51	0
0	0
12	0
0	0
407	0
0	0
0	0
0	0
54	0
0	0
8	0
0	0
12	0
63	0
55	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
1423	0
45	0
0	0
20	0
0	0
4023	6
0	0
0	0
259	0
759	0
0	0
0	0
0	0
2841	0
0	0
0	0
0	0
257	0
554	0
0	0
0	0
0	0
3930	0
3	0
0	0
0	0
72	0
326	0
0	0
0	0
0	0
47	0
2214	0
0	0
54	0
2723	0
835	0
37	0
0	0
0	0
0	0
0	0
168	0
182	0
1179	0
0	0
0	0
0	0
0	0
4	0
0	0
485	0
0	0
1286	0
31	0
0	0
0	0
0	0
3	0
275	0
0	0
9	0
1	0
1015	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
260	0
0	0
145	0
207	0
1261	0
72	0
0	0
14	0
0	0
0	0
4	0
0	0
343	0
19	0
0	0
0	0
152	0
0	0
7	0
0	0
22	0
2036	0
3	0
8	0
0	0
0	0
15	0
21	0
12	0
28	0
2	0
0	0
0	0
939	0
0	0
0	0
234	0
2	0
740	0
99	0
0	0
247	0
4	0
9	0
4	0
0	0
1373	0
0	0
0	0
367	2
17	0
4	0
0	0
115	0
12	0
35	0
11	0
0	0
0	0
39	0
0	0
152	0
0	0
0	0
142	0
0	0
875	0
119	0
0	0
7	0
0	0
12	0
0	0
0	0
673	0
0	0
0	0
0	0
25	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
580	1
0	0
0	0
0	0
5	0
283	0
0	0
170	0
0	0
653	0
16	0
0	0
12	0
10	0
4302	1
2978	0
277	1
15	0
94	0
756	0
31	0
808	0
87	0
0	0
62	0
97	0
347	0
99	0
6	0
0	0
0	0
172	0
0	0
0	0
54	0
45	0
0	0
9	0
0	0
0	0
11	0
0	0
77	0
148	0
239	1
0	0
0	0
0	0
0	0
266	0
6503	0
4	0
41	0
0	0
0	0
2	0
0	0
88	0
0	0
50	0
1	0
31	0
0	0
0	0
0	0
15	0
0	0
181	0
0	0
0	0
83	0
0	0
8	0
0	0
15	0
0	0
0	0
0	0
0	0
21	0
410	0
0	0
0	0
0	0
0	0
3	0
0	0
84	0
910	0
0	0
0	0
0	0
0	0
528	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
72	0
14	0
0	0
4234	37
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
4486	0
0	0
0	0
0	0
187	0
10	0
0	0
0	0
0	0
71	0
0	0
41	0
0	0
7	0
0	0
0	0
0	0
1268	0
0	0
11	0
0	0
271	0
0	0
0	0
0	0
0	0
161	1
0	0
0	0
1523	0
0	0
140	0
237	0
1	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
162	0
67	0
5	0
6	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
479	0
0	0
5	0
0	0
0	0
29	0
0	0
0	0
0	0
1467	8
0	0
3	0
0	0
0	0
0	0
1808	0
260	0
14	0
0	0
0	0
1091	0
1590	4
395	0
29	0
0	0
4	0
58	0
5	0
0	0
10891	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
788	0
0	0
0	0
0	0
0	0
0	0
0	0
609	0
0	0
8	0
0	0
0	0
9	0
4	0
0	0
34	0
1	0
58	0
146	0
273	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
154	0
0	0
0	0
4751	0
1	1
21	0
33	0
0	0
0	0
0	0
0	0
0	0
978	0
0	0
0	0
0	0
0	0
0	0
7	0
29	0
20	0
8	0
0	0
0	0
17	0
0	0
103	0
4	0
3	2
30	0
0	0
0	0
85	0
0	0
14	0
13	0
78	0
0	0
9	0
0	0
0	0
0	0
2	0
5	0
30	0
156	0
14	0
0	0
7	0
15	0
0	0
8	0
16	0
0	0
4	0
13	0
0	0
1379	0
0	0
0	0
4	0
0	0
21	0
0	0
253	0
0	0
11	0
7	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
371	0
0	0
0	0
5	0
213	0
0	0
115	0
0	0
2	0
0	0
29	0
0	0
3	0
24	0
0	0
282	0
0	0
0	0
0	0
48	0
1	0
0	0
0	0
9	0
9	0
0	0
140	0
660	4
5	0
0	0
0	0
5	0
0	0
0	0
1817	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
804	6
0	0
0	0
0	0
0	0
0	0
0	0
233	0
486	0
68	0
0	0
0	0
0	0
10	0
28	0
0	0
932	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
10	0
142	0
0	0
0	0
0	0
709	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
741	0
2603	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
491	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
12	0
12	0
4	0
0	0
1	0
56	0
1895	0
67	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
759	0
7	0
0	0
25	0
0	0
0	0
676	0
0	0
0	0
64	0
19	0
0	0
1	0
0	0
0	0
1103	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
227	0
0	0
0	0
0	0
0	0
315	0
0	0
0	0
0	0
0	0
0	0
0	0
282	0
279	0
4	0
361	0
23	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
739	0
0	0
0	0
493	0
0	0
0	0
0	0
325	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
216	0
0	0
6	0
776	0
0	0
382	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
8	0
0	0
0	0
1732	0
0	0
3	0
21	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3085	0
0	0
0	0
0	0
3106	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
38	0
20	0
0	0
0	0
2141	0
0	0
0	0
0	0
63	0
11	2
2607	0
0	0
0	0
0	0
2643	0
39	0
0	0
5	0
23	0
6259	0
0	0
1128	0
3	0
0	0
0	0
31	4
0	0
0	0
6	0
0	0
8	0
9	0
4620	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
49	0
0	0
13	0
216	0
0	0
15	0
0	0
3	0
40	0
515	0
0	0
0	0
12	0
15	0
0	0
24	0
69	0
0	0
0	0
0	0
2	0
58	0
86	0
16	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1353	7
195	4
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
496	0
0	0
0	0
0	0
8	0
342	6
5	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
37	0
0	0
0	0
0	0
2	0
0	0
14885	0
16	0
55	1
23	1
71	0
0	0
0	0
0	0
2	0
0	0
15	1
27	0
1699	0
10	0
0	0
0	0
81	0
238	0
0	0
394	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
522	1
0	0
79	0
1	0
0	0
0	0
35	0
0	0
124	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
822	0
0	0
279	0
4	0
1	0
0	0
1650	0
97	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
565	0
0	0
37	0
15	0
8	0
0	0
1504	0
10	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
34	0
2761	0
91	0
0	0
3	0
0	0
0	0
972	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
326	0
162	0
2718	0
0	0
0	0
0	0
0	0
0	0
0	0
444	0
0	0
0	0
3	0
0	0
21	0
0	0
1261	0
0	0
0	0
0	0
46	0
0	0
561	0
0	0
0	0
428	0
1	0
0	0
0	0
390	0
677	0
1184	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
39	0
0	0
0	0
3	0
0	0
0	0
0	0
645	0
97	0
0	0
7	0
0	0
22	0
54	0
9	0
3	0
21	0
0	0
16	0
12	0
0	0
4225	0
52	0
2682	30
0	0
0	0
0	0
27	4
40	4
2	0
37	0
19	0
226	0
21	0
6	0
0	0
0	0
21	0
0	0
0	0
0	0
528	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
34	0
166	0
0	0
3	0
70	0
2964	0
2	0
0	0
0	0
15	0
0	0
0	0
592	0
624	0
350	0
0	0
0	0
0	0
17	0
869	0
1228	1
0	0
0	0
1045	0
0	0
0	0
16	0
0	0
0	0
5	0
9	0
0	0
44	0
605	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2279	0
24	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
9692	0
163	0
5	0
0	0
0	0
3301	3
0	0
0	0
0	0
18	0
0	0
1190	0
6	0
8	0
2741	0
0	0
130	0
0	0
0	0
0	0
0	0
87	0
1	0
0	0
0	0
2	0
18	0
0	0
23	0
591	0
11	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
750	0
1162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
540	0
6	0
0	0
13	0
0	0
0	0
0	0
4230	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	0
0	0
21	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
345	4
0	0
0	0
5	0
0	0
200	0
0	0
21	0
0	0
23	0
0	0
0	0
0	0
40	0
3	0
0	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
103	0
27	0
0	0
0	0
0	0
92	0
0	0
378	0
0	0
0	0
0	0
0	0
69	0
80	8
0	0
0	0
205	0
0	0
0	0
235	0
23	0
0	0
217	0
0	0
229	0
0	0
0	0
0	0
0	0
1409	22
97	0
1721	0
0	0
28	0
42	0
6084	0
0	0
39	0
0	0
0	0
0	0
0	0
424	0
76	1
0	0
46	0
70	7
0	0
0	0
10	0
3	0
0	0
1	0
0	0
0	0
89	0
1501	0
1183	0
0	0
13	0
0	0
589	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
10	0
0	0
0	0
13	0
0	0
20	0
0	0
0	0
8124	0
94	0
0	0
272	1
0	0
60	0
0	0
0	0
0	0
0	0
225	0
0	0
481	0
1	0
0	0
0	0
0	0
8	0
0	0
2800	0
0	0
11	0
622	0
0	0
6	0
4	0
1343	0
12	0
0	0
0	0
2708	0
35	0
0	0
0	0
13	0
0	0
0	0
0	0
839	0
0	0
111	0
0	0
0	0
1807	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
725	0
460	14
533	14
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
22	0
5	0
0	0
65	0
0	0
0	0
1441	0
57	0
10	0
86	0
38	0
0	0
0	0
0	0
398	0
0	0
72	0
0	0
0	0
0	0
0	0
153	0
214	0
38	0
0	0
117	0
0	0
18	0
0	0
0	0
2	0
29334	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
666	0
0	0
0	0
0	0
0	0
0	0
9030	0
0	0
2	0
0	0
1	0
8	0
1293	0
260	0
0	0
24112	0
982	0
432	0
15	0
148	0
39	0
31	0
0	0
0	1
23	0
0	0
2985	0
0	0
20	0
0	0
0	0
0	0
327	0
245	0
0	0
88	6
11	1
0	0
5	0
541	0
869	0
0	0
0	0
0	0
800	0
196	0
0	0
14	0
75	8227
13	0
0	0
0	0
0	0
38	1
183	0
0	0
11	0
3717	0
0	0
1090	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
779	0
190	0
0	0
2171	118
280	0
4	0
55	9
0	0
662	0
0	0
0	0
1558	0
1631	0
5	0
0	0
49	0
0	0
0	0
22	0
79	0
103	0
219	0
14	0
0	0
0	0
10	0
138	0
4	0
0	0
0	0
407	0
0	0
0	0
0	0
25	0
0	0
20	0
12	0
985	0
0	0
0	0
0	0
2198	0
400	0
207	0
35	0
4	0
1807	0
0	0
0	0
74	0
0	0
0	0
769	0
0	0
12	0
0	0
0	0
0	0
43	0
184	0
0	0
0	0
959	0
0	0
0	0
6	0
0	0
0	0
642	0
0	0
31	0
0	0
3	0
0	0
0	0
0	0
1584	0
7534	0
5	0
54	0
0	0
0	0
0	0
0	0
716	0
4	0
49	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	0
0	0
1	0
0	0
29	0
0	0
12	0
0	0
535	0
164	0
311	0
478	0
0	0
17	0
187	0
0	0
0	0
0	0
0	0
5	0
7	0
27	0
0	0
10	0
0	0
0	0
0	0
7	0
0	0
0	0
43	0
41	2
3138	0
53	0
17	0
2	0
283	0
0	0
0	0
269	0
0	0
0	0
333	0
0	0
175	0
14	0
0	0
7	0
0	0
0	0
0	0
50	0
0	0
1219	0
0	0
58	0
19	0
2	0
0	0
7	0
0	0
0	0
14	0
7	0
292	0
0	0
10	0
3	0
406	0
492	0
362	0
0	0
329	0
0	0
11	0
0	0
0	0
0	0
444	0
3	0
0	0
159	0
0	0
0	0
11	0
197	0
2	0
9	0
2	0
0	0
2367	0
0	0
0	0
21	0
10	0
1906	0
12	0
120	0
0	0
5	0
0	0
85	0
141	0
0	0
36	1
3746	0
29	0
0	0
0	0
0	0
0	0
2726	0
0	0
0	0
0	0
0	0
67	0
17	0
6	0
251	0
0	0
0	0
0	0
0	0
0	0
420	0
76	0
0	0
0	0
9	0
0	0
742	0
0	0
13	0
0	0
258	0
3378	29
13	0
117	0
0	0
657	12
596	12
69	0
470	5
0	0
33	0
650	0
319	3
671	0
0	0
28	0
0	0
11	0
15	0
46	0
10	0
1060	0
3	0
1229	0
2	0
0	0
486	7
443	0
19	0
337	0
4	0
2	0
754	0
3451	15
17	0
67	0
231	3
27	0
0	0
18	0
0	0
46	0
589	0
0	0
34	0
302	0
79	115
0	0
0	0
779	0
8	0
35847	30
8	0
0	0
904	0
28	0
742	0
74	0
5	0
110	0
1425	0
570	0
1299	0
175	9
100	0
2	0
44	0
2	0
9	0
13	0
6	0
1032	0
0	0
0	0
1	0
378	0
121	2
299	0
69	0
7	0
2319	0
16	0
3	2
413	0
69	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
148	0
7	0
33	0
0	0
21	0
7	0
0	0
1	0
343	0
0	0
0	0
169	0
0	0
73	0
0	0
10	0
0	0
128	0
0	0
0	0
29	0
0	0
0	0
0	0
175	0
264	0
303	0
558	0
12	0
0	0
253	0
2237	7
0	0
129	0
35	0
19	0
459	9
41	0
0	0
10	0
191	0
0	0
381	0
672	2
9	0
0	0
365	0
1422	15
51	0
1555	0
0	0
40	0
4	0
61	0
1150	0
0	0
5	0
4	0
14	0
11	0
69	0
258	0
366	3
14	0
0	0
0	0
21	0
227	0
580	0
44	0
1305	0
80	0
3	0
51	0
584	0
26	0
0	0
23	0
67	0
3	0
0	0
0	0
1182	3
653	0
3	0
4554	0
0	0
568	0
0	0
661	0
376	0
18	0
7	0
1152	0
0	0
20	0
0	0
12629	0
54	0
1613	0
936	0
0	0
1206	0
7	0
209	0
0	0
0	0
2980	0
46	0
0	0
1490	0
8	0
3601	0
14	0
2	0
0	0
8	0
10	0
1853	0
0	0
39	0
39	0
2354	0
6	0
0	0
56	0
101	0
12	0
10	0
0	0
0	0
0	0
85	0
9	0
64	0
29	0
0	0
0	0
374	0
21	1
16	0
1193	0
11	0
204	0
8	0
27	0
125	0
7	0
0	0
2269	0
0	0
18	0
24	0
1105	0
0	0
161	0
6	0
724	0
19	0
457	0
3	0
2823	0
0	0
621	1
158	0
517	0
74	0
0	0
155	0
32	0
1145	0
1825	0
2	0
6	4
25	0
0	0
123	0
136	0
8	0
10	0
2707	0
927	0
0	0
0	0
0	0
0	0
0	0
950	0
0	0
0	0
9	0
0	0
25	0
0	0
0	0
44	0
1855	0
0	0
20	0
12	0
11	0
327	0
53	0
0	0
5	0
8875	1
8	0
0	2
0	0
0	0
0	0
0	0
114	0
2275	0
2468	0
582	0
442	0
0	0
0	0
9	0
1325	0
2	0
7526	0
1262	0
9	0
4	0
0	0
28	0
8163	0
17	0
301	0
1	0
0	0
0	0
2143	0
2	0
170	0
7	0
0	0
2059	0
170	0
78	0
768	0
795	0
515	0
0	0
0	0
444	0
1	0
0	0
288	0
14	0
13	0
23	7
187	0
11	0
4	0
12160	7
0	0
755	0
356	0
484	0
75	4
0	0
281	0
21	0
14	0
45	0
0	0
0	0
0	0
284	0
0	0
1035	0
225	0
0	0
0	0
4694	0
1281	0
799	0
374	4
9	0
167	4
66	0
668	0
0	0
1203	0
1390	0
0	0
316	0
0	0
3677	0
0	0
13	0
4	0
0	0
0	0
7	0
210	0
31278	0
70	0
3	0
3	0
419	0
635	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
0	0
356	0
3313	1
0	0
31	0
1073	0
13	0
85	0
289	0
0	0
164	0
256	0
87	0
8	0
50	0
0	0
232	0
0	0
0	0
46	0
0	0
473	0
12	0
0	0
225	0
0	0
10	0
3799	0
2283	0
1126	0
2578	0
69	0
0	0
0	0
14	0
0	0
0	0
187	0
22	0
271	0
7	0
1887	0
0	0
242	0
0	0
2088	0
10	0
0	0
0	0
18	0
25	0
138	0
34	0
22	0
116	0
11	0
205	0
464	1
1409	23
815	22
0	0
16	0
256	0
20	0
0	0
61	0
0	0
422	1
605	0
84	0
0	0
666	0
25	0
0	0
5750	0
0	0
1116	0
0	0
31867	0
215	0
660	0
0	0
0	3
13	0
0	0
0	0
0	0
5	0
2	0
1231	0
813	3
546	0
0	0
0	0
19	0
355	0
0	0
0	0
3051	0
5171	0
1147	0
0	0
44	0
0	0
40	0
0	0
450	0
4	0
0	0
0	0
0	0
19	0
0	0
0	0
220	0
30	0
0	0
78	0
0	0
556	0
64	0
3	0
3	0
0	0
39	0
401	0
60	0
0	0
390	0
37	0
24	0
61	0
164	0
22	0
8	0
0	0
0	0
147	0
21	0
181	0
12	0
154	0
0	0
0	0
1	0
11	0
430	0
133	1
1	0
680	0
20	0
0	0
38	0
6	0
0	0
737	0
11	0
0	0
0	0
16	0
0	0
1215	0
281	0
1120	0
206	0
0	0
20	0
189	0
392	0
0	0
1	0
0	0
539	0
267	0
173	0
9	0
1	0
2	0
104	0
7	0
11	0
0	0
149	0
5	0
0	0
0	0
20	0
619	0
51	0
31	0
1	0
3	0
0	0
21	0
7	1
1071	0
1	0
0	0
32	0
59	0
34	0
7	0
0	0
0	0
1139	0
18	0
102	0
0	0
0	0
0	0
685	0
0	0
6	0
60	0
3	0
101	0
1893	0
0	0
0	0
0	0
3384	0
42	0
787	11
0	1
0	0
398	0
36	0
0	0
0	0
5	0
0	0
1346	0
0	0
164	0
0	0
3090	0
21	0
67	0
0	0
0	0
0	0
0	0
14	0
202	5
6	0
0	0
8	0
0	0
0	0
8	0
0	0
1	0
6799	0
1126	0
239	0
375	0
42	0
421	0
0	0
295	0
22	0
41	0
31	0
315	0
956	0
0	0
3	0
0	0
0	0
19	0
10	0
45	0
881	4
252	0
82	0
2381	0
253	0
21	0
0	0
0	0
485	0
0	0
134	0
170	0
32	0
607	0
160	0
365	0
9	9
86	0
2076	0
55	0
94	0
1450	1
510	6
0	0
0	0
4	0
327	1
0	0
4	0
51	2
0	0
388	0
1	0
176	0
0	0
0	0
28	0
624	0
0	0
358	0
0	0
0	0
12	1
1368	0
951	0
372	0
32	0
0	0
0	0
597	0
698	0
2	0
3	0
7	0
45	0
0	0
13	0
0	0
31	0
9	0
0	0
0	0
0	0
7	0
0	0
0	0
104	0
0	0
34	0
0	0
54	0
0	0
0	0
203	0
126	0
5	0
670	0
2	0
0	0
3459	0
0	0
0	0
8	0
792	0
0	0
0	0
85	0
0	0
1802	0
0	0
32	0
6	0
444	0
664	0
0	0
0	0
35	0
290	0
940	0
0	0
0	0
7	0
0	0
15	0
4	0
180	0
6	0
0	0
0	0
1431	0
3	0
91	0
51	0
319	0
41	4
41	0
0	0
485	0
0	0
46	0
2	0
9	0
0	0
31	0
24	0
110	0
4	0
2666	0
0	0
26	0
34	0
1861	0
185	0
40	0
1076	0
0	0
0	0
0	0
3692	0
0	0
524	0
20	0
481	0
13	0
157	0
2	0
162	7
166	0
0	0
0	0
0	0
7	0
79	0
105	0
0	0
0	0
757	0
0	0
2	0
13	0
0	0
114	0
29	0
489	1
0	0
75	0
0	0
7	0
107	4
64	0
12	0
8	0
2	0
560	0
0	0
14	0
2164	0
31	0
0	0
375	3
428	0
785	0
23	0
979	0
133	0
0	0
6	0
0	0
0	0
1009	0
1453	1
14	0
13	0
482	0
0	0
35	0
0	0
0	0
0	0
136	0
3124	0
0	0
55	0
6414	0
336	5
18	0
404	0
14	0
40	0
12	0
615	0
400	0
361	0
402	0
17	0
27	0
15	0
1985	0
13	0
1017	0
323	0
0	0
35	0
0	0
531	0
4	0
52	0
67	0
23	0
0	0
0	0
0	0
71	0
13	0
4718	0
3	0
0	0
0	0
436	0
6	0
6	0
0	0
191	0
0	0
22	0
0	0
1	0
2726	1
32	0
44	0
0	0
0	0
0	0
0	0
12	0
0	0
137	0
29	0
217	0
211	0
448	0
8	0
0	0
0	0
0	0
406	0
4	0
362	0
13	0
0	0
0	0
1	0
4	0
0	0
26	0
4598	0
128	0
5	0
10	0
50	0
6	0
15	0
1961	0
1173	0
0	0
3	0
0	0
572	0
20	0
0	0
617	0
2614	0
0	0
7146	0
0	0
77	0
0	0
0	0
5	0
137	0
0	0
0	0
0	0
136	0
0	0
36	0
4	0
2008	0
0	0
0	0
9	0
9	0
57	0
362	0
934	0
4094	0
0	0
0	0
0	0
0	0
88	0
34	0
11	0
2	0
112	0
0	0
0	0
4	0
0	0
9	0
0	0
4	0
66	2
12	0
20	0
0	0
5	0
171	0
110	0
65	0
1154	0
0	0
1771	0
45	0
3230	0
6	0
2530	0
11692	0
582	0
0	0
0	0
1170	0
657	0
56	0
12	0
0	0
0	0
0	0
0	0
479	0
29	0
19	0
14	0
734	0
254	0
1	0
25	0
1	0
0	0
46	0
0	0
3205	0
2	0
0	0
0	0
553	0
5	0
95	0
5	0
0	0
18	0
2650	0
314	0
0	0
143	0
3937	0
766	0
0	0
8	0
1679	0
563	0
0	0
0	0
23	0
75	0
514	0
16	0
0	0
207	0
89	0
1687	0
0	0
12	0
79	0
0	0
742	0
8	0
1528	34
399	0
92	0
374	1
8	0
17	0
351	0
613	0
0	0
0	0
847	0
0	0
5	0
1	0
22	0
0	0
78	0
0	0
0	0
19	0
0	0
11	0
32	0
135	0
10	0
0	0
379	0
35	0
92	0
163	0
4	0
0	0
11	0
199	1
40	0
7	0
0	0
0	0
134	0
0	0
1626	0
0	0
19	0
0	0
0	1
683	0
0	0
0	0
1013	2
212	0
805	0
282	0
0	0
1354	0
48	0
378	2
320	0
0	0
22	0
5184	0
42	0
0	0
2920	0
0	0
483	0
0	0
1184	0
102	0
0	0
0	0
0	0
183	0
0	0
0	0
6	0
63	0
0	0
0	0
150	0
22	0
7868	309
3617	0
486	0
0	0
50246	0
0	0
67	0
14	0
25	0
0	0
4	0
282	4
19	0
0	0
100	0
88	0
109	0
6	0
0	0
70	0
8	0
1353	0
0	0
11	0
0	0
2569	0
0	0
117	0
283	0
26	0
2618	0
7	0
0	0
0	0
4463	0
0	0
131	0
393	0
0	0
17	0
0	0
828	0
7	0
383	5
220	2
1166	0
202	0
1	0
9	0
129	0
0	0
54	0
0	0
0	0
4	0
1744	0
1	0
21	0
0	0
0	0
0	0
611	0
335	0
7	0
0	0
4	0
0	0
202	0
2166	0
35	0
9	0
16	0
9	0
649	0
2	0
71	0
0	0
390	0
0	0
174	0
0	0
1274	0
13	0
407	0
36	0
1698	0
18	0
1	0
6	0
0	0
24	0
136	0
0	0
36	0
0	0
516	30
249	30
35	0
0	0
31	0
3250	0
4	0
14	0
10	0
86	0
0	0
95	0
31	0
17	0
12	0
1263	0
12532	0
4	0
12	0
281	1
26	0
77	0
0	0
2276	0
588	0
0	0
647	0
0	0
12	0
18	0
180	0
805	0
1	0
0	0
1288	0
327	0
0	0
1502	0
0	0
250	0
0	0
2	0
799	0
348	0
0	0
199	0
0	0
0	0
440	0
1160	0
5	0
92	0
1	0
12	0
1375	0
6	0
22	0
1	0
613	0
7	0
1934	0
715	0
25	0
927	0
17	0
6	0
0	0
104	0
426	0
0	0
0	0
0	0
3319	0
2734	0
0	0
515	0
0	0
3419	0
647	0
0	0
0	0
0	0
224	0
6	0
16	0
594	0
75	0
2209	0
0	0
12	0
445	0
14	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
1239	4
116	0
0	0
126	3
89	0
360	2
0	0
2	0
4	0
90	0
574	0
16	0
275	0
3675	0
0	0
2	0
189	2
2	0
0	0
24	0
0	0
561	0
550	0
7	0
4	0
0	0
0	0
379	0
6	0
523	0
57	0
6175	0
3	0
358	0
28	0
69	0
98	0
2383	0
1561	0
202	0
199	0
318	0
4	0
932	0
21	0
0	0
0	0
1255	0
6	0
16	0
22	0
10	0
0	0
0	0
41	0
0	0
32	0
13	0
0	0
255	0
9	0
38	0
11	0
66	0
23	0
845	0
787	0
54	0
411	0
7	0
30	0
44	0
663	0
157	0
0	0
1154	0
41	0
12	0
0	0
0	0
7	0
1899	0
227	0
767	15
56	1
61	2
106	0
103	0
111	0
25	0
61	0
0	0
140	0
13	0
6	0
41	0
5	0
1	0
17	0
16	0
5	0
11	0
211	0
81	0
286	0
0	0
36	0
71	0
496	0
1	0
0	0
208	0
0	0
0	0
0	0
0	0
8	0
41	0
0	0
0	0
1327	0
27	0
899	0
503	0
27	5
1002	0
6	0
29	0
40	0
4	2
19	0
5	0
0	0
31	0
123	0
0	0
377	0
21	0
269	0
28	0
0	0
773	0
0	0
0	0
13	0
392	0
0	0
0	0
0	0
27	0
9	0
6	0
846	0
2	0
483	0
0	0
0	0
0	0
22	0
966	11
3	0
105	0
0	0
2	0
92	0
32	0
219	0
12	0
36	0
15	0
0	0
142	0
578	0
0	0
56	0
2973	0
2	0
0	0
20	0
0	0
0	0
80	0
33	0
124	0
6	0
17	0
1984	0
7	0
0	0
344	0
0	0
0	0
116	0
7	0
0	0
1849	0
0	0
0	0
358	0
7	0
0	0
33	0
0	0
0	0
0	0
130	0
22	0
0	0
504	0
636	0
34	0
99	0
856	0
0	0
0	0
387	0
0	0
22	0
1282	0
0	0
7053	0
5	0
9	0
0	0
462	0
9	0
4	0
2	0
185	0
2618	0
3	0
0	0
153	0
1326	0
0	0
436	0
55	0
32	0
801	0
79	0
32	0
0	0
195	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
241	0
0	0
65	0
0	0
0	0
4	0
56598	164
343	0
806	0
0	0
36	0
0	0
203	0
0	0
1997	0
15	0
397	0
1792	0
0	0
