UniqueCount	AmbigCount
0	0
0	0
2792	0
0	0
809	0
752	44
0	0
649	0
0	0
0	0
9	0
0	0
0	0
0	0
2204	0
0	0
0	0
4	0
0	0
0	29
5	0
0	0
0	0
1085	0
0	0
4	0
691	30
0	0
0	0
0	0
2	0
0	0
56	0
1696	11
0	0
0	0
0	0
9	0
8	0
0	0
208	0
83	0
0	9
0	0
93	0
0	0
0	0
493	0
0	0
10	0
0	0
0	0
0	0
61	0
0	0
4	0
0	0
1435	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
119	0
0	0
2742	0
246	0
0	0
0	0
69	0
0	0
122	0
0	0
5	0
851	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
483	0
0	0
35	0
0	0
86	13
5569	1362
69	0
1670	148
74	0
0	0
11	0
33	0
0	0
445	0
0	0
0	0
130	0
13	0
0	0
0	0
2	0
478	0
0	0
0	0
22	0
0	0
8	0
0	0
56	0
3	0
0	0
0	0
40	0
0	0
0	0
81	0
516	0
0	0
0	0
0	7
0	0
43	0
0	0
0	0
67	0
250	0
0	0
0	0
49	3
8	3
0	0
0	0
6	0
6	0
23	0
0	0
0	0
61	0
0	0
138	79
115	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
464	40
179	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
2686	0
47	2
0	0
11	0
0	0
0	0
0	0
0	0
6	0
274	8
0	0
3	0
0	0
139	3
0	0
5	0
0	0
0	0
310	9
0	0
0	0
7604	0
0	0
49	0
8	0
0	0
0	0
0	0
4	0
81	0
0	0
0	0
0	0
0	0
19	0
697	0
609	124
0	0
644	0
10	0
53	2
0	0
0	0
6	0
0	0
126	0
2073	0
227	0
0	0
0	0
3	0
0	0
0	0
0	0
23	0
0	0
0	0
1503	21
440	27
0	0
0	0
0	0
76	4
24	0
0	0
0	1
0	0
472	0
0	0
234	0
0	0
0	0
0	0
27081	0
0	0
85	5
0	0
0	0
605	0
0	0
76	4
26	0
0	0
2	7
2187	0
0	0
0	0
0	0
0	0
999	4
0	0
0	0
9	0
4	0
29	37
4	0
219	0
1481	0
4	0
0	0
0	0
17	0
1116	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
506	4
0	0
0	0
2	0
0	0
0	0
0	0
908	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1501	0
0	0
12	0
0	0
0	0
1270	0
1006	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
805	0
17	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
969	0
0	0
0	0
167	80
0	0
0	0
0	0
0	0
131	1
776	10
0	0
0	0
23	0
0	0
0	0
0	0
120	0
12	0
0	0
0	0
240	9
688	11
0	0
33	0
103	0
0	0
437	20
2	0
0	0
0	0
1492	97
967	0
2765	160
26	0
0	0
19	0
352	0
49	0
48	0
42	0
0	0
0	0
40	0
1	0
0	0
0	0
84	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
459	0
3	0
0	0
7	0
0	0
0	0
245	0
0	0
0	0
0	0
304	0
770	0
568	0
0	0
0	0
0	0
0	0
0	0
0	0
1948	0
0	0
0	0
0	0
0	0
0	0
13	1
0	14
0	0
24	0
1804	0
0	0
4	0
0	217
2	0
2	0
0	0
3719	8
0	0
88	7
4	0
0	0
0	0
0	0
0	0
49	0
0	0
1	0
0	0
0	0
0	0
25	0
1	0
433	13
1	0
120	0
0	0
0	0
0	0
1	4
4616	0
0	0
0	0
0	0
0	0
4	0
492	174
1	0
208	0
56	0
0	0
296	2
0	0
0	0
0	0
0	0
0	0
0	0
661	0
66	8
444	0
6	0
318	0
1337	0
0	0
0	0
0	0
0	0
1896	0
0	0
1	0
217	0
0	0
6	2
0	0
0	0
0	0
36	0
0	0
0	0
0	0
353	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
0	0
202	40
6	0
0	0
310	0
0	0
0	0
0	0
10	0
0	0
112	0
427	0
231	10
0	0
10	0
0	0
0	0
25250	0
0	0
0	0
570	0
86	0
1	0
4	0
0	0
140	0
0	0
0	0
0	0
35	5
0	0
7	1
0	0
0	0
343	0
34	0
0	0
1467	0
44	16
361	0
0	0
0	0
0	0
26	0
231	2
34	3
46	0
0	0
129	0
27	0
9	1
15	0
772	0
0	0
42	0
11	0
0	0
0	0
778	0
0	0
62	0
0	0
0	0
0	0
12	0
566	0
133	0
574	0
3589	0
6	0
55	0
349	0
81	0
0	0
0	0
0	0
1	0
11	0
3	0
2581	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
26	0
25	0
18	0
68	0
56	0
0	0
1085	0
0	0
23	0
0	0
0	0
55	0
0	0
0	0
0	0
5	0
18	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
417	12
77	0
0	0
0	0
0	0
0	0
217	0
1845	8
185	5
0	0
0	0
0	0
550	0
0	0
0	0
0	0
27	0
0	0
68	0
0	0
0	0
3	0
23	0
5	0
22	0
10	0
103	0
120	0
70	4
4	0
16	0
6874	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1517	0
0	0
3	0
0	0
0	0
0	0
0	0
1398	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
37	0
601	0
4	0
22	0
0	0
0	0
4	0
14	0
725	0
0	0
0	0
0	0
0	0
228	442
0	0
0	0
0	0
0	0
0	0
0	0
489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8389	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
13	0
20	0
634	0
0	0
4	0
32	0
1532	0
0	0
0	0
0	0
0	0
106	0
0	0
262	0
14	0
0	0
1843	0
21	145
0	0
0	0
24	0
0	0
0	0
0	0
0	0
27	0
1029	79
192	2
0	0
1	0
8	0
4	7
0	0
3158	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
58	0
13	0
1477	0
42	0
0	0
390	0
0	0
0	0
0	0
181	0
0	0
3	0
5	0
1365	0
0	0
0	0
1680	0
0	0
0	0
55	0
0	0
0	0
212	0
80	50
0	0
0	0
0	0
0	0
118	0
863	0
513	0
0	0
28	47
0	0
493	0
626	0
663	0
74	0
1877	19237
668	0
0	0
0	0
0	0
2002	0
0	0
1482	0
53	0
0	0
4	0
1666	0
0	0
0	0
0	0
776	14
0	0
7973	0
0	0
0	0
43	0
0	0
4	0
0	0
0	0
0	0
84	1
0	0
0	0
227	21
0	0
1383	0
0	0
0	10
0	0
12	0
28	0
0	0
0	0
3031	0
50	0
143	408
34	0
0	0
6	0
714	0
90	0
37	0
0	0
63	43
0	0
526	0
0	0
0	0
0	19
96	0
0	0
0	0
0	0
5	0
21	0
230	1
7	0
0	0
0	0
5	0
0	0
0	0
8	0
20	0
11	0
374	0
0	0
2052	2
0	0
0	16
31	0
0	0
4392	177
0	0
0	0
847	44
587	0
0	0
0	0
0	0
2040	0
0	0
0	0
0	0
253	0
665	0
0	0
0	0
19	52
4576	0
9	0
0	0
0	0
163	0
214	0
0	0
0	0
0	0
16	0
2337	4
0	0
84	0
4115	0
1011	0
57	0
0	0
10	0
0	0
0	0
533	48
152	0
2281	0
0	0
0	0
0	0
0	0
16	0
0	0
371	0
0	0
1245	4
20	0
0	0
3	0
10	7
0	0
959	0
0	0
24	0
17	10
989	0
0	0
0	0
0	0
0	0
0	0
0	0
322	93
30	0
0	0
180	0
0	0
101	0
176	0
1752	0
46	0
0	0
41	0
4	0
0	0
4	0
0	0
386	0
7	0
0	0
0	0
168	0
4	0
0	0
14	2
41	0
3053	0
5	0
13	0
0	0
0	0
28	0
15	0
25	0
24	0
5	0
0	0
0	0
990	0
0	0
0	0
244	0
9	0
740	0
36	0
0	0
236	0
7	0
6	0
0	0
0	0
674	0
0	0
0	0
366	0
40	0
8	0
12	0
121	0
70	0
168	27
14	0
6	0
0	0
79	24
0	0
168	0
0	0
0	0
69	0
0	0
1165	183
157	0
0	0
11	0
0	0
19	0
0	0
0	0
575	0
3	0
0	0
0	0
126	0
0	0
9	0
0	0
0	0
48	0
0	0
0	0
311	0
0	0
0	0
0	0
22	9
294	0
0	0
228	8
0	0
730	0
30	0
0	0
20	0
83	0
5099	0
1910	0
280	0
8	0
56	8
665	0
106	35
1270	0
220	2
0	0
107	0
115	0
404	0
352	0
2	0
0	0
3	0
786	15
0	0
0	0
96	0
181	7
1	0
3	0
0	0
0	0
6	0
2	0
41	0
166	0
183	1
0	0
0	0
0	0
0	0
105	0
5897	22
43	0
39	0
0	0
0	0
15	0
0	0
44	0
0	0
21	0
0	0
50	0
0	0
0	0
0	0
7	0
0	0
416	0
0	0
0	0
41	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
431	0
0	0
0	0
0	0
0	0
30	0
0	0
136	0
890	0
0	0
0	0
0	0
0	0
644	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
17	0
305	25
7	0
0	0
5807	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
3866	0
1	0
12	0
0	0
145	0
145	0
0	0
0	0
0	0
31	0
0	0
230	6
2	0
51	0
1	0
0	0
0	0
1492	0
0	0
0	0
0	0
271	0
0	0
0	0
0	0
0	0
208	0
0	0
0	0
1208	1
0	0
178	0
397	0
1	0
4	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
1	0
161	0
44	0
51	26
15	0
0	0
9	0
0	0
51	0
0	0
0	0
0	0
516	22
0	0
12	0
0	0
0	0
18	0
14	0
0	0
0	0
1022	12
0	0
4	16
0	0
0	0
0	0
1400	0
217	0
5	0
0	0
10	0
1507	0
1146	1
278	0
13	0
0	0
13	0
142	0
17	0
0	0
8715	0
7	0
0	0
0	0
57	0
15	0
0	0
0	0
796	0
0	0
0	0
0	0
0	0
0	0
0	0
556	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
7	0
4	0
172	0
412	0
205	0
0	0
0	0
0	0
73	16
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
33	52
214	0
8	0
0	0
3286	0
2	0
148	0
11	0
0	0
0	0
0	0
0	0
0	0
1189	0
0	0
0	0
0	0
1	0
0	0
5	0
5	0
50	0
18	0
0	0
0	0
31	0
0	0
179	0
24	8
6	1
45	0
0	0
0	0
57	0
0	0
40	0
24	0
204	0
0	0
11	0
0	0
0	0
48	2
9	0
2	0
48	0
124	0
151	0
12	0
0	0
49	0
0	0
7	0
38	0
0	0
0	0
43	9
0	0
1651	0
0	0
0	0
32	0
1	0
8	0
0	0
372	0
0	0
14	0
70	0
0	0
22	0
10	0
0	0
0	0
0	0
58	0
476	0
0	0
0	0
20	0
329	0
0	0
89	0
1	0
1	0
0	0
88	0
36	3
19	0
37	48
0	0
252	0
0	0
2	0
0	0
27	0
0	0
0	0
0	0
6	0
6	0
0	0
113	0
943	0
1	0
0	0
0	0
0	0
0	0
0	0
1237	0
2	1
0	0
0	0
0	0
3	9
0	0
0	0
0	0
7	0
14	0
0	0
0	0
522	2
11	0
15	0
0	0
0	0
0	0
0	0
128	0
437	0
119	0
5	0
0	0
0	0
16	0
42	0
0	0
949	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
268	0
4	0
0	0
0	0
12	0
1012	0
0	0
0	0
8	0
959	0
208	0
0	0
0	0
0	0
0	16
0	0
0	0
1241	0
2190	0
0	0
0	0
0	0
0	0
51	7
0	0
18	0
0	0
0	0
538	0
0	2
27	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
12	0
128	0
18	0
4	0
8	0
70	6
1435	0
18	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
384	0
3	0
0	0
79	0
0	82
0	0
424	0
4	0
0	0
36	0
129	0
46	0
0	0
0	0
0	0
1677	18
0	0
47	11
0	0
13	0
0	0
0	0
0	0
0	0
147	0
0	0
52	0
0	0
0	0
0	0
0	0
480	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
458	0
20	0
387	0
4	0
1	0
13	0
27	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
20	143
0	0
0	0
618	0
0	0
0	0
417	0
0	0
0	0
0	0
356	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
6	0
54	6
28	0
0	0
0	0
4	0
0	0
0	0
0	0
226	0
0	0
7	2
493	0
0	0
166	0
1	0
0	0
20	0
4	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
54	0
0	0
0	0
406	22
0	0
2	0
13	0
34	0
0	0
0	0
0	0
0	0
1	0
0	0
3037	0
0	0
0	0
0	0
2094	0
18	0
20	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
175	0
164	0
1	0
0	0
1494	26
0	0
0	0
0	0
26	0
13	10
2407	0
0	0
0	0
0	0
1552	0
42	0
0	0
58	0
125	0
5411	0
5	0
753	39
0	0
0	0
0	0
35	3
0	0
4	0
0	0
0	0
10	0
7	0
2846	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
71	0
1	0
5	0
332	0
0	0
64	0
6	0
0	0
67	0
1430	3
0	0
0	0
63	0
13	0
0	0
31	0
166	0
0	0
5	0
0	0
0	0
43	32
72	0
0	0
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2668	1
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1922	8
0	0
0	0
0	0
60	0
186	0
0	0
79	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
101	6
3	0
0	0
0	0
0	0
0	0
12118	0
6	0
60	5
6	0
28	75
0	0
0	0
0	0
0	0
0	0
13	23
17	0
1143	0
67	0
0	0
0	0
80	0
86	0
0	0
379	0
7	0
0	0
0	0
4	0
15	0
9	0
0	0
0	0
492	2614
0	0
161	10
55	34
5	0
0	0
31	0
0	0
117	11
0	0
0	0
0	0
0	0
35	0
0	0
0	0
1168	0
0	0
359	0
0	0
2	0
0	0
1255	0
174	2
5	0
34	0
0	0
2	0
3	0
0	0
0	0
723	0
0	0
15	0
30	0
4	3
0	0
1583	0
117	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
26	0
2178	0
76	0
0	0
0	0
1	0
0	0
741	0
47	0
1	0
0	0
8	0
35	0
69	0
0	0
252	0
303	3
1977	0
0	0
0	0
0	0
0	10
0	0
0	0
419	0
0	0
0	0
1	0
0	0
24	0
0	0
1179	0
0	0
0	0
0	0
40	0
0	1
674	0
0	0
0	0
473	2
3	0
0	0
0	0
528	0
546	0
1095	0
0	0
0	0
0	0
0	0
0	0
4	0
57	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
379	0
106	0
0	0
0	0
0	0
249	3
78	0
45	22
0	0
17	0
0	0
18	0
23	0
0	0
2274	1
64	8
1585	146
0	0
0	0
0	0
4	0
17	0
8	0
73	0
15	0
266	0
27	0
29	0
1	0
0	0
32	0
0	0
7	1
0	0
597	0
0	0
40	0
0	0
0	0
243	0
0	0
0	0
27	0
1257	0
0	7
222	0
141	0
2866	0
4	0
13	0
0	0
2	0
0	0
0	0
745	0
841	0
385	0
0	0
19	4
0	0
11	0
1006	0
1211	140
0	0
8	14
1567	0
0	0
8	0
49	0
0	0
0	0
0	0
81	0
0	0
58	2
702	290
0	0
2	0
0	0
10	0
49	0
0	0
0	0
0	0
0	0
0	0
1864	0
85	16
0	0
14	0
0	0
22	0
0	0
38	0
0	0
5374	0
138	2
9	0
0	0
0	0
4527	0
10	0
0	0
0	0
79	12
0	0
931	0
2	0
5	0
1578	0
0	0
113	0
0	0
0	0
0	0
0	2
50	0
7	0
0	0
5	0
8	0
12	0
34	0
18	0
465	0
14	0
0	0
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
195	0
866	0
1119	12
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	0
9	0
0	0
0	0
0	0
0	0
0	0
1993	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
52	1
5	0
4	0
111	6
0	0
0	0
0	0
5	7
0	0
232	2
0	0
0	0
0	0
0	0
230	0
0	0
16	0
0	0
72	0
0	0
0	0
0	0
134	0
13	0
0	0
527	0
0	0
0	0
4	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
180	0
6	0
0	0
0	0
0	0
119	0
0	0
330	0
0	0
0	0
0	0
0	0
264	24
49	0
0	0
0	3
176	0
0	0
0	0
172	0
26	0
0	1
123	0
0	0
125	0
0	0
0	0
0	0
0	0
1369	70
4	2
1471	0
0	0
5	145
7	0
3123	0
0	12
22	0
0	0
0	0
0	0
1	0
879	54
61	3
0	0
46	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	2
2010	10
1683	4
0	0
37	0
0	0
497	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
34	0
0	0
0	0
10194	0
117	0
0	0
168	0
0	0
127	0
0	0
0	0
0	0
0	0
113	0
19	0
435	0
0	0
0	0
4	0
0	0
19	0
0	0
3242	0
0	0
21	0
204	0
0	0
90	3
5	0
1207	0
18	0
0	0
0	0
1918	0
21	0
0	0
0	0
95	0
0	0
0	0
0	0
649	0
0	0
7	50
0	0
0	0
1351	18
0	0
0	13
0	0
0	0
0	0
16	0
0	0
577	0
726	13
369	13
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
16	0
34	0
0	0
51	0
0	0
0	0
800	0
53	11
58	0
91	0
4	2
0	0
0	0
0	0
356	0
0	0
124	0
0	0
0	0
0	0
1	0
168	0
337	0
45	0
0	0
229	0
0	0
20	0
0	0
0	0
7	0
46461	2
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
4	0
0	0
0	0
0	0
841	0
0	0
0	0
0	0
0	0
0	0
6054	0
0	0
10	0
1	0
8	0
2	0
1378	0
240	1
0	0
40258	0
1274	83
975	0
5	0
231	27
237	0
33	0
0	0
0	20
26	0
0	0
1448	0
0	0
17	36
2	0
222	0
0	78
335	1
86	0
0	0
5	0
0	0
0	0
1	0
517	0
562	0
0	0
0	0
0	0
820	0
197	0
0	0
37	0
100	10964
56	34
0	0
5	0
7	0
19	0
344	6
0	0
0	0
5451	0
0	0
1148	0
24	1
0	0
0	0
51	0
9	21
0	0
0	0
1139	0
231	4
0	0
495	34
280	0
4	0
14	18
0	0
289	0
0	0
20	0
1257	6
1228	0
2	0
0	0
168	0
0	0
0	0
11	1
89	0
143	0
305	0
15	0
0	0
0	0
16	0
128	0
0	0
18	0
0	0
433	0
0	0
0	0
0	0
151	4
0	0
56	0
100	0
1061	44
0	0
0	0
0	0
1499	0
364	0
255	4
182	0
9	0
1524	8
7	0
0	0
90	0
0	0
0	0
568	0
0	0
33	139
0	0
0	0
0	0
44	0
162	0
0	0
0	0
1186	0
0	0
2	0
11	0
29	0
5	0
1060	48
0	0
14	0
0	0
213	34
2	0
0	0
0	0
1739	82
9582	2
8	0
107	0
0	0
0	0
0	0
0	0
525	0
0	0
93	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2280	0
0	0
0	0
4	0
0	0
5	0
9	0
13	2
0	0
284	0
33	0
112	0
660	0
0	0
5	0
183	0
0	0
0	0
0	0
0	0
3	0
6	0
31	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
359	8
224	12
3418	2
56	0
65	9
0	0
444	0
0	0
0	0
301	0
0	0
0	0
623	0
0	0
170	0
67	1
0	0
16	0
0	0
0	0
0	0
34	0
19	0
788	0
0	0
39	0
33	0
3	0
0	0
17	0
0	0
0	0
60	0
40	0
169	0
0	0
12	0
0	0
356	0
423	0
386	0
0	0
478	0
0	0
29	0
0	0
0	0
4	2
395	0
4	33
0	0
280	0
0	0
0	0
53	0
220	0
0	0
9	0
2	0
0	0
1738	0
0	0
0	0
131	0
44	0
1200	0
51	0
40	0
0	0
9	2
0	0
414	9
61	0
4	0
19	0
3024	0
8	0
0	0
0	0
0	0
0	0
3086	0
0	3
2	0
0	0
0	0
182	0
9	0
12	0
245	0
0	0
0	0
0	0
0	0
0	0
230	0
188	0
0	0
0	0
19	0
0	0
557	0
0	0
6	0
38	6
247	0
2342	10
23	0
106	0
0	0
503	17
402	17
153	0
171	0
0	0
29	0
955	0
568	1
624	0
0	0
37	1
0	0
13	0
79	12
87	0
20	0
908	0
15	0
1279	0
9	0
8	0
486	4
189	0
15	0
401	0
14	0
0	0
1005	0
2742	7
54	11
250	0
364	5
11	0
0	0
44	0
0	0
104	0
1227	0
20	0
63	0
302	0
218	231
0	0
0	0
1308	0
40	0
39976	8
60	6
0	0
834	0
72	0
662	60
99	51
28	0
79	0
1710	0
906	1
670	189
119	8
80	0
50	0
58	0
1	0
29	12
30	0
10	0
626	0
0	0
0	0
22	0
397	0
30	0
443	0
62	10
77	0
1797	0
5	0
0	0
531	0
131	0
28	0
0	0
0	0
0	0
0	0
12	0
0	0
462	3
5	0
57	0
0	0
46	11
44	0
3	0
0	0
160	0
0	0
0	0
120	0
0	0
84	0
0	0
19	0
0	0
193	0
0	0
0	0
12	0
0	0
0	0
2	0
129	0
164	0
1123	2
559	0
19	0
0	0
338	0
2975	2
0	0
136	0
44	0
82	0
121	1
80	0
0	0
96	0
41	0
0	0
508	27
879	0
54	7
2	0
512	0
1383	4
32	0
2494	0
0	0
33	0
8	0
66	0
1337	0
0	0
28	3
2	0
30	0
3	0
184	0
152	5
147	0
22	9
0	0
0	0
30	0
79	0
467	0
36	0
1706	0
244	0
22	0
90	0
510	0
41	0
0	0
87	0
113	0
14	3
0	0
0	0
1879	11
529	0
79	0
4254	12
0	0
627	0
0	0
710	6
246	6
37	109
17	0
1261	0
0	0
21	0
73	12
9305	0
25	0
761	5
862	0
12	0
822	0
12	0
230	0
0	0
0	0
3183	0
74	0
0	0
2192	0
13	0
2688	0
37	0
3	0
14	1
7	0
6	0
2263	7
0	0
92	0
35	5
1855	0
10	0
0	0
51	0
35	0
38	0
23	0
0	0
0	0
0	0
91	0
107	5
39	0
45	0
6	0
0	0
465	0
22	0
7	0
966	0
1	0
110	0
116	0
16	0
74	0
55	0
0	0
1621	0
0	0
5	0
11	31
791	0
0	0
98	0
11	0
620	2
82	2
490	0
23	0
1476	0
0	0
333	20
104	0
444	0
37	68
0	0
149	0
58	0
881	0
1543	0
0	0
1	1
24	1
0	0
51	0
92	0
6	0
24	0
3028	9
750	0
0	0
68	0
0	0
0	0
0	0
880	0
0	0
1	0
16	22
0	0
2	0
0	0
5	0
231	2
1666	0
0	0
4	0
2	0
28	0
368	0
71	0
0	0
21	0
9403	1
14	0
2	0
68	0
0	0
0	0
0	0
124	0
1695	148
1920	0
702	9
372	9
0	0
0	0
6	0
996	0
3	0
10034	1164
1340	0
8	2
0	0
0	0
133	0
6510	0
1	0
399	0
9	1
3	0
0	0
1518	0
28	0
275	0
6	0
0	0
1514	0
160	0
42	0
644	0
348	0
444	1
0	0
0	0
318	350
3	0
0	0
186	0
23	0
6	0
23	8
164	1
9	0
22	77
13836	19
0	0
868	0
417	0
224	0
34	1
0	0
201	0
297	0
15	0
271	0
0	0
1	0
10	0
734	0
12	0
573	0
323	31
0	0
0	0
3495	0
938	0
736	26
281	4
22	0
241	0
480	0
1445	4
0	0
658	0
1080	0
1	0
119	0
0	0
3943	0
0	0
7	0
1	0
0	0
0	0
84	2
352	95
14479	165
280	0
13	0
4	0
179	0
294	0
0	0
33	0
0	0
15	0
3	0
0	0
0	0
0	0
414	0
1735	115
0	0
65	0
593	0
101	0
125	0
222	0
0	0
136	0
306	0
66	0
17	0
54	0
2	0
98	0
0	0
0	0
108	0
0	0
490	0
2	0
5	0
427	35
0	0
8	0
5267	0
2596	10
1301	0
2463	0
99	0
23	81
0	0
28	0
0	0
0	0
146	0
6	0
215	0
15	0
1702	0
0	0
433	0
0	0
2038	333
14	0
0	0
0	0
3	0
12	0
318	0
58	0
8	0
218	0
26	5
180	8
361	3
1495	49
1305	49
0	0
0	0
209	0
4	0
0	0
172	1
0	0
352	0
241	0
72	0
0	0
487	18
44	0
4	0
13508	0
0	0
1915	0
0	0
18359	2
294	0
765	0
0	0
4	0
27	0
0	28
14	18
0	0
2	0
13	0
1020	0
897	3
336	7
3	0
0	0
12	0
452	0
0	0
0	0
2042	21
1936	0
1327	0
0	0
176	0
0	0
75	0
0	0
277	4
34	3
0	0
0	0
0	0
96	0
14	0
0	0
281	0
46	0
0	0
34	0
14	0
514	0
34	0
37	0
45	0
0	0
50	0
126	0
15	0
0	0
371	0
44	0
240	38
22	0
118	5
58	4
34	0
0	0
0	0
223	0
49	0
92	0
16	0
171	0
0	0
0	0
67	57
82	0
266	0
163	0
6	1
742	1
160	0
0	0
26	0
5	0
0	0
998	0
30	0
0	0
0	0
7	0
2	0
1429	0
85	0
1172	0
171	0
0	0
15	0
61	0
430	4
0	0
1	1
0	0
1064	55
305	0
961	0
0	0
19	0
1	0
142	0
40	14
12	0
10	0
162	0
25	0
12	0
0	0
31	5
557	0
115	0
146	4
134	4
3	0
0	0
21	0
25	0
931	0
0	0
0	0
46	0
107	0
58	0
5	0
17	2
9	0
196	0
45	0
86	0
0	0
0	0
0	0
569	8
0	6
9	0
90	0
95	0
285	0
1462	0
0	0
0	0
2	0
5791	0
24	0
900	8
1	0
0	0
197	0
38	0
0	0
0	0
50	0
0	0
1865	0
0	0
46	0
0	0
2193	186
2	0
33	0
0	0
0	0
0	0
35	0
18	0
115	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
6110	0
1011	0
170	0
207	19
48	7
369	0
2	0
186	0
4	0
10	0
43	0
425	0
791	0
0	0
15	0
0	0
0	0
20	0
4	0
110	8
742	0
750	0
28	4
1868	0
562	0
183	0
0	0
0	0
156	0
13	0
83	0
351	0
11	1
540	0
167	6
852	0
7	1
51	1
2059	0
5	0
190	0
1146	0
321	4
0	0
0	0
18	0
773	3
0	0
3	0
32	0
0	0
448	0
4	0
299	0
0	0
0	0
27	0
629	17
0	0
787	0
0	0
0	0
32	0
1174	0
1771	0
900	0
52	3
1	0
0	0
869	0
773	0
0	0
35	0
28	0
34	19
0	0
111	0
0	0
67	0
1	15
0	0
0	0
0	0
6	0
0	0
0	0
124	0
0	0
48	0
0	0
67	0
0	0
20	0
243	0
253	0
0	0
973	0
1	0
4	0
2879	0
0	0
0	0
8	0
1370	0
0	0
0	0
33	0
0	0
1408	12
0	0
176	6
12	0
381	0
708	0
0	0
0	0
101	0
134	0
1173	453
0	0
0	0
46	0
0	0
15	0
8	0
1037	28
2	0
0	0
0	0
866	0
9	1
117	0
10	0
682	0
45	0
16	39
0	0
123	0
0	0
51	0
12	0
3	0
0	0
100	0
216	0
243	0
30	67
3446	0
0	0
21	0
224	8
2232	0
571	0
112	0
273	0
0	0
0	0
0	0
3550	0
8	0
631	0
27	0
610	0
136	0
43	0
51	0
84	2
257	0
0	0
0	0
13	0
112	0
42	0
109	0
0	0
0	0
639	0
0	0
0	0
0	0
0	0
226	0
116	0
682	1
0	0
50	0
19	0
65	30
82	0
132	0
13	0
106	0
12	0
1044	0
0	0
50	0
2771	0
117	0
0	0
527	0
526	0
905	0
105	0
1216	0
221	0
