UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
70	0
134	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
30	0
0	0
2468	0
0	0
0	0
0	0
1	0
0	0
0	0
171	0
25400	8236
0	0
0	0
0	0
918	0
3602	0
0	0
0	0
8782	878
0	0
0	0
22	0
0	0
0	0
0	0
7208	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
165	0
0	0
1	0
9	0
0	0
21	0
2573	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1130	0
2742	0
0	0
0	0
0	0
0	0
0	0
2532	0
0	0
4	0
10	0
0	0
0	0
0	0
9	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
19	0
10	0
741	0
2291	0
0	0
0	0
0	0
0	0
1039	0
62	0
10089	0
66	0
19	0
0	0
25	0
0	0
0	0
25	0
0	0
1002	1
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
224	6
955	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	0
0	0
18	0
16	0
0	0
976	0
2261	0
0	0
614	0
32	0
2093	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
19	0
136	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
24	0
0	0
718	11
0	0
0	0
0	0
0	0
0	0
1959	0
0	0
0	0
0	0
0	0
0	0
0	0
96	1
526	0
27	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
23	0
0	0
0	0
35	0
0	0
48	0
0	0
0	0
0	0
8	0
0	0
44	0
64	0
0	0
0	0
3229	0
10	0
0	0
36	0
40	0
7	0
0	0
9	0
1479	0
0	0
0	0
0	0
0	0
0	0
260	0
419	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1186	0
0	0
0	0
15	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
253	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
279	2
1615	0
329	0
18	0
0	0
584	0
0	0
26	0
2490	0
0	0
0	0
0	0
1996	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
676	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
1492	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
862	0
0	0
0	0
0	0
0	0
0	0
3028	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
944	25
0	0
1	0
254	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
30	0
240	0
19	0
0	0
0	0
69	0
0	0
60	0
0	0
0	0
216	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
362	0
0	0
36	0
18	0
0	0
0	0
0	0
0	0
0	0
1090	0
532	0
1	0
122	0
0	0
0	0
52	0
0	0
29	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
254	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
296	0
0	0
0	0
0	0
0	0
12	0
0	0
906	0
16	0
0	0
51	0
0	0
0	0
0	0
17	0
0	0
1806	0
84	0
0	0
191	0
0	0
21	0
0	0
0	0
803	0
0	0
0	0
0	0
0	0
0	0
65	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
2	0
0	0
496	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
876	0
58	0
0	0
40	0
18	0
35	0
12	0
0	0
0	0
0	0
1	0
0	0
141	0
0	0
0	0
0	0
144	0
828	0
148	0
0	0
0	0
34	0
112	0
193	0
43	0
10	1
0	0
17	0
0	0
233	0
0	0
35	0
19	0
0	0
0	0
0	0
0	0
45	0
22	0
0	0
39	0
242	0
3075	0
77	0
0	0
0	0
0	0
0	0
7663	0
2472	0
2434	0
64	0
29	0
10	0
0	0
0	0
0	0
0	0
942	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
751	0
0	0
0	0
14	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
247	0
0	0
0	0
12	0
0	0
0	0
11	0
0	0
5	0
0	0
2354	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
923	0
0	0
0	0
73	0
0	0
33	0
0	0
0	0
69	0
0	0
3949	8
476	5
0	0
1536	0
11	5
0	0
1	0
0	0
0	0
60	0
10	0
2184	0
4019	0
74	0
373	20
189	8
63	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
72	0
1421	0
0	0
0	0
0	0
202	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
18	0
0	0
765	0
0	0
30	0
0	0
0	0
7870	0
0	0
30	0
46	0
0	0
13	0
0	0
0	0
484	0
0	0
186	0
0	0
139	1
0	0
0	0
24	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
14	0
155	0
0	0
0	0
0	0
50	0
0	0
448	17
287	0
27	0
0	0
0	0
7	0
0	0
22	0
0	0
0	0
0	0
0	0
26	0
0	0
11	0
0	0
0	0
46	0
9	0
0	0
58	0
103	0
92	0
458	0
0	0
0	0
37	0
13	0
0	0
0	0
0	0
79	0
182	0
0	0
0	0
4	0
0	0
70	0
0	0
0	0
0	0
968	0
0	0
72	0
89	0
0	0
35	0
0	0
0	0
0	0
6	0
3	0
0	0
543	0
54	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
27	0
890	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
450	0
0	0
0	0
17	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
2511	0
883	0
26	0
0	0
0	0
0	0
0	0
1901	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
8	0
251	0
0	0
0	0
0	0
31	0
1000	0
27	0
0	0
23	0
0	0
0	0
0	0
1405	0
1372	0
0	0
0	0
0	0
501	0
0	0
0	0
0	0
16	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
26	0
0	0
0	0
0	0
19	0
567	0
0	0
0	0
10	0
43	0
0	0
47	0
17	0
0	0
0	0
258	0
345	0
42	0
0	0
0	0
0	0
296	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
812	0
2135	0
573	0
14694	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
6	0
0	0
0	0
9	0
225	0
8	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
43	0
8	0
0	0
513	0
76	0
0	0
0	0
75	0
0	0
0	0
113	0
0	0
0	0
961	27
1786	27
0	0
0	0
2	0
0	0
0	0
484	0
0	0
0	0
0	0
0	0
585	0
0	0
14	0
0	0
0	0
797	0
0	0
0	0
542	2
649	3
0	0
6	0
0	0
0	0
0	0
24	0
492	0
1	0
6	0
0	0
0	0
0	0
0	0
456	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
6	0
1586	0
34283	0
0	0
0	0
0	0
0	0
91	0
0	0
3	0
0	0
3	0
32	61
0	0
0	0
0	0
0	0
33	0
0	0
2	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5340	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
984	0
1247	0
99	0
52	0
0	0
0	0
36	0
35	0
0	0
18	0
0	0
0	0
0	0
105	0
57	0
0	0
0	0
0	0
0	0
24	0
21	0
3117	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
10	0
2841	0
85	0
0	0
0	0
18	1
0	0
1	0
12	0
0	0
0	0
0	0
0	0
6404	0
17	0
934	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1267	32
87809	0
0	0
2019	0
0	0
0	0
0	0
31	0
94	0
0	0
105	0
17	0
0	0
114	0
4	0
0	0
11	0
863	0
19	0
0	0
41	0
0	0
0	0
1	0
0	0
0	0
2172	0
0	0
0	0
0	0
103	0
5	0
0	0
0	0
0	0
16	0
1975	0
0	0
0	0
0	0
12	1
631	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1001	0
0	0
111	0
0	0
0	0
1099	0
0	0
0	0
28	0
9	0
909	0
0	0
0	0
0	0
23	0
0	0
0	0
552	0
4674	98
21	34
2580	0
0	0
18	0
2	1
16	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
538	0
21	0
0	0
0	0
15	0
0	0
0	0
2270	0
15	0
0	0
18	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
544	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
0	0
48	0
1143	0
0	0
0	0
201	0
0	0
0	0
0	0
15	0
0	0
10	0
0	0
0	0
0	0
2099	0
10323	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1233	0
0	0
605	0
31	0
0	0
44	0
0	0
51	0
0	0
4258	0
2150	0
0	0
133	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
54	0
0	0
17	0
0	0
35	0
16	0
0	0
915	0
0	0
24	0
0	0
2450	0
0	0
0	0
0	0
77	0
0	0
0	0
103	0
0	0
5	0
747	0
0	0
4446	0
0	0
0	0
0	0
1110	0
4328	6
0	0
26	0
19	0
0	0
35	0
809	3
11	0
11	0
0	0
0	0
44	0
868	0
0	0
0	0
50	0
10	0
4	0
0	0
35	0
0	0
0	0
0	0
0	0
866	0
0	0
0	0
43	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
641	10
779	0
699	0
822	32
74	0
897	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
49	0
0	0
730	0
0	0
0	0
0	0
24	0
235	0
39	0
19	0
104	0
0	0
33	0
133	0
0	0
0	0
0	0
0	0
644	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
69	0
1523	0
0	0
0	0
0	0
4593	0
0	0
0	0
254	0
20	0
28	0
0	0
502	0
24	0
0	0
5312	0
0	0
8	0
0	0
31	0
626	2
0	0
0	0
0	0
0	0
0	0
32	0
0	0
2	0
11562	0
0	0
0	0
54	0
0	0
1525	0
0	0
0	0
2257	0
0	0
0	0
33	0
0	0
0	0
3519	0
29	0
0	0
284	0
0	0
0	0
0	0
0	0
0	0
1493	0
35	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
855	0
0	0
0	0
0	0
1020	0
309	0
0	0
0	0
0	0
33	0
1463	0
0	0
0	0
1272	0
0	0
0	0
589	0
15	0
32	0
0	0
0	0
8776	0
0	0
13	0
5	0
587	0
504	0
126	0
0	0
0	0
0	0
0	0
2041	0
373	0
278	0
0	0
0	0
0	0
1	0
1281	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
258	0
66	0
30	0
0	0
0	0
0	0
133	0
18	0
169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	2
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
601	0
91	0
0	0
105	0
1203	0
0	0
0	0
0	0
0	0
28	0
0	0
1163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3830	0
0	0
264	0
0	0
0	0
371	0
4663	0
0	0
0	0
44	1
19	0
0	0
0	0
0	0
276	0
0	0
0	0
385	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
594	0
5575	11
910	0
7	0
0	0
26	0
0	0
259	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
943	0
0	0
12	0
0	0
2	0
1340	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
2004	0
164	0
7	0
0	0
247	0
128	0
3206	0
272	0
925	0
0	0
0	0
0	0
0	0
40	0
0	0
21	0
0	0
66	0
459	0
10	0
0	0
0	0
28	0
0	0
87	0
0	0
294	0
44	0
0	0
432	0
29	0
0	0
8	0
0	0
282	0
0	0
0	0
0	0
15551	0
14	0
9	0
0	0
0	0
643	0
0	0
0	0
26	0
0	0
0	0
0	0
0	26
1337	0
897	0
63	0
0	0
0	0
648	0
1486	0
879	7
0	0
0	0
13	0
16	0
2250	0
0	0
0	0
0	0
0	0
6	0
0	0
21	0
341	0
0	0
0	0
0	0
4601	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
478	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
22	0
0	0
33	0
0	0
15	0
163	0
0	0
34	0
252	0
54	0
72	0
3	0
25	0
0	0
3058	0
30	0
9	1
0	0
0	0
1	0
0	0
2330	3
3767	0
9	0
7	0
82	0
150	0
0	0
0	0
15	0
0	0
0	0
1409	0
87	0
16	0
0	0
2911	0
0	0
0	0
11	0
0	0
0	0
1198	0
0	0
0	0
200	0
0	0
0	0
14	0
27	0
1523	0
228	0
0	0
0	0
0	0
6	0
1264	0
0	0
0	0
73	0
134	0
0	0
0	0
0	0
0	0
1	0
37	0
479	0
0	0
4	0
50	0
0	0
172	0
19	0
1320	0
72	0
0	0
29	0
0	0
89	0
0	0
27	0
284	0
97	0
0	0
0	0
172	0
0	0
0	0
25	0
2184	0
11	0
1	0
654	0
0	0
0	0
133	0
0	0
1020	0
64	0
1	0
354	0
0	0
0	5
0	0
30	0
11513	0
0	0
0	0
0	0
0	0
0	0
115	0
20	0
75	0
0	0
0	0
975	0
46	0
289	0
0	0
0	0
1127	0
0	0
0	0
7	0
0	0
1810	0
51	0
50	0
10522	0
0	0
0	0
569	0
602	0
0	0
455	0
3878	0
0	0
0	0
0	0
38	0
9	0
1	0
938	0
0	0
65	0
62	0
415	0
2145	0
135	0
20	0
43	0
51	0
815	0
0	0
390	0
69	0
309025	339
974	0
9	0
0	0
0	0
3863	19
0	0
15	0
770	0
214	0
9	0
59	0
1708	0
93	0
28	0
30	0
30	0
0	0
5	0
95	0
677	0
19	0
0	0
0	0
0	0
886	0
115	0
18	0
26	0
0	0
9	0
0	0
500	0
70	0
1276	0
0	0
653	0
66	0
4203	0
61	0
128	0
52	0
16	0
0	0
6	0
37	1
86	0
968	0
5901	0
0	0
56	0
105	0
1	0
0	0
1057	0
80	3
19	0
59	0
596	0
32	0
26	0
665	0
30	0
37	0
507	0
3312	0
13	0
12	0
56	0
1054	0
8	0
3	0
744	0
0	0
0	0
177	0
1087	0
913	0
0	0
19	0
0	0
2405	35
0	0
922	11
785	0
107	0
15	1
86	0
25	0
16	0
20	0
32	0
834	0
22	0
2182	0
3607	0
28	0
18	0
29	0
0	0
14	0
17	0
22	0
47	0
76	0
11	0
0	0
303	0
17	0
17	0
0	0
3644	65
115	6
6	0
233	2
27	0
18	0
10	0
70	0
1451	0
83	0
1677	0
0	0
112	0
1663	0
8488	0
7	0
18	0
39	0
648	0
11	0
29	0
4	0
113	0
868	0
8	0
43	0
18	0
43	0
0	0
561	0
0	0
0	0
272	0
1	0
33	0
5	0
337	0
314	0
13	0
75	0
0	0
21	0
33	0
773	0
42	1
17	0
175	0
29	0
10	11
13	0
963	0
23	0
6	0
1331	0
24	0
0	0
0	0
117	0
27	0
1660	0
110	0
32	0
27	0
55	11
57	0
58	0
16	0
25	0
63	0
261	0
71	0
60	0
11	0
47	0
51	0
0	0
38	0
0	0
1351	0
0	0
38	0
33	0
50	0
590	0
10	0
225	0
14	0
30	0
0	0
0	0
214	0
793	0
14	0
1991	2
21	0
19	0
156	0
10	0
0	0
18	0
588	0
16	0
11	0
0	0
20	0
13	0
117	0
2434	0
1945	0
49	0
32	0
6	0
9	0
29	0
23	0
1139	0
103	0
25	0
972	12
12	0
0	0
428	0
1184	0
0	0
13	0
649	0
16	0
78	0
1014	0
16	0
16	0
178	0
30	0
19	0
131	0
140	0
0	0
60	0
0	0
0	0
0	0
389	0
0	0
1926	0
0	0
8853	0
5438	0
753	0
276	9
0	0
0	0
24	0
457	0
6	0
784	0
21	0
399	0
49	0
0	0
0	0
15352	0
2262	0
0	0
0	0
40	0
3477	0
16	4
105	0
10	0
1326	0
0	0
0	0
0	0
74	0
46	0
1171	0
1448	0
648	0
176	0
489	14
80	14
0	0
69	0
0	0
0	0
0	0
39	0
140	0
0	0
30	0
3	0
226	0
407	0
1	0
24	0
0	0
95	0
1546	0
65	0
176	0
9949	0
0	0
602	0
679	0
72	0
24	0
90	0
107	0
26	0
2869	70
0	0
13	0
74	0
1833	1
997	0
0	0
20	0
1531	0
202	0
0	0
0	0
151	0
33	0
0	0
10	0
463	0
78	0
596	0
49	0
27	0
111	0
0	0
44	0
275	0
18	0
1066	0
589	0
396	0
26	0
362	0
33	0
493	0
104	0
319	0
0	0
0	0
0	0
340	0
319	0
13	0
910	0
0	0
1918	0
175	0
9	0
19	0
57	0
2694	0
0	0
483	0
505	0
5	0
948	0
26	0
91	0
76	0
10	0
864	0
70	0
10	0
118	0
17	0
32	0
267	0
0	0
35	0
864	0
160	0
1309	0
0	0
5	0
53	0
158	24
0	0
10	0
0	0
629	0
0	0
16	0
666	0
44	0
60	0
0	0
1786	0
79	0
1	0
100	0
35	0
1643	0
528	0
34	0
16824	0
165	0
0	0
0	0
384	0
52	0
756	0
71	0
11	0
0	0
0	0
38	0
2499	0
45	0
90	0
12	0
115	0
28	0
27	0
0	0
144	0
0	0
50	0
25	0
1219	0
7	0
497	0
1	0
403	0
57	0
35	0
12	0
2046	0
1229	0
16	0
2	0
86	0
1606	0
700	0
45	0
0	0
457	0
0	0
630	0
96	0
34	0
85	0
4119	0
0	0
7203	0
0	0
23	0
23	0
36	0
25	0
1500	0
22	0
1168	0
0	0
71	15
101	15
90	0
22	0
435	1
3627	0
15	0
431	0
124	0
1276	0
0	0
499	1
15	0
45	0
263	4
923	2
781	0
26	1
279	0
584	1
0	0
0	0
0	0
34	0
2070	0
93	0
85	0
0	0
93	0
708	0
4	0
225	0
2072	8
20307	3
47	0
450	0
71	0
719	0
0	0
13	0
3802	0
39	0
35	0
6	0
0	0
940	0
289	0
15	0
0	0
719	0
34	0
3	0
38	0
177	0
0	0
234	0
1802	0
7	0
30	0
24	0
0	0
67	0
21	0
0	0
0	0
0	0
55	0
2829	0
15	0
237	0
586	0
146	0
2527	0
133	0
33	0
1459	0
19	0
2978	0
0	0
7	0
12	0
369	0
0	0
2615	0
217	0
0	0
1254	0
0	0
2650	0
150	0
0	0
37	0
988	6
6	0
2	0
0	0
1	0
3261	11
1157	0
27	0
6362	0
2359	0
62	0
32	0
28	0
0	0
0	0
55483	0
5656	0
0	0
31	0
341	0
0	0
29016	0
22	0
955	0
0	0
36	0
519	4
11	0
228	0
0	0
6565	0
121	0
28	0
3154	0
977	0
0	0
361	0
0	0
14	0
0	0
7	0
897	0
26	0
0	0
47	0
0	0
14	0
35	0
0	0
648	0
208	0
47	0
0	0
26	0
9	0
34	0
39	0
3	0
5	0
104	0
196	0
0	0
838	0
8	0
634	0
104	0
0	0
1713	0
14	0
1026	0
2083	0
49	0
0	0
8	0
0	0
3609	0
650	0
6	0
5	0
3405	0
56	19
18	0
4395	0
145	0
448	0
42	1
0	0
345	0
260	0
13	0
38	0
102	0
2128	0
756	0
528	0
360	0
0	0
803	0
357	0
5	0
1393	0
0	0
38	0
21	0
2347	0
55	0
0	0
207	0
19	0
157	0
767	0
25	0
596	0
351	0
0	0
801	7
0	0
5755	0
0	0
907	0
30	0
34	0
0	0
99	0
9465	0
1991	0
17	0
0	0
4362	0
418	0
388	2
35	0
389	0
0	0
20	0
27	0
1475	0
1091	0
778	0
128	0
31	0
28	0
0	0
375	0
0	0
155	0
166	0
61	0
9	0
2192	0
25	0
22	0
1173	0
7	0
122	0
28	0
909	0
0	0
36	0
156	0
0	0
0	0
72907	1
29	0
39	0
5	0
1042	0
11018	4
1065	0
2513	0
101	0
0	0
0	0
1029	0
51	0
639	0
162	0
30	0
365	0
5008	0
18	0
0	0
1890	0
18	0
0	0
17	0
15	0
2366	0
0	0
10	0
850	0
30	0
1215	0
0	0
111	0
0	0
0	0
0	0
1	0
310	0
1357	0
755	0
770	0
61	0
0	0
1113	0
0	0
801	0
25	0
0	0
60	0
8	0
0	0
3498	1
24	0
0	0
508	0
17	0
0	0
240	0
282	0
261	6
910	0
420	0
15	0
69	0
4	0
486	0
15	0
23	0
64	0
9	3
303	0
17	0
157	0
499	0
21	0
554	0
5248	0
106	0
0	0
821	0
35	0
718	0
1206	0
0	0
441	1
24	0
0	0
30	0
318	0
30	0
1302	0
18	0
50	0
95	0
18	0
0	0
193	0
2867	0
0	0
0	0
9707	0
0	0
0	0
184	21
0	0
169	0
2555	0
61	0
70	0
104	0
18	0
1	0
104	0
541	0
774	0
0	0
925	0
14	0
93	0
20	0
10	0
33	0
88	0
10	0
22	0
655	0
41	0
666	0
12	0
0	0
29	0
46	0
626	0
6	0
0	0
0	0
1865	0
63	0
82	0
1403	0
280	0
3197	0
9	0
1298	0
12	0
62	0
36	0
177	0
0	0
50	0
1786	0
463	0
0	0
8	0
0	0
25	0
49	0
329	0
105	0
20	0
120	0
34	0
2558	0
81	0
12	0
85	0
18	0
1182	0
9	0
20	0
59	0
15	0
0	0
19	0
35	0
1108	0
0	0
22	0
479	0
51	0
584	0
0	0
1178	0
1344	0
146	0
754	0
100495	11
29	0
6009	1
43	0
0	0
181	0
25	0
23	0
5	0
0	0
854	0
8	0
2867	0
13	0
165	0
0	0
13	0
5	0
14	0
2923	0
2718	0
0	0
398	0
3490	11
17	0
6	0
0	0
0	0
412	0
657	0
12	0
319	0
753	0
131	0
55	0
415	0
17	0
22	0
35	0
2	0
48642	192
42	0
176	0
3031	61
443	0
11	0
4	0
397	0
42	0
0	0
357	0
78	0
54	0
130	0
0	0
466	0
452	0
9	4
86	0
139	0
19	0
722	0
0	0
1817	0
447	3
80	0
21	0
1402	0
0	0
300	0
0	0
94	0
12	0
4	0
99	0
32	0
14	0
423	0
14	0
2646	0
0	0
15	0
285	0
35	0
67	0
10	0
23	0
253	0
864	0
31	0
469	0
63	0
0	0
822	0
67	0
460	0
0	0
8	0
0	0
56	0
23	0
24	0
0	0
77	0
226	0
0	0
170	0
15357	0
35	0
190	0
13	0
10	0
1296	0
155	0
69	0
21	0
17	0
10	0
11	0
3	0
777	0
0	0
1	0
0	0
100	0
74	0
0	0
328	0
296	0
170	0
277	0
0	0
0	0
37	0
728	0
119	0
70	10
14	0
0	0
1049	1
8	0
10	0
57	0
3	0
101	0
2738	0
16	0
354	0
34	0
0	0
43	0
15	0
482	0
41	4
387	0
1030	0
10	0
0	0
0	0
18	0
51	0
0	0
29	0
13	0
5830	0
13	0
49	0
0	0
2539	0
38	0
61	0
1275	0
0	0
0	0
36	0
1204	0
13	0
857	0
0	0
0	0
9	0
46	0
0	0
193	0
329	0
17	0
1862	0
485	0
0	0
1223	0
53	0
13623	0
17	0
515	0
0	0
1392	0
752	0
501	0
179	0
0	0
14	0
2239	0
61	0
1009	5
58	0
2027	1
1438	0
350	0
11	0
843	0
50	0
17	0
0	0
1801	0
31	0
0	0
77	0
54	0
38	0
2317	0
2099	0
175	0
2089	0
0	0
10	0
4290	0
14	0
258	0
20	0
15	0
244	0
12	0
1776	0
31	0
84	0
394	0
7345	0
0	0
124	0
3184	0
1345	0
3162	0
1268	0
326	0
623	0
532	0
0	0
1186	0
193	0
148	0
148	42
39	0
57	0
91	0
1618	0
0	0
50	0
516	0
10394	0
19	0
24	2
138	0
41	0
52	0
793	0
363	0
0	0
3541	0
15	0
0	0
0	0
0	0
2205	0
4	0
2	0
42	0
24	0
0	0
161	0
44	0
4	0
20	0
14	0
690	0
668	0
189	0
1768	7
356	3
859	0
18653	0
40	0
7241	0
0	0
51	0
168	0
0	0
48	0
0	0
50	0
0	0
118	0
0	0
12	0
0	0
608	0
2	0
0	0
36	0
2322	0
5825	0
13	0
205	0
1541	0
35	0
0	0
0	0
0	0
375	0
262	0
30	0
0	0
0	0
703	133
301	133
1793	0
646	1
6	0
632	0
16	0
0	0
0	0
223	0
0	0
207	0
17	0
9635	0
40	0
166	0
18	0
56	0
3111	6
711	0
92	0
626	0
77	0
116	0
899	0
8	0
52	0
17	0
15	0
4	0
0	0
5421	0
72	0
55	0
15	0
119	0
0	0
20	0
1338	0
379	0
21	0
185	1
481	0
1151	0
50	0
531	0
343	0
221	1
0	0
14	0
65	0
16	0
17	0
1142	0
116	0
0	0
4483	0
0	0
224	28
307	28
167	0
22	0
40	0
25	0
568	0
39	0
836	3
727	3
0	0
246	0
0	0
865	0
1065	0
472	5
70	0
0	0
0	0
83	0
181	0
21582	0
1248	0
441	0
26	0
15	0
14	0
60	0
358	0
8	0
284	0
469	5
283	0
285	0
541	1
3	0
510	0
11	0
31	0
0	0
22	0
0	0
11	0
0	0
83	0
250	0
29	0
0	0
25	0
898	0
24	0
22	0
375	0
8	0
157	0
152	0
350	0
11942	0
0	0
0	0
8	0
23	0
900	0
15	0
0	0
769	0
2	0
13	0
38	0
556	0
0	0
1249	0
4722	0
170	0
1217	6
10	0
11	0
0	0
0	0
73	0
160	0
476	0
84	0
0	0
5683	2
3	0
475	0
0	0
0	0
2	0
512	0
361	0
20	0
0	0
36	0
245	0
967	0
3396	0
121	0
0	0
0	0
10	0
2777	0
0	0
5796	0
0	0
30	0
10	0
0	0
59	0
0	0
242	0
691	1
91	0
724	0
2441	0
15	0
23	0
22	0
146	0
463	0
0	0
1	0
0	0
73	0
12629	0
1066	0
1628	0
51	0
228	0
113	0
2736	0
944	0
492	0
725	0
0	0
0	0
3132	0
1855	1
2398	6
524	1
2627	0
34	0
0	0
18	0
27	0
4	1
190	0
14	0
3059	0
69	0
41	0
27	0
34	0
0	0
0	0
122	0
0	0
75	0
0	0
27	0
24	0
1249	0
0	0
107	0
7367	0
471	0
494	0
178	0
38	0
0	0
23	0
15	0
2884	0
148	0
41	0
2	0
0	0
439	0
0	0
136	0
2257	0
0	0
1656	0
0	0
0	0
0	0
370	0
17	0
0	0
274	0
5	0
2673	0
0	0
0	0
3464	0
0	0
0	0
1175	0
483	0
0	0
75	0
38	0
900	2
184	0
48	0
885	0
0	0
5935	7
1551	1
25	0
0	0
0	0
191	0
0	0
0	0
40	0
0	0
32	0
246	0
48	0
0	0
16	0
1694	0
48	0
4708	0
16	0
0	0
0	0
0	0
1191	0
36	0
1	0
850	1
1806	0
66	0
15	0
0	0
3	0
5	0
365	0
71	0
21	0
4	0
136	0
3442	0
356	0
73	0
0	0
668	0
16228	2
1079	2
1974	0
149	0
36	0
29	0
7	0
0	0
20	0
0	0
41	0
0	0
379	0
23	0
1629	0
59	0
342	0
29	0
0	0
522	0
4388	1
35	0
0	0
14	0
0	0
111	0
59	0
2641	0
24	0
10	0
1295	0
136	0
0	0
0	0
210	0
0	0
3533	0
145	0
14	0
0	0
18	0
0	0
0	0
0	0
289	1
2140	0
413	0
126	0
2746	0
28	0
198	0
398	0
77	0
30	0
0	0
33	0
1024	0
90	0
17	0
28	0
0	0
16	0
3183	0
40	0
12	0
1544	0
17	0
11	0
26	0
128	0
231	0
34	0
123	0
2	0
0	0
4128	0
1373	0
2121	0
