UniqueCount	AmbigCount
3	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
112	0
26	0
0	0
2	0
1	0
0	0
1971	0
0	0
55	0
0	0
1	0
4	0
3219	0
30	0
1	0
24	0
0	0
359	0
3	0
7	0
2	0
41	0
1444	0
0	0
0	0
0	0
9	0
2	0
523	0
1	0
0	0
0	0
0	0
304	0
3	0
0	0
0	0
29	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
850	1
0	0
0	0
0	0
0	0
0	0
95	1
0	0
0	0
0	0
4	0
2	0
1	0
0	0
1725	8
2989	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
0	0
29	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
39	0
0	0
21	0
6	0
0	0
110	1
0	0
0	0
69	0
163	2
0	0
0	0
737	0
0	0
0	0
0	0
0	0
0	0
0	0
1433	0
0	0
0	0
0	0
1614	0
1	0
8	0
0	0
0	0
0	0
46	1
0	0
0	0
153	0
0	0
0	0
0	0
0	0
0	0
4929	24
24	0
0	0
0	0
3097	0
3	0
0	0
0	0
0	0
138	0
0	0
1042	0
140	0
17	2
0	0
0	0
83	0
0	0
0	0
9	0
0	0
221	0
3	0
0	0
31	3
0	0
0	0
8553	1
0	0
1	0
0	0
22	0
0	0
0	0
39	0
1	0
86	0
0	0
0	0
0	0
194	727
0	0
0	0
2	0
311	0
2	0
0	0
0	0
0	0
7	0
281	0
0	0
0	0
2	0
14	1
4	0
7	0
0	0
1847	0
10	0
0	0
1	0
0	0
108	0
0	0
34	0
0	0
2	0
0	0
0	0
214	0
64	0
1	0
30	0
2	0
0	0
43	0
0	0
0	0
0	0
0	0
4233	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3445	0
124	0
0	0
351	0
0	0
2	0
0	0
0	0
3	0
2	0
1097	4
38	0
0	0
144	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
94	0
79	0
1421	25
561	28
0	0
0	0
3	0
0	0
0	0
19	16
1732	53
1843	53
730	0
0	0
0	0
8	0
0	0
0	0
7	0
0	0
0	0
126	0
193	0
508	0
1564	0
54	1
0	0
6	0
310	0
0	0
2	0
7	0
1279	0
0	0
0	0
2	0
0	0
0	0
79	0
0	0
21	4
4948	0
0	0
0	0
1	0
0	0
0	0
174	13
9	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
299	0
7778	0
0	0
0	0
0	0
1	0
23	0
0	0
0	0
1450	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
136	0
27	1
0	0
0	0
0	0
9	1
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
522	2
50	0
0	0
0	0
1431	0
0	0
1073	0
70	0
4	0
0	0
33	0
0	0
45	0
78	0
4	0
0	0
26	0
7	0
223	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
16	0
0	0
0	0
41	1
5	0
1018	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
43	0
0	0
0	0
48	1
0	0
0	0
1218	0
306	3
1	0
3	0
1	0
0	0
0	0
10	4
644	0
1	0
2	0
0	0
52	0
0	0
0	0
0	0
0	0
8728	0
0	0
0	0
0	0
71	0
735	0
24	0
0	0
20	0
0	0
6	0
1606	0
0	0
0	0
0	0
6	0
0	0
0	0
2695	0
1	0
0	0
0	0
2	0
85	0
1276	0
0	0
7768	0
6	0
121	0
47	0
32	0
2	0
0	0
0	0
202	0
4412	0
1	0
435	62
0	0
0	0
0	0
0	0
1567	0
0	0
0	0
0	0
2302	0
28	0
88	0
0	0
0	0
7	0
198	2
253	1
0	0
0	0
1	0
19	1
0	0
3	0
11	0
0	0
0	0
0	0
10	0
0	0
305	1
0	0
0	0
0	0
0	0
0	0
12	0
2	0
19	0
26	0
490	7
478	7
0	0
0	0
0	0
28	0
0	0
225	0
474	20
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
102	0
0	0
5	0
1	0
36	0
0	0
0	0
75	0
6	0
0	0
1324	0
1	0
0	0
44	4
0	0
0	0
1719	0
0	0
0	0
36	0
3	0
9	0
0	0
506	0
0	0
0	0
58	0
0	0
0	0
17	0
29	0
0	0
172	0
0	0
0	0
0	0
21	0
0	0
191	0
0	0
307	0
142	0
0	0
0	0
6	0
292	0
0	0
895	0
621	0
1	0
0	0
0	0
0	0
34	0
0	0
6	0
9	0
0	0
20	0
0	0
0	0
17	0
0	0
0	0
58	0
0	0
5	0
147	0
0	0
21	0
48	0
0	0
525	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
1473	0
82	0
0	0
31	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
72	0
0	0
1	0
0	0
0	0
2	0
0	0
8842	0
152	0
0	0
864	0
1	0
0	0
0	0
7	0
2446	0
100	0
369	0
0	0
1170	0
11	0
0	0
1	0
83	0
43	0
0	0
4	0
0	0
0	0
0	0
99	0
0	0
297	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	0
28	1
0	0
1140	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
14	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
735	0
0	0
0	0
0	0
30	0
0	0
13	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
2	0
0	0
1534	0
12	0
1051	0
212	0
864	0
0	0
4244	0
0	0
1	0
0	0
0	0
0	0
651	0
0	0
5	0
4	0
0	0
6	0
0	0
0	0
230	5
1074	5
0	0
2	0
0	0
0	0
2185	0
0	0
0	0
7	0
0	0
121	0
1	0
0	1
1	0
17	0
0	0
0	0
0	0
0	0
1	1
49	0
0	0
0	0
0	0
11	0
3881	2
0	0
8	0
41	0
0	0
88	0
0	0
0	0
0	0
4880	0
236	0
79	0
0	0
0	0
0	0
1268	0
22	0
3	0
138	0
0	0
0	0
34	0
0	0
642	0
347	0
556	0
0	0
0	0
0	0
0	0
0	0
0	0
45820	0
0	0
0	0
0	1
0	0
0	0
30	0
3	0
0	0
6	0
0	0
2	0
0	0
0	1
0	0
1557	0
0	0
0	0
0	0
2	0
1241	0
4	0
0	0
0	0
0	0
0	0
35	1
0	0
3443	0
0	0
0	0
0	0
0	0
1406	0
2	0
0	0
0	0
0	0
0	0
22	0
4	0
0	0
613	0
0	0
0	0
0	0
0	0
4	0
36	0
5189	0
1	0
0	0
1	0
169	0
0	0
1	0
6	0
81	2
0	0
63	0
1752	0
0	0
4	0
15	0
0	0
0	0
32	0
0	0
524	0
15	0
0	0
1	0
129	1
0	0
0	0
0	0
5	0
2	0
0	0
668	0
0	0
1	0
0	0
20	0
365	0
69	0
0	0
1	0
0	0
0	0
0	0
40	0
1	0
0	0
0	0
0	0
122	0
0	0
0	0
60	0
56	4
66	4
9	0
87	2
0	0
25	1
0	0
0	0
1	0
0	0
0	0
0	0
6	0
2587	0
123	0
277	0
0	0
0	0
0	0
878	0
5	0
43	0
0	0
1	0
0	0
0	0
0	0
445	6
0	0
0	0
3124	0
0	0
289	3
4365	2
5212	0
0	0
8	0
55	0
0	0
2	0
186	0
0	0
0	0
1372	0
0	0
4	0
604	15
0	0
0	0
0	0
374	0
0	8
0	0
0	0
0	0
644	0
310	0
0	0
69	0
13	2
0	0
0	0
0	0
0	0
1698	0
0	0
0	0
8	0
56	0
617	0
8	1
60	0
0	0
15	0
0	0
160	0
0	0
603	0
75	0
0	0
5	0
33	0
3	0
1221	11
3	0
0	0
78	0
2484	0
0	0
125	0
27	0
3	0
8830	0
0	0
5	0
1362	0
498	0
2	0
0	0
0	0
6	2
0	0
0	0
0	0
16	0
261	0
0	0
0	0
0	0
1833	0
0	0
0	0
1473	0
1047	0
74	0
0	0
39	0
21	0
0	0
0	0
45	3
7252	0
0	0
1	0
47	2
209	0
0	0
0	0
18	0
0	0
2084	0
110	0
0	0
0	0
0	0
0	0
0	0
1568	0
0	0
40	0
0	0
705	0
0	0
0	0
0	0
0	0
6	1
50	0
3	0
0	0
0	0
1548	11
91	0
0	0
288	0
0	0
0	0
1	0
0	0
559	0
436	0
1102	0
0	0
0	0
0	0
0	0
0	0
210	0
0	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
693	0
0	0
189	0
6	0
0	0
1	0
0	0
0	0
45	0
0	0
0	0
24	0
0	0
0	0
3	0
17	0
3821	0
0	0
0	0
0	0
261	0
12	0
6905	0
0	0
0	0
1084	0
5	0
0	0
69	0
0	0
1803	0
0	0
22	0
4240	15
1	0
1	0
0	0
2	0
0	0
0	0
22	0
0	0
0	0
1872	0
0	0
0	0
5	0
65	0
26	0
0	0
0	0
573	0
181	1
0	0
221	0
21	0
0	0
0	0
310	2
1164	0
0	0
0	0
533	0
0	0
0	0
116	0
7	0
0	0
0	0
72	0
28	0
9	0
0	0
0	0
84	0
131	0
0	0
45	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
484	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
19	1
29	0
160	0
3	0
1142	1
0	0
0	0
26	0
16	0
2	0
0	0
0	0
1	0
0	0
509	1
1	0
0	0
0	0
8	0
0	0
20	0
0	0
0	0
0	0
0	0
579	0
0	0
5	0
0	0
2	0
4418	0
0	0
0	0
0	0
4	0
1519	0
0	0
10	0
2	0
0	0
0	0
1283	0
309	0
78	0
0	0
0	0
20	0
377	0
0	0
0	0
162	0
5	0
0	0
0	0
0	0
337	0
73	0
48	0
888	0
0	0
0	0
310	0
66931	3
1306	0
0	0
43	2
0	0
3	0
11	0
2122	0
2769	0
727	0
23543	3
1	0
23	0
0	0
0	0
0	0
7	0
0	0
0	0
79	0
0	0
0	0
0	0
108	0
23	0
0	0
22	0
18	0
700	0
10	0
0	0
0	0
3	0
0	0
0	0
34	0
0	0
0	0
3	0
219	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	1
354	1
0	0
4	0
0	0
1151	0
0	0
135	0
197	0
0	0
0	0
0	0
455	0
0	0
0	0
0	0
0	0
562	0
0	0
0	0
5	0
1	0
0	0
0	0
78	0
14	0
0	0
0	0
7169	0
0	0
0	0
290	3
0	0
191	0
0	0
0	0
0	0
0	0
0	0
59	0
1177	0
0	0
12	0
0	0
251	0
0	0
73	0
0	0
0	0
0	0
0	0
28	0
16	2
0	0
0	0
6	1
1050	0
0	0
0	0
329	2
762	0
2342	0
0	0
1516	0
0	0
50	0
20	0
0	0
0	0
51	0
9	0
1	0
2	0
44	0
0	0
750	0
6	0
0	0
0	0
6	0
0	0
57	0
1513	0
0	0
2626	0
269	0
0	0
406	0
0	0
109	2
7	0
8	0
0	0
0	0
3324	0
0	0
3187	0
260	1
0	0
0	0
0	0
0	0
1434	0
937	3
379	0
0	0
13	1
2804	0
0	0
0	0
0	0
0	0
43	0
5851	0
0	0
0	0
0	0
0	0
1	0
338	1
0	0
103	0
24	0
0	0
1165	10
41	0
847	0
926	0
0	0
0	1
0	0
0	0
0	0
0	0
436	0
3	0
0	0
16	0
16	0
0	0
0	0
3991	0
0	0
0	0
11	0
65	0
1803	0
34	1
0	0
0	0
4	0
1531	8
0	0
0	0
115	0
0	0
0	0
422	0
2728	0
1263	0
51	2
0	0
0	0
6266	0
7	0
1	0
0	0
0	0
21	0
0	0
1821	0
2	0
29	0
2	0
2	0
34	0
3662	0
0	0
2191	0
0	0
4	0
0	0
1	0
106	0
53	0
5	0
0	0
0	0
9	0
0	0
0	0
0	0
45	0
17	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
468	0
0	0
274	0
0	0
0	0
0	0
0	0
181	0
0	0
187	0
1963	0
14	0
18	0
0	0
30	39
0	0
86	0
0	0
0	0
3	0
18	0
174	0
0	0
33	0
4	0
1759	0
30	0
0	0
701	0
397	0
673	0
0	0
136	0
0	0
0	0
79	0
647	0
64	2
38	0
0	0
0	0
0	0
15	0
4	0
67	0
0	0
1	0
41	0
40	0
2205	0
82	0
17	0
0	0
0	0
4	0
891	0
0	0
15	0
0	0
0	0
1004	0
0	0
0	0
0	0
447	6
119	0
0	0
0	0
0	0
1	0
10	0
0	0
622	0
0	0
6	0
1	0
28	1
0	0
0	0
0	0
1	0
31	0
3408	5
4	0
0	0
0	0
0	0
364	0
2	0
0	0
0	0
72	5
4	0
3	0
1113	0
230	0
305	0
0	0
1348	11
727	2
70	0
0	0
1078	6
0	0
766	4
0	0
0	0
2372	0
0	0
23	0
1103	0
687	0
13	0
6	1
0	0
9	0
0	0
0	0
0	0
1336	0
5	0
0	0
0	0
3	0
27	0
531	0
0	0
1355	4
784	1
246	0
5	0
0	0
0	0
46	0
111	0
76	2
64	2
27	1
16	0
1	0
267	0
0	0
0	0
4	0
7	0
0	0
123	0
39	0
0	0
0	0
1	0
107	0
0	0
187	0
0	0
0	0
914	333
4199	0
0	0
157	0
494	2
4	0
51	0
3	0
3	0
40	0
64	0
0	0
4128	0
340	0
2438	0
58	0
0	0
6569	0
622	0
1	0
2849	0
0	0
1732	1
385	0
11	0
1948	0
0	0
202	0
569	0
16	0
0	0
540	0
115	1
0	0
0	0
4483	0
0	0
0	0
124	0
1	0
0	0
47	0
1	0
0	0
3	0
0	0
0	0
145	0
44	0
960	0
1860	0
1934	0
2985	0
8	0
0	0
350	0
0	0
0	0
0	0
0	0
1	0
4	0
1285	0
15	0
0	0
358	0
112	3
0	0
0	0
22	0
47	0
500	0
44	0
0	0
0	0
942	0
0	0
0	0
11	1
0	0
12	0
1263	4
0	0
1687	37
375	1
193	0
23	0
0	0
23	0
0	0
6571	0
0	0
52	0
0	0
0	0
31	0
1	0
0	0
459	0
61	0
6253	0
40	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
919	0
3	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
988	0
0	0
40	0
0	0
0	0
0	0
10	2
0	0
0	0
1	0
0	0
320	2
654	0
0	0
139	0
48	0
0	0
0	0
68	0
0	0
0	0
0	0
18	0
697	0
0	0
2	0
0	0
0	0
0	0
1133	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
75	0
14	0
0	0
322	3
0	0
0	0
2036	0
0	0
0	0
0	0
0	0
0	0
0	0
335	0
6	0
2895	0
0	0
0	0
160	0
0	0
44	0
1037	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
29	0
0	0
766	0
0	0
0	0
2	0
4	0
0	0
0	0
103	0
6005	14
2776	11
28	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
42	0
0	0
36	0
1082	1
42	0
0	0
11	0
1613	0
73	0
0	0
22	0
0	0
0	0
0	0
4	0
248	0
0	0
1806	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
834	0
0	0
125	0
0	0
0	0
0	0
84	0
86	0
0	0
0	0
2	0
38	0
1	0
0	0
0	0
39	0
3	0
2	0
0	0
787	0
0	0
0	0
0	0
0	0
461	0
0	0
2469	2
0	0
46	0
3	0
0	0
0	0
0	0
0	0
2220	0
254	2
31	0
2204	0
56	0
123	0
50	3
0	0
109	0
93	0
0	0
0	0
0	0
51	0
34	0
7	0
0	0
22	0
1459	0
0	0
0	0
2	0
0	0
0	0
95	3
10	0
0	0
493	2
0	0
2470	0
1128	0
44	0
1	1
61	0
0	0
118	0
33	0
0	0
2	0
0	0
0	0
4503	0
7	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
85	0
0	0
0	0
0	0
0	0
23	0
0	0
91	1
199	1
3	0
0	0
15	0
0	0
0	0
24	0
598	0
0	0
1	0
14	0
0	0
22	0
0	0
25	1
3	0
2115	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
2012	0
0	0
67	0
19	0
0	0
257	0
0	0
0	0
566	13
607	0
0	0
2	0
0	0
2	0
34	0
0	0
24	0
1	0
0	0
10	0
542	0
6	0
0	0
37	0
481	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
27	0
0	0
0	0
1	0
0	0
0	0
117	0
0	0
0	0
0	0
201	0
0	0
0	1
157	0
291	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
2002	17
1749	0
0	0
0	0
0	0
0	0
2	0
2	1
0	0
0	0
5	0
0	0
16097	0
0	0
0	0
230	0
53	0
32	0
1	0
0	0
5	0
0	0
10	0
0	0
0	0
274	0
0	0
0	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
22	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1615	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
4	0
0	0
0	0
248	0
0	0
0	0
0	0
11	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	1
6	0
391	0
0	0
0	1
0	0
0	0
1389	0
1126	0
717	0
0	0
21	0
0	0
0	0
6	0
963	0
0	0
4	0
51	0
0	0
2	0
0	0
83	0
580	0
0	0
339	0
0	0
1	0
4	0
270	0
123	0
0	0
83	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
677	0
20	0
729	0
2949	0
774	0
170	0
0	0
6	0
0	0
0	0
0	0
123	7
4126	0
4	0
0	0
180	0
6	0
0	0
1	0
1	0
10	0
0	0
0	0
342	0
374	0
2	0
0	0
12	0
1	0
0	0
6	0
60	0
0	0
0	1
0	0
0	0
0	0
3	0
2	0
0	0
0	0
90	0
746	0
1	0
0	0
23	0
1	0
0	0
307	0
551	0
3	0
0	0
0	0
0	0
0	0
1089	0
48	4
97	0
39	0
0	0
0	0
402	0
0	1
59	4
1	0
0	0
0	0
0	0
384	0
10	0
0	0
0	0
0	0
0	0
4395	0
246	0
114	2
11	0
0	0
2000	0
0	0
0	0
0	0
0	0
1	0
1881	0
0	0
1727	0
211	0
20	0
5	0
570	0
0	0
324	0
0	0
0	0
0	0
0	0
0	0
32	0
5	0
1372	0
0	0
0	0
0	0
60	0
0	0
375	0
0	0
0	0
64	0
2	0
0	0
0	0
313	0
16	0
7	0
0	0
0	0
195	0
219	0
1813	0
844	1
1154	0
0	0
0	0
1918	0
1	0
0	0
16	0
10	0
3	0
111	0
1086	0
0	0
43	0
0	0
17493	14
27	0
445	1
0	0
13	0
0	0
422	0
0	0
0	0
0	0
3	0
1333	0
0	0
0	0
0	0
25	0
4	0
76	0
0	0
0	0
8617	1
42	0
0	0
27	0
8	0
0	0
0	0
1	0
22733	0
26	0
0	0
7	0
277	0
0	0
0	0
281	0
476	0
0	0
30	0
0	0
18	0
1578	1
3	0
22	0
0	0
0	0
0	0
165	1
0	0
42	0
2022	0
559	6
12	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
10906	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
518	0
1010	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
61	0
1905	0
0	0
0	0
0	0
0	0
917	0
0	0
2	0
0	0
0	0
1978	0
0	0
0	0
0	0
4	0
0	0
0	0
70	1
1110	5
18	6
0	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
16	0
554	0
51	0
0	0
0	0
0	0
0	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2080	0
1	0
0	0
21	0
28	1
1	0
2	0
0	0
47	0
1	0
0	0
0	0
3844	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
145	0
0	0
2063	0
1	0
0	0
0	0
0	0
72	0
44	0
1195	0
0	0
0	0
0	0
191	0
10	0
2	0
0	0
386	0
10	0
53	0
31	0
0	0
15	0
0	0
0	0
9	0
19	0
3322	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
144	0
960	0
0	0
8	0
0	0
232	0
0	0
0	0
0	0
0	0
0	0
342	13
853	0
0	0
0	0
100	0
2	0
15	0
0	0
1739	0
0	0
0	0
0	0
11	0
0	0
35	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
1984	0
22	0
0	0
0	0
0	0
3	0
0	0
0	0
354	0
0	0
0	0
0	0
1	0
59	1
1468	0
326	0
760	0
0	0
10	0
0	0
4383	1
0	0
0	0
0	0
1	0
40	0
0	0
0	0
26	0
171	0
0	0
0	0
5892	0
0	0
11	0
108	0
0	0
0	0
0	0
0	0
7	0
0	0
3931	0
1854	0
0	0
130	0
1	0
48	0
5	0
248	0
0	0
0	0
1024	0
0	0
4	0
414	0
460	0
0	0
1	0
3	0
0	0
53	0
2	1
513	0
742	0
2	0
0	0
0	0
0	0
0	0
1015	0
9	0
105	0
824	1
255	0
0	0
0	0
121	0
1190	0
23	0
51	0
1453	0
32	0
23	0
328	0
0	0
0	0
1635	0
11	0
0	0
2	0
0	0
76	0
0	0
1911	0
0	0
0	0
1	0
0	0
753	2
0	0
0	0
0	0
0	0
1711	0
0	0
0	0
0	0
15192	0
0	0
4	0
0	0
525	0
885	0
0	0
2	0
0	0
15	0
0	0
0	0
1	0
0	0
61	0
2368	3
0	0
0	0
0	0
26	1
0	0
1	0
3075	0
4746	11
30921	61
10	1
99	160
0	0
42	0
0	0
0	0
843	16
0	0
0	0
1265	1
50	0
0	0
0	0
0	0
30	0
69	0
0	0
0	0
0	0
0	0
0	0
8	0
40	0
4	0
2732	0
21	0
3	0
4638	0
8	0
3	0
9	0
619	0
0	0
279	0
7003	0
0	0
3	0
570	0
313	3
12110	1
2112	0
314	0
247	0
0	0
19	0
32	0
2	0
0	0
35	0
12	0
0	0
2	0
1	0
0	0
53	0
2222	0
0	0
0	0
66	0
0	0
0	0
179830	0
61	3
0	0
0	0
551	0
4	0
0	0
34	0
3268	0
353	0
0	0
0	0
0	0
196	0
25	0
1362	2
0	0
0	0
0	0
0	0
0	0
44	3
0	0
29	0
12	0
2926	2
188	3
364	36
281	44
30	0
0	0
0	0
1308	0
2	0
1	0
21	0
15	0
0	0
76	0
2	0
2	0
0	0
0	0
215	0
0	0
6	0
0	0
1120	4
0	0
0	0
50	0
0	0
2	0
0	0
39	0
4	0
0	0
144	0
0	0
0	0
0	0
10	0
0	0
0	0
26	0
176	6
83	0
0	0
2219	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
832	0
0	0
0	0
0	0
0	0
0	0
1041	0
7	0
32	0
9	0
0	0
0	0
9	1
0	0
4	0
9	0
0	0
2236	0
0	0
0	0
2	0
2204	1
1369	0
384	0
2	1
0	0
0	0
5772	0
258	0
0	0
134	0
19	0
0	0
71	0
0	0
0	0
0	0
7	0
699	0
0	0
0	0
0	0
0	0
2572	0
0	0
0	0
0	0
37	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
15	0
109	5
63	0
4145	0
0	0
0	0
2	0
0	0
161	0
0	0
795	0
0	0
14	0
0	0
259	0
371	1
0	0
0	0
0	0
0	0
0	0
1	0
2399	0
0	0
0	0
0	0
1	0
99	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
331	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
5	0
21	1
4174	0
15	0
86	0
0	0
0	0
1195	0
12	0
0	0
11	0
56	1
0	0
488	37
10	0
5	0
58	0
0	0
0	0
0	0
212	0
6	0
65	0
15	0
7960	0
0	0
91	1
0	0
0	0
0	0
664	0
0	0
0	0
0	0
4	0
26	0
16	0
1937	0
62	0
11	0
0	0
87	0
847	0
6	0
0	0
0	0
0	0
33	27
35	0
5	0
135	0
535	13
0	0
0	0
75	0
15	0
0	0
4305	0
0	0
0	0
305	3
0	0
0	0
2	0
64	0
257	2
2	0
582	4
34	0
3	0
16	0
16	0
0	0
0	0
0	0
1	0
1	0
143	0
149	1
0	0
65	0
0	0
0	0
77	0
831	0
0	0
0	0
0	0
11	0
123	0
62	0
2375	0
0	0
8	0
0	0
0	0
0	0
0	0
153	0
1	0
0	0
25	0
0	0
1340	0
655	0
2356	0
0	0
0	0
0	0
0	0
1357	0
27	0
13	0
11	0
1	0
125	0
0	0
2	0
19	0
0	0
146	0
0	0
0	0
0	0
27	0
91	0
2344	1
1512	0
0	0
4	0
0	0
0	0
0	0
1420	0
5172	0
0	0
0	0
4137	0
66	0
24	0
0	0
0	0
0	0
1	0
0	0
3519	0
0	0
0	0
0	0
1	9
0	0
9	0
0	0
4	0
190	10
0	0
0	0
0	0
0	0
0	0
42	0
18	0
3	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
748	0
25	0
8	0
0	0
0	0
0	0
0	0
0	0
1784	0
50	0
0	0
0	0
582	0
0	0
0	0
0	0
29	0
8	0
9	0
433	1
0	0
0	0
38	0
203	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
9	0
752	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
135	0
0	0
0	0
1205	0
0	0
0	0
8	0
0	0
7577	0
204	0
0	0
0	0
5	0
3326	4
634	0
227	0
0	0
0	0
11	1
151	0
0	0
21492	0
0	0
0	0
1232	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1631	0
31	0
0	0
2764	20
0	0
0	0
219	0
0	0
24	0
0	0
1277	0
0	0
7	0
0	0
125	0
13231	0
22	2
0	0
3834	96
2	0
0	0
0	0
86	0
72	0
46	2
0	0
0	0
302	0
1078	0
0	0
186	0
13	0
0	0
45	0
1200	1
19	0
0	0
6803	1
13	0
0	0
32	2
79	0
4	0
9	0
0	0
1778	0
0	0
7326	0
0	0
34	0
28	0
14	0
2477	0
0	0
0	0
0	0
0	0
5	0
0	0
390	4
0	0
12	0
65	0
0	0
104	0
0	0
23	0
1759	0
0	0
0	0
152	2
0	0
0	0
736	0
2	0
23	0
0	0
0	0
0	0
6	0
316	0
0	0
0	0
0	0
0	0
17	0
0	0
205	3
839	0
1	0
112	0
13	0
7	0
0	0
311	0
226	0
2	0
0	0
0	0
3571	0
0	0
0	0
0	0
63	0
10	0
94	0
2	0
14	2
26	1
0	0
20	0
0	0
0	0
28	0
1075	451
0	0
865	0
454	0
0	0
7235	0
0	0
0	0
27	0
0	0
587	0
0	0
0	0
692	0
200	0
111	3
55	1
595	0
406	0
74	0
261	0
0	0
1	0
606	0
11	0
0	0
0	0
0	0
822	0
0	0
155	0
4	1
0	0
21	0
5512	0
0	0
0	0
0	0
1	0
372	0
2500	0
27	0
515	0
6	0
10	0
0	0
4058	4494
0	0
0	0
22	0
0	0
0	0
63	0
8	0
0	0
0	0
0	0
991	5
37	0
89	0
0	0
0	0
600	0
108	0
0	0
1341	9
0	0
2	0
0	0
50	0
0	0
169	0
0	0
935	0
31	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
32	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
2411	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
1987	4
0	0
2	0
1185	0
113	0
12	0
7	0
0	0
0	0
7	0
0	0
1919	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
19	0
0	0
423	0
0	0
92	1
107211	9
0	0
2	0
0	0
8	0
1852	0
3	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
103	0
18	0
0	0
9	0
509	0
31	0
0	0
0	0
6	0
3172	0
0	0
13	0
0	0
0	0
43	0
0	0
44	0
0	0
0	0
100	0
0	0
6	0
4	0
2865	0
79	0
5	0
43	0
0	0
0	0
0	0
4	0
0	0
139	0
14	0
0	0
