UniqueCount	AmbigCount
75	0
0	0
0	0
5816	0
0	0
1743	0
0	0
1958	0
70	0
0	0
1610	0
2213	0
447	0
192	0
46	0
2891	0
3313	0
446	0
21	0
3178	0
166	0
102	0
88	0
15	0
93	0
783	0
4	0
9	0
0	0
339	0
14	0
619	0
0	0
21	0
204	0
1912	0
3244	0
143	0
349	0
1114	0
273	0
10	0
11	0
848	0
515	0
37550	0
0	0
1768	0
2806	0
41	0
1440	0
102	0
188	0
5	0
26	0
211	0
6667	0
52	0
35	0
0	0
12	0
10	0
2	0
41	0
100	0
11	0
394	1
36	0
56	0
328	0
994	7
99	6
2848	0
0	0
0	0
318	0
0	0
4536	0
149	0
456	0
178	1
14	0
0	0
4440	0
71	0
274	3
0	0
18	0
7	0
1023	0
12	0
215	0
505	0
350	0
77	0
25	0
37	0
148	0
4137	0
17	0
78	0
5	0
11	0
151	0
0	0
16	0
1028	0
1034	0
110	0
1776	0
3	0
376	0
20	0
0	0
165	0
247	0
249	0
260	0
75	0
45	0
22	0
180	0
108	0
8763	0
630	0
1116	0
247	0
0	0
819	0
4	0
11	0
1797	0
28	0
10	0
1180	0
9	0
0	0
0	0
12	0
93	0
258	0
14	0
16	0
8	0
341	0
225	0
116	0
9	0
0	0
0	0
1	0
0	0
258	0
19	0
0	0
0	0
11	0
87	0
959	0
0	1
5	0
0	0
450	1
205	0
20	0
110	0
15	0
25	0
489	0
1	0
9593	0
2693	0
164	0
2761	8
98	0
32	0
0	0
167	0
0	0
21	0
193	0
7	0
375	0
13	0
874	0
82	0
1811	0
25	0
105	0
0	0
1679	0
10	0
9	0
1025	0
786	0
202	0
0	0
4020	0
6	0
54	0
188	0
44	0
28	0
606	0
105	0
3	0
0	0
0	0
167	0
1378	0
0	0
25	0
156	0
7638	0
0	0
909	0
33	0
121	0
1620	0
59	0
128	0
39180	0
0	0
74	0
287	0
8	0
4	0
373	0
19	0
35	0
25	0
487	0
779	0
0	0
1500	0
448	0
714	0
0	0
1361	0
187	0
96	0
39	0
900	0
63	0
748	0
94	0
2809	0
3020	0
15	0
5328	0
73	0
0	0
3	0
982	0
781	0
45	0
1673	4
503	0
59	0
0	0
14	0
368	0
6585	1
1971	0
0	0
31	0
1308	0
0	0
2497	0
2241	0
36	0
0	0
3307	0
168	0
22	0
273	0
79	0
937	0
44	0
88	5
116	0
37	0
382	0
0	0
679	0
43	0
2138	0
0	0
15	0
351	0
3	0
2063	0
0	0
41	0
14	0
47	0
0	0
704	0
16	0
182	0
30	0
0	0
44	0
1	0
376	0
28	0
1278	0
1046	0
141	0
393	0
3505	21
672	0
2843	0
36	0
360	0
30	0
11	0
2499	9
16	0
723	0
15	0
0	0
359	0
6706	0
0	0
0	0
292	0
113	0
286	0
3711	0
485	1
192	0
0	0
14563	0
0	0
0	0
1215	0
21	0
0	0
416	0
15	0
169	0
326	0
31	0
0	0
6776	6
80	0
15	0
54	0
0	0
18	0
39	0
0	0
0	0
0	0
563	14
1174	0
68	0
634	0
948	0
85	0
13	0
45	0
327	0
50	0
20	0
569	0
10	0
371	0
6	0
51	0
107	7
0	0
935	0
34	0
707	0
0	0
23	0
0	0
11	0
735	0
12	0
20	0
1783	0
12	1
5516	0
21	0
0	0
29	0
2886	0
994	5
518	0
371	0
634	0
1476	0
40	0
674	0
46	0
0	0
19	0
1053	0
142	0
135	0
314	0
1924	0
1189	0
0	0
136	0
33	0
36	0
14	0
41	0
50	0
3197	0
1853	0
460	0
15	0
6	0
1588	1
278	1
362	6
71	0
95	0
1118	0
270	0
199	0
666	0
8	0
117	0
9	0
143	0
0	0
4920	0
36191	110
3616	110
842	0
41	0
21	0
35	0
1237	0
0	0
1322	1
0	0
3960	0
0	0
492	0
296	0
232	0
5	0
10	0
16	0
6	0
2105	0
56	0
33	0
7	0
33	13
0	0
1938	0
30	7
6	0
4541	0
12	0
0	0
3	0
129	0
0	0
456	0
2550	0
44	5
15	0
842	0
0	0
0	0
1342	0
4	0
0	0
192	0
630	0
0	0
315	0
297	0
14	0
359	0
0	0
479	0
42	0
127	0
2	0
2779	0
0	0
8	0
6	0
77	0
306	0
89	0
0	0
46	0
0	0
796	0
68	0
0	0
0	0
0	0
1841	0
142	0
20	0
28	0
0	0
92466	130
2	0
2317	0
437	0
9	0
183	0
0	0
0	0
769	0
31	0
310	0
3	0
3030	0
29	0
0	0
16	0
17	0
362	0
872	0
372	0
1172	0
200	0
30	0
4278	0
101	0
114	0
25	0
0	0
31	0
249	0
33	0
196	0
28	0
167	0
16	0
69	0
30	0
194	0
541	0
39	0
0	0
330	0
48	0
28	0
23	0
146	0
0	0
555	0
58	0
2	0
0	0
0	0
25	0
1085	4
33	0
0	0
201	0
275	0
11	0
72	0
14	0
1	9
8	0
58	0
49	0
3	0
1767	0
3152	0
0	0
14	0
9	0
621	0
324	0
9	0
0	0
360	0
0	0
12	0
2284	0
0	0
53	0
1279	0
0	0
0	0
85	0
17189	0
650	0
1166	0
21	0
539	0
2	0
27	1
3	0
17	0
0	0
0	0
0	0
1996	0
2087	0
7351	0
460	0
156	0
0	0
5	0
2894	0
7	0
231	0
191	0
0	0
1520	0
4	0
1530	0
977	0
8146	0
273	0
4281	0
197	0
2637	0
26	0
94	0
28	0
83	12
323	0
245	0
0	0
63	0
1004	0
0	0
515	0
4	0
1152	0
41	0
0	0
238	0
7	0
1207	0
432	0
51	0
915	0
989	0
31	0
6	0
1672	0
1112	0
4454	0
0	0
809	0
41	0
0	0
132	0
507	0
8	0
320	0
795	0
13	0
211	0
332	0
34	0
21	0
703	0
3350	13
25	0
0	0
61	0
0	0
25	0
58	0
3481	0
11	0
173	0
201	0
1611	573
1946	573
0	0
559	0
1190	0
22	0
12	0
174	0
244	0
2288	0
58	0
403	0
0	0
0	0
502	0
45	0
0	0
47630	0
398	0
4408	0
165	0
0	0
84	0
8	0
26	0
1118	0
1	0
3493	0
15	0
10454	4
1198	0
373	0
17	0
5	0
530	0
703	0
9	0
0	0
21	0
12	0
1071	0
1237	1
0	0
3267	0
1034	0
0	0
1863	0
140	0
11	0
0	0
0	0
38	0
23	0
25	0
149	0
74	0
8	0
3	0
63	0
0	0
797	0
0	0
0	0
1330	0
19	0
597	0
91	0
829	0
28	0
42	0
604	0
12	0
0	0
16	0
360	0
10269	40
143	0
43	11
430	0
1192	18
323	0
14	0
11	0
236	0
11	0
9	0
0	0
9488	0
436	0
149	1
465	1
4957	0
515	0
1475	2
0	0
1145	0
246	0
3	0
0	0
5693	0
0	0
0	0
4975	0
4	0
155	0
15	0
73	0
184	0
1	0
0	0
219	0
20	0
3	0
2484	0
116	0
18	0
0	0
19	0
37	0
20	0
1513	0
56	0
0	0
322	0
73	0
672	0
61	0
890	0
42	0
383	0
1174	0
10	0
90	0
36	0
217	0
0	0
1377	0
14	0
3	4
77	0
880	0
0	0
0	0
0	0
7	0
231	0
43	0
101	0
19	0
14	0
77	0
149	0
1319	6
242	0
64	0
0	0
97	0
270	0
55	0
102	0
0	0
97	2
0	0
56	0
233	0
0	0
9	0
1	0
437	0
8	0
15	0
2511	0
24	0
22	0
564	0
28	0
2	0
50	0
1072	0
729	0
239	0
42	0
33	0
174	0
1137	0
13	0
386	0
1476	0
19	0
29	0
250	0
107	0
1629	0
15	0
0	0
6	0
2016	2
2021	2
23	0
0	0
1216	0
1	0
0	0
734	105
0	0
1660	0
446	0
8	0
0	0
22	0
188	0
14	0
5	0
144	0
8	0
0	0
7	0
1931	0
8	0
0	0
30	0
0	0
0	0
6	0
80	0
125	0
0	0
10	0
7	0
945	0
758	0
69	0
0	0
12	0
0	0
0	0
965	0
2328	0
703	0
23	0
4738	0
83	0
59	0
10	0
2227	0
89	0
605	0
36	0
5218	0
2325	0
2053	0
23	0
20	0
721	2
1	0
122	0
35	0
65	0
3880	0
359	0
1039	0
19	0
0	0
1987	0
1597	0
330	0
0	0
18	0
4044	0
675	0
19	0
80	0
1109	0
672	0
134	0
12596	1
56	0
931	0
24	0
0	0
0	0
1625	0
60	0
82	0
33	0
0	0
765	0
15511	0
2469	0
3557	0
878	0
545	0
277	0
403	0
2	0
16	0
486	0
288	0
26	0
0	0
9	0
0	0
9	0
63	0
43	0
344	0
385	18
5	0
2573	0
394	141
573	0
0	0
20	0
1610	6
23	0
875	47
997	0
0	0
72	0
139	0
50	0
406	0
0	0
1277	0
26	0
722	5
356	0
123	0
1396	0
1071	0
0	0
172	0
599	0
1301	0
0	0
1083	0
448	0
33	0
10	0
12	0
789	0
164	0
297	0
113	0
9	0
13	0
46	0
6	0
1089	0
19	0
199	0
8299	0
16788	0
567	0
606	0
0	0
0	0
696	0
0	0
8144	0
30	0
0	0
1176	0
329	0
44	0
819	0
895	0
342	0
1108	80
94	0
90	0
439	0
1	0
0	0
9	0
0	0
18	0
59	0
54	7
126	0
480	0
17	0
1435	0
41	0
0	0
51	0
17	0
3089	0
6	0
83	0
11	0
58	0
86	0
883	0
0	0
36	0
356	0
212	0
118	0
734	0
49	2
0	0
104	0
550	0
25	0
2	0
1049	0
9	0
192	0
180	0
0	0
310	0
0	0
9	0
1376	0
375	0
373	0
51	0
89	0
0	0
0	0
193	0
19	0
254	0
1141	0
0	0
18	0
0	0
120	0
406	0
5	0
1832	0
4219	2
0	0
8	0
54	0
272	0
576	0
710	0
3	0
398	0
0	0
132	0
276	5
7	0
844	0
15	0
394	0
336	0
28	0
10	0
0	0
53	0
558	0
430	0
1530	0
29	0
20	0
0	0
12	0
954	0
380	0
0	0
1	0
2959	0
294	0
0	0
22	0
2327	3
154	0
519	0
2739	0
35	0
0	0
11	0
64	0
188	0
6	0
4886	0
0	0
269	0
2346	0
142	6
2414	0
12	0
2702	0
497	0
572	0
430	0
0	0
0	0
138	0
0	0
435	0
30	0
559	0
4	0
23	0
94	0
1	0
89	10
0	10
0	0
0	0
18	0
133	1
197	1
153	0
2	0
10	0
10	0
5	0
13	0
83	0
56	0
0	0
0	0
257	0
171	0
512	0
372	0
0	0
32	0
0	0
5	0
2554	0
27	0
25	0
110	0
11	0
129	0
31	0
59	0
715	0
398	0
20	0
65	0
15	0
9	0
90	0
55	0
7	0
32	0
167	0
55	0
36	0
106	0
158	0
289	0
0	0
21	0
747	0
1595	89
0	0
312	0
821	37
657	0
5	0
10	0
336	0
812	0
41	0
2655	0
0	0
974	0
23	0
0	0
295	0
0	0
39	0
134	0
2472	0
95	0
512	0
11	0
27127	0
18	0
6515	0
723	6
132	0
0	0
21	0
0	0
0	0
236	0
23	0
0	0
3	0
10	0
599	0
0	0
56	0
0	0
125	0
6	0
40	0
59447	0
24	0
0	0
98	0
6	0
457	0
55	0
0	0
31	0
18	0
14	0
0	0
1079	0
7	0
5055	0
216	0
949	0
611	0
246	0
0	0
10	0
1034	0
3326	0
322	10
3010	70
11	0
325	1
64	0
0	0
1057	0
150	0
731	0
135	0
1048	0
940	0
849	0
134	0
15	0
0	0
0	0
1022	0
161	0
74	0
0	0
3363	0
9	0
1130	0
1865	0
2095	0
5	0
0	0
7172	11
51	1
382	0
87	0
1049	0
36	0
579	0
23	0
1494	0
0	0
4	0
193	0
134	0
6	0
861	0
12	0
0	0
2867	0
110	0
543	9
268	9
12	0
536	0
28	0
0	0
0	0
56	0
111	0
0	0
16848	0
16	0
2144	0
0	0
2733	0
0	0
720	0
400	0
9	0
26	0
25	0
12	0
913	0
157	0
207	0
0	0
1054	0
6	0
144	0
18	0
33	0
59	0
624	0
21	0
463	0
778	0
10	0
692	0
60	0
16	0
0	0
87	0
969	0
839	0
14	0
32	0
0	0
44	0
0	0
0	0
140	1
1677	0
866	0
367	0
3240	0
893	0
22	0
2136	0
1192	0
36	0
395	0
1196	0
241	0
279	0
0	0
65	0
402	0
0	0
0	0
285	0
99	0
442	0
68	0
68	0
14	0
111	0
5529	3
4	0
10	0
46	0
2903	0
0	0
0	0
16	0
0	0
901	0
91	0
102	0
154	0
326	0
175	22
9	0
731	0
333	0
375	0
1900	0
7015	0
1	0
40	0
1092	0
0	0
6061	4
1095	0
12	0
116	0
30	0
2	0
4510	0
2097	0
39	0
0	0
698	0
0	0
394	0
27	0
86	0
0	0
23	0
112	0
874	0
17	0
7	0
35	0
22	0
17	0
21	0
56	0
247	0
0	0
85	0
1638	0
575	0
254	0
366	0
276	0
35	0
526	0
860	0
142	0
5860	0
16098	47
73	0
49	0
32	0
8	0
16	0
8	0
88	0
1116	0
96	0
945	0
15	1
75	0
59	0
91	0
65	0
11676	0
31	0
36	0
518	0
6	0
0	0
177	0
65	0
12	0
8136	0
0	0
12	0
7783	4
105	0
345	0
1373	0
37	0
602	0
2314	0
253	0
1658	0
1	0
32	0
901	0
0	0
21	0
877	0
739	0
66	0
1843	0
1790	0
0	0
599	0
152	0
0	0
6	0
346	0
0	0
4466	0
345	0
2445	0
146	0
419	0
411	0
0	0
0	0
283	0
64	0
76	0
2235	0
18	0
8	0
0	0
171	0
0	0
319	0
0	0
4	0
0	0
0	0
2389	0
646	0
298	0
2621	0
36	0
25	0
33	0
5	0
30	0
0	0
16	0
382	0
916	0
9	0
1044	0
40	0
0	0
10	0
0	0
85	0
140	0
0	0
901	0
0	0
99	0
1	0
56	1
1716	0
136	0
291	1
0	0
508	0
60	0
0	0
8	0
512	0
160	0
366	0
55	0
2670	0
159	0
0	0
34	0
12	0
154	0
398	0
130	0
68	0
428	0
651	1
22	0
37	0
126	0
56	0
213	0
21	0
7	0
4322	0
376	0
48	0
17	0
0	0
228	0
0	0
343	0
362	0
0	0
30	0
23	0
1723	0
55	0
4260	0
15	0
48	0
1340	14
160	14
0	0
49	0
21	0
0	0
711	0
152	0
119	9
182	0
96	0
47	0
1658	0
0	0
187	0
1306	0
0	0
730	0
29	1
24	0
0	0
272	0
28	0
87	0
271	0
48	0
11	0
48	0
1734	0
0	0
154	0
0	0
2086	0
763	0
613	0
1621	1
3011	16
584	11
106	0
338	0
3	0
37	0
1597	0
13	0
1	0
12	0
161	0
104	0
4086	0
0	0
177	0
79	0
0	0
7	0
451	0
0	0
5083	0
19	0
11	0
7	0
148	0
388	0
14	0
453	0
6	0
8	0
1267	0
481	0
0	0
3	0
232	0
1595	0
13	0
989	0
0	0
26	0
283	0
0	0
41	0
0	0
432	0
1409	0
82	0
685	0
176	0
3	0
70	0
0	0
362	0
0	0
11	0
422	0
0	0
8	0
2027	0
4	0
17	0
13603	19
0	0
0	0
1012	0
121	0
9	0
743	0
0	0
1345	0
10	0
4198	1
2	0
0	0
0	0
50	0
2	0
23	0
854	0
623	0
6	0
1242	0
174	0
791	0
11	0
0	0
5895	0
24	0
373	0
28	0
58	0
1817	0
0	0
363	0
578	0
0	0
2300	0
0	0
6	0
885	0
934	0
151	0
935	0
68	0
102	0
1442	0
0	0
196	0
0	0
11	0
494	0
6610	0
53	0
92	0
38	0
0	0
3721	0
611	0
0	0
15	4
2341	113
101	0
214	0
0	0
2424	0
39	0
2448	0
0	0
270	0
155	0
1107	0
269	0
0	0
351	0
0	0
210	0
0	0
0	0
531	21
1468	97
0	0
114	0
1566	0
1	0
28	0
20	0
0	0
10	0
0	0
5	0
19	0
0	0
6	0
608	0
49	0
0	0
2312	0
0	0
87	0
53	0
2905	0
0	0
111	0
428	0
18	0
108	0
1481	0
183	0
0	0
264	0
145	0
32	0
22	0
1967	0
0	0
13	0
287	0
3	0
0	0
1997	0
9	0
0	0
375	0
6	0
840	0
10	0
113	0
61	0
965	0
0	0
85	0
17	0
0	0
1452	10
14	0
17	0
60	0
14	0
0	0
3243	0
9	0
2483	0
36	0
666	0
0	0
283	0
0	0
71	0
964	0
17	0
0	0
41	0
0	0
3435	0
16	0
0	0
16	0
0	0
527	0
18	0
12	0
5	0
26	0
0	0
46	0
26	0
0	0
27	0
17	0
23	0
0	0
7	0
197	0
3680	2
255	0
185	0
520	9
1832	48
1908	0
312	8
3134	0
11828	238
556	5
454	0
0	0
2136	0
20850	4
8	0
466	1
9	0
343	0
2922	0
35	0
8	0
26	0
30	0
54	4
15	0
0	0
13	0
22	0
701	0
34	0
6	0
126	2
0	0
15	0
390	0
0	0
2	0
0	0
259	0
206	0
10	0
0	0
335	0
44	0
6	0
8	0
50	0
240	0
6	0
16	0
275	7
0	0
14	0
0	0
35	0
0	0
19	0
0	0
111	0
305	0
13	0
20	0
71	0
2	0
0	0
0	0
64	0
1196	0
0	0
1463	0
956	0
410	0
187	0
416	0
628	0
0	0
21	0
8184	5
66	0
61	0
49	0
8	0
21	0
26	0
181	0
2	0
208	0
3336	0
1	0
41	0
2348	0
721	0
10	0
344	0
453	0
41	0
560	0
70	0
0	0
254	0
31	0
8	0
171	0
3	0
0	0
2020	0
163	0
14	0
41	0
0	0
162	0
24	0
40	0
16	0
149	0
684	0
71	0
664	0
890	0
0	0
3457	0
0	0
13	0
0	0
0	0
0	0
28	0
622	0
153	0
11	0
40	0
8	0
31	0
861	0
66	0
56	0
1214	0
264	0
0	0
25	0
1694	0
2156	10
1763	181
571	2
339	0
238	0
177	0
21	0
22	0
108	0
0	0
204	0
36	0
67	0
149	0
67	0
2072	0
0	0
705	0
0	0
421	0
32	1
40	8
167	0
1	0
3179	0
2125	0
0	0
0	0
2069	0
1209	0
562	0
3011	4
57	44
1	0
238	0
12	0
34	12
5068	0
12	0
21	0
2721	0
104	0
155	0
116	0
155	3
934	7
8	0
161	0
128	0
427	0
4558	0
0	0
385	0
447	0
37	0
7	0
663	0
7	0
126	0
811	0
32986	0
1505	0
183	0
3	0
24	0
6	0
3	0
1544	0
80	0
4835	0
111	0
184	0
126	0
0	0
358	0
797	0
74	14
39	1
0	0
1550	0
73	0
0	0
183	1
136	5
368	0
0	0
114	0
18352	0
26	0
344	0
41	0
2395	0
29	0
18	0
0	0
2148	0
48	0
35	0
576	0
2	0
482	0
6	0
892	0
3	0
132	0
66	0
6	0
1381	0
699	0
0	0
54	0
13	0
416	0
0	0
0	0
610	0
0	0
11812	0
0	0
7	0
3010	0
24	0
4458	0
93	0
410	0
25	0
0	0
0	0
178	0
1133	0
0	0
0	0
132	0
635	0
315	0
110	0
765	0
4	0
212	0
20	0
43	0
5	0
205	0
660	0
115	0
1113	0
109	0
306	0
66	0
6378	0
1275	0
302	0
48	0
24	0
354	0
9	0
55	0
120	0
0	0
13	0
24	0
12	0
1868	0
170	0
0	0
48	0
148	0
16675	2
425	0
10	0
2	0
32	0
2866	0
109	0
866	0
107	0
709	0
103	0
76	0
59	0
2	0
1022	20
0	0
40	0
260	0
0	0
0	0
2361	0
11	0
86	0
797	0
0	0
877	0
17	0
173	0
700	0
523	0
623	0
1030	0
0	0
619	0
6	0
19	0
902	0
176	0
0	0
634	0
1762	0
87	0
17	0
6	0
55	0
9	0
58	0
3461	0
698	4
33	0
299	0
151	0
20	0
5	0
77	0
723	0
193	0
166	0
282	0
37	0
22	4
67	0
47	0
764	0
5	0
901	0
0	0
0	0
12	0
13	0
546	1
36	0
0	0
1644	0
36	0
207	0
1722	0
49	0
0	0
132	0
13	0
0	0
167	0
85	0
196	0
91	0
447	0
227	0
27	0
0	0
1500	0
0	0
1	0
117	0
0	0
0	0
0	0
415	0
73	0
33	6
14	1
16	0
1867	0
852	0
2113	0
2002	0
6309	0
2389	0
1411	0
11	0
42	0
581	0
6	0
56	0
4616	0
5113	880
10076	0
102	0
24	0
0	0
0	0
15	0
740	0
47	0
27	0
0	0
4283	0
449	0
0	0
881	0
26	0
366	0
0	0
686	0
18	0
0	0
630	0
332	0
29	0
6646	2
4075	0
15	0
0	0
304	0
26	0
1906	0
373	0
22	0
293	0
17	0
627	0
56	0
677	0
37	0
3648	0
957	0
13	0
9	0
10	0
855	2
12	0
124	0
1131	0
46	0
575	1
0	0
0	0
179	0
15	0
0	0
273	0
968	2
190	0
795	0
1448	0
6	0
13	0
165	0
1614	0
0	0
1551	0
2214	0
359	0
0	0
11084	0
29	0
194	0
75	0
183	0
62	0
0	0
339	0
158	0
285	0
32	0
46	0
51	0
1114	364
290	18
0	0
1570	0
14	0
597	0
167	0
27	0
25	0
350	0
2429	0
952	0
174	0
70	0
19148	0
2038	0
25	0
0	0
786	0
42	0
0	0
0	0
352	0
0	0
0	0
1314	0
40	0
99	0
12	0
572	0
35	0
13	0
85	0
11	0
676	0
199	0
2787	0
54	0
0	0
1906	0
0	0
1	0
0	0
0	0
0	0
3229	0
0	0
45	0
0	0
3186	0
0	0
50	0
0	0
0	0
1970	0
6	0
968	0
363	0
451	0
1220	0
195	0
26	0
55	0
2	0
1820	0
167	0
11	0
47	3
201	0
345	0
15	0
0	0
687	0
28	4
877	0
153	0
0	0
30	0
315	0
171	0
176	0
12	0
0	0
60	0
610	0
6	0
8	0
0	0
0	0
17	0
16	0
51	0
118	0
30	0
5252	0
1058	13
18	0
0	0
437	0
1515	11
2251	0
0	0
18	0
0	0
11237	0
17	0
24	0
0	0
605	0
0	0
35	0
0	0
708	0
228	0
702	28
280	0
177	0
64	0
37	0
1145	0
59	0
0	0
350	0
1105	1
14	0
8	0
131	0
0	0
47	0
340	1
4	0
151	0
14	0
811	15
23	0
9	0
8	0
0	0
0	0
28	0
0	0
4458	6
579	0
3496	0
699	0
0	0
0	0
14	0
301	0
147	0
464	0
15	0
20	0
0	0
0	0
120	0
136	6
8	0
0	0
5	0
20	0
76	12
0	0
566	0
0	0
5	0
606	0
617	0
86	0
730	0
2	0
741	0
0	0
16	0
3502	0
22	0
1003	0
0	0
14	0
1983	0
112	0
1	0
243	0
54	0
171	0
1720	0
253	0
0	0
10	0
464	0
1083	0
10	0
6	0
238	5
1100	0
0	0
3390	0
0	0
1824	0
55	0
0	0
1385	0
0	0
148	0
26	0
11	0
2030	0
28	0
90	0
7255	0
312	0
439	1
23	0
1083	0
202	0
6	0
1331	0
5	0
1273	0
0	0
927	0
0	0
1119	0
15	0
1320	0
0	0
484	0
362	0
0	0
107	0
162	0
3	0
0	0
396	0
30	0
963	0
2210	0
2690	0
0	0
114	0
368	0
404	0
12	0
37	0
154	0
298	0
2029	0
398	0
34	0
8	0
84	0
0	0
381	0
140	0
0	0
17	0
0	0
0	0
422	0
44	0
13	0
0	0
0	0
29	1
1598	0
10	0
85	0
13	0
1246	0
10	0
425	0
151	0
64	0
0	0
295	0
5942	0
4	0
182	0
7	0
0	0
3	0
0	0
6	0
1488	0
91	0
0	0
0	0
1010	0
445	0
207	0
3706	11
1466	0
1	0
1731	0
0	0
0	0
657	0
4250	0
1093	0
0	0
0	0
34	0
428	0
0	0
0	0
170	0
16	0
15	0
58	0
293	0
24	0
30	0
1	0
26	0
0	0
177	0
60	2
144	14
212	1
6	0
24	0
38	0
450	0
0	0
28	0
132	0
7	0
103	0
9	0
540	0
772	7
0	0
567	0
2674	0
544	0
1936	0
13	0
82	0
46	2
589	0
158	4
0	0
16313	0
0	0
0	0
529	0
16	0
1854	0
84	0
199	0
0	0
643	0
3550	0
618	0
532	0
765	0
19	0
497	0
4	0
0	0
0	0
349	0
0	0
15	0
1625	0
24	0
734	0
270	0
22	0
11	0
23	0
283	0
42	0
12	0
57	0
33	0
0	0
26	0
7	0
12	0
3	0
645	0
0	0
24	0
1823	0
0	0
28	0
9	0
6	0
515	0
106	0
1369	10
0	0
36	0
889	0
0	0
392	0
67	0
364	0
22	0
551	0
176	0
9	0
18	0
1	0
28	0
535	0
8	0
306	0
1581	0
0	0
1	0
863	0
0	0
2662	0
792	0
7	0
152	0
615	0
797	0
790	0
0	0
2228	0
39	0
874	0
5	0
3	0
0	0
290	0
0	0
4742	0
155	0
2599	0
119	0
112	0
4302	21
353	0
191	0
192	0
1515	0
0	0
0	0
281	0
0	0
1	0
85	0
0	0
99	0
79	0
0	0
11	0
659	0
132	0
167	0
0	0
1975	0
475	0
43	0
13	0
983	0
39	0
132	0
37	0
0	0
0	0
17	0
71	0
330	0
184	0
33	0
0	0
0	0
971	0
10	0
1077	0
161	0
342	0
35	0
12	0
378	0
44	0
0	0
10	0
0	0
16	0
20	0
27	0
424	0
12	0
71	0
0	0
0	0
0	0
0	0
0	0
2913	0
74	0
463	0
36	0
6	0
211	0
42	0
2	0
72	0
3981	0
13	0
0	0
77	0
48	0
1881	0
862	0
70	0
0	0
26	0
106	0
65	0
478	0
0	0
36	0
0	0
38	0
84	0
56	0
30	0
94	0
387	0
0	0
26	0
12	0
0	0
1688	0
21	0
9	0
8	0
21	0
67	0
0	0
408	0
105	6
425	0
8	0
9	0
256	0
79	0
25	0
2	0
1492	0
2902	106
27	0
996	0
594	0
56	1
57	8
889	0
13	0
18	0
390	0
12	0
1024	0
319	0
0	0
680	0
6	0
0	0
92	0
109	0
0	0
0	0
0	0
32	0
634	0
11	0
78	0
10	0
579	0
1790	0
295	0
451	0
235	0
40	0
33	0
212	0
7	0
17	0
15	0
0	0
392	0
1	0
38	0
43	0
13	0
168	0
4213	0
0	0
53	0
1003	0
46	0
141	0
49	0
26	0
918	0
24	0
45	0
278	0
695	0
43	0
22	0
1142	0
0	0
212	0
276	0
0	0
0	0
87	0
462	0
2634	0
63	0
73	0
0	0
1	0
7	0
308	0
68	0
69	0
445	0
27	0
1	0
9	0
0	0
0	0
32	0
131	0
36	2
28	0
147	0
19	0
12	0
1908	0
19	0
11	0
1846	0
889	0
2321	0
73	0
54	0
0	0
815	0
1439	0
0	0
0	2
13	0
389	0
1	0
0	0
7384	0
34	0
32	0
16	0
84	0
0	0
17	0
0	0
367	0
1618	0
2259	0
20	0
93	0
3	0
0	0
24	0
3148	14
468	0
7	0
62	0
0	0
1514	0
467	0
0	0
0	0
5	0
2677	0
55	0
15	0
19	0
1777	0
525	0
87	0
0	0
1430	0
778	0
9340	0
276	0
253	0
1421	0
3401	0
1690	71
22	0
18	0
0	0
39	0
46	0
674	0
146	0
164	0
677	2
75	0
31	0
72	2
0	0
272	0
0	0
21	0
36	0
1376	0
1610	0
351	0
1400	0
32	0
0	0
10	0
81	0
277	11
157	11
659	0
1753	1
0	0
0	0
128	0
50	0
309	0
0	0
9	0
895	0
0	0
95	0
220	0
0	0
512	0
5980	0
110	0
2002	0
43	11
491	11
108	0
170	0
753	0
69	0
276	1
137	0
27	0
10	0
13	0
172	0
0	0
140	0
164	0
2214	0
194	0
900	0
410	0
4615	0
131	0
46	0
122	0
106	1
190	0
1298	0
0	0
10	0
530	0
12	0
2644	0
25	0
0	0
1438	0
296	0
8011	0
482	0
0	0
734	0
952	0
39	0
1091	1
1166	0
1054	0
1197	0
0	0
13	0
37	0
384	0
0	0
0	0
108	0
1365	0
22	0
20	0
0	0
91	0
1087	1
871	9
14	0
7	0
0	0
114	0
1	0
12	0
2502	0
11	0
280	0
243	0
54	0
0	0
46	0
906	0
1386	0
28	0
3	0
1009	5
2621	9
0	0
28	0
198	0
452	0
1226	0
0	0
232	0
31	0
963	0
939	0
343	0
108	0
811	0
278	0
151	0
25	0
0	0
12	0
2101	0
0	0
2759	0
5055	0
0	0
310	0
34	0
0	0
0	0
34	0
0	0
18	0
0	0
740	0
105	0
667	0
232	8
1973	0
226	0
47	0
19	0
0	0
0	0
165	0
1	0
1552	24
571	23
367	0
8808	0
24	0
4726	0
18	0
965	0
251	0
467	0
104	0
0	0
0	0
414	0
0	0
69	0
336	0
41	0
3186	0
1197	0
859	0
96	0
488	0
226	0
459	1
0	0
2746	0
0	0
0	0
461	0
957	0
33	0
5	0
940	0
31	0
60	0
518	0
27	0
0	0
0	0
1	0
710	0
0	0
241	0
86	0
3344	0
109	0
26	0
14	0
9	0
0	0
1629	0
353	0
0	0
20	0
690	0
467	0
478	0
23	0
0	0
0	0
1303	0
9	0
0	0
614	0
9	0
0	0
184	0
5	0
155	0
19	0
0	0
3112	0
0	0
0	0
77	0
2975	0
10	0
217	0
46	0
24	0
794	0
0	0
0	0
7713	0
351	0
797	0
101	0
628	0
0	0
1334	0
59	0
5	0
20297	4
72	3
